,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,brake type,condition,electric assist,frame size,handlebar type,make / manufacturer,model name / number,serial number,suspension,wheel size,num image,text,size / dimensions,part type
821,60.0,anchorage,https://anchorage.craigslist.org/bik/d/wasilla-clean-125-se-racing-bike/7471082373.html,2022-04-14 01:00,"CLEAN 12.5"" SE RACING BIKE", aluminum, kids, cantilever, like new, none," 8""POST", bmx, SE RACING BIKES, BRONCO, 000, none (rigid), 12 in,3,"LIKE NEW 12.5"" SE RACING BIKE. TRAINING WHEELS INCLUDED REAR PEDAL BRAKE AND HAND BRAKE. TUNED AND READY TO RIDE.  PHONE CALLS ONLY 📞  CALL NINEO73FIVE5ATE6ATE4. JOE",,
822,80.0,anchorage,https://anchorage.craigslist.org/bik/d/wasilla-full-suspension-bikes-each/7470169542.html,2022-04-11 19:17,FULL SUSPENSION BIKES. EACH, aluminum, mountain, cantilever, good, none," 17""", riser, MANY, MANY, 000, frame and fork (full suspension), 26 in,6,"Full SUSPENSION BIKES. BIKES SEAT POST ARE FROM17""TO19"" TALL MEDIUM  ALL HAVE BEEN REFURBISHED.  TUNED AND READY TO RIDE.  PHONE CALLS ONLY 📞.  CALL NINEO73FIVE5ATE6ATE4. JOE",,
823,1.0,anchorage,https://anchorage.craigslist.org/bid/d/anchorage-electric-bikes/7469894747.html,2022-04-11 08:41,Electric Bikes, other/unknown, other,,,, Several,, Magnum,,,, other/unknown,2,"E-Bikes 𝙄𝙣 𝙨𝙩𝙤𝙘𝙠 𝙉𝙤𝙬 and 10% off for a limited time at Anchorage's newest dealer  ⬇️   Alaska Specialty Equipment - Baileys Rent-All  . . Trail Bikes Mountain Bikes Cruisers  EVEN folding bikes.  Prices range from $1,734 to $2,914 🚲🚲🚲🚲🚲🚲🚲         ASE Baileys 🚲 6871 Old Seward Hwy., [phone]",,
824,40.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-kids-bikes/7454829345.html,2022-04-03 13:57,Kids bikes, steel, kids,,,, Medium,,,,,, 20 in,2,20” kid bike 24” kid bike $40 each  Call 907 four four zero-8234,,
825,123.0,anchorage,https://anchorage.craigslist.org/mpo/d/jber-wanted-old-dirt-bikes/7464577224.html,2022-03-29 14:12,Wanted Old Dirt bikes,,,,,,,, any, any,,,,0,wanting old dirt bikes 70s and early 80s running or not  parts and pieces ok call 907 seven two six 76four seven,,
826,1.0,anchorage,https://anchorage.craigslist.org/wan/d/anchorage-wanted-older-bmx-bike/7468374150.html,2022-04-18 16:51,wanted older bmx bike,,,,,,,,,,,,,2,"Looking for 70s, 80s 90s vintage old mid bmx bike or bikes call text 6324759",,
827,9.0,anchorage,https://anchorage.craigslist.org/spo/d/anchorage-ultralight-dry-bags-sizes/7463214840.html,2022-04-18 08:26,"Ultralight Dry Bags- Sizes Large, XLarge, XXL, Medium, and Small",,,, like new,,,,, Dry Bags,,,,3,"(Note: Please don't use a Y.ahoo Email to reply to craigslist ads. Y.ahoo Email has a known bug which causes it to lose craigslist emails, or to hide it in the Spam folder. Instead, please call or text us at 425-51six-4249 or use a non-Y.ahoo email account to correspond on craigslist. Thanks!)  Ultralight Dry Bags- Sizes Large, XLarge, XXL, Medium, and Small.  The bags are ultralight, so to save gas, we can mail them to you if you like. Postage would be about $3 total for several bags. Or, you're welcome to come by and have a look in person.  Great for hiking and camping, kayaking and canoeing, or just for organizing your gear. Anyone who's ever had a wet sleeping bag or wet night clothes, or wet matches, knows how important a good set of dry bags can be. These bags won't weigh you down, and will keep your gear dry !  We have a few bags each, for each of the sizes, in several assorted colors and sizes. All in Like New or Excellent condition.  We'd use the small ones for our wallets, car keys, binoculars, etc. The medium ones for our stove, sleeping pad, water purifier pump, and the Large bags are excellent for securely storing clothes, fleece jackets, supplies, smaller down sleeping bags, and just about everything else. We'd use the XL and XXL ones for storing our tent, or sleeping bag, or larger sleeping pad, etc.  Dimensions: XXL: 16 x 13 inch 15-Liters XLarge: 22 x 10 inch 12-Liters Large: 17 x 9 inch 8-Liters Medium: 14 x 9 inch 4-Liters Small: 11.5 x 7.5 inch 2-Liters  We paid $25 to $35+tax each; selling in excellent condition for half. Larges, Mediums and Smalls $9.95 ea, XXL and XLarges 12.95 ea  These dry bags are top-of-the-line gear. They would go well with other outdoor equipment like camp camping tents picnic stove msr rei cabela marmot outdoor research primus big agnes wenzel Sierra Designs ThermaRest kelty western mountaineering eureka mountain hardware and Sherpa. Can also use with hennessy hammock hammocks eno northface north face nemo eastern outdoor research backpack hike hiking backpack backpacking trail trails map maps bivy sack sacks shelter tarp noah noahs coleman coghlans coghlan's pack packs day sleeping bag bags seat seats chair chairs table and tables. Or for stove stoves flashlight flashlights headlamps headlights headlamp headlight water hydration gps binoculars monocular compass freeze dried freeze-dried food pole poles trekking trek bear dog ski skiing snowshoe and snowshoeing stuff. Or for gear guide book guides mountain bike bikes biking white gas kerosene alcohol denatured platypus nalgene swiss army knife pocket rocket canister gas cartridge bottle or other outdoor gear."," S, L, M, XL, XXL",
828,1600.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-1up-bike-rack-for/7472604762.html,2022-04-17 21:05,1UP Bike Rack for 4,,,,,,,,,,,,,0,,,
829,2700.0,anchorage,https://anchorage.craigslist.org/bik/d/wasilla-specialized-fsr-mountain-bike/7472589190.html,2022-04-17 19:10,Specialized FSR mountain bike, aluminum, mountain,,,, Aluminum,,,,,, other/unknown,6,Not used much  Got it in a trade and don’t much about these bikes.  I looked up what they go for on eBay but can talk price. Original owner was an aficionado of these bikes and had a lot of them and he mentioned a long list of customisations that were above my level of knowledge.,,
830,20.0,anchorage,https://anchorage.craigslist.org/bab/d/girdwood-girls-bike-helmet-fits-ages-14/7472556485.html,2022-04-17 16:34,Girls bike helmet fits ages 8-14,,,, like new,,,, Bell, Focus,,,,2,Girls Bell Focus helmet for scooters and bikes worn once like new!! size 54-58cm.  Adjustable with vents. asking $20.00  85833456one8,,
831,60.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-ism-touring-bike-seat/7470227331.html,2022-04-17 03:42,ism touring bike seat,,,,,,,,,,,,,6,"like new, 120$ online  Touring – $119.88  Our original saddle. Inspired by the “morning routine”. The Touring remains a great saddle for upright bikes and a popular choice for the Men in Blue. Several police departments around the country use the ISM Touring saddle. After all, these folks are spending an average of 25 hours a week in the saddle – it better be comfy! Great for use with padded bike shorts, or regular everyday clothing. Like all ISM saddles, the Touring is nose-less and designed to remove pressure from soft tissue, ensuring maximum blood flow, no genital numbness, and a healthier, more enjoyable ride.  Key features:      Wide base for maximum stability and rider comfort     Sloped front design allows for easy mounting and dismounting     60-series foam padding  Commonly used for:      Hybrid bikes     Police bikes     City / Commuter bikes",,
832,15.0,anchorage,https://anchorage.craigslist.org/mpo/d/jber-tire-tubes/7459742380.html,2022-04-17 02:07,(2) 2.50-16 Tire tubes,,,,,,,,,,,,,0,"UNIVERSAL FIT 2.25/2.50-16” OFF-ROAD MOTORCYCLE INNER TUBES - These inner tubes fit motorcycle tires with an inner diameter (rim diameter) of 16 inches, an outer diameter of 21 inches, and widths that are between 2.25 inches to 2.50 inches. It has the same dimensions and specifications as the 70/90-16, 80/80-16, 80/90-16, and 90/80-16 motorcycle tires, and 2.50-16 dirt bike tubes. COMPATIBLE REPLACEMENT INNER TUBES FOR DIRT BIKES, PIT BIKES, AND OFF-ROAD MOTORCYCLE - Several brands and models that are compatible with this size of inner tubes include Honda CRF 80F (front tire), Honda XR 80/XR 80R (front tire), and most motorcycles with standard tires. TR4 STRAIGHT VALVE STEM FOR HIGH TORQUE APPLICATIONS -   Centered with a straight and round stem, the TR4 valve fits most rims with a round valve base. Designed specifically for relatively low psi motorcycle and ATV/UTV tires. As they are secured to the rim with nuts and washers, there is a lesser risk of the valve disappearing down to the rim when pumping air. ENJOY OPTIMUM RIDING COMFORT - Made from natural rubber and butyl blend, these inner tubes have a superior impact and vibration dampening property. And as they are also thicker than average inner tubes in the market, the dampening effect doubles, enabling the inner tubes to work effectively in tandem with the bike’s suspension system to provide you with the most comfortable ride.  2 tubes/$15 William 240-6005",,
833,125.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-bmx-package-deal/7466255592.html,2022-04-16 21:40,Bmx package deal, steel, bmx,,,, Medium large,, Bmx,,,, 20 in,6,Take all these bmx bikes for $110  —8 bikes total —  some  need to be worked on —nice project to work in the summer —text if interested 110/8= $13.75 each,,
834,150.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-bike-rack-hitch-mountallen/7470440361.html,2022-04-16 20:16,"4 Bike Rack, Hitch Mount,Allen Bike Rack good for Moterhome",,,, excellent,,,, Allen, 4 Bike Hitch Mount,,,,5,"Sturdy Allen , holds 4 Bikes, 2"" Hitch mount Slide in, perfect for large Moterhome. Comes with 2nd bolt on slide for smaller 2"" vehicle! $150  takes it away! PLEASE No Texts, Emails, or Scams , cash only, just call and talk to me , Steven   show contact info",, other
835,3600.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-kona-honzo-esd-custom-new/7472289062.html,2022-04-16 19:24,Kona Honzo ESD Custom NEW, steel, mountain, disc (hydraulic), new, none, Large, riser, Kona, Honzo ESD,, suspension fork (hardtail), 29 in,0,"New custom Honzo ESD.  Sold out nationally for 2 years of production.  Ultimate Hard-core hardtail.  This bike can do what few other production bikes can.  Unique geometry for stability, strength and control.  GX Drivetrain, Guide RSC Brakes, Spank Bars, FOX F,actory 36 Fork, 170mm crank, Hellbender Headset, 170mm dropper, XT 11-46, Carbon 40mm rims with 2.6 Goodyear Escape (Rekon-like) and Newton (dhr-like) 240TPI with sturdy sidewalls.  I have other parts should you not like anything on this frame.",,
836,1399.0,anchorage,https://anchorage.craigslist.org/bid/d/anchorage-vtuvia-fat-tire-ebike-750w/7472278382.html,2022-04-16 18:18,Vtuvia Fat Tire eBike.   750w 48v 13ah battery ., alloy, folding, disc (mechanical), new, pedal assist," 20""", riser, Vtuvia, SF20 and SK20,, suspension fork (hardtail), 20 in,20,"aebikestore.com     ************BIKES AVAILABLE ************   Here are two great Folding Fat Tire E- Bikes ready to ride on pavement, trails, snow and sand. Take this E- Bike along camping, boating or even in a road trip. It's easy and convenient to fold and place in the car. Listed below are the specs for the powerful  and long distance E-Bike  Bikes are shipped to Anchorage port where you will need to pick them up. Pricing on the SK20 & SF20 is $1399 each and $199 for shipping to Anchorage.    Please visit my website.   aebikestore.com   Hope to hear from you Daniel.  Contact info on aebikestore.com    Bikes are 85% assembled.    Vtuvia SF20 Folding Step Thru Red, White or Black   Vtuvia SK20 step over . Black, Blue or Green    .SF20  & SK20 Foldable  Specifications:   Motor: 48V*750W rear hub brushless motor  Battery: 48V*13Ah removable lithium battery  Max Speed: About 25-28MPH  Range:  40+miles (pedal assistant)   Modes: 3 riding modes. pedal mode, power assist mode, full electric mode  Display: Premium LCD display  Weight: 60lbs (27kg)  Charger: US standard 2.0 A smart charger  Charging Time: AC 100v-240v 1.8amps smart charger,5-6 hours  Rear Lever: Aluminum alloy mechanical disc brake  Seat Height: Highest 42"", Lowest 32""  Total Payload Capacity: 350 lbs  Recommended Rider Heights: 4.9'~6.6'  Pedal Assist Intelligent: 0~5 level pedal assist  Foldable Size: Length 35'', Height 30''  Package Size: 59*13*30 inches   ➤Components:   Tires: 20"" x 4"" Kenda fat tires  Brake: Front and rear disc brakes  Controller: 48V 25A Intelligent brushless  Derailleur: Shimano 7 speeds rear derailleur  Frame: 6061 aluminium alloy folding  Front Fork: Alloy front suspension fork with lockout and adjustment  Throttle: Twist throttle  Pedal: Foldable pedals  PAS: 1: 1 intelligent pedal assistant system  Bike Frame: 20inch Aluminium alloy folding  Front Light: LED Front Light  Chain Wheel: Aluminium alloy crank 46T  Seat Post: Aluminium alloy.  Warranty 2 yr frame. 1 year components.   Any questions please reach out to me via email.   aebikestore.com",,
837,79500.0,anchorage,https://anchorage.craigslist.org/rvs/d/wasilla-2018-forest-river-rv-sunseeker/7472268724.html,2022-04-16 17:32,2018 Forest River RV Sunseeker Motor Home Class C Artic package,,,,,,,,,,,,,21,"Artic package 2018 Forest River RV Sunseeker 2650-S-CDW Motor Home Class C  This RV has had a buyers inspection/ system check from Camper Valley RV. This inspection shows that the RV is in excellent condition. Picture of inspection attached.  This RV is equipped with the artic package and solar panels. One of my kids favorite feature was the built-in surround sound with the DVD player . There are also speakers on the outside of the RV with an exterior plug for outdoor entertainment. The master bedroom has a queen bed with walk around both sides. The sleeping space above the driving area is large enough for a queen and a twin or three twin beds. There is also the table that converts to a bed (larger than a twin but smaller than a full). The chassis (motor) is 2018 and the RV (living space portion) is a 2019. It has a ton of storage. The storage container underneath is large enough for bikes. It is 8 feet long and 4 feet wide. A great advantage on the road. The generator has only 37 hours and in great condition. At this price the RV is a great bargain. NADA suggested list price is 91,901 with low retail 74,724 and average retail at 90,054. I've priced it low to sell fast. The price is Firm.   • VIN 1FDXE4FS0JDC19174 • Miles 47306 • Gas Generator with 36.9 hours • E 450 engine • Solar panel • Arctic Package (12V tank heaters)    Sleeps 5-6 • A/C with heat pump • Surround sound interior and exterior speakers • Black out blinds • 2 Deep cycle coach batteries • ""Easy Access"" battery in step-well • 30 Amp service with detachable cord • 6 gallon DSI gas/electric water heater • 30,000 BTU furnace • Emergency start switch • Satellite/cable connection • Heated, enclosed holding tanks and valves • Smoke detector and fire extinguisher • Wired in carbon monoxide detector  Exterior • Block foam insulation • Power patio awning with LED light strip • LED exterior lights • Roto-cast storage compartments • Driver side security light • Tinted sliding windows with screens • 7,500 lbs. hitch, 7-pin connector • Spare tire • Integrated entry step • Exterior grill quick connect Propane • Black tank flush  Cab • 7"" Touch screen radio with USB and Bluetooth • Cab area privacy curtain • Power windows and door locks  Kitchen • Recessed 3-burner range • Range hood with fan and light • Oven drawer • Microwave • Refrigerator and freezer • Flip-up countertop extension  Bathroom • Toilet • Shower door • Towel bar, tissue holder • Electric roof fan • Shower head with flexible extension • Shower skylight  Bedroom • Queen mattress • Black-out roller shades with black out cover • Bedroom TV outlet • 12V USB charging station  Living Room • Dinette convert Bed • 12V LED flat panel adjustable side TV • TV with DVD • Surround sound speakers • Child seat tethers in dinette • Max Air fan in living room • LED lighting throughout • Swivel caption chair • 12V USB charging station  Above Cab Sleeping Area • Large area above cab that easily fit two twin mattresses Storage • Large exterior storage area about 8ft long by 4 ft wide with room for bikes see photo",,
838,550.0,anchorage,https://anchorage.craigslist.org/spo/d/anchorage-saris-bike-hitch-rack/7472222713.html,2022-04-16 14:50,Saris 4-Bike Hitch Rack,,,,,,,,,,,,,0,,,
839,2800.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-all-city-custom-road-bike-55cm/7472209446.html,2022-04-16 14:11,All City custom road bike 55cm, steel, road,,,, 55cm,, All City,,,, 700C,5,"10th anniversary All City Mr Pink 55cm Custom 11 speed Ultegra build with Whiskey carbon fork, handlebar and seatpost Hand built wheels with Japanese H+ Sun rims on Ultegra hubs Chris King Headset like new, less than 200 miles  Love the bike, but it's a size too big, All City 55cm is closer to a 56-57cm on most bikes",,
840,40.0,anchorage,https://anchorage.craigslist.org/for/d/anchorage-harley-davidson-stein-genuine/7465390480.html,2022-04-15 20:54,"Harley Davidson Stein, Genuine HD Merchandise.",,,,,,,,,,,,,0,"Genuine Harley Davidson Stein. See pics for details.  Not pristine, but no chips, cracks, or breakage. No fading or discoloration that I can tell.   It's been collecting dust to long. I sold My bikes some time ago and got into other hobbies. One only.   40.00 cash, and firm.  Inquire with good local number with your name and I will call you back.  Pick up in Anchorage near SBS off Minnesota.",,
841,1599.0,anchorage,https://anchorage.craigslist.org/bid/d/anacortes-fat-tire-mountain-bike-vtuvia/7471912015.html,2022-04-15 20:53,Fat Tire Mountain E-Bike Vtuvia Brand. (NEW), aluminum, mountain, disc (mechanical), new, pedal assist, Medium, flat, Vtuvia, SJ26,, suspension fork (hardtail), 26 in,17,"Here is a great Fat Tire E-Bike to get you out enjoying the Anchorage Trail System. Frame is high strength aluminum alloy with suspension fork and 26 inch wheels. Top speed averages about 28mph and Dual Mechanical Disc Brakes to slow you down. This ebike has both pedal assist and throttle.   THIS IS A REALLY FUN eBIKE WITH LOTS OF POWER!  aebikestore.com  Price : $1599 + $199 shipping to the Anchorage port. Shipping added when you enter the address.  Discount available on shipping with the purchase of two bikes.  PayPal interest free pmts available with approved credit.  Send me an email or call with any questions you may have. My contact information is on my   website:.     aebikestore.com  BIKES ARE IN STOCK AND READY TO SHIP.   SHIP ON TUESDAYS RECEIVE ON MONDAY.   I have sold 20+ in and around the Anchorage area.  Hope to hear from you, Daniel  SPECIFICATIONS:  Color: BLACK. Rims Black also.   Battery: 48V 13 AH-Lithium Battery  Charger: AC 100v-240v 1.8amps smart charger  Input: 100~240V - 50/60Hz  Include: charger and power cord.  Display :LCD Displays, Battery; Speed; Mileage; Five levels PAS for easier riding  Motor: 750W Brushless Gear Motor  Tires: Kenda 26'' X 4.0'' 60 TPI Fat tires  Rim: Alloy, CNC side wall  Suspension: Hydraulic suspension fork  Chain Wheel: Aluminium Alloy Crank 44T  Rear Derailleur: Shimano 7 Speed  PAS:1:1 intelligent pedal assistant system  Brake: Shimano Disc brake  Frame: 26'' Swordfish aluminium alloy frame  Mileage: 22 Miles(electric only), 40+Miles (pedal assistant)  Throttle: Thumb throttle  Top Speed: 22-28 mph ( Weight Dependent)  Charging Time: 4 - 5 hours.  Maximum Load: 275 Lbs  Gross/ 76 Lbs  Package Size: 61x31.5x13in  Warranty 1 year Frame , 1 year components.  Video:https://youtu.be/xnGZP9AyG1w",,
842,275.0,anchorage,https://anchorage.craigslist.org/bik/d/jber-mens-700c-nazz-elegant-gravel-road/7471841801.html,2022-04-15 15:43,"Men's 700c Nazz Elegant Gravel Road 14-Speed Bike, Dual Disc Brakes", steel, gravel, disc (mechanical), like new, none," 51""L x 8""W x 30""H", drop, Kent, Nazz Elegant / 82780,, other/unknown, 700C,4,"This is a 700c road bike from Kent that is made for all sorts of different terrain options. People call these bikes many things from a Gravel Grinder to an Adventure Road Bike to an Urban Adventure Bike or whatever you would like to call this versatile bike. The Kent Nazz will answer the call for many riding surfaces and styles. The Steel frame and fork with 700C x 40 textured tires will keep you riding solid and smooth on gravel or paved pathways or pothole filled urban roads. The front and rear cable actuated disc brakes provide powerful braking when things get fast and keep you in full control regardless of the road surface. Adventure Bike inspired 2X drivetrain has Shimano shifters and a Shimano rear derailleur to give you all the gearing you need to tackle any terrain you may encounter on your cycling adventure. The Kent Nazz will be the bike that easily fill all of your biking needs. Kent Bicycles 700c Nazz Men's Gravel Road Bike, Black: * Adventure Bike Geometry * Sturdy Steel frame * 14-Speed Gravel Bike * Front & rear Mechanical Disc Brakes * Adventure Bike 2X Drivetrain * Shimano Shifters * Shimano Rear Derailleur * 38/48 Tooth crank * 14-28 Tooth Freewheel * 700C x 40 Gravel Tires",,
843,1700.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-salsa-fargo-size-xs/7468230784.html,2022-04-15 15:41,Salsa Fargo Size XS,,,,,,,,,,,,,0,,,
844,10.0,anchorage,https://anchorage.craigslist.org/hsh/d/jber-twin-bedding-set-sheets-pillow/7471481255.html,2022-04-14 20:13,"Twin Bedding Set - Sheets, Pillow Case, Comforter, Sham",,,, excellent,,,, Your Zone, City Line,,,,5,"City Line twin bedding set by Your Zone includes sheets, pillow case, comforter and sham.  Used for one guest who stayed three weeks - in barely used condition.  Fabric is 100% polyester, including comforter fill; machine washable.  Sheets are medium blue.  Comforter and sham are printed in a transportation pattern (cars, planes, bikes, etc.) The bag it all comes in is reusable.   1 twin comforter 66 in. x 86 in. 1 standard pillow sham 24 in. x 30 in. 1 flat sheet 66 in. x 96 in. 1 fitted sheet 39 in. x 75 in. 1 standard pillowcase 20 in. x 32 in.", See above,
