,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,brake type,condition,electric assist,frame size,handlebar type,make / manufacturer,model name / number,serial number,suspension,wheel size,num image,text,size / dimensions,part type
845,64000.0,anchorage,https://anchorage.craigslist.org/rvs/d/anchorage-2013-coachmen-leprechaun/7471066287.html,2022-04-13 21:11,2013 Coachmen Leprechaun M260QB,,,,,,,,,,,,,12,"We're selling to upgrade to larger unit. Got this RV last summer but find ourselves cramped with 4 of us plus our 2 dogs. We ran it a couple trips to Kenai and Seward. We're several thousand below NADA. M260QB,  28 foot model, LX package. Will sleep 6-8 depending on folks' size. Couch is jackknife model plus the overhead queen bed and the dinette makes a bed. Capacities-55 gallons fuel, 29 black tank, 25 grey. 16 gallons propane. This RV is set on a Chevy chassis with a 6.0 liter gasoline engine and has loads of power if you're in a hurry to get to your fishing spots. RV includes a TV/monitor and 12 volt plug ins plus 110 off the gen set, Onan 4K model.  Has a convection microwave oven, a 3 burner range top, and lots of cabinet space. The slide out includes the couch and kitchen stove giving plenty cook prep space not to mention leg room. Awning over slide. Glass shower enclosure with light and skylight. Bathroom actually has room enough to do the deed in comfort. Kitchen sink faucet with pull out sprayer. The entry door has two steps up into the RV but no steps outside to deal with. Full electric awning which is just awesome. Don't think I'll ever have a manual one again. Has backup camera plus side turning blind spot cameras to let you know if some idiot is beside you while you're trying to turn. All tires brand new in late July. New air filter. Has huge rear storage space that will hold kids' bikes no problem plus lots more. Has a huge led light bar but one half is not working so sorry about that. The side that works could spot a moose from here to Yellowstone though! Please text or call for details and showing. Not yet winterized so you can take it camping this weekend!",,
846,150.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-schwinn-varsity/7466629196.html,2022-04-13 15:46,Schwinn varsity, steel, road,, good,," 24""",,, Schwinn,,, 27 in,5,"Description  Here is an original February 1979 VINTAGE  (The mens SCHWINN VARSITY 10-speed road bike with 27"" wheels. It is in the original and very appealing CAMPUS GREEN factory paint. If you like unique unrestored original bikes with BETTER FEATURES, this may be a great bike for you. With the insanely high price of gas (and the economy being bad) now is the time to ride a cool vintage bike!  *This bike has a cool mens original road bike frame and forks with original paint and decals, with a little wear cool and comfortable riding street bike style handlebars, wrapped hand grips, Schwinn neck, twin stick shifters, Schwinn derailleur, Center Pull brakes, Schwinn cruiser bike seat/saddle, bear claw pedals, and more!  This bike has the convenience of 10-speeds!  *Remember the Schwinn Continental and Varsity road bikes? EVERYONE wanted one back in the day! Now you almost never see them! Bring back some fond memories and create some great new ones as well!  *The tires are 27x1 1/4"". They are new and hold air *The bike is an original TEN SPEED and the gears do operate may need adjustment. The hand controlled brakes are operable as well. (May need adjustment)  *DIMENSIONS  A good height for a slightly taller rider that would enjoy a vintage Chicago Schwinn bicycle! The standover height is approx 33 1/4"". The distance from the floor to the top of the seat post clamp is approx 34"". The distance from the center of the crank to the top of the seat post clamp is approx 24"". The center of the handlebar stem to the center of the seat post is approx 22"". The bike will accomadate most any rider comfortably. The seat height is easy to adjust.",,
847,10000.0,anchorage,https://anchorage.craigslist.org/bpo/d/wasilla-boats-needed/7470506905.html,2022-04-12 13:40,Boats needed,,,,,,,,,,,,,0,"BOATS , Vehicles, Motor Bikes, Atv's (4x4's) , Side X Sides, Heavy EQUIP>,TRUCKS ETC + summer items needed for consignment yard  I will SELL your machine for you it is that easy (((FREE UP YOUR TIME CONSIGN))) Please no calls before 10am or after57pm. show contact info  Big Lake Rd.",,
848,100.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-fox-tailgate-pad/7470497198.html,2022-04-12 13:18,Fox tailgate pad,,,, excellent,,,, Fox,,,,,0,Excellent tailgate pad Fits full size trucks Holds 6 bikes secure and keeps tail gate perfectly safe Allows use of back up cam Used 1 season  Looked great on my Ram 1500,,
849,70.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-schwinn-girls-18-bike/7469570283.html,2022-04-10 12:12,"Schwinn Girls' 18"" Bike", steel, kids, coaster, excellent,, Unknown,, Schwinn, Koen and Ellm, 20A16575,, 18 in,0,"This Schwinn Girls' 18"" bike is in excellent condition.  Ridden for only 1 season last year, now it is too small for her.  Includes the owners manual, helmet, and training wheels that were never installed.  These Schwinn bikes are designed for beginning riders and are high quality.  Has both coaster and front hand brakes. Bought on amazon last year for over $170.",,
850,400.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-kuat-sherpa-20-bike-rack/7469554192.html,2022-04-10 11:36,Kuat Sherpa 2.0 bike rack,,,,,,,,,,,,,0,,,
851,40.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-bike-car-trunk-carrying-rack/7469240726.html,2022-04-09 13:54,2 Bike Car Trunk Carrying Rack,,,, excellent,,,, Saris, Sentinel,,,,2,"Saris Sentinel 2 Bike Car Trunk Carrying Rack Used on a Pontiac GrandAm we no longer have but supposed to fit most sedans. Carries 2 bikes. Folds down flat for compact, convenient storage. Coated hooks protect and heavy-duty foam pads protect vehicle's finish. Instruction manual included. Excellent condition",,
852,5.0,anchorage,https://anchorage.craigslist.org/mcy/d/anchorage-motorcycle-lovers-auction/7469129014.html,2022-04-09 09:57,🏍Motorcycle Lovers Auction!,,,,,,,,,,,,,23,https://apexauctionsak.hibid.com/catalog/358491/multi-property-estate-auction--easter-sunday-auction--3/  Highlights from this auction include: Rare 1980 Harley-Davidson FXB Sturgis 2005 Harley Davidson FLSTS 1977 Vespa Rally 200 1978 Honda Goldwing & Yamaha parts bikes Unused Harley Exhaust Systems Hand-painted Fuel Tank Covers    And so much more!,,
853,2399.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-felt-triathlon-bike-with/7468702621.html,2022-04-08 10:30,Felt Triathlon Bike with Kickr Snap Trainer, carbon fiber, road, caliper, like new,,,,,,,,,10,"2020 Felt B Performance Size 56, I am 5’10 and it fit me well Ultegra / 105 mix components Barely used, purchased in January 2020, used for 19 indoor rides on trainer, 7 outdoor rides Less than 230 indoor miles  Less than 200 outdoor miles  Professional tuned up last summer (2021) and rode once   Changes from stock (pics include changes):   Wheelset - Reynolds AR Carbon Clincher 58 - 1124  Stock rear wheel w/ an additional cassette and trainer tire available for use on trainers  Stock front wheelset included Profile Design Front Hydration  Saddle - ISM PR 2.0 Look Keo Carbon Blades    Tech Specs: https://feltbicycles.com/collections/2020-bikes/products/b-performance-ultegra-mix-2020?variant=22709582823542    Bike Total: $2,050  With Wahoo Kickr Snap: $2,399  Wahoo Kickr Snap (if purchased separately): $390",,
854,50.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-bike-hitch-carrier/7468391270.html,2022-04-07 15:32,Bike hitch carrier, other/unknown, other,,,, All,,,,,, other/unknown,0,"Hitch bike carrier. Has attachment to fit both 2inch and 1 1/4 size hitches. Holds two bikes, $50.  Contact 2zero93two647two2",,
855,50.0,anchorage,https://anchorage.craigslist.org/bop/d/palmer-hollywood-tire-mount-bike-rack/7465392648.html,2022-04-04 10:33,Hollywood Tire Mount 2 Bike Rack,,,,,,,,,,,,,0,"Rear spare tire mounted bike rack fits two bikes.  Great condition, easy to use.  These are $120 brand new.  Asking $50.  can deliver to Anchorage.  Text is best  9o7 338 8o99",,
856,125.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-reese-bike-rack/7466190277.html,2022-04-02 12:12,Reese 4 Bike Rack 2'',,,,,,,,,,,,,4,"Holds 4 bikes, fits 2 inch receiver.    Asking $125.   show contact info",,
857,40.0,anchorage,https://anchorage.craigslist.org/bop/d/wasilla-single-bike-bike-rackreceiver/7465250619.html,2022-03-31 08:48,"SINGLE BIKE BIKE RACK,RECEIVER HITCHMOUNT.",,,, new,,,, HOLLYWOOD, SINGLE BIKE MOUNT,,,,7,"NEVER USED SINGLE MOUNT BIKE RACK. MADE TO SLIDE INTO RECIEVER HITCH. BIKE TIRE,RIM,IS STRAPED DOWN INTO CARRIERS THEN HOOK RATCHETS DOWN ONTO BIKES TOP BAR.VERY SECURE! BIKE NOT INCLUDED.PHONE CALLS ONLY 📞 CALL NINEO73FIVE5ATE6ATE4.    JOE"," 5'×17"" UNFOLDED", other
858,48000.0,anchorage,https://anchorage.craigslist.org/rvs/d/anchorage-2012-mercedes-sprinter/7464671450.html,2022-03-29 19:38,2012 Mercedes sprinter,,,,,,,,,,,,,12,"2012 Mercedes sprinter 2500 (RWD) Rear wheel drive short wheel base 144/ high roof.  3.0 turbo diesel  127,000 miles  Van will be available for viewing anytime after may 1st   •Insulation/heating   1 inch insulation foam board 1/2 subfloor and laminate flooring. -Van walls/roof  Fully insulated with  .55 linear feet of 3m 600l thinsalint  -144 sq ft of 50mil KilMatt  -Gaps filled with spray foam  -AirMax 4 speed roof fan  -Espar d2 diesel heater  •Maintenance  Raw tec performance def/egt delete ECU was sent out to Malone tuning  with eco tune.  -Factory garret turbo replaced at 78k  -New fuel filter replaced at 78k  -Full rebuild of front end. summer 2021  Shocks  Wheel speed sensors New oem spindles with wheel bearings  Tie rods  Alignment Ball joints  Black rhino overland wheels with BF good wrench all tariens 265/75/17 oversized spare tire drop bracket kit with spare.  Brake pads and rotors April 2020 front and rear     •Exterior  -The exterior was painted Toyota army green in winter of 2019  -Custom built roof rack with 40inch flush mount led light bar  -8 inch back up/ led camp lights  -Arb 8x8 awning with led dimmable lights and complete mesh enclosure  -Ridgeline custombuilt overland swinging bike rack caries 3 bikes. Including Yakima front loader x3  -Ridgeline custom built overland swinging generator mount.  -Aluminus driver side roof ladder -20% tint on windows  -Cr lurance t-vent window on driver side  -INTERIOR  -3000w renogy power inverter mounted -Renogy 20mp solar charger and 100w solar panel mounted  -Pioneer touch screen avh-2300 Indash DVD player/head unit with back up camera  -Pioneer 6x9s in rear doors  -20% tint on windows  -Cr lurance t vent window on driver side  -Max air 4 speed vent fan   -Queen bed that also folds into a bench  -LED dimmable roof lights  -12 gallon water with shower nozzle with florite pump -van essential window coverings Overhead shelf/storage",,
859,15500.0,anchorage,https://anchorage.craigslist.org/snw/d/anchorage-2017-ktm-xcf-snowbike/7464052211.html,2022-03-28 10:37,2017 KTM 450 & 350 xcf Snowbike,,,,,,,,,,,,,4,"2017 KTM 450 XCF and 350 XCF w/ Yeti 129 ss Track kit.  Lots of extras...  Roughly 25k into both setups.  Only 40 and 27 hours on the bikes, oil changed every 2nd ride.  Always stored indoors.  Extras include high output stator, Baja designs headlight, heated handle bars, hand guards, engine blanket, rekluse clutch, food pegs, skid plate, pipe guard, seat concepts seat, thermostat, pelican box and more.  This bike has never been on the dirt but does come with all components to convert to a summer toy.   $15500 each   Will consider Trades...  snowbike, snow bike, timbersled, snowmachine, snowmobile, trade, yeti Robert 907-884-six three three five",,
860,2900.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-2022-trek-farley-fat-bike/7463833927.html,2022-03-27 21:10,2022 Trek Farley 7 Fat bike, aluminum, other,, like new,, Medium,, Trek, 2022 Farley 7,, suspension fork (hardtail), 27.5 in,7,"Owner notes: Bought in November 21’ new. Upgrade to tubeless + flat pedals. Studded tires. Used winter 2022 (November- March).  Like-New condition. Love this bike; it’s a sweet, sweet, machine. You’ll be stoked on the way it climbs with the hub and cassette, and appreciate the dropper post and front fork when you’re ready to get Sendy.   “Farley 7 is the mountain biker's fat bike. It feels and handles like your regular rig, but it can surf on sand and snow, too. The lightweight aluminum frame, wide-range drivetrain, dropper post, and Manitou Mastodon fork make it the ideal ride for hot shot shredders who wanna get rad in every season.”  https://www.trekbikes.com/us/en_US/bikes/mountain-bikes/fat-bikes/farley/farley-7/p/35152/  Frame: Size Medium Platinum Alluminum Fork: Manitou Mastodon 34 Comp air spring. Damper & lock out.  80mm Travel. Through axle: 150x15mm Wheels/Tires: 27.5” Tubeless set up. Alloy, Bontrager Gnarwhal Studded.  Drive Train: SRAM NX Shifter 12 speed.  Rear Hub: Rapid Drive 108 hub Derailleur: SRAM GX Eagle Cassette: SRAM PG-1230 Eagle, 11-50T, 12 speed.  Chain: SRAM NX Eagle 12 speed Dropper post: TranzX JD-YSP 18, 130mm travel.",,
861,1699.0,anchorage,https://anchorage.craigslist.org/bid/d/anchorage-fat-tire-mountain-ebike/7463815592.html,2022-03-27 18:55,Fat Tire Mountain eBike Vtuvia Brand (NEW), aluminum, mountain, disc (hydraulic), new, pedal assist," 26""", riser, Vtuvia, SN100,, suspension fork (hardtail), 26 in,21,"Here is a great Fat Tire E-Bike to get you out enjoying the Anchorage Trail System. Frame is high strength aluminum alloy with suspension fork and 26 inch wheels. Top speed averages about 28mph and Dual Hydraulic Disc Brakes to slow you down.  aebikestore.com    Price :  GREEN MACHINE $1699 + $199 shipping to the Anchorage port.   BLACK $1799 + $199 shipping to Anchorage port    CAMO color $1799 + $199 shipping to Anchorage port. Limited availability .   Discount available on shipping with the purchase of two bikes.   PayPal interest free pmts available with approved credit.   Send me an email or call with any questions you may have.   My contact information is on my website aebikestore.com   I have sold 20+ in and around the Anchorage area.   Hope to hear from you,  Daniel   LEAN MEAN & GREEN and BlACK now available.   Specifications for this bike are as follows  SN100 Green Fat Tire Mountain 26""x4"" Fat Tire 750W 48V Electric Bike (VTUVIA)  Battery: 48V 13AH Li-ion Battery Motor: Vtuvia 48V 750W Rear gear brushless Controller: 48V 13 ah Distance: 40+ miles  Frame: 6061 Aluminum Alloy Display: M5 High Definition LCD Fork: MOZO Suspension Fork Brake: TEKTRO hydraulic Disc Brake Tire: 26""x4"" KENDA Derailleur: 7 Speed Shimano Light: LED Front light Throttle: Thumb Throttle PAS: 1:1 intelligent pedal assistant system Color: GREEN     **Note: Bike rims are solid Green ..   **Bike Requires minimal assembly. Bike is 85% assembled. Remaining assembly is simple and support is provided if needed**    Model: SN100 Watch video below.   https://youtu.be/fQ7VhtQv--Q  Warranty  Electrical system: 1 Year   Frame: 2 year",,
862,150.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-bicycle/7463705643.html,2022-03-27 12:55,bicycle, steel, road,,,, ?,,,,,, 27 in,0,selling a road bike that my wife used.  we have too many bikes.,,
863,490.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-miyata-310-road-touring-bike/7451745948.html,2022-03-27 08:55,Miyata 310 Road Touring Bike, steel, road, caliper, good,, 56cm, drop, Miyata, Three Ten,,, 700C,7,"This Miyata 310 road touring bicycle shows impeccable Japanese workmanship. Vintage bikes of this era have a more stable, comfortable frame geometry than many modern road bikes, and are highly sought-after. Perfect for a ride around town or a tour with saddle bags. Steel frame (aluminum is for beer cans).  •Size: 56cm  •Top Tube: 21""  •Stand Over Height: 32""  •Wheel Base(approx): 40.5""  •Color: Sea Green/White  WHEELS AND TIRES  •Hubs: Shimano Quick-release Skewers  •Rims: UKAI 700 x 25C  •Tires: (Front) Kenda 700 x 38c (Rear) Heng Shin 700 x 35c  •Spokes: 14G Stainless steel  COMPONENTS  •Frame: Cro-mo triple butted tubing, forged dropouts, concave seat stay tops  •Fork: Manga light with Semi-Sloping Crown (Curved Blades)  •Brakeset: Shimano BR-570 Q.R. Tire Guides with hooded levers  •Shift Levers: Shimano (downtube)  •Gears: 12-speed  •Handlebar: Sakae Signature Alloy Drop  •Handlebar Stem: SR Custom Alloy  •Professionally serviced in November '21 -- 5 miles ridden since last service.  IF THE AD IS STILL UP, IT IS STILL FOR SALE.",,
864,350.0,anchorage,https://anchorage.craigslist.org/bik/d/chugiak-schwinn-heavy-duti-its-heavy/7472996061.html,2022-04-18 16:54,Schwinn Heavy Duti  ( It’s heavy duty), steel, cruiser, coaster, excellent, none, full size mens, cruiser, Schwinn, Heavy Duty,, none (rigid), 26 in,3,Great bike !,,
865,75.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-cogburn-gear-carrier/7472961261.html,2022-04-18 15:14,Cogburn Gear Carrier,,,,,,,,,,,,,3,"Cogburn Gear Carrier  Located in Anchorage. If interested email me your name and number. This mounts to your bike rack. It can hold shovels, rakes, bows, fishing poles, boom sticks, a flag, or anything else you want. Modified it to attach to a bike rack using two wire clamps. I don't have the stock clamps anymore. These retail for $130 Asking $75",,
866,2500.0,anchorage,https://anchorage.craigslist.org/snw/d/wasilla-skyteam-125/7464476528.html,2022-04-18 13:05,Skyteam 125,,,,,,,,,,,,,0,"I have a skyteam 125 cc bike, wide tires street legal runs on the beach, trails, or the street. Ideal at a camp or lodge. Runs great, has less than 300 miles on it, like new.",,
867,15000.0,anchorage,https://anchorage.craigslist.org/mcy/d/palmer-2013-hd-road-king-110-anniversary/7472902947.html,2022-04-18 12:58,2013 HD Road King 110 Anniversary,,,,,,,,,,,,,6,"Up for sale is a 2013 Road King 110th Anniversary edition numbered bike.  Single owner motorcycle with just over 11k miles.  All service has been performed at Denali HD.  I've added some chrome, LED headlight and running lights and Rinehart pipes to make it sound like a man's bike.  The paint on this thing looks spectacular in the sunlight with the gold metal flakes in it.  Great looking bike that's been babied it's whole life.    I do not need help selling it so please don't ask.  Also, I'm sorry that you're stuck on a research ship in the middle of the Indian Ocean or wherever else you may be but no I won't do some weird deal with your friend who is going to pay me in money orders.    I'm asking $15,000 or best offer.    Email to this ad or text me at 9 zero 7 77 five zero 37 zero.",,
868,2500.0,anchorage,https://anchorage.craigslist.org/bik/d/sterling-fat-bike/7472829490.html,2022-04-18 10:41,Fat E-bike, steel, other, disc (mechanical), good, throttle," 15""", cruiser, Minnesota Framed, e bike,, suspension fork (hardtail), 16 in,2,"Minnesota Framed E bike, Luna electric kit , 2 52 volt batteries, charging unit, 2 sets of tire ,1 studs, 1 lug tread",,
869,189.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-specialized-kids-bike/7472828072.html,2022-04-18 10:39,Specialized Kids Bike, other/unknown, cruiser, caliper, excellent,, 0, aero,,,, none (rigid), 18 in,3,Kids bike. Specialized bike Used one summer Two years old,,
870,11000.0,anchorage,https://anchorage.craigslist.org/mcy/d/wasilla-2021-ktm-500-xcf/7472797706.html,2022-04-18 09:40,2021 KTM 500 XCF-W,,,,,,,,,,,,,3,"2021 KTM 500 XCF-W  this is the real deal, snow and dirt king of Alaska AND its plated and ready to rally legally.   11k in its stock fashion or I can include some extras if desired. Taco Moto Athena GET ecu with Wifi module. allows control over fueling and ignition using your phone. Rekluse Radius CX clutch. complete smog delete and Pro Moto Billet endcap.   all in all an excellent bike. pulls like a frieght train and has traction control.   11k",,
871,15.0,anchorage,https://anchorage.craigslist.org/clt/d/anchorage-legos-legos-legos-all-new/7466249215.html,2022-04-18 06:08,"LEGOs, LEGOs, LEGOs!!! All NEW!!!",,,,,,,,,,,,,0,,,
