,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,brake type,condition,electric assist,frame size,handlebar type,make / manufacturer,model name / number,serial number,suspension,wheel size,num image,text,size / dimensions,part type
872,1399.0,anchorage,https://anchorage.craigslist.org/wtd/d/la-puente-20x9-20x105-deep-concave-huge/7472657675.html,2022-04-18 05:10,"⭕ 20x9 /20x10.5 Deep Concave, Huge Lip AC Wheels Special ",,,,,,,,,,,,,20,"20x9 /20x10.5 Deep Concave, Huge Lip AC Wheels Special   Black,Red,Green, Blue--No Credit check Needed  You can see more products by visiting our website. https://audiocityusa.com/shop/AC-Wheels/  audiocityusa.com  -  since 1989  [phone]   (Open - 7am to 5.30pm -Mon to Sat,  10am to 5pm-Sun  PST)  Extreme Deep Concave  w/Super 7” Lip Wheels  Biggest Selection &lowest price guarantee !!!!!!!!  EZ Financing( No Credit Needed) Instant Approval Apply Now at audiocityusa.com and get approved instantly If you have a checking account and job, you are already pre-qualified https://audiocityusa.com/shop/No-Credit-Needed-wheel-Financing.html   Available Tire Size and Brand–According to Vehicle (Additional) Brand -Lexani/ Lionhart/ Delinte and more..  Wheels /Tires PKG (Free Lock and Lugs, Free Mount and Balance) 225-35-20/245-30-20/245-35-20/255-30-20/255-35-20/275-30-20/285-30-25/295-25-20  Available Bolt Pattern  5.114/ 5.115/ 5.120/ 5.112/ 5.100/ 5.108/ 5.105/5.110 /5.127 (According to Vehicle)   +++Fits on +++ Fits on  ACURA CL ILX Integra Legend MDX NSX RDX RL RLX RSX TL TLX TSX ZDX  AUDI A3 A4 A5 A6 A7 A8 A8L S3 S4 S5 S6 S7 S8 RS3 RS4 RS5 RS6 RS7 Q3 Q5 Q7 Q3 RS SQ5 R8 TT TTS TTRS  BENTLEY ARNAGE AZURE CONTINENTAL GT GTC FLYING SPUR MULSANNE  BMW 1 2 3 4 5 6 7 8 Series xDrive  i3 i8 1M M2 M3 M4 M5 M6 X3 X5 X6 X3 M X5 M X6 M X6 Z3 Z4 Z4 M Z8 320 328d 328i 335i 318 528 535 550 640 650 730 740 750 Buick Century Enclave Grand National LaCrosseLeSabre Lucerne Park Ave Rainier Reatta Regal Rendezvous Riviera  TerrazaVerano  Cadillac ATS ATS-V CT6 CTS CTS-V Deville DTS Eldorado Seville SRX STS STS-V XLR XT5 XTS   Chevrolet  Chevy  CamaroCamaro SS Camaro 2SS LTZ1Colorado ColoradovXtreme  Corvette C5C6 Z06 Stingray   El Camino Equinox HHR Impala Impala SS Malibu Monte Carlo Monte Carlo GM GMC  Chrysler 200 300C 300C AWD SRT 300M Aspen Concorde Crossfire Pacifica PT Cruiser Sebring Town and Country  Dodge Avenger Caliber SE  SXT Caravan Challenger SRT8 Charger Charger AWD Grand Caravan Magnum Neon 4-lugs Neon 5-lugs Nitro   Ford Bronco Contour Crown Victoria Edge Focus Fusion Mustang V6 GTGT 5 GT 5.0Shelby  Cobra Ranger Taurus / SHO Thunderbird  Honda Accord Civic Cross Tour CR-V Element Odyssey Passport Pilot Prelude Ridgeline S2000  Hyundai Accent AzeraElantraEquus Genesis Genesis Coupe Santa Fe Sonata Tiburon Tucson Veloster  Infiniti FX35 / 45 /50 G35 G37 M35 / 45 M37  Jaguar F-Pace F-Type S-Type X-Type XE XF XJ XK  Jeep Cherokee Compass Grand Cherokee Grand Cherokee SRT8 Liberty   KIAAmanti Cadenza Forte Optima Sedona Sorento Soul Sportage Chevrolet  Chevy  CamaroCamaro SS Camaro 2SS LTZ1Colorado ColoradovXtreme  Corvette C5C6 Z06 Stingray  El Camino Equinox HHR Impala Impala SS Malibu Monte Carlo Monte Carlo  (if you don’t see your vehicle, give us call at [phone]) audiocityusa.com  -  since 1989  [phone]   (Open - 7am to 5.30 pm -Mon to Sat,  10am to 5pm-Sun  PST) Local pick up welcome/ Same day shipping Check out our extensive selection of wheels on cars @ AudioCityUSA.com  Why should I buy AudioCityUSA? 1) Lowest prices guaranteed 2) Guaranteed Fitment 3) Fast Shipping  4) Easy Financing (Easy to Apply, Instant Decisions)  Customer Satisfaction is our #1 priority  We also carry below brand 4Play AC Forged Ace Alloy American Off-Road  American Racing American Truxx Asanti Avant Garde Avenue Azad Beyern Black Rhino Black Rhino Off-Road Blaque Diamond Borghini Cali Off-Road Capri Luxury Concept One Cray Curva Dcenti Diablo Dirty Life Off-Road DUB Element ESR Factory Flow Form Factory Reproductions Ferrada Fuel Off-Road  Full Throttle G-Line Gianelle Gianna Gima Giovanna Hardrock Havok Off-Road Heavy Hitters HELO HELO Off-Road Hostile  Ion IROC K2 Off-Road KMC Koko Kuture Kronik  Lexani Forged Lexani Mandrus Marquee Mayhem Mazzi Method Race Off-Road Milanni MKW MKW Off-Road Morder Motegi Racing Moto Metal MRR Niche  Noir Elite NS OEM Replica Off-Road Monster Pinnacle Pure Grit Off-Road RBP  Red Dirt Road Off-Road Rennen Ridler Road Force Rohana Rosso  Rotiform RSR Ruff  Savini Forged Savini  Scorpion Sevizia Shift  Sporza Stance  Status Alloy  STR Strada TIS Off-Road TIS  Touren TOXIC Off-Road  TSW  Tuff  U2 Variant Varro VCT Velgen Velocity Verde Versante Vertini  Victor Equipment Vision Off-Road  Vision  Vorsteiner Vossen White Diamond Wire Wheels Xcess XD  XIX  XO Zenetti and more  ACURA CL ILX Integra Legend MDX NSX RDX RL RLX RSX TL TLX TSX ZDX AUDI A3 A4 A5 A6 A7 A8 A8L S3 S4 S5 S6 S7 S8 RS3 RS4 RS5 RS6 RS7 Q3 Q5 Q7 Q3 RS SQ5 R8 TT TTS TTRS BENTLEY ARNAGE AZURE CONTINENTAL GT GTC FLYING SPUR MULSANNE BMW 1 2 3 4 5 6 7 8 Series xDrive  i3 i8 1M M2 M3 M4 M5 M6 X3 X5 X6 X3 M X5 M X6 M X6 Z3 Z4 Z4 M Z8 320 328d 328i 335i 318 528 535 550 640 650 730 740 750 Buick Century Enclave Grand National LaCrosseLeSabre Lucerne Park Ave Rainier Reatta Regal Rendezvous Riviera  TerrazaVerano Cadillac ATS ATS-V CT6 CTS CTS-V Deville DTS Eldorado Seville SRX STS STS-V XLR XT5 XTS  Chevrolet  Chevy  CamaroCamaro SS Camaro 2SS LTZ1Colorado ColoradovXtreme  Corvette C5C6 Z06 Stingray  El Camino Equinox HHR Impala Impala SS Malibu Monte Carlo Monte Carlo Chrysler 200 300C 300C AWD SRT 300M Aspen Concorde Crossfire Pacifica PT Cruiser Sebring Town and Country Dodge Avenger Caliber SE  SXT Caravan Challenger SRT8 Charger Charger AWD Grand Caravan Magnum Neon 4-lugs Neon 5-lugs Nitro  Ford Bronco Contour Crown Victoria Edge Focus Fusion Mustang V6 GTGT 5 GT 5.0Shelby  Cobra Ranger Taurus / SHO Thunderbird Honda Accord Civic Cross Tour CR-V Element Odyssey Passport Pilot Prelude Ridgeline S2000 Hyundai Accent AzeraElantraEquus Genesis Genesis Coupe Santa Fe Sonata Tiburon Tucson Veloster Infiniti FX35 / 45 /50 G35 G37 M35 / 45 M37 Jaguar F-Pace F-Type S-Type X-Type XE XF XJ XK Jeep Cherokee Compass Grand Cherokee Grand Cherokee SRT8 Liberty  Slingshot,  Polaris,  Exotic Bike  KIAAmanti Cadenza Forte Optima Sedona Sorento Soul Sportage LexusES300 ES330 ES350 GS300 GS350 GS400 GS430 GS450 IS250 IS300 IS350 LS400 LS430 LS460 LS460h LS600h LX450 LX470 LX570 RX300 RX330 RX350 RX400h SC300 SC400 SC430 GS-F IS-F LS460-F RC-F Lincoln LS Mark LT Mark VII MKT MKX MKZ  Mazda CX-5 CX-7 CX-9 Mazda 3 Mazda 5 Mazda 6 MX-5 Miata Protégé RX-7 RX-8 Maserati Ghibli, S, Q4, Gran Turismo GranTurismo Convertible Levante Quattroporte GTS Mercedes Benz MBZ C-Class C55 AMG C63 AMG GLS CLA-Class CLA45 AMG CL CL CL65 CLK CLK55 AMG CLS CLS5 CLS63 AMG E E500 E550 E55 AMG E63 G55G63 G65  GLA 45 GLEGLE63  /   GLKGLSGLS63  MLML430 ML500 ML55 ML63  R R350 R500 R63 S400 S550 S550 Coupe S600 S55 S63 S65  SL-Class SL550 SL600 SL55 SL63 SL6SLK-SLK55  Mercury Grand Marquis Moutaineer Sable Mitsubishi 3000GT GTO Diamante Eclipse Galant Lancer Lancer Evolution Mirage Montero Montero Sport Outlander Maserati Ghibli, Grancabrio, Granturismo, Quattroporte Nissan 350Z 350ZBrembo 370Z 370ZBrembo Altima GT-R Juke Maxima Murano Pathfinder Quest Rogue Sentra Titan Xterra Oldsmobile88 Alero Aurora Cutlass Intrigue PontiacBonneville Firebird Grand Am Grand Prix G6 G8 GTO Montana Trans Sport Vibe Porsche911 Boxter Cayman Carrera GT Cayenne MacanPanamera S P S4 Turbo Saturn Aura Ion Outlook Scion Subaru BRZ Forester Impreza Legacy Outback Tribeca WRX WRX STI TeslaModel S Model X Roadster Avalon Camry Celica Corolla Echo FJ Cruiser Highlander Land Cruiser Matrix MR2 Prius RAV4 Sequoia Sienna Solara Tacoma Tercel Venza Yaris VolkswagenBeetle CC GTIGolf Jetta Passat Phaeton R32 Tiguan Touareg Slingshot,  Polaris,  Exotic Bike  1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018  2019 2020 2021 2022 2023 2024 Bolt -5Lug  5Lugs 5.114  5.112 5.100 5.110 5.130 5.108  5.120 and more.. wheel wheels rim rims  tire tires EZ finance financing available",,
873,300.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-woom-kids-bike/7470153180.html,2022-04-18 03:48,Woom 2 kids bike, alloy, kids,,,, Kids,, Woom, 2,,, 14 in,4,Red Woom 2 kids bike. Excellent condition with very few scuffs. Everything works perfectly.   My son now uses a Woom 3 and no longer needs this bike.,,
874,130.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-womens-lg-pink-white-and-blk/7466705072.html,2022-04-17 22:55,"Women's Lg pink white and Blk 19""Beach Cruiser ANZA""Blondie"" 26"" Tires", steel, cruiser, coaster, like new, none," 19""Med/Lg", cruiser, ANZA, Blondie,, none (rigid), 26 in,5,"ANZA ""Blondie"" Med/Large 19""Women's Beach Cruiser , Ridged Steel Pink with white and black frame, 26"" tires on Black Wheels , Foot Coaster Breaks, Factory Fenders! Backet and horn up front and a free Helmet with Bike. all for just $130! thanks for looking! cash and Local only! no Texts or Emails  show contact info  or 522-8889",,
875,100.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-l-mtb-19-giant-wmns-iguana/7463253317.html,2022-04-17 22:54,"M/L MTB 19"" Giant Wmns ""Iguana"" 18spd 26"" tires", steel, mountain, cantilever, good, none," 19"" M/L", flat, Giant, Iguana,, none (rigid), 26 in,5,"19"" Women's Giant ""Iguana"" White Colored Ridged Steel Mountain Bike with 18spd, Thumb shifters Dia Compe XCM Components. 26"" MTB tires , Center pull breaks, For $100 +1 free Helmet with Bike. thanks for looking! cash and Local only! no Texts or Emails  show contact info  or 522-8889",,
876,2700.0,anchorage,https://anchorage.craigslist.org/bik/d/jber-ridley-helium-super-light-54cm/7472609460.html,2022-04-17 21:58,Ridley Helium Super Light 54cm Race Bike, carbon fiber, road,, excellent,, 54 cm,, Ridley, Helium,,, 700C,8,"Full carbon road & race bike - built for speed and featherlight for climbing! SRAM Force 11 Speed Derailleurs, 11-28T cassette SRAM Red carbon crankset, 50/34T Enve Smart System 60/70mm carbon wheelset  PowerTap G3 integrated power meter Ritchey carbon bars and seatpost Ergon saddle",,
877,3350.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-trek-slash-99-boost/7472596552.html,2022-04-17 19:58,Trek Slash 9.9 Boost,,,,,,,,,,,,,0,,,
878,250.0,anchorage,https://anchorage.craigslist.org/hab/d/anchorage-recumbent-exercise-bike/7472580862.html,2022-04-17 18:23,Recumbent Exercise Bike,,,, like new,,,, CMXRT, Cascade,,,,0,CMXRT Recumbent Exercise Bike rarely used and in excellent shape. This is a $2000 piece of exercise equipment that is great for general workouts or rehab exercise.,,
879,16000.0,anchorage,https://anchorage.craigslist.org/for/d/wasilla-harley-davidson/7472575235.html,2022-04-17 17:55,Harley Davidson,,,, like new,,,, Harley,,,,,0,"It’s a beautiful bike, don’t want to sale it but I never ride it. Someone buy it and love it!   Text me if you have questions or make an offer!",,
880,8800.0,anchorage,https://anchorage.craigslist.org/mcy/d/palmer-2018-ktm-300-xc/7472567848.html,2022-04-17 17:18,2018 KTM 300 XC,,,,,,,,,,,,,0,,,
881,35.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-bike-pedals/7472549204.html,2022-04-17 16:04,bike pedals,,,,,,,,,,,,,0,,,
882,20.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-bob-bike-trailer-bungee-cord/7460144528.html,2022-04-17 15:25,Bob bike trailer bungee cord set,,,,,,,,,,,,,0,for Ibex or Yak - new excellent - homephone 929-9908 noText,,
883,85.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-new-pair-x2-wtb-wolverine/7460144291.html,2022-04-17 15:25,"NEW pair x2 WTB Wolverine Race 29"" 2.2 mountain bike bicycle tires",,,,,,,,,,,,,2,homephone 929-9908 noText,,
884,200.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-specialized-m4-comp-girls-bike/7470995607.html,2022-04-17 15:02,Specialized M4 comp girls bike., aluminum, mountain,,,, 15”,,,,,, 26 in,5,Excellent condition girls / women’s bike.  15” frame and 26” tires.  No issues daughter just got a different one for season. $200 cash  9zero7 25zero 14two8,,
885,300.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-specialized-hardrock/7472523948.html,2022-04-17 14:30,Specialized Hardrock, aluminum, mountain, cantilever, like new,, 12-inch, flat, Specialized, Hardrock,, suspension fork (hardtail), 27.5 in,4,"Specialized Hardrock 21 Speed Mountain Bike has a 12"" frame for a smaller rider, 27.5-inch Wheels, Shimano Terney derailers with Rapid Fire Shifters, a Sun Tour M3030 adjustable front suspension fork and a Gel Saddle. This bike has one season of riding before my Grandson rapidly outgrew it. Still has nubs on the tires. Rides perfect.",,
886,375.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-schwinn-bike-back-and-front/7468910025.html,2022-04-17 14:00,Schwinn bike back and front suspension and disc brakes, other/unknown, other, disc (mechanical), excellent, none," 29""", other/unknown, Schwinn, mountain bike,, other/unknown, 29 in,2,Schwinn back in front suspension and disc brakes headlight tail light fenders 727-6951,,
887,3400.0,anchorage,https://anchorage.craigslist.org/mcy/d/anchorage-2003-drz400/7472500067.html,2022-04-17 13:05,2003 drz400,,,,,,,,,,,,,0,"Bike is fully built.  Big bore, hot cams, valves, full exhaust, intake mod, upgraded carb. Bike runs great but needs some work. Clean title  Needs a battery, passenger peg is broken, a small piece for the Scott’s steering stabilizer is missing. The tai-light got busted.  Needs new rear tire installed. New tire and tube will be included.    Could be a good bike for someone but I got a new bike so will not be needing this one anymore.",,
888,35.0,anchorage,https://anchorage.craigslist.org/bik/d/jber-trek-kids-mystic-16-bicycle/7466459911.html,2022-04-17 08:46,Trek kids Mystic 16” bicycle, aluminum, kids, other/unknown, good,, kids,,,,,, 16 in,4,"Trek kids Mystic 16” bicycle  907 440 5054  show contact info   calls/text only, no emails. Send screenshot of item, otherwise I may not answer.  Has light surface rust on the wheels which can easily be sanded off. Good functioning bike. This is for a little girl approximate age 4 to 5  $35 firm  Eagle River on Raven Drive",,
889,1000.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-bike/7472397111.html,2022-04-17 08:09,E Bike, other/unknown, other,,,, ?,,,,,, 26 in,4,250 w E bike bought from amazon last year excellent condition,,
890,190.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-raleigh-city-bike-29-wheels/7472382745.html,2022-04-17 07:29,"Raleigh city bike, 29'' wheels", aluminum, hybrid/comfort,, excellent,, 14,,,,,, 29 in,7,"brakes and shifts good, suspension seat post, 14'' frame",,
891,25.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-mtn-bike-wheels-24-and-each/7460947198.html,2022-04-17 03:41,"mtn bike wheels, 24'' and 26'', $25 each",,,,,,,,,,,,,6,"25 each ........mostly front wheels but have a few rear too, got some road wheels too 700c but not many............................... also different as in higher pricing for 29'' and 27.5'' and road wheels, but very reasonable",,
892,99.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-kids-specialized-bike-20/7471492721.html,2022-04-17 03:40,"kids specialized bike, 20'' wheels", other/unknown, kids,,,, 00,,,,,, 20 in,9,"rides and brakes good, hand brake and pedel brake",,
893,35.0,anchorage,https://anchorage.craigslist.org/spo/d/anchorage-cycleops-machine-only/7465830562.html,2022-04-16 21:40,Cycleops machine only,,,,,,,,, Cycleops,,,,5,Riding your bike in the house  — you just get the machine— no bike — next if interested— no email —,,
894,40.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-trek/7466251501.html,2022-04-16 21:40,Trek,,,,,,,,,,,,,0,,,
895,80.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-kettler-kids-bike/7466263800.html,2022-04-16 21:40,Kettler kids bike, steel, other,,,, Small,, Kettler, Bingo,,, 12 in,3,Kettler kids bike —made in Germany— text if interested,,
896,40.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-barbie-bike/7466259868.html,2022-04-16 21:40,Barbie bike, steel, bmx,,,, Small medium,, Bmx, Barbie,,, 18 in,2,Barbie bmx bike — text if interested,,
897,60.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-girls-bike/7462929605.html,2022-04-16 21:40,Girls bike, steel, bmx,,,, Medium,, Dynacraft, Lip gloss,,, 18 in,2,Girls bmx bike — text if interested,,
898,40.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-balance-bike/7461673978.html,2022-04-16 21:40,Balance bike, steel, bmx,,,, Small,, Bicycoo, Bmx,,, 12 in,3,Bicycoo bmx — wider tires — nice in dirt — grips need replacing — text if interested,,
899,20.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-kids-bike/7461248608.html,2022-04-16 21:39,Kids bike, steel, bmx,,,, Snall,, Dynacraft, Twilight twist,,, 12 in,2,Kids bike — text if interested,,
900,40.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-miir-balance-bike/7465699513.html,2022-04-16 21:39,Miir  balance bike, steel, bmx,,,, Small,, Miir,,,, 10 in,0,Balance bike - text if interested,,
901,30.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-girls-bike/7464640594.html,2022-04-16 21:39,Girls bike, steel, bmx,,,, Medium,, Dynacraft, Sweet,,, 16 in,2,Dynacraft girls bmx  bike — text if interested,,
902,30.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-schwinn/7460861690.html,2022-04-16 21:39,Schwinn,,,,,,,,,,,,,0,,,
903,40.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-bike/7461240775.html,2022-04-16 21:38,Bike, steel, bmx,,,, Medium,, Garyfisher, Gamma ray,,, 16 in,3,Bike kids bike,,
904,200.0,anchorage,https://anchorage.craigslist.org/bik/d/wasilla-pink-24-fuji-dynamite/7472302546.html,2022-04-16 21:12,"PINK 24"" FUJI DYNAMITE",,,,,,,,,,,,,0,,,
905,4700.0,anchorage,https://anchorage.craigslist.org/mcy/d/anchorage-1150gs-2001/7472298097.html,2022-04-16 20:27,1150gs 2001,,,,,,,,,,,,,3,1150gs bike has some miles on it but it runs great. Gs adventure tank gives 300 plus miles between fill ups. Has a excellent Corbin seat as well as stock one for long rides. Nice set of Caribou hard bags. Good tires and regular maintenance. Stainless brake lines. Two aux power ports. Heated grips. Bike needs nothing. Text for more info,,
906,40.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-24-univega/7469323648.html,2022-04-16 20:16,"24"" Univega", steel, hybrid/comfort, cantilever, excellent,, 20 inches,, Univega,,, none (rigid), 24 in,0,"Great price on a great used bike! 24"" wheels, 20"" frame, 15 speeds, Shimano shifters, center-pull brakes. Extra seat included. Perfect as the first 'grown-up' bike for a youngster, or an inexpensive basic bike for an adult who's not very large. Excellent condition. You might find something like this at Play It Again Sports but it'll be priced at $99.99",,
907,120.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-pair-set-x2-nokian/7472289733.html,2022-04-16 19:28,Pair set x2 Nokian Hakkapeliitta W240 700 cm studded winter bike tires,,,,,,,,,,,,,2,excellent pair set - 700x40 (40-622) Nokian Hakkapelita Suomi W240 snow ice bicycle tire,,
908,500.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-24-specialized-fatboy/7468031964.html,2022-04-16 19:09,"24"" Specialized FATBOY", aluminum, mountain, disc (mechanical), good, none, Large Child, flat, Specialized, Fatboy,, none (rigid), 24 in,0,"24"" Specialized in very good condition.  Everything functional.  Great all-around bike for all year!",,
909,140.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-yakima-roof-top-bike-carriers/7464266437.html,2022-04-16 14:48,yakima roof top bike carriers,,,,,,,,,,,,,3,Yakima bike carriers    Both - $140  One -$75,,
910,60.0,anchorage,https://anchorage.craigslist.org/bik/d/palmer-girls-bike/7472217815.html,2022-04-16 14:35,Girls Bike, aluminum, kids,, like new,, 20 inches,,,,,, 20 in,2,For Girls Aged 8-12 approximately  Text Preferred,,
911,1000.0,anchorage,https://anchorage.craigslist.org/snw/d/wasilla-rokon-basket-case/7472207084.html,2022-04-16 14:04,Rokon Basket Case,,,,,,,,,,,,,0,,,
912,300.0,anchorage,https://anchorage.craigslist.org/spo/d/anchorage-doggyride-dog-bike-trailer/7472155592.html,2022-04-16 11:58,Doggyride Dog Bike Trailer,,,, excellent,,,, Dutch Dog Design, Large Novel,,,,3,"This dog bike trailer comes with the jogger/Stroller conversion kit, rain cover, and extra memory foam cushion. An excellent riding option for a larger dog. Let your dog smell the sweet outdoor air through the front panel opening or take in the outdoor excitement by enjoying the view from its very own sunroof!", 31.5 x 21 x 25.5 in (Interior),
913,2250.0,anchorage,https://anchorage.craigslist.org/snw/d/wasilla-2005-suzuki-drz-400price-drop/7465833638.html,2022-04-16 10:37,2005  Suzuki DRZ 400–PRICE DROP,,,,,,,,,,,,,0,,,
914,15000.0,anchorage,https://anchorage.craigslist.org/mcy/d/eagle-river-2007-harley-ultra/7472109832.html,2022-04-16 10:20,"2007 Harley D, Ultra",,,,,,,,,,,,,3,"2007 Harley Davidson, 5,400 miles. Bike is loaded with lots of extra stuff, no low ballers. 15,000 OBO call Dan at 907 24four-888three.",,
915,90.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-pair-set-x2-wtb-nano-29/7472102370.html,2022-04-16 10:09,"Pair set x2 WTB Nano 29"" mountain bike tires for 29er",,,,,,,,,,,,,4,excellent 29x2.1 bicycle tires,,
916,50.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-bontrager-xr2-29-mountain/7472102018.html,2022-04-16 10:08,"Bontrager XR2 29"" mountain bike bicycle tire",,,,,,,,,,,,,3,29x2.00 size - excellent,,
917,100.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-bob-trailer-quick-release/7472100263.html,2022-04-16 10:05,Bob trailer quick release skewer for mountain bike axle,,,,,,,,,,,,,0,for yak or ibex,,
918,20.0,anchorage,https://anchorage.craigslist.org/bop/d/anchorage-harpoon-bike-bicycle-schrader/7472100029.html,2022-04-16 10:05,Harpoon bike bicycle schrader tire pump,,,,,,,,,,,,,0,"10"" size - excellent",,
919,110.0,anchorage,https://anchorage.craigslist.org/bik/d/jber-specialized-kids-hotrock-bike/7469499795.html,2022-04-16 09:17,specialized kids hotrock bike, aluminum, kids,, excellent,, kids,,,,,, 16 in,3,"show contact info   907 440 5054   in Eagle River on Raven Drive (close to Walmart)  Step back brakes Duck tape on edge of seat saddle Tires have no wear 16"" wheels  907 440 5054 is my num,ber I don't know exact year",,
920,350.0,anchorage,https://anchorage.craigslist.org/bik/d/jber-novara-24-ponderosa-mountain-bike/7465266997.html,2022-04-16 09:17,Novara 24” Ponderosa Mountain Bike, aluminum, mountain,, excellent,," 13""",,, Ponderosa,,, 24 in,8,"Novara 24” Ponderosa 2014  907 440 5054  $350 firm  Eagle River on Raven drive  show contact info  - if texting, attach photo of bike, otherwise I won't respond  Excellent condition  13” frame 21 gears 24"" tires Grip shift  Please view remaining information online ie, size of PERSON THIS will fit as I can't tell you if it will fit you",,
921,12.0,anchorage,https://anchorage.craigslist.org/spo/d/anchorage-27-inch-bike-tire-brand-new/7467904478.html,2022-04-16 08:48,27 inch bike tire brand new never used,,,, new,,,,,,,,,3,usly for 10 speed bike. $12.  phone calls only.(301-0677).,,
922,100.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-keno-road-bike-lg-22-white-27/7462324369.html,2022-04-16 08:18,"KENO Road Bike Lg 22"" White 27"" tires, 15 Spd.", steel, road, cantilever, fair, none, 22in Lg, drop, Keno,,, none (rigid), 27 in,7,"Nice Vintage Bike! 15 Speed Lg 22"" steel frame! Classic KENO Road bike with side pull breaks 2 position Break Pulls on Stock Drop-down Handle bars with , 27"" Road Tires on Nice!true Wheels ,15spd. Good working Shifting components, Sm aluminum Factory fenders, Tuned ,cleaned and lubed All for $100 call me Steve at  show contact info  0r 529-7334 Local only! Cash only! no Emails or texts please",,
923,225.0,anchorage,https://anchorage.craigslist.org/bop/d/wasilla-bob-trailer/7471918187.html,2022-04-15 21:56,B.O.B. Trailer,,,,,,,, BOB, Yak,,,,5,"BOB Trailer with bag, shock cord with hooks, 26"" swingers, 29er swingers, skewer for rear bike wheel, and extra set of attachment pins.  The bag has black rub stains from the trailer frame but has no holes, and it is waterproof. The tail reflector is broken but taped and functional.  $225.00.",,
924,225.0,anchorage,https://anchorage.craigslist.org/bik/d/wasilla-bob-trailer/7471907234.html,2022-04-15 20:20,BOB Trailer, steel, other,, excellent,, Other,, BOB, Yak,,, 16 in,5,"BOB Trailer with bag, shock cord with hooks, 26” swing arm, 29er swing arm, rear bike wheel skewer, and extra set of attachment pins.   The bag has black rub stains from the trailer frame but has no holes, and it is waterproof. The tail reflector is broken and taped but functional.  $225.00",,
925,200.0,anchorage,https://anchorage.craigslist.org/bik/d/anchorage-pro-form-stationary-bike/7471868016.html,2022-04-15 17:08,Pro-Form stationary bike, other/unknown, other,, excellent,, 43 W  42 L,,,,,, other/unknown,0,"Purchased last year for $500, priced to sell at $200, selling because we are moving",,
926,2200.0,anchorage,https://anchorage.craigslist.org/snw/d/anchorage-2015-kids-90-atric-cat-dvx/7471836527.html,2022-04-15 15:27,2015 kids 90 atric cat DVX,,,,,,,,,,,,,4,Well taken care of 2015 attic cat dvx kids 90 fully serviced every year since had it.my kid needs a bigger bike great bike for kids also has reverse on it to,,
