,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,frame size,wheel size,num image,text,condition,make / manufacturer,model name / number,part type,size / dimensions,brake type,electric assist,handlebar type,suspension,serial number
17615,5000.0,boston,https://boston.craigslist.org/gbs/wan/d/north-billerica-wanted-motorcycles-dirt/7458583741.html,2022-04-10 10:34,WANTED Motorcycles dirt bikes atv CASH PAID SAME DAY any condition,,,,,8,"WANTED Motorcycles dirt bikes atv CASH PAID SAME DAY any condition. If you have any motorcycle, ATV atc small watercraft, that is running or not running, older or newer has paperwork or does not and you are looking to part ways with it and don't want to deal with all hassle of craigslist buyers, no-shows, and people that have nothing better to do than just waste your time. Cash on the spot and same day pick up Give me a call  show contact info  Larry.",,,,,,,,,,
17616,3000.0,boston,https://boston.craigslist.org/bmw/bik/d/framingham-ill-pay-large-cash-reward/7456848510.html,2022-04-09 14:22,I'll pay a Large $ CASH $ reward for old vintage bikes, steel, cruiser,,,15,"Hi, I'm a big time bicycle collector willing to pay a large cash reward $$$ for old vintage bikes from prewar 1930's balloon tire tank bikes threw and up to the 1960-70's banana seat bikes. I buy them in any condition. Here are some brands that interest me. Schwinn, JC Higgins, Columbia, Elgin, , Wolff America, Iverson, Sears, Murray, Huffy, ROSS, Role Fast, Raleigh, Colson, Western flyer Hawthorne, GT Redline race inc skyway PK Ripper Hutch Rampar. Italian light weight 10 speed bikes. Please note: I'm only look for old vintage bikes from the 1970's OR OLDER... I'll pay a Large $ CASH $ reward for any vintage bicycles that I like.  Ill buy one or a garage full . I'm willing to travel to the moon for the right bike Ive been collecting for many years, its my addiction. I'm always looking for that next vintage bike to add to my collection. Please call me before getting rid of your cool old bike. Thanks. I look forward to hearing from you. Call Mike  show contact info",,,,,,,,,,
17617,120.0,boston,https://boston.craigslist.org/nos/for/d/melrose-new-allen-sports-bikes-bike/7457256197.html,2022-04-09 11:45,"""NEW"" Allen Sports 4 Bikes Bike Rack for 2 inch Hitch",,,,,8,"New in sealed box!  -Quick install hitch secures and tightens rack inside of receiver hitch; Includes 2 keys -Arms fold out of the way when not in use and rack tilts back when needed -Individual tie downs secure and protect bicycles -Accommodates a wide range of bicycle frame designs  The rack is available if you see the post. I have more racks you can see by pressing ""more ads by this user"" button.  Local pick up and cash/Venmo only!", new, ALLEN,,,,,,,,
17618,125.0,boston,https://boston.craigslist.org/bmw/bik/d/needham-heights-used-bikes/7463305445.html,2022-04-09 10:43,Used Bikes, other/unknown, road, Ned-large, 27.5 in,8,"I have 4 used bikes all about 26-28” wheels tires are good lite rust , work good no issues call or text  show contact info  pu in Needham nite yellow bike is sold", good,,,,,,,,,
17619,50.0,boston,https://boston.craigslist.org/sob/bik/d/scituate-bca-20-crossfire-boys-mountain/7468695204.html,2022-04-08 14:17,"BCA 20"" Crossfire Boy's Mountain Bikes", steel, mountain,,,2,"2 BCA 20"" Crossfire Boy's Mountain Bikes - Blue in Excellent condition.  $50.00 each or $100.00 for both bikes, Cash or Venmo   Our boys grew out of these bikes. Both bikes are in excellent working condition and have only a few minor scrapes. Two of the gears are known to be a bit difficult to engage on this 6 speed model, although 4 of the speeds work smoothly. These bikes are currently $118.00 at Walmart, although out of stock.", excellent,,,,,,,,,
17620,700.0,boston,https://boston.craigslist.org/gbs/bik/d/south-portland-worksman-bikes-for-sale/7468640199.html,2022-04-08 12:43,Worksman Bikes for Sale, steel, cruiser, 54 cm, 26 in,2,Who says they don't make them like they used to! MADE IN THE USA. We are featuring heavy duty Worksman 3-speed and 7-speed bicycles. Come by and test drive one today.,,,,,,,,,,
17621,50.0,boston,https://boston.craigslist.org/gbs/bik/d/malden-bikes/7468432457.html,2022-04-07 21:40,Bikes, other/unknown, mountain, see picture, other/unknown,2,Moving sale. Giving offer then pickup. Thanks.,,,,,,,,,,
17622,2295.0,boston,https://boston.craigslist.org/bmw/sgd/d/electric-the-mid-drive-ebike-that/7468086941.html,2022-04-07 09:01,ELECTRIC! The Mid-drive eBike that Shreds! CyberBike eMountain Bikes!,,,,,15,"Introducing the New 2022 Cyberbike Electric Mountain Bikes   Riders agree: Nothing comes close to Cyberbike's combination of performance, value, style, and quality.  See the Cyberbike Mullet Pro in action HERE! (and here, by popular demand, is last year's intro featuring Division 1 Collegiate Mountain Racer Corey Jackson on the first edition Cyberbike) Order online for fast delivery at www.Cyberbike.com All 2022 Cyberbikes are in stock and ready to shred, Order yours before they're sold out!  More mid-drive power than ever Awesome new color graphic display Easier to ride, lower standover frame, the lowest of any mid-drive eMTB New, structurally superior, mountain ready rear suspension linkage The best brakes in the business, even Quad-piston brakes on some models! Massive brake rotors up to 220mm 34mm gold tube forks on some models up to 140mm travel Wider range of models  A proper e-Mountain bike needs to be mid-drive and have full suspension, it's as simple as that. Until now, if you wanted an electric mountain bike to tackle rugged trails, your choices have been heavy, low-quality, fat tire, hub-motor beach bikes, or legacy brands charging $4000 or more for low-power eBikes without full suspension.   Whether your knees are tired or you just want to shred, there is simply no better choice for performance and value than Cyberbike. An American company with great customer support: Cyberbike, USA. The mountains are calling. Will you answer?  Cyberbike eBikes come all with the quietest and most powerful motor in its class, with a long range (65 miles and more) battery, and powerful e-spec hydraulic disk brakes that will be there when you need them. A lightweight package with 500 watts of power, top-of-the-line battery range, and quality components, all for the price of an inexpensive yet stellar bike! You'll get so much more than other eBikes with the CyberBike, it's the real e-MTB experience for the adventurous rider. Performance, specs, and quality components throughout, and the best warranty in the industry, from an American company with experienced American mechanics on call for all your tech support needs.  54 volt/500 watt climbing power with 13Amp hour Li-Ion battery and only 52 lbs means you'll get power and tons of battery range. Now with available throttle! Now from only $2495 Note: Owning and riding comes with risks. Wear proper protection, properly maintain and check your bike, and ride within your limits. By purchasing our products you agree to take full responsibility for the ownership of your bike, including the above and all other reasonable precautions for yourself or anyone you allow to ride your bike.", new, Cyberbike,,,,,,,,
17623,1300.0,boston,https://boston.craigslist.org/nwb/bik/d/westford-rad-runner-plus-bike/7467969647.html,2022-04-06 20:18,Rad Runner Plus E-Bike, aluminum, other, Step through, 20 in,5,This is a year old Rad Runner Plus.  It has a little over 300 miles on it.  I added the additional storage bin.  Everything works like new.,, Rad Bikes, Rad Runner,,,,,,,
17624,475.0,boston,https://boston.craigslist.org/gbs/bik/d/boston-zize-leaf-bike-550lb-weight-limit/7467880320.html,2022-04-06 16:37,Zize Leaf Bike 550lb weight limit, steel, other, 54.5 x 8 x 31.5 in, 26 in,2,"** AVOID HIGH GAS PRICES** I purchased a new Zize Leaf 2.0 over a year ago ($2,500.00), received it, and put it together. Due to some medical issues, I, unfortunately, was never able to ride my new bike. This bike is brand new and NEVER USED!! 550lbs weight limit!!  Leaf 2.0 is number one in the market! It has a custom Chromoly steel frame and front fork, forged alloy shaft, and double bolted seat post. Wheels include spokes made of stainless steel; extra-wide, double-wall alloy rims; wide tires with high thread count, and inner tubes with Slime sealant which repeatedly dealis punctures like magic!!  An 8-Speed internal gear system enclosed in a hub, never have to worry about chains falling off. You can shift from any position- while pedaling, cruising, or from a complete stop- nothing to coordinate. No need to oil the chain after rides also means zero maintenance.", like new, Zize Bikes, Leaf 2.0,,, disc (hydraulic),, aero,,
17625,200.0,boston,https://boston.craigslist.org/gbs/bik/d/cambridge-trek-mountain-bikes-best-offer/7467105144.html,2022-04-04 21:05,Trek Mountain Bikes Best Offer,,,,,0,,,,,,,,,,,
17626,25.0,boston,https://boston.craigslist.org/nos/bik/d/manchester-family-bikes-for-sale/7467082506.html,2022-04-04 19:57,Family bikes for sale, steel, mountain, various, 20 in,4,Four bikes of four different sizes for sale.  Some need initial maintenance.  Will sell together or individually.  Will assist purchasers with maintenance & lubrication required.  Bike shop in town for parts.    Make offers.  1) $100 obo.  GT Borrego.  Small.  Suntour components.  Needs new tires.  Professionally serviced within the last five years.  2) $150 obo.  LL Bean Ridge Runner.  2019.  Runs very well. Rear tire worn. 3) $50 obo.  Diamondback Viper.  Small. Coaster and rear brake.  4) $25 obo.  Diamondback Viper. Ex Small.  Coaster brake only.,, various,,,,,,,,
17627,10.0,boston,https://boston.craigslist.org/sob/bab/d/quincy-baby-bikes/7466962779.html,2022-04-04 15:31,Baby bikes,,,,,0,"Baby bikes for ages 9mo-3 years old  Pink one does have rip, does not impact use tho.  Blue has no rips.", good,,,,,,,,,
17628,850.0,boston,https://boston.craigslist.org/gbs/bik/d/somerville-priority-continuum-onyx-17/7466514557.html,2022-04-03 14:37,"Priority Continuum Onyx (17"")", aluminum, hybrid/comfort," 17""", 700C,0,"I own a wonderful Priority Continuum Onyx (size 17"") bike. I *love* this bike, but I'm a bit tall for it, so I'm looking to trade it for a 19"" model. If you have a Priority Continuum Onyx (size 19"") and are looking for a 17"" model, please reach out!  As of January 2022, these bikes retail new for $1299: https://www.prioritybicycles.com/products/continuumonyx  From Wired Magazine: ""I’ve got some good news: I think I’ve found the ideal city bike. The Priority Continuum Onyx offers all the features you want in an urban commuter, from disc brakes and fenders to a no-maintenance drivetrain.""  Features:  • Nuvinci CVT Rear Hub  • Rust-Free Gates Carbon Belt Drive  • Tektro or Promax Hydraulic Disc Brakes  • Dynamo Front and Rear Powered Lighting  • Durable Composite Color Matched Fenders  • Rear rack (another $35 value) • 360 visibility with reflective decals  • Reflective Highlight Strip on Tire Sidewall  • Internal gear routing  • Puncture-Resistant WTB Tires (700x32)  • Pre-Drilled for Most Rear and Front Side Accessories  • Reflectors: Front, Rear, Pedals, Wheels • Kickstand Included", good, Priority Bikes, Continuum Onyx,,, disc (mechanical), none, flat,,
17629,50.0,boston,https://boston.craigslist.org/nos/bik/d/methuen-many-bikes-by-owner-must-sell/7466449487.html,2022-04-03 12:15,Many bikes by owner must sell, steel, road, 28 inch, 28 in,0,"I have several bikes to sell ,must clean out my garage,the prices are very cheap for the quality of the bikes .For more info please call  show contact info",,,,,,,,,,
17630,200.0,boston,https://boston.craigslist.org/gbs/bik/d/west-roxbury-huffy-speed-bikes/7464798701.html,2022-04-03 09:50,2 Huffy 3 speed bikes, steel, road, ?, other/unknown,4,"2 Huffy 3 speed bikes, $199",,,,,,,,,,
17631,600.0,boston,https://boston.craigslist.org/gbs/bik/d/cambridge-se-bikes-blocks-flyer-26/7453792531.html,2022-04-03 08:09,Se Bikes Blocks Flyer 26” Fully Tuned Ready to Roll, aluminum, bmx, Riders 5’3” + up, 26 in,7,"Se Bikes Blocks Flyer 26” Fully Tuned Ready to Roll. Hookworm Tires. This bike is in excellent condition, just had it tuned up.  Also have a few 24” So Cals if you are interested in other bicycles. Feel free to text: show contact info  for faster reply.",,,,,,,,,,
17632,5.0,boston,https://boston.craigslist.org/gbs/bab/d/arlington-kids-bikes/7466123984.html,2022-04-02 13:59,kids bikes,,,,,2,5 dollars each,,,,,,,,,,
17633,100.0,boston,https://boston.craigslist.org/gbs/bop/d/melrose-bikes-for-repair-or-parts/7466019448.html,2022-04-02 10:33,2 bikes for repair or parts,,,,,6,I have 2 bikes for sale to fix up or use for parts see photos for details. One is a Ross and one is an innova. Innova has flat tires and will not hold air., fair,,,,,,,,,
17634,30.0,boston,https://boston.craigslist.org/gbs/bab/d/newton-toddlers-kids-toys-bikes-shoes/7454388978.html,2022-04-02 08:24,"Toddlers/Kids toys, bikes, shoes, cups, Clothes,etc.",,,,,10,"Kids toys, electronic fun game toys, 4 wheels bike, truck, NUK 4 sippy cups, set of 3 bibs, and kids toy bag with full of toys, 2 sets of shoes.These have been barely used.  4 Sippy cups , shoes size 7 and bibs have not been used. Clothes includes pants, shirts and shorts about 30 pieces. All are 2T and are all barely used and are in good condition. The selling rate for all is $30.00", excellent,,,,,,,,,
17635,225.0,boston,https://boston.craigslist.org/nos/mpo/d/wakefield-showroom-mobile-motorcycle/[phone].html,2022-04-01 18:04,Showroom Mobile Motorcycle Detailing,,,,,0,"I have been doing this on the side for over 25 years and even longer than that on my own bikes  Different packages to choose from ranging from a complete polish to a quick wash. Feel free to ask me for a no-pressure, no-obligation price. Only top of the line products used but what a great job comes down to is the willingness to get deep in there and scrape up your hand. My love and admiration for motorcycling is evident in every single bike I do, and I almost exclusively detail bikes. Completely mobile, can come to the bike. Email me for my number and to book an appointment soon because time slots are starting to fill up as we quickly approach riding season", like new, Harley Davidson, All Bikes,,,,,,,
17636,280.0,boston,https://boston.craigslist.org/nos/bik/d/beverly-raleigh-10-speed-bikes-mf/7465737348.html,2022-04-01 15:02,RALEIGH 10 SPEED BIKES  M+F, titanium, cruiser, 26 28, 26.5 in,0,"GIRLS +BOYS /RALEIGH limited ,10 speed ,grand prix ,bikes ,$280.00 each .ti-raleigh limited, 20-30 high tensile, balance tubing. silver, mint cond.", like new, RALEIGH, GRAND PRIX,,, u-brakes, none, drop, suspension fork (hardtail),
17637,80.0,boston,https://boston.craigslist.org/nwb/bik/d/wilmington-mini-bmx-bikes/7465347347.html,2022-03-31 15:58,Mini Bmx bikes, steel, bmx, 10 and 12, 12 in,2,"Have an oil slick mini 12inch bmx bike for sale. Its a couple years old and in good condition, asking $150.Also have a mini 10inch green and black mini bmx bike in good condition.Asking $80. Call  show contact info",,,,,,,,,,
17638,250.0,boston,https://boston.craigslist.org/gbs/bik/d/boston-schwinn-suburbans-matching/7456626131.html,2022-03-31 13:52,Schwinn Suburbans matching Vintage his and hers bikes, steel, road, Medium, 27 in,0,I will be in Boston with the bikes on 6/13/2021  Hello I have two brown vintage classic Schwinn Suburbans.   They have the light generators. They also have  what I believe was a bike rack converter  into a child seat.   I also have the original touring bar for the male bike.   Both Suburbans have surface rust from sitting but should clean up nicely.  Nice for a collector or restorer!!!  $250 for both.   Would really love to see them go as a pair!!,, Scwhinn, Suburban,,,,,,,
17639,150.0,boston,https://boston.craigslist.org/gbs/bik/d/brookline-village-speed-raleigh-and/7455051214.html,2022-03-31 12:09,3-speed Raleigh (and other) bikes, steel, cruiser," 21""", 26 in,0,"I have several vintage Raleigh 3-speed bikes, both men's and women's style 21"" frames, for heights 5 feet to 6 feet tall, all tuned up and ready to ride.  These classic sturdy bikes have been fully mechanically refurbished which means oil and grease and cleaning/adjustments for wheel hubs, internal gear hubs, bottom brackets/axle, headsets, pedals, as needed. Tires and tubes hold air.    Though sold ""as is,"" I stand behind my bikes and can help you keep them running for years. These are ""new bike alternatives"" for 1/3 to 1/2 of the price for current new bikes (that are not cheap Walmart or Amazon bikes).    Here are several pictured, not all-inclusive. Send reply with cell phone and we can chat about sizing and price (some are less) Open to offers. Here's a list of what I have:  Black Raleigh/Rudge 3 speed 23"" men's frame, $160  Blue Robin Hood single speed coaster brake, 19.5"" step-through frame, 1969, $130  Green Raleigh Sprite 5 speed S-5 internal hub (rare), 21"" men's style frame, 1969, $400  Green Raleigh 3-speed women's style 21"" frame, 1967, Brooks leather seat, Prestube Minor rack, $250  Bikes will be deleted once sold, test rides in Brookline, MA, some bikes available in Westerly, RI, as well. Cash only, local pickup, no shipping. Include cell phone # in reply to be taken seriously.", excellent, Raleigh, Sports,,, caliper,, cruiser, none (rigid),
17640,50.0,boston,https://boston.craigslist.org/bmw/bik/d/waltham-mountain-bikes-and-bmx-parts/7452726051.html,2022-03-31 05:59,MOUNTAIN BIKES AND BMX PARTS, aluminum, recumbent/trike, 54, 26 in,4,BIKE SHOP OUT OF BUISNESS TRECKS SCHWINN COLUMBIA OTHER BRANDS 26 AND 24 INCH MANY ALL ALUMIUM WITH SUSPENSION PRICES START AT $50 AND UP ALSO MANY BMX STYLE BIKES  TONY HAWK  GARY FISHER FUIJI HOWARD  16 TO 21 INCH MANY TO CHOOSE FROM  BY APPOINTMENT ONLY   show contact info, excellent,, tree,,, u-brakes,,,,
17641,899.0,boston,https://boston.craigslist.org/gbs/spo/d/shrewsbury-airdyne-ad7-bikes/7452352404.html,2022-03-30 13:14,Airdyne AD7 Bikes,,,,,0,"Hi...  Brand new in a box- Cross Fit Airdynes bikes just $899!  Delivery available!  Fully adjustable, many HITT programs, best seat by far on any of these bikes!  Come try it out before you buy-  In stock and ready to go!  We have 5 left!  Come check out New Englands Largest Showroom of New and Used Fitness Equipment!  Fit Equipment Etc 243 Boston Turnpike Shrewsbury, Ma 01545 FitnessEquipmentEstore.com   Delivery and install available!",,,,,,,,,,
17642,35.0,boston,https://boston.craigslist.org/nos/bik/d/fall-river-lots-and-lots-of-bikes-for/7462845612.html,2022-03-30 11:05,lots and lots of bikes for sale, aluminum, mountain, 27, 25 in,3,"We’ve lots of bikes available for sale, some are complete and Other will need some TLC  7 7 4 2 2 6 8 00 9", like new,,,,,,,,,
17643,25.0,boston,https://boston.craigslist.org/gbs/bop/d/waltham-bikes-available-bike-racks-too/7459895688.html,2022-03-30 08:55,Bikes available & bike racks too via private seller.,,,,,9,Rain tomorrow but not today: Pick up a bike & go for a ride. Bike racks start at just $25 & bikes run higher but still at a discount. Open all day for your purchase acquisition. Thank you., like new, All., See pics., other, All sizes & extra lightweight.,,,,,
17644,1699.0,boston,https://boston.craigslist.org/sob/bid/d/plymouth-izip-electric-bikes-pedal/7464730699.html,2022-03-30 08:52,IZIP Electric E-Bikes Pedal Assist Bicycle's, aluminum, hybrid/comfort, Small Medium Large, 26 in,11,"We are New England's largest stocking E-Bike Only Dealer with 300 E -bikes in stock  Proudly Selling Only Premium Brands from Aventon, Haibike, Bulls, Cannondale Yamaha, Giant, LIV,  Momentum, Raleigh, Diamondback Serial One, ORBEA,  and IZIP  Financing Available with zero down to qualified buyers  Demo's bikes available for test rides and trades always welcome  IZIP TRLZ MSRP $1,999 Sale $1,699  IZIP Zuma Luxe $2,900  IZIP Vida $2,900  IZIP Sumo $3,150  IZIP Vibe $2,300  IZIP Tristar $3,150", new, IZIP, All,,, disc (hydraulic), pedal assist, cruiser, suspension fork (hardtail),
17645,600.0,boston,https://boston.craigslist.org/gbs/bik/d/allston-ivory-public-bike-v7/7452640675.html,2022-03-28 11:53,Ivory Public Bike V7, other/unknown, hybrid/comfort, Medium 54.5cm, other/unknown,6,"Public V7 bike in ivory 6 months old, stored indoors, in great condition!   Bought for new for $649, added the Brooklyn Bike front basket $100 and premium leather seat from Brooks England B-17 Saddle $150 - so with upgrades approx. $899 value. I'll include my helmet, bike lock (with two keys) and my bike lights on front and back (another ~$150 worth of gear). So my price is firm, cash and meet up in person only!   These are usually sold out with long wait times, so convenient way to get upgraded bike.   It’s a small/medium frame - I’m 5’9” and with the seat adjusted it’s good for me. On website it says ideal for 5’2” to 5’8”.   I’m looking for a road bike since I bike +15 miles, so trying to get back most of what I spent.   email for extra questions :)  https://publicbikes.com/products/public-v7?gclid=CjwKCAiApfeQBhAUEiwA7K_UH8DPK_SjRReSbsxhO8oJTkV0ucdP0jRg2uikdy7SjgsxFJ_B08a9XhoCXfcQAvD_BwE  FRAMESET Frame:  PUBLIC chromoly hi-tensile blend, with fender and rack braze-ons, integrated kickstand bracket Fork:  PUBLIC hi-tensile steel unicrown fork, with fender and rack braze-ons Chainguard: Painted to match, steel Kickstand: Alloy center mount", like new, Public Bikes, V7,,,,,,,
17646,100.0,boston,https://boston.craigslist.org/nos/for/d/melrose-allen-bikes-bike-rack/7451691801.html,2022-03-28 08:32,ALLEN 4 bikes bike rack,,,,,14,"Manufacturer description:  - Fits sedans, hatchbacks, minivans and SUV's - Patented quick snap set up design allow for super quick set up.  - Padded lower frame keeps bicycles away from vehicle - 21 inch long carry arms easily accommodate up to 4 bicycles 140 pound max capacity - Clear arch top and bottom feet provide maximum vehicle clearance for rack - Individual dual compound tie down cradles secure and protect bicycles  - 2 patented sure strap lower straps keeps bottom hooks in place during use - Extra-large car pads help to distribute bicycles load and protect vehicle finish; Material: Steel  The rack is available if you see the post. I have more racks you can see by pressing ""more ads by this user"" button.  Local pick up and cash/Venmo only!", like new, ALLEN,,,,,,,,
17647,300.0,boston,https://boston.craigslist.org/gbs/bik/d/cambridge-woom-excellent-condition/7460363439.html,2022-03-27 11:51,Woom 2 - Excellent Condition, aluminum, kids, Unknown, 14 in,0,"This is the best bike for kids 4-6 years old.  Red Woom 2 bike, excellent condition. Minimal wear and tear. Coaster wheel available if needed. Size: inseam range 16″ - 19.1″, ride height range: 37″ - 43″",, Woom Bikes, 2,,, caliper,,, none (rigid),
17648,2000.0,boston,https://boston.craigslist.org/gbs/mpo/d/west-bridgewater-project-bikes/7463543744.html,2022-03-27 10:39,2 project bikes,,,,,0,I have 2 project bikes for sale both are a little rough one is a 78 GS-1000 and the other is a 73 can am 175 2 stroke both are stock and complete. They have been sitting for years both ran when parked.I have a shop manual with the can am., fair, Suzuki, 78 GS 1000,,,,,,,
17649,80.0,boston,https://boston.craigslist.org/bmw/bik/d/holliston-pair-of-diamondback-viper-jr/7463273426.html,2022-03-26 14:34,Pair of Diamondback Viper Jr BMX Bikes, steel, bmx, 20” bikes, 20 in,0,That’s $80 for the pair!  They are in great working condition.  They were used by two boys and have scratches and scuffs as a result.  Great starter bikes.  My kids grew out of them., fair, Diamondback, Viper jr,,, cantilever,,, none (rigid),
