,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,frame size,wheel size,num image,text,condition,make / manufacturer,model name / number,part type,size / dimensions,brake type,electric assist,handlebar type,suspension,serial number
17650,9999.0,boston,https://boston.craigslist.org/sob/bid/d/plymouth-bulls-bikes-electric-bicycle/7462792415.html,2022-03-25 12:49,Bulls E-Bikes Electric Bicycle Monster Fat Cooperhead FS45, aluminum, mountain, Small Medium Large, 27.5 in,21,"Bulls E-Bike Model Year Clearance Sale Save up to 20% and Free Delivery  FS-45 Demo MSRP $5,499 Sale $3,999 Class 3 28MPH  Estream EVO FS AM-2  $5,899  Sale $5699  Estream EVO FS AM-3 $5,699 Sale $5,199  Estream EVO FS AM-4 $6,199 Sale $5,599  Copper Head AM-4 $7,899 Sale $6,999  Copper Head AM-1 $5,399 Sale $5,099  Kids Model Twenty-4 $3,499  Sturmvogel $3,699 Sale $3,199  Iconic TR-1 $5,099 Sale $3,999  Sentinel $5,499 Sale $5,299  Desert Falcon $6,299 $5,999  NE Largest E-Bike Stocking Dealer 10 Premium Brands 300 Bikes in stock  Featuring: Giant Specialized  Bulls  Haibike  Raleigh  IZIP  Orbea  Yamaha  Intense  Stacyc   Diamondback  Cannondale ORBEA  Zero Down Financing Available and Trades Welcome   Call [phone]     Click EBIKES508.com     Or Visit Our Showroom  Electric bikes pedal and handle just like a regular bicycle use the same parts too. The electric component is  meant to augment human power, not completely replace it. It makes obstacles like hills and headwind more  manageable and allows you to travel further.", new, Bulls, E-MTB,,, disc (hydraulic), pedal assist, flat, frame and fork (full suspension),
17651,25.0,boston,https://boston.craigslist.org/nwb/bik/d/chelmsford-25-bikes-for-sale/7462145903.html,2022-03-23 20:18,(25) Bikes for sale, other/unknown, bmx, 19, other/unknown,4,(25) Bikes for sale $25-150 each or best offer buy one or all, good,,,,, other/unknown,, other/unknown, other/unknown,
17652,1.0,boston,https://boston.craigslist.org/gbs/bik/d/windsor-locks-vintage-road-bikes-for/7456459728.html,2022-03-23 18:03,Vintage Road Bikes for sale - $1, alloy, road, 56, 27 in,9,"I am selling some nice vintage high end road bikes. Mostly 90's - 2000's high end road bikes. See pics. I am located about 2 hours SW of Boston and if you need a nice quality bike and dont want to pay Boston prices, it would be worth the trip! My inventory changes all of the time. You can see a more detailed description of the individual bikes I currently have by searching in the Hartford section of Craigslist under bikes, enter "" 06096 "" in the search box.  I can even deliver it for an additional $200",, various, various,,,,,,, none
17653,10.0,boston,https://boston.craigslist.org/nos/bik/d/north-reading-bikes10-each-20-inch-24/7461851021.html,2022-03-23 09:55,3 bikes$10 each  2-20 inch  1-24 inch, steel, kids, 20, 20 in,6,"All bikes in good working order . Front hand brake and rear pedal brake .   Will be on sidewalk , text time of pick up put money in mailbox .", excellent,,,,, caliper, none, bmx, none (rigid),
17654,25.0,boston,https://boston.craigslist.org/gbs/bik/d/brighton-kids-bikes-free-helmet-25/7448463843.html,2022-03-21 09:21,2 KIDS Bikes W/Free Helmet $25-Tricycle $10,,,,,0,,,,,,,,,,,
17655,100.0,boston,https://boston.craigslist.org/gbs/bik/d/lowell-kids-bikes-girls-disneys-frozen/7448010690.html,2022-03-20 15:48,Kid's Bikes Girl's Disney's Frozen Bike,,,,,0,,,,,,,,,,,
17656,1600.0,boston,https://boston.craigslist.org/gbs/bik/d/chester-rad-rover-bike/7460700687.html,2022-03-20 14:14,Rad Rover E Bike,,,,,0,,,,,,,,,,,
17657,10.0,boston,https://boston.craigslist.org/nos/bab/d/north-reading-bikes-1000-each/7460592976.html,2022-03-20 09:46,3 bikes $10.00 each,,,,,0,,,,,,,,,,,
17658,250.0,boston,https://boston.craigslist.org/gbs/bik/d/boston-classic-nishiki-maricopa-shimano/7472998070.html,2022-04-18 21:00,Classic Nishiki Maricopa (Shimano Claris; Medium), aluminum, road, Medium, 700C,12,"I hope you get to enjoy this classically-styled yet modern Nishiki Maricopa as much as I did. Had I not shifted my interests to gravel riding, I would not be listing this!  This size medium is best suited for riders 5'7"" through 5'11"".  This is a responsive, light road bike that can easily keep up with bikes triple its price. As an entry-level road bike, it is a great value with several newly replaced components and upgrades. New it sold for $699.00 circa 2018. Asking for $250.  Replacements: Front wheel replaced at Bicycle Belle 2 months ago ($96) Rear wheel replaced last summer ($88) Chain replaced last summer ($9)  Upgrades: Added Cross Top Brake Lever Set ($30) Added Vont Bike Light ($12) Added Ibera Lightweight Alloy Water Bottle Cage, 30gm ($9x2) Added Wellgo Pedals ($22) Added Hex Locking Anti-theft Skewer ($9)  Groupset: Shimano Claris 24-speed (3x8) Wheel Size: 700C Valve Type: Presta Color: Red with vintage red/white detailing Material: T6 6061 Aluminum alloy", excellent, Nishiki, Maricopa,,,,,, none (rigid),
17659,17500.0,boston,https://boston.craigslist.org/sob/mpo/d/north-marshfield-2013-road-glide-ultra/7463519361.html,2022-04-18 18:56,2013 Road Glide Ultra,,,,,3,"2013 Road Glide Ultra 13,000 original miles This bike is like brand new older owner with 3 bikes didn't ride this one. Clean title in hand don't let this one get away  $ 17,500  OBRO  Call or txt Dave @  show contact info   Don't make an offer unless your standing in front of me with Cash ! This bike must be seen.",, Harley Davidson, Road Glide Ultra,,,,,,,
17660,25.0,boston,https://boston.craigslist.org/bmw/bop/d/bolton-rhode-gear-bike-rack-fits-on/7471983223.html,2022-04-18 18:09,Rhode Gear Bike Rack- Fits On Most Trunks,,,,,0,,,,,,,,,,,
17661,800.0,boston,https://boston.craigslist.org/gbs/for/d/lexington-hci-physiocycle-recumbent/7468335642.html,2022-04-18 18:02,HCI Physiocycle Recumbent Bike Exercise Machine,,,,,0,"HCI Physiocycle XT 800 Bi-Directional UBE Recumbent Bike with Arms: $800  Bikes is in near perfect condition. Purchased new, professionally built, and used lightly for one year. Buyer responsible for pickup and transportation.  Note: Physiostep Recumbent Bike has been sold.",,,,,,,,,,
17662,30.0,boston,https://boston.craigslist.org/bmw/bop/d/needham-saris-bike-beam/7464181519.html,2022-04-18 17:40,Saris Bike Beam,,,,,2,Creates a top tube for mounting step through bike frames on car racks.  Length adjusts to fit most bikes and opens easily with a slide mechanism.  Never used it much so it's in great condition.,, Saris,, other,,,,,,
17663,900.0,boston,https://boston.craigslist.org/nos/spo/d/revere-new-nordic-track-s22i-studio/7464130732.html,2022-04-18 16:58,NEW NORDIC TRACK S22I STUDIO CYCLE,,,,,0,BRAND NEW!!  USED TWO TIMES  HALF PRICE!! LOCAL PICKUP ONLY  HERE IS THE LINK ON THE NORDIC TRACK SITE  www.nordictrack.com/exercise-bikes/s22i-studio-bike    Peloton, excellent, S22I, S22I,,,,,,,
17664,150.0,boston,https://boston.craigslist.org/nos/bik/d/salem-diamond-back-mountain-bike/7472026620.html,2022-04-18 15:34,Diamond back mountain bike, alloy, mountain, 17 inches, 26 in,0,Diamondback mountain bikes in great condition frame is 17 inch it has upgraded seat and seatpost pick up in Salem Mass if interested you can text me at  show contact info  thank you Danny,,,,,,,,,,
17665,200.0,boston,https://boston.craigslist.org/bmw/bik/d/watertown-vintage-schwinn-single-speed/7466657886.html,2022-04-18 14:46,Vintage Schwinn Single Speed, other/unknown, cruiser, I'm not sure, other/unknown,11,"Early 60’s Schwinn single speed Racer with coaster brake looking for a good home. The bike is in great shape mechanically and has almost brand new tires. The bikes features color matching metal fenders and amazing original blue paint job. With this originality comes some dents, scratches, and general patina. This bike has a great style and is a blast to ride.   Cash or Venmo",, Schwinn,,,,,,,,
17666,2600.0,boston,https://boston.craigslist.org/bmw/bik/d/lexington-scott-genius-900-full/7463111283.html,2022-04-18 14:22,Scott Genius 900 Full Suspension Mountain Bicycle, carbon fiber, mountain, Small, 29 in,7,"2016 Scott Genius 900 Full Suspension Mountain Bicycle  This used bike was a 2021 three-star build from a new old stock frame. It is very clean and in great condition. The bike is being sold as is because I don’t need it.  Pictures taken on 3/20/2022.  Size: Small Color: Green/Red/Black Frame: HMX Carbon Fiber / BB92PF / internal cable routing  Front Fork: FOX 32 Float Factory Air / Modes / 15x100mm QR axle / tapered steerer / Lockout / Reb. Adj. / 140mm Rear Suspension: FOX Nude w/ remote adjust / 130mm Shifters: Shimano XT 11 Speed Crankset: Shimano XT 34-24T Derailleur Front: Shimano XTR Derailleur Rear: Shimano XT Cassette: Shimano XT 11 speed, 11-40T Rims: Mavic 29” Tires: Specialized Butcher Grid 29 x 2.3"" Saddle: WTB Silverado  Geometry: Details are in the manual located on this website https://s3.amazonaws.com/assets.scott-sports.com/manuals/2017/bike/bikes/2017_Genius_EN_040717-web.pdf", excellent, SCOTT, GENIUS,,, disc (hydraulic),,, frame and fork (full suspension),
17667,160.0,boston,https://boston.craigslist.org/bmw/bik/d/framingham-2020like-new-specialized-20/7472808511.html,2022-04-18 14:04,"2020..Like New Specialized  20"" Girls Bike Ahe 5-8",,,,,0,,,,,,,,,,,
17668,1000.0,boston,https://boston.craigslist.org/sob/wad/d/bridgewater-junk-unwanted-cars-trucks/7472807558.html,2022-04-18 13:58,Junk/Unwanted Cars & Trucks Wanted. CASH PAID!,,,,,4,"JUNK OR UNWANTED CARS TRUCKS SUVS WANTED!!   We Pay Cash for Junk Vehicles!   ANY CONDITION!!  Damaged, Unwanted, Non-Running, Totaled, Wrecked. ALL CARS WANTED!  • Same Day Pick Up • No title needed • BEST PRICE GUARANTEED!!   CASH PAID ON THE SPOT. FREE PICKUP.  [phone] call or text.  7️⃣7️⃣4️⃣ 2️⃣2️⃣3️⃣ 3️⃣3️⃣3️⃣5️⃣     Ford GMC Honda Toyota Chevy Hyundai Kia Dodge Mitsubishi Jeep Nissan Acura - plow- needs work - parts or repair - rotted - wrecked - junkyard - ATV - dirt bike - diesel - fleet - super duty - Excursion - Expedition- Explorer - F250 - F350 - Econoline - Dump Truck - Ranger - Power stroke - Auto Recycling - Junk Car Removal",,,,,,,,,,
17669,649.0,boston,https://boston.craigslist.org/gbs/bik/d/cambridge-new-nos-custom-dbr-city/7460657462.html,2022-04-18 12:49,NEW/ NOS CUSTOM DBR City Commuter; 1x; Equipped w/ Extras; 16” Sm/Md, aluminum, hybrid/comfort,,,24,"You just found the most rad city bike on CraigsList.  Are you looking for a quick, reliable, comfortable, and stylish bike to get around the city?  Interested in commuting to work, class, or the gym on a unique rig, easy to ride, and a real head-turner?  Fast, durable, easy to maintain, supreme ride quality, and all NEW!  Check out this Diamondback Racing hardtail turned urban assault vehicle.  Professionally equipped Brand New 1x (one-by) build complete with matching suspension fork to take the potholes plus a front rack system to carry your gear.  I have tons of options to customize this bike with bars/ stem of your choice, plus your selection of saddles and other commuter/ city rider accessories!  If you’ve been shopping at bike shops, I’m sure you’ve noticed how high prices for new 2022 bikes have spiked. Between ongoing supply chain issues and the cost of raw materials, the new bike industry is still a rough spot to shop if you’re budget-conscious.  If you need a reliable mode of transportation that is not the subway or bus, one in your total control, need an outlet for your energy and want to get outside early this spring, or know you need a proper bike in your life, your search is over!  __________________________________________________  Size 16” seat tube, Unisex SMALL/ MEDIUM. Fits a rider between 5’3” - 5’10”. - this is very important!  I can assist in making sure this bike is ideal for you by performing a quick bike fitting before you take the bike for a test ride. We’ll make adjustments to saddle height, saddle setback, and the length of the stem, of which I have many to suit your exact fitting needs. This is an essential aspect of being happy with any bike, no matter where you shop.  __________________________________________________  -Diamondback Racing Z-Tech Comp 7000-series Aluminum alloy frame: Rack and fender eyelets front and rear, post-mount brake. Standard 135mm rear dropout spacing, 27.2mm seat post. 68mm English threaded BSA bottom bracket, 1 1/8” threadless head tube. Two standard mounts for bottle cages. Fits up to a 2.1” tire.   -RockShox Judy LT Coil 100mm travel suspension fork: 1 1/8” straight-steel steerer, dual adjustable preload. 9/10x100mm QR dropout. Disc compatible, 51 IS mount.  -New Shimano Alloy wheelset! Shimano XT Parallax hubs laced to Matrix/       Double-wall 26” alloy rims, 32h. Shimano HG Cassette body, fully adjustable and serviceable bearings, in excellent shape. Tough, light, one of the finest sets of hubs you can find.  -Brand New Tire options! Panaracer Pasella Touring Kevlar front and Panaracer Radial RX rear tires, tan-wall, 26 x 1.5” (seen in images), elegant ride quality with excellent flat protection from a top name-brand, perfect for commuting and quick road/ gravel use— or WTB All-Terrain 26 x 1.95” high-volume gravel/ light-trail tires, great for more rugged use and city charging. Your choice! -Brand New Schrader valve tubes! There is $100 of just tires on this bike, just mounted!  Brand New 1x (one-by) Drivetrain: -Brand New MicroShift 26 Long-Cage rear derailleur. -New Shimano Altus 8s trigger-shifter (right hand). -Brand New Alloy Square-Taper 104BCD Crankset, 38t Single-speed chainring with alloy pants guard/ chain-guard protective rings. Won’t derail or need service for hundreds of miles, keeps you clean and your chainring/ chain defended. Ideal setup for city riding. -Brand New Shimano HyperGlide 8s Nickel-plated chain. -Brand New Shimano HyperGlide 8s Cassette, Nickel-plated 11-32t -Brand New Jagwire LEX cable and housing, professionally dialed with full weather-resistant sheaths! — [This straightforward drivetrain setup is ideal for city/ gravel/ commute riding: without a front derailleur, the bike performs more quietly with less maintenance required over more extended periods. Simple, less moving parts, with a very usable range of gear. This system is utilized on models from almost every bike company on the current product and is now seen in every sports category, from mountain bikes to gravel bikes, road bikes, and hybrids/ commuters.]  -New Avid 1.0 V-Brakes! Simple, robust, and easy to service from one of the best names in the game. (Mountain bike style, powerful cable-actuated rim brake)  -New Tektro V-Brake levers! Just out of the box! -Brand New Serfas all-weather brake pads, front and rear! -Brand New Jagwire CEX-SL Cables and Housing, professionally routed with weather-resistant sheaths, front and rear!   All-New touch-points:  -Plenty of New saddle options!: High-zoot Fizik Aliante saddle, 145mm, red and gold (seen in pictures) New WTB Speed-V saddle 155mm, black Brand New Bontrager Affinity saddles, 145mm, black and white or all-black Brand New All-City Synthetic Leather modern retro saddle, 145mm, tan with silver. Even more options… pick one, and I’ll install it on the spot.  -Kalloy aluminum seat post, silver, 27.2mm x 20mm setback, adjustable angle-set.  -Tons of handlebar options! The housing is measured to take any of the following options, plus more that I didn’t picture— you get to pick the style and attitude of the bike through your bar choice, choose wisely…  Brand New Specialized 7000-series Alloy high-riser bar with of sweep. 31.8mm OS clamp, 640mm width, 6” rise, 5-degree sweep. Brand New Bontrager Low-Rise Sweep bar, 31.8mm OS, 720mm, 1” rise, 20-degree sweep. Brand New Wald Steel Full-sweep paper-boy bar, 25.4mm standard, 600mm, 4” rise, 90-degree sweep.  -More stem options than I care to list— we will pick according to your fitting needs. Brand New MSW Alloy Comp Stem 31.8 OS, 100mm, 6-degree (seen in pictures).  -Brand New Specialized Ergo Lock-On grips! Fresh, never-ridden, cozy AF.  Pedal options: I have pedals of almost any style you can imagine. I’d recommend simple flats or perhaps SPD-style clipless pedals for this bike. I also have toe-cages, SPD-SL, and fancy alloy flats if you’d like! Some of the pedal options are seen in the first picture.  The bike comes with the Blackburn Custom EX front rack! I happen to have a rear rack that would fit this bike if you’d like to outfit it for commuting or grocery getting!  Also available are two black alloy Blackburn water bottle cages, multiple commuter bells, a set of simple lights, and a simple chain lock to hold you over. This bike will take two standard cages and many more industry accessories, and you will need a serious lock if you plan on keeping this bike in this city.  __________________________________________________   It’s about that time of year when I release the project bikes I’ve been working on all fall and winter, and this one is a doozy. I’m starting up a little earlier than usual because it’s gonna be a long glorious season this year, and the supply and demand curve calls for this.  This bike was professionally built and tuned and is ready to ride. It will perform well with the correct simple respect and care for the foreseeable future.  Reach out, and we can meet in Porter, Magoun, or Harvard Sq.— or anywhere in the area that’s public and easy to test ride in. I can meet you with the bike using my car as long as you’re seriously interested. The bike will remain in this excellent and unridden condition until sold.  And hit me with your best offer! Be reasonable, and so will I.   Shoot me a text or an email in response, and we can set up a time to meet. We’ll spend 5-10 min getting you fit on the bike, and you can ride it until you’re comfortable. We can switch out saddles if need be.   Let me know if you have any questions, and thanks for looking!  Oh, and I’m selling a large portion of my huge fleet, so please reference which bike you’re interested in when you respond —thanks, and stay healthy out there!",,,,,,,,,,
17670,530.0,boston,https://boston.craigslist.org/gbs/bik/d/cambridge-pristine-giant-cypress-dx/7469299787.html,2022-04-18 12:49,PRISTINE Giant Cypress DX Dual-Sport/ Hybrid/ Commuter Bike; 19” Lg., aluminum, hybrid/comfort,,,22,"Are you looking for the ideal city/ urban bike to help you accomplish all your missions? Are you sick of being stuck in traffic or at the mercy of the bus system, always running late while watching bikes effortlessly rush past you?  Are you excited to start and end your days with some exhilaration and energy boost, and want to get on a bike to streamline your game?  Finally, are you trying not to spend what you would at a shop for an equipped bike that you can fully trust and be comfortably cool on?  Quick, comfortable, reliable, simple to maintain, utilitarian, name-brand, and fully tuned to perfection, this Giant Cypress DX Dual-Sport hybrid is ready to ride today.   A true hybrid, this bike combines the best features of a mountain bike with the lighter and quicker aspects of a road bike.  Perfect for our choppy roads, grass, gravel, bike paths, and rail trails— this bike is ideal for everything from short rides down to the corner store to longer rides to work/ class and weekend adventures, both on and off-road. With the ability to pack your gear, this is your daily driver and your weekend getaway.  Transportation, freedom, social distance, and exercise: this bike would be a great way to get out and get your life moving.  Providing a comfortable yet efficient upright riding position, this bike is set up for being smooth-rolling, visible, and confidently in control in any situation, not to mention the ability to maneuver on Mass Ave when needed.   [Already have a fancy commuter bike or road bike that you don’t want to put through the worst days in the off-seasons? This rig would make an excellent shit-weather bike for those of you who want to save their “A” bike but still get out there!]   __________________________________________________________    Size Large,  19” frame— fits a rider between 5’8” and 6’1” — This is Very Important! I can assist you while you test ride by performing a quick and professional bike fitting, making adjustments to the height and setback of the saddle, and the reach and drop to the bars— this is the most important factor while looking for bikes-- no matter where you shop! We’ll also spend a few minutes familiarizing you with the fully adjustable suspension fork!  __________________________________________________________   Specifications:  -Giant Cypress DX FluidForm 6061 Aluminum frameset: Hyrdoformed Triple-Butted tube-set. Light, durable, efficient. Full rack and fender stays, 29.4mm Seattube with a 27.2mm shim, 68mm English Threaded BB. 1 1/8” Threaded Headtube, removable seat post collar.  -DX19 x Giant Alloy Wheelset! 700c Japanese alloy rims laced to alloy 32H hybrid hubs; Shimano 7/8/9/10s HG free-hub body (higher quality than a freewheel)! Trued and tensioned, new braking surfaces, and smooth bearings. Wheelset in pristine condition.  -Shimano Altus/ GripShift 24s-speed Drivetrain: Super wide range of gears, easy to operate, low maintenance! -Sram MX 8s Shimano-compatible shifters, just serviced with all new cables and housing. -Shimano Altus rear derailleur -Shimano Altus Triple front derailleur -New Shimano Hyperglide Cassette 11-32t! -New KMC Z-Series Chain -Shimano Triple Crankset 28-38-48t ramped chainrings -New Jagwire LEX-SL shifter cables and housing, just installed with Teflon!  -Tektro V-Brakes brakes! -Tektro moto-style brake levers! -Brand New Kool-Stop brake pads, front and rear, just installed! -New Jagwire LEX brake cables and housing, just installed with Teflon!  -New Bontrager Invert 700 x 35c Tires! Excellent flat-resistant tires for all terrains. Fast-rolling on the road, excellent traction when corning and in loose conditions. Great setup for Boston/ Metro West roads and paths.  -New Schrader Valve inner tubes, also just installed. *** I have other tire options ranging from faster high-volume road tires to more knobby tires suited for more abuse and off-road riding… you get to pick!  -Options for saddles! Currently on the bike is a Specialized Body Geometry Aloia, a comfy fitness unisex gel saddle, but I have many other options you can pick from.  -Options for pedals, including the brand new set of flat pedals (not pictured) or some SPD clipless if you already have shoes.  -Rear Pannier Rack! The Blackburn aluminum rear pannier rack is installed and will come with the bike! 45lb weight limit is a fantastic system compatible with every pannier or carrier system.   -Also included is a black Blackburn Comp water bottle cage. I’ll also give you the option of a lovely new bell and a spare inner tube that you may keep.   __________________________________________________________     This bike was just professionally cleaned and tuned, with new wearable parts installed. While the frame shows some very minor cosmetic wear, the bike is more than sound, it looks and rides great, and in no way needs work of any kind besides respect and general upkeep.  As mentioned above, most parts, including all the wearable drivetrain parts, brake pads, cables, housing, lubrication, and tubes/ tires, are new or in mint condition and have not been ridden; the bike is in excellent shape overall. This bike is ready to ride and will perform well with proper respect and care for years.  This bike will remain unridden and in the same new condition that you can see in the pictures until it is sold. If the ad is up, cut to the chase, it’s available. Feel free to hit me with your best offer.  Reach out, and we can meet in Porter, Magoun, or Harvard Sq.— or anywhere in the public area with parking and easy to test ride in. I can meet you using my car if you’re seriously interested.  Shoot me a text or an email, and we can set up a time to meet— texting me works best. We’ll spend 5-10 min getting you fit on the bike, and you can ride it until you’re comfortable.  Let me know if you have any questions, and thanks for looking!  Please let me know which bike you’re interested in when you respond— much of my fleet is moving on this spring. Thanks and happy trails (or commutes)!",,,,,,,,,,
17671,350.0,boston,https://boston.craigslist.org/gbs/bik/d/brighton-ancheer-bike-assist/7472757998.html,2022-04-18 12:34,Ancheer E-Bike Assist, other/unknown, hybrid/comfort, Large, 26 in,2,"My neighbors, an elderly couple, moved into a retirement home and asked me to sell his e-bike. I don’t know much about the bike, except, he rode it a couple times and says it “zips” you right along. The price is set because the original battery pin got pushed in and doesn’t accept a charge. He is providing a new battery, battery cage, battery charger, keys, battery wiring and paperwork. If you’re good with electronics or e-bikes, this is a great lil project. Cheap. As far as I know, there could be loose wire and needs to be tightened. Other than that the bike is in like new condition. New, the bike is $650, he is selling for $350. Please no haggling, I don’t want to be the middle man.",,,,,,,,,,
17672,100.0,boston,https://boston.craigslist.org/bmw/bik/d/dedham-little-kids-bmx/7460295061.html,2022-04-18 11:44,Little kids BMX, steel, kids," 14""", 14 in,5,"Magna ""Grid Iron"" Bmx  14""inch wheels Snakebelly tires  Complete bike with chain guard and brand new chrome kickstand. Original cross bar pad, brand new brake cable, coaster brake, upgraded Giant brand seat.  Everything recently tuned up and greased. Bike needs nothing and ready for use  $100.00 cash  show contact info  Call or text  Thank you     Boy boys boy's kid kid's bikes bike's bicycle bicycles sale bargain discount deal used toys toy beginner tot child childs child's children's children childrens pit pitbike", excellent, Magna, Grid Iron,,,,,,,
17673,10.0,boston,https://boston.craigslist.org/bmw/bop/d/dedham-bicycle-grips/7472004083.html,2022-04-18 11:28,Bicycle Grips,,,,,2,Black rubber bike handlebar grips  Comfortable non-slip grip Easy to install no tools  Brand new  $10.00  show contact info  Call or text  Thank you     Bikes bicycles part parts bmx mountain mtn adult kid kids repair fix tune up, new,,," grips, bar ends, tape"," 5"" L",,,,,
