,Price,Location,URL,Date,Title,num image,bicycle frame material,bicycle type,frame size,wheel size,text,condition,make / manufacturer,part type,size / dimensions,handlebar type,model name / number,brake type,electric assist,suspension,serial number
5495,300.0,boulder,https://boulder.craigslist.org/bik/d/boulder-small-medium-specialized/7470621089.html,2022-04-17 22:48,Small / Medium Specialized Mountain Bikes x 4 - Tuned Up,0,,,,,,,,,,,,,,,
5496,1200.0,boulder,https://boulder.craigslist.org/bik/d/lafayette-radwagon-electric-cargo-bike/7472180710.html,2022-04-16 14:55,Radwagon electric cargo bike,0,,,,,,,,,,,,,,,
5497,70.0,boulder,https://boulder.craigslist.org/bik/d/longmont-adult-cruiser-bikes/7472172814.html,2022-04-16 14:36,Adult Cruiser bikes,3, aluminum, cruiser, 26, 26 in,1 male and 1 female cruiser bikes. 26” frames with 7 speeds lightly used. $35 each OBO.,,,,,,,,,,
5498,200.0,boulder,https://boulder.craigslist.org/bid/d/boulder-quality-secondhand-bikes-for/7472097159.html,2022-04-16 11:55,Quality Secondhand Bikes For Sale -- Restored to Like New Condition!,0, other/unknown, other, Various, other/unknown,"I have several used bicycles available in various sizes. (Bikes in this ad are sold.) I have mostly commuters or mountain bikes as well as a few road bikes in the $200-300 range. I was professionally trained as a bike mechanic. Now in my spare time I enjoy restoring and fixing up bikes to bring them new life and add value to our community in Boulder. Most of the bikes have new shifters, tires, grips, etc. and some have been substantially upgraded. The  majority of my bikes are brand names like Trek, Giant, Gary Fisher, Specialized, Bianchi, GT, & Diamondback.   Reach out if you're looking for a quality bike in excellent condition and don't want to add to the consumer stream or pay sticker price for a new one.  Keywords: commuter , mountain , kids , women's , time trial , step through , hybrid , full suspension , hardtail , road bike , Boulder .",,,,,,,,,,
5499,100.0,boulder,https://boulder.craigslist.org/for/d/longmont-bike-hitch-rack-up-to-bikes-by/7468788336.html,2022-04-16 09:58,Bike Hitch Rack (up to 4 bikes)- by Yakima,0,,,,,,,,,,,,,,,
5500,250.0,boulder,https://boulder.craigslist.org/bop/d/lafayette-ns-bikes-dirt-jump-wheelset/7471843420.html,2022-04-15 17:48,NS Bikes Dirt Jump Wheelset (single speed) w / Tires,6,,,,,"NS Bikes Dirt Jump Wheelset (single speed), Specialized Rhythm Lite Tires – 26” Axles: FW: 20x110mm | RW: 10x135mm Bolt-On – black Came off 2018-2019 NS Dirt Jump bike. Very little use, straight rims, no dings/etc Includes disc brake rotor Wheelset has Stay Tru Single Speed hub with 10 tooth cog driver *    *Note: Stay Tru hubs use their own 10 tooth driver and there are no replacements available. As such, you will need to run a BMX style (not mountain bike) crank so you can run a small enough front chainring to have a gear ratio that is in normal dirt jumper range.  You can’t get a mountain bike chainring smaller than 28 tooth and this with the 10 tooth driver is really too much gear for dirt jumping. With the BMX style crank you can drop into the low 20 tooth size chainrings and get the gear you need.", excellent, NS Bikes, wheels and wheel parts," 26""",,,,,,
5501,50.0,boulder,https://boulder.craigslist.org/bik/d/lafayette-bikes/7470502894.html,2022-04-14 16:37,Bikes,3, other/unknown, other, Unknown, other/unknown,$50 each,,,,,,,,,,
5502,460.0,boulder,https://boulder.craigslist.org/spo/d/boulder-brand-new-seasucker-mini-bomber/7470798277.html,2022-04-13 10:59,Brand New Seasucker Mini Bomber Race - 2 Bikes,3,,,,,"I have a brand new Seasucker Mini Bomber Race (for 2 Bikes) bike race for sale.   https://www.seasucker.com/products/mini-bomber-1?gclid=EAIaIQobChMIqPbG37-R9wIV4Qh9Ch3fuQRtEAAYASAAEgJkJPD_BwE  I decided to go in a different direction with my bike rack.   Box has been opened for pics. Items has never been used.  Cash or Venmo Only. Serious Inquires only.   If you are interested, leave message me with a contact number so I can call or text you.",,,,,,,,,,
5503,1500.0,boulder,https://boulder.craigslist.org/bik/d/louisville-fabulous-cruiser-bike/7470534442.html,2022-04-12 16:47,Fabulous Cruiser E-bike,0,,,,,,,,,,,,,,,
5504,275.0,boulder,https://boulder.craigslist.org/bik/d/lafayette-womens-beach-cruiser-bikes/7469220643.html,2022-04-09 15:05,2 womens Beach Cruiser bikes,2, steel, cruiser, 26in, 26 in,2 white 26 in Beach Cruiser bike. One still in original box. i paid over $700. with shipping for both. $500. for both this weekend.  need gone ASAP, new, VANLOFE womens Beach Cruiser,,, cruiser, Ty,,,,
5505,275.0,boulder,https://boulder.craigslist.org/app/d/lafayette-brand-new-bikes/7469212562.html,2022-04-09 14:47,2 Brand New Bikes,2,,,,,selling two brand new beach cruiser bicycle one put together one still in the box. I paid over $700 for a both for 365 for each bike 130 for shipping.￼ need gone ASAP BUY BOTH FOR $500. this weekend￼, new, VANLOFE WOMENS,, 26,, Beach Cruiser,,,,
5506,40.0,boulder,https://boulder.craigslist.org/bop/d/louisville-ns-bikes-legeaters-dh-pedals/7454469968.html,2022-04-03 16:58,NS Bikes Legeaters DH Pedals,2,,,,,"Taken off of a bike I picked up recently. These seem like absolute tanks that will shrug off anything you throw at them, but I already had pedals I wanted to put on this bike. The pedal body is slightly concave to lock your shoe in. Perfect for your lift-only park bike. Bearings spin very smoothly, no axle play, and I replaced all of the missing/seriously damaged setscrews.  Pickup in Louisville only. Looking for $40 or I'll just keep them for my own bike park days.", good, NS Bikes, pedals,,, Legeaters,,,,
5507,1050.0,boulder,https://boulder.craigslist.org/bik/d/boulder-all-city/7465871952.html,2022-04-01 18:14,All City,6, steel, road, 58 cm, 700C,"Capable of tackling ambitious centuries, speedy gravel jaunts, urban commutes, and loaded touring, the nimble and dependable Space Horse offers unmatched elegance, comfort, inspiration, and fun.  The space horse is one of All-City Bikes’ most versatile bikes.  Promoted as a lightweight touring bike, the 612 Select Chromoly Steel frames contain plenty of mounting points for bottles, fenders, and other storage solutions.  The wide tire clearance allows for tires up to 45mm on 700c wheels (only available on frame sizes 49-61cm), or 47mm on 650b   Shimano Tiagra 10-speed groupset.   Shimano PD-A530 pedals - Dual efficient step-in SPD and a concave stable platform  https://allcitycycles.com/bikes/space_horse_tiagra", excellent, All City Bikes,,, drop, Space Horse Tiagra, disc (mechanical), none, frame and fork (full suspension),
5508,350.0,boulder,https://boulder.craigslist.org/bik/d/longmont-jetson-bolt-pro-electric-bikes/7463311514.html,2022-03-26 13:49,Jetson Bolt Pro electric bikes,4, alloy, folding, Small, 14 in,"Selling 2 Jetson Bolt Pro electric bikes.  Basically brand new.  They were purchased for putting in an RV and using when on the road. Collapsible and ready to go!  Great bikes just really hard for my 70 year old mother to handle.  Probably ridden 3 miles max.  They are all charged up and ready for a test spin.  $350 each.  Please call or text only.  Thanks, Kelly", like new, Jetson,,,, Bolt Pro collapsible, disc (mechanical), throttle,,
5509,299.0,boulder,https://boulder.craigslist.org/bik/d/erie-public-bikes-c1-size-medium/7450775809.html,2022-03-24 16:30,Public Bikes C1 Size Medium,6, steel, hybrid/comfort,,,"Excellent used condition. Gently ridden and always stored indoors. Includes all original components. Very comfortable, reliable, Dutch style bicycle.", excellent,,,,,, caliper,,,
5510,25.0,boulder,https://boulder.craigslist.org/spo/d/boulder-yakima-roof-rack-for-road-bikes/7460694808.html,2022-03-20 12:01,Yakima Roof Rack for Road Bikes,0,,,,,"Mounts for attaching road bike to the top of car.   (please text or email, i probably won’t answer the phone from an unknown number because of spam.)", good, Yakima,,,,,,,,
5511,300.0,boulder,https://boulder.craigslist.org/bik/d/boulder-trek-2300-pro-56-cm-great-low/7473000802.html,2022-04-18 19:09,"Trek 2300 Pro 56 cm — Great, Low-cost, Starter Road Bike",0,,,,,,,,,,,,,,,
5512,80.0,boulder,https://boulder.craigslist.org/clo/d/boulder-new-harley-davidson-riding/7466324676.html,2022-04-18 17:08,New - Harley Davidson Riding Boots Size 9,7,,,,,New with Tags -- Harley Davidson Black Motorcycle Boots Metal Emblem  Women's Size 9 US  Model  84145  Located in South Boulder   bikes biker bikers cycles motorbike motorcycles hog, new, Harley Davidson,, 9,, 84145,,,,
5513,100.0,boulder,https://boulder.craigslist.org/bik/d/boulder-adams-original-folder-one-trail/7467114849.html,2022-04-18 17:07,Adams Original Folder One Trail-A-Bike for children,6, steel, kids, 20, 16 in,"Adams Original Folder One Trail-A-Bike Bicycle Trailer Attachment  Kids Ride Along Trailer  Great Condition - Retail $360  Includes New Coupler Attachment   Located in South Boulder  the Folder One is the original that continues to set the bar for the hitch bike category. Featuring the patented Adams hitch that is often imitated but never duplicated, the Folder One offers unmatched safety and durability for years of enjoyment. Backed by a lifetime warranty, the Folder One is the best way to introduce 4-6 year-olds to the joys of cycling.  - Steel frame, designed for children aged 4-6 - Simple single-speed is easy to pedal and ride - Patented, folding frame for easy storage and transport - Compatible with most 26"" and 700c lead bicycles - Low center of gravity offers increased stability to parents and children - Best-in-class steel hitch + 4 adapters will fit almost any seatpost - Full chainguard and bashguard for enhanced durability  bicycle bike children child kid learning bikes cycles tag a long trailers",, Adams,,,, Folder One,,,,
5514,150.0,boulder,https://boulder.craigslist.org/bik/d/boulder-giant-half-wheeler-kids-trailer/7463771831.html,2022-04-18 17:06,Giant Half Wheeler 7 Kids Trailer Bike Trainer,12, aluminum, kids, 12, 20 in,"Giant Halfwheeler 7 Kids Bicycle Trailer Trainer Trail a Bike  Excellent Condition  7 speeds  Located in South Boulder  Details  Giant's Halfwheeler 7 allows you to take your child on rolling adventures.  This lightweight trailer bike sports a low stand-over aluminum frame, 20-inch wheel and adjustable handlebars so Junior is super comfortable.  The Halfwheeler is easy to pedal with 7 gears to choose from and it's easy to pull thanks to the light 21-pound weight.  It easily attaches to most bike's seat posts without tools and folds for portability and storage.   bikes cycle cycles kid's child children boys girls", excellent, Giant,,,, Half Wheeler,,,,
5515,250.0,boulder,https://boulder.craigslist.org/bik/d/boulder-giant-boulder-se-mountain-bike/7463414086.html,2022-04-18 17:06,Giant Boulder SE Mountain Bike,13, alloy, mountain," 18"" Medium", 26 in,"Giant Boulder SE Mountain Bike  Excellent Condition, New Chain, Ready To Ride  Frame Size 18""  Located in South Boulder   bike bikes cycle cycles bicycle bicycles mtb gravel downhill cyclist biker riding off road single track dirt", excellent, Giant,,,, Boulder SE,,, suspension fork (hardtail),
5516,175.0,boulder,https://boulder.craigslist.org/bik/d/boulder-schwinn-hitchhiker-kids-trailer/7466326820.html,2022-04-18 17:07,Schwinn Hitchhiker Kids Trailer Bike,9, alloy, kids, 20, 20 in,"Schwinn Hitchhiker Kids Trailer Bike  Excellent Condition, includes universal quick release hitch  Folds for easy storage / transportation when not in use.  Located in South Boulder  Easy to use coupler lets you spend more time riding and less time getting ready to ride Parent has control of steering, speed and braking 70lb weight capacity With adjustable seat and handle bars, this bike can grow with your child tag hitch hiker  bike bikes cycle cycles kid child children toddler cycling trainer trail a bike",, Schwinn,,,, Hitchhiker,,,,
5517,225.0,boulder,https://boulder.craigslist.org/bik/d/boulder-jamis-eureka-mountain-bike/7467134256.html,2022-04-18 17:07,Jamis Eureka Mountain Bike,11, steel, mountain," 17""", 26 in,"Jamis Eureka Mountain Bike  Shimano STX Components  17"" Strong Steel Frame   Original Retail = $800  Very Good Condition  Located in South Boulder   bicycle bicycles bikes cycle cycles MTB hybrid off road tack dirt", excellent, Jamis,,,, Eureka,,, suspension fork (hardtail),
5518,280.0,boulder,https://boulder.craigslist.org/bik/d/longmont-trek-precaliber-20/7466635708.html,2022-04-18 16:20,Trek Precaliber 20,4, aluminum, kids, Kids 20, 20 in,"Got it end of last season, but my kids legs got longer very soon. Had to get a bigger bike. No crashes or damages, bike is kept in garage and barely used. NO LOW OFFERS. PRICE IS FIRM.  Precaliber 20 will have your little rider begging to go out for a pedal on their first real big kid bike. It's a great transition model from training wheels. It has one speed, a coaster brake, and a saddle with an integrated handle that can be swapped out for a light mount. For kids ages 6-8, between 45-52˝ tall.   https://www.trekbikes.com/us/en_US/bikes/kids-bikes/kids-hybrid-bikes/precaliber/precaliber-20/p/28297/?colorCode=white",,,,,,,,,,
5519,1850.0,boulder,https://boulder.craigslist.org/bik/d/longmont-trek-checkpoint-alr/7466626193.html,2022-04-18 16:19,Trek Checkpoint ALR 4,0,,,,,,,,,,,,,,,
5520,40.0,boulder,https://boulder.craigslist.org/spo/d/hygiene-yakima-universal-fork-lift-bike/7465843747.html,2022-04-18 15:28,Yakima universal fork lift bike rack,0,,,,,Yakima universal fork lift bike rack for sale. These roof rack mounted bike racks have been great for carrying our bikes all over. They are fully functional and lock the fork in place to secure them in to your roof rack.  I am only selling because I no longer have a roof rack. These will fit roof racks with round bars. I have two racks for sale. $40 each or both for $70. Thanks!, good, Yakima,,,, universal fork lift,,,,
5521,200.0,boulder,https://boulder.craigslist.org/pts/d/hygiene-saris-bike-platform-rack/7463882022.html,2022-04-18 14:09,Saris 2 Bike Platform Rack,4,,,,,"---YES, IT IS STILL AVAILABLE!!!  fits 2"" receivers  -Contoured wheel trays and ratcheting straps securely hold bikes with 700c and 26- and 29-in. tires without touching the bike frame -Rack folds up compactly away when not in use -carries 2 bikes up to 35 lbs. each -Made in USA  comes with a brand new hitch pin  $200 FIRM, cash or Venmo",,,,,,,,,,
5522,150.0,boulder,https://boulder.craigslist.org/bop/d/hygiene-thule-bike-locking-hitch-rack/7472876545.html,2022-04-18 14:09,Thule 3 Bike Locking Hitch Rack,5,,,,,"*If this ad is still up, it is still available....please don't waste my time asking. *No calls, No texts...email through this ad only and we'll work it out! *Price is FIRM and fair, no haggling...lowballs will be flagged as scammers! *Pick up at my location only....no meeting anywhere else...I'm not running a delivery service!  Holds 3 bikes  has a locking bar over the top, key included  fits 2"" receivers, hitch bolt included  tilts away for access to trunk/hatch  includes 6 rubber straps to hold the bikes onto the rack, all in good condition  $150 FIRM...NO HAGGLING, cash or Venmo",,,,,,,,,,
5523,4200.0,boulder,https://boulder.craigslist.org/bik/d/tahoe-vista-spot-brand-mayhem-carbon/7472866182.html,2022-04-18 13:49,SPOT BRAND MAYHEM CARBON MOUNTAIN BIKE,12, carbon fiber, mountain, Medium, 29 in,"2018 SPOT Mayhem Carbon mountain bike. The bike is currently with me in Tahoe, but I’m heading to Boulder/Denver area on May 1 to pick up my daughter from CU and I can bring the bike with me and deliver it to purchaser. Bought it at the end of 2018 and first ridden in Spring 2019, so it has only be ridden for 3 Tahoe seasons and not year-round. If you’re not familiar with this brand, do just a little research and you will find nothing but glowing reviews by bike publications and individuals alike. They are based in Golden,CO and only sell direct so you won’t find these in any local bike shop. They are a small producer of bikes that offer all-round fun on the trails and especially excel at climbing. I love this bike soooo much that I just bought another one to replace it. I just had it fully serviced by Spot last spring and didn’t get a lot of riding last season because of the horrendous smoke last summer, so it’s in great riding condition. If you’re not a down hill basher but in the market for a high-end, full carbon “boutique” trail mtb. than do a little research and take this one for a spin. This is a medium frame that should work for approximate heights of 5’4 - 5’10” (depending on your individual proportions). See specs below:  Spot Brand Mayhem 29"" 5-Star Build Bike Model Year 2018 Riding Type Trail Rider Unisex Sizes and Geometry  S, M, L, XL View Geometry Wheel Size 29"" Frame Material Carbon Fiber Frame Material Details Oxeon TeXtreme carbon fiber fabric, Enduro Max bearings and internal cable routing Rear Travel 130mm Rear Shock FOX Factory Float DPS EVOL, 3 position adjust, 200mm x 57mm Fork FOX Factory 34 Float, Boost, FIT4 damper Fork Travel 130mm Head Tube Diameter Tapered Headset Cane Creek 40 ZS44 upper, ZS56 lower Handlebar Race Face Next 35, carbon, stealth, 760mm width, 20mm rise, 35mm diameter Stem Race Face Turbine, 60mm length, 35mm clamp Grips ODI Vans Brakes SRAM Guide RSC with Centerline 180mm front/160mm rear rotors Brake Levers SRAM Guide RSC Drivetrain 1x Shifters SRAM X01 Eagle, 12-speed Front Derailleur N/A Rear Derailleur SRAM X01 Eagle ISCG Tabs  Chainguide N/A Cranks SRAM X1 1400, 170mm length Chainrings 30 tooth Bottom Bracket SRAM GXP, 73mm Pedals N/A Chain SRAM X01 Eagle Cassette SRAM XG-1295, 12-speed, 10-50 tooth Rims Stan's NoTubes Arch MK3, tubeless Hubs Stan's NoTubes Arch MK3, Boost front and rear Spokes  Tires Schwalbe Nobby Nic Saddle WTB Silverado Pro Seatpost FOX Performance Elite Seatpost Diameter 31.6mm Seatpost Clamp Standard single bolt Rear Dropout / Hub Dimensions Boost, 12mm x 148mm Max. Tire Size  Bottle Cage Mounts Yes (two) Color Matte Hot Tomato", excellent, Spot,,,, Mayhem, disc (hydraulic),, frame and fork (full suspension),
5524,1500.0,boulder,https://boulder.craigslist.org/bik/d/boulder-specialized-roubaix-sl2-works/7472782339.html,2022-04-18 11:16,Specialized Roubaix SL2 S-Works Carbon 58cm,0,,,,,,,,,,,,,,,
5525,249.0,boulder,https://boulder.craigslist.org/mpo/d/hygiene-1970s-windjammer-iii-motorcycle/7465585246.html,2022-04-18 11:01,1970's Windjammer III Motorcycle Fairing & Rear Luggage Rack/Backrest,0,,,,,"I have for sale my vintage 1970's Windjammer III Fiberglass Fairing with side covers. Silver color. With headlight. Pretty clean for the age. Will fit most vintage 1970's Honda's, Yamaha's, BMW, etc. Does not come with a mounting bracket as they are different for each installation, however Craig Vetter still has a website with complete installation instructions for most bikes. Has all original hardware. Locking glove compartment (no key but can be made). I bought this to potentially install on my vintage 1972 Yamaha 650 but have decided not to use it. So it can be yours! Comes with a rear luggage rack with a mini sissy bar back rest as well. $299 for everything. See pics!", good, Vetter,,,, Windjammer III,,,,
5526,200.0,boulder,https://boulder.craigslist.org/bop/d/golden-bike-travel-bag/7472740476.html,2022-04-18 10:05,Bike Travel Bag,6,,,,,"Bicycle / Bike Travel Bag - Fits road, gravel or mountain bikes.  Used only twice in lifetime.  Minor wear and scuffs, but otherwise in excellent condition.  Zippers and velcro all perfect.  Wheels roll perfect.  Includes two wheel bags.  Lots of room, interior pockets.  Front and rear wheel mounts to PVC mounts.  Very sturdy and padded.   I have traveled with the bag twice to Europe and my titanium road bike and my carbon framed road bike made the journey in this bag and there were no issues / no damage.", like new, Bike Bag (Dutch), other,,, BikeBag.de,,,,
5527,400.0,boulder,https://boulder.craigslist.org/bik/d/boulder-trek-2200-alpha-sl-extra-small/7469229494.html,2022-04-18 09:31,Trek 2200 Alpha Sl extra small road bike,0,,,,,,,,,,,,,,,
5528,2150.0,boulder,https://boulder.craigslist.org/bik/d/boulder-small-2018-scott-gambler-720/7472708990.html,2022-04-18 09:08,Small 2018 Scott Gambler 720 PRICED WAY UNDER BLUEBOOK,15, aluminum, mountain, small, 27.5 in,New Grips  One of the best downhill bikes ever made. Works great!  This is a DOWNHILL bike intended to be used for shuttle rides and lift access terrain., good,,,,,,,, frame and fork (full suspension),
5529,100.0,boulder,https://boulder.craigslist.org/bop/d/longmont-box-of-shimano-105-parts/7464995782.html,2022-04-18 07:26,box of shimano 105 parts,3,,,,,105 builds from 4 bikes.  $100  for whole box,,,,,,,,,,
5530,200.0,boulder,https://boulder.craigslist.org/bik/d/boulder-custom-built-fly-bikes-bmx-bike/7460377658.html,2022-03-19 13:56,Custom-built Fly Bikes bmx bike,4, steel, bmx, 21, 20 in,"Custom-built bmx bike, Fly bikes frame (I believe its a 2016 model) and a bunch of high-quality parts (mixture of brands including Odyssey/Primo/Premium etc.) Tires in good condition. Has brake mounts and there is a u-brake on the frame but there is not lever/cable.   I am moving across the country and this will not fit in my car:( I have loved this bike and it will serve you well.",,,,,,,,,,
5531,150.0,boulder,https://boulder.craigslist.org/bop/d/boulder-sram-roam-30-front-wheel-29/7471838176.html,2022-04-18 01:06,"SRAM Roam 30 Front Wheel 29"" Boost Hub",7,,,,,"SRAM Roam 30 Front Wheel  29""  622 x 29C   Straight and True  15 x 110 Through Axel Hub Boost  Disc Brake mount  New Bearings Installed  Retail = $350  Located in South Boulder  More information here -- enduro-mtb (dot) com/en/first-look-sram-new-roam-30-and-roam-40-wheels/   bike bikes bicycles bicycle cycles cycle cycling mtb mountain bike off road gravel single track enduro  freeride", excellent, SRAM Roam, wheels and wheel parts," 29""",,,,,,
5532,200.0,boulder,https://boulder.craigslist.org/bik/d/boulder-schwinn-woodlands-commuter/7471915125.html,2022-04-18 01:04,Schwinn Woodlands Commuter Hybrid Bike,10, steel, hybrid/comfort," 17""", 26 in,"Original Schwinn Woodlands Mountain / Hybrid Bicycle  17"" Frame  Good Condition -- Ready to Ride  Shimano 200GS Shifters  Located in South Boulder  bikes bike cycle cycles mtb city urban commuter", good, Schwinn,,,, Woodlands,,,,
5533,800.0,boulder,https://boulder.craigslist.org/bik/d/boulder-specialized-allez-performance/7471915358.html,2022-04-18 01:04,Specialized Allez Performance Road Bike 58cm,14, aluminum, road, 58, 700C,"Specialized Allez Performance Road Bicycle  Excellent Condition  DA16 - Alexrims Shimano Tiagra Rear Shimano Sora Front Felt Seat Post Cobb Cycling Seat Scott Aero Bars  XL Frame Size 58cm  Located in South Boulder  ALLEZ  Whether you're just getting into road cycling, commuting, or just looking for a new bike, the Allez is the perfect choice. Featuring a lightweight alloy frame, carbon fiber fork, and mounts for racks and fenders, it's as performance-packed as it is versatile.  Not only does a light bike feel better when you're climbing up a hill, but it's also essential when you're carrying your bike up to the 5th floor, and this was at the forefront of the frame design. With a redesigned E5 Alloy frame, the Allez features a class-leading weight. Aggressively thin-walled, yet tough, tubes have been implemented to save weight and this results in over a 450g (1-pound) reduction in the frame and fork alone when compared to some models of yesteryear.  Speaking of the fork, entry-level road bikes often times feature either alloy or cheap carbon fiber forks that greatly detract from the overall ride quality. But with a full FACT carbon fiber fork, the Allez is better handling, smoother riding, and lower in weight—floating over rough chip-seal and carving through corners like a slalom skier. For the geometry, we developed the Allez by utilizing our vast Retül fit database. This meant creating a geometry that's sure to cover a broad range of positions, while still providing the performance-minded handling you'd expect from your first bike.  This Allez also features integrated rack and fender mounts, allowing you to get weight of your backpack of you and onto a lightweight rack. This not only makes for a good road bike, but it also enables you to transform it into a fast commuter. And for the build, this Allez features reliable Shimano Claris shifting, durable Axis Sport alloy wheels, and well-protected Espoir Sport tires.  E5 Premium Aluminum frame features fully manipulated tubing with Smooth Welds that increase stiffness and efficiency, while looking just as good as it performs.  Specialized FACT carbon, full monocoque fork designed for high-speed handling.", excellent, Specialized,,,, Allez,,,,
5534,150.0,boulder,https://boulder.craigslist.org/bik/d/boulder-trek-mountain-train-child-bike/7471915431.html,2022-04-18 01:04,Trek Mountain Train Child Bike Trailer Tag Along,9, steel, kids, 20, 20 in,TREK Mountain Train Child Bicycle Trainer Trailer  Folds in half for easy storage  Excellent Condition - Includes New Trek Adapter Hitch  It's a great fit for kids 45-52˝ tall.  Located in South Boulder   kid kids child children cycle bikes cycles bicycles .., excellent, Trek,,,, Mountain Train,,,,
5535,300.0,boulder,https://boulder.craigslist.org/bik/d/boulder-kids-black-specialized-mountain/7470621128.html,2022-04-17 22:48,"Kids Black Specialized Mountain Bike - 26"" Wheels - 4'5-4'10 Riders",0,,,,,,,,,,,,,,,
5536,2000.0,boulder,https://boulder.craigslist.org/bik/d/boulder-revel-rascal-frame-medium/7472580281.html,2022-04-17 20:20,Revel Rascal Frame Medium,0,,,,,,,,,,,,,,,
5537,200.0,boulder,https://boulder.craigslist.org/bik/d/longmont-specialized-crossroads-womens/7472514632.html,2022-04-17 15:57,Specialized Crossroads Womens Road Bike,17, aluminum, road, Womens?, 700C,"I have this specialized road bike in excellent condition for sale. It’s a perfect commuter for a student. Accessories include padded gel seat cover, kick stand, bar ends (removable) and a nice rack on the back for toting whatever your heart desires.   Bike is 10+ years old but has been stored inside so it’s in excellent condition and rides like new. Shifts fine and the brakes work as they should. I’m 5 foot 10 and 165 pounds and the bike felt sturdy when I rode it up and down the street. Obviously several adjustments can be made to the bike to fit your size. I put a new tube in the rear wheel.   Turns out my wife will NOT be riding bikes with me so I’m putting this up for sale. Pick up preferred but I might be able to meet you halfway with this. I do get to Denver occasionally. Feel free to call or text with questions you may have. Craigslist emails typically go to spam in my experience so please just call or text. Thanks",,,,,,,,,,
5538,400.0,boulder,https://boulder.craigslist.org/bik/d/boulder-specialized-jynx-small-mountain/7472509420.html,2022-04-17 15:39,Specialized Jynx Small Mountain Bike,9, aluminum, mountain," 15""", 26.5 in,"Specialized Jynx 650b Mountain Bike Size Women's Small in Great Condition  If you are looking for a great mountain bike to get into mountain biking around  Boulder, check out this Specialized Jynx Sport. Made with a light weight aluminum frame & paired with a suspension fork that features lockout, giving you the ability to optimize performance while on the trail. Equipped with Shimano 3x8 rapid fire trigger shifters, Shimano front & rear derailleurs, aluminum triple cranks, and rolling on a set of 650B disc wheels, & tough hydraulic disc brakes for plenty of stopping power. Plump Specialized tires provide speed & grip while on the mountain or gravel. Everything you need to get out & get riding, at a time when mountain bikes are hard to come by! Small size frame will fit riders from 5'3 to 5' 6"". Professionally tuned and inspected so it is safe to ride for years to come.   Has a few stickers on the frame from our daughter but it is in otherwise excellent condition.  Recently tuned up.  Components  Brakes: Mechanical Disc Handlebar: Alloy Riser Saddle: Specialized padded Rims: 27.5 Front Tire: Specialized Fast Track 650x2.0 Rear Tire: Specialized Fast Track 650x2.0", excellent, Specialized,,,, Jynx,,,,
5539,7000.0,boulder,https://boulder.craigslist.org/bik/d/louisville-2021-specialized-works/7472505219.html,2022-04-17 15:25,2021 Specialized S-Works Stumpjumper size S3/ Medium,0,,,,,,,,,,,,,,,
