,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,frame size,wheel size,num image,text,condition,make / manufacturer,model name / number,suspension,brake type,electric assist,handlebar type,paint color,part type,serial number,size / dimensions
30617,1.0,cleveland,https://cleveland.craigslist.org/bik/d/cleveland-older-bikes-wanted/7471760782.html,2022-04-18 18:23,Older bikes wanted, steel, mountain, Large, 700C,0,"Interested to buy older bikes: - road or touring bikes with dropped bars (Cr-Mo frames). - mountain bikes from 80's and up, not interested in Walmart or Target bikes from China; - banana seat bikes, boy's; - prewar boy's or girl's heavy single speed bikes (with baloon tires). The bikes can be dirty, incomplete, not working, but I want them to be with original paint at least 7/10. I will pick them up and pay cash in envelope. Porch pick up. No contact needed. Please reply me at the phone number, text or call. Thank you show contact info",,,,,,,,,,,
30618,60.0,cleveland,https://cleveland.craigslist.org/bop/d/cleveland-saris-two-bikes-rack-for/7469492130.html,2022-04-18 18:24,"Saris two bikes rack, for trunk mounting",,,,,6,"These bike racks are easy to mount on the car, very safe, and easy to put the bikes on. I used these type in the last 5 years.  Nice condition. The bike rack was not too much used, you can see almost no wear on the straps. Price: 60$, if interested call 216, sevenzerofour, five76six. I also have a Saris three bikes rack, for trunk mounting, in very good condition, for the price of 90$. I will sell any of them and keep the other one.",,,,,,,,,,,
30619,50.0,cleveland,https://cleveland.craigslist.org/bik/d/cleveland-sportneer-bike-trainer-stand/7470204960.html,2022-04-18 18:23,Sportneer Bike Trainer Stand for road bikes, other/unknown, road, Any, other/unknown,4,"Bike trainer stand in very good condition. Color: red Material: Steel Number of settings: 6 Load Capacity: 300 Pounds Frame Material: Alloy Steel Bike Type: Road Bike Resistance Mechanism: Magnetic  Price: 50$, call 216 sevenzerofour 57sixsix.  (you can buy it new on Amazon for 119$ plus tax).",,,,,,,,,,,
30620,16000.0,cleveland,https://cleveland.craigslist.org/mpo/d/olmsted-falls-1948-panhead-basket-other/7472894956.html,2022-04-18 16:46,1948 Panhead basket +other Harley Davison pan + shovelhead bikes/parts,,,,,14,"WILL NOT RESPOND TO EMAILS, TEXTS ONLY! ***READ THE WORDS!*** Good 48 frame and matching cases with title. Mostly complete except the front end is incorrect along with the transmission and heads (not shown) from a later pan.$16,000  --------I'm also selling my collection of bikes, along with 50 years worth of pan and shovel parts (preferably all the parts as a lot for $20k, but will consider misc. tanks, front ends motor separately). PLEASE DON'T TEXT ME ASKING IF I HAVE a so and so part for a (insert year, bike here). thanks................................................................................................................................................................................................................Bikes in order pictured 1951 FL complete rebuild -$23k, 1961 FLH -23k, 1958 FL with 20 miles on new top end and paint, along with electric start added -13K, 1967 FLH -14k, 1988 custom FLH -6k. texts only  show contact info  Also, please don't text me with lowball offers -I won't respond.", good, harley dasvidson, panhead,,,,,,,,
30621,1234.0,cleveland,https://cleveland.craigslist.org/bik/d/lorain-many-nice-bikes/7472407405.html,2022-04-17 12:39,MANY NICE BIKES, other/unknown, mountain, 18-28 INCH, 20 in,7,MANY BIKES---20 INCH--24--26 $40 AND UP MANY MORE NOT LISTED, like new, SCHWINN--HUFFY--ECT,, suspension fork (hardtail),,,,,,,
30622,1.0,cleveland,https://cleveland.craigslist.org/bik/d/north-olmsted-bmx-bikes/7471355582.html,2022-04-14 17:06,Bmx bikes,,,,,0,,,,,,,,,,,,
30623,1.0,cleveland,https://cleveland.craigslist.org/bik/d/cleveland-qulity-80s-old-school-bmx/7464535060.html,2022-04-08 05:56,Qulity 80s Old School BMX Bikes, other/unknown, bmx, 20, 20 in,22,Super nice BMX Bikes of all kind all 80s some 90s Gt .CW. Hutch. Mongoose. Schwinn. Torker . diamondback. Ect., like new, All kind,,,,,,,,,
30624,2295.0,cleveland,https://cleveland.craigslist.org/sgd/d/electric-the-mid-drive-ebike-that/7468096485.html,2022-04-07 09:29,ELECTRIC! The Mid-drive eBike that Shreds! CyberBike eMountain Bikes!,,,,,15,"Introducing the New 2022 Cyberbike Electric Mountain Bikes   Riders agree: Nothing comes close to Cyberbike's combination of performance, value, style, and quality.  See the Cyberbike Mullet Pro in action HERE! (and here, by popular demand, is last year's intro featuring Division 1 Collegiate Mountain Racer Corey Jackson on the first edition Cyberbike) Order online for fast delivery at www.Cyberbike.com All 2022 Cyberbikes are in stock and ready to shred, Order yours before they're sold out!  More mid-drive power than ever Awesome new color graphic display Easier to ride, lower standover frame, the lowest of any mid-drive eMTB New, structurally superior, mountain ready rear suspension linkage The best brakes in the business, even Quad-piston brakes on some models! Massive brake rotors up to 220mm 34mm gold tube forks on some models up to 140mm travel Wider range of models  A proper e-Mountain bike needs to be mid-drive and have full suspension, it's as simple as that. Until now, if you wanted an electric mountain bike to tackle rugged trails, your choices have been heavy, low-quality, fat tire, hub-motor beach bikes, or legacy brands charging $4000 or more for low-power eBikes without full suspension.   Whether your knees are tired or you just want to shred, there is simply no better choice for performance and value than Cyberbike. An American company with great customer support: Cyberbike, USA. The mountains are calling. Will you answer?  Cyberbike eBikes come all with the quietest and most powerful motor in its class, with a long range (65 miles and more) battery, and powerful e-spec hydraulic disk brakes that will be there when you need them. A lightweight package with 500 watts of power, top-of-the-line battery range, and quality components, all for the price of an inexpensive yet stellar bike! You'll get so much more than other eBikes with the CyberBike, it's the real e-MTB experience for the adventurous rider. Performance, specs, and quality components throughout, and the best warranty in the industry, from an American company with experienced American mechanics on call for all your tech support needs.  54 volt/500 watt climbing power with 13Amp hour Li-Ion battery and only 52 lbs means you'll get power and tons of battery range. Now with available throttle! Now from only $2495 Note: Owning and riding comes with risks. Wear proper protection, properly maintain and check your bike, and ride within your limits. By purchasing our products you agree to take full responsibility for the ownership of your bike, including the above and all other reasonable precautions for yourself or anyone you allow to ride your bike.", new, Cyberbike,,,,,,,,,
30625,30.0,cleveland,https://cleveland.craigslist.org/bik/d/cleveland-kids-bikes/7466074263.html,2022-04-02 12:26,2 Kids bikes, other/unknown, kids, other/unknown, other/unknown,5,"2 kids bikes, together ($30) or separate ($19 each).  Small one with training wheels, nice, but, flat tires (tread is good).  medium one good condition",,,,,,,,,,,
30626,799.0,cleveland,https://cleveland.craigslist.org/mcd/d/galion-dirt-bikes-on-sale-now-youth-and/7462794029.html,2022-03-25 12:52,Dirt Bikes On Sale Now! Youth and Full Size! Stop in or Call Today!,,,,,12,"**Due to a high volume of sales during the Covid-19 Pandemic, Please call to check on current inventory**  Ohio's Largest Aftermarket ATV and Motorcycle Dealer!  Great Prices, Excellent Customer Service, 20 Year Brick and Mortar, Certified Mechanics!   ATV 's, UTV 's, Go Kart s, Dirtbike s, Scooter s and Motorcycle s! 😎  No Credit Financing and Layaway Available!  Over 100 units in stock! 25 Different models!   All units come with manufacturer warranty!  Shipping available anywhere within Ohio for only $149!   Will drop-ship anywhere within the Lower 48 States for only $249! (some assembly required)  Stop In or Call Today!  Mid Ohio Motorsports  7435 State Route 309 Galion, Oh. 44833  419 468 2274  Tuesday, Thursday, Friday 11-5 and Saturday 10-2  Apply for financing online:  www.mysupershops.com  Facebook: @midohiomotorsports   *Dirtbikes starting at $799 *Optional Training Wheels Available for Purchase    **atv utv go kart side by side dirtbike dirt bike scooter motorcycle four wheeler quad electric 50cc 70cc 90cc 110cc 125cc 150cc 250cc 300cc utility sport 4x4 Honda Polaris Hammerhead TrailMaster Kawasaki Yamaha Tao Tao ice bear coolster Medina Akron Canton Wooster Ashtabula Athens Chillicothe Cincinnati Cleveland Columbus Dayton / Springfield Lima / Findlay Mansfield Sandusky Toledo Tuscarawas co Youngstown Zanesville / Cambridge** Suzuki, Honda, Kawasaki, Yamaha, Klm, Pit Bikes SSR, Kids 4-Wheeler Tao Tao, Coolster, Youth Atv, Kid Atv, Youth Atv's, Kid Atv's Kids Atv's Kids Atv, Youth Atvs, Pit Bike, Pit Bikes, Dirt Bike, Dirt Bikes, 50cc, 90cc, 110cc, 125cc 150cc 170cc 140cc 160cc 250cc 50cc ATV Youth 4-Wheeler Moped, UTV UTVS UTV's Youth Side by side SXS 4x4 2x4 Wholesale, 90cc ATV Cheap, Price, Cheap Price, Chinese ATV Good Price, Youth ATV Wholesale Price. Youth powersports, Monster energy, Tao Tao Small ATV ice bear atv, jonway atv, cazador, 70cc ATV Youth Powersports Pit Bike Youth 4 Wheeler, Kids Quad Youth 4 Wheelers, Youth 4 Wheeler 110cc ATV Youth four wheeler, 125cc ATV youth four wheelers. Kuzuma Youth ATV's. Lifan, E-bikes, bicycles, electric bikes, electric bicycles, Grom Kawasaki 125 Pro, Snake Eyes, street bikes, bicycles, street legal, razkull , thumpstar, Apollo,benelli, tbolt usa, pister pro, piranha, RPS, hawk, thumpstar, mid-size, junior, raptor, EGL, Polaris, Vitacci, Roketa, BMS, Dong Fang, Znen, Trail Master, Lynx, mountopez, 70cc, TNT 135, KA, Hisun, Mudhawk, Rival, Kymco , Mini, Mini Bike.",,,,,,,,,,,
30627,115.0,cleveland,https://cleveland.craigslist.org/bik/d/lakewood-bikes/7461229375.html,2022-03-21 18:03,Bikes (3), aluminum, mountain, Normal Size, 27.5 in,8,"Spring is here folks!  Bikes (3) For Sale $115 (obo)  Used - Fair 3 Bikes (2 Mongoose & 1 Huffy).   They need to be refreshed (inner tubes, dust, & a little rust).",, Mongoose,,,,,,,,,
30628,135.0,cleveland,https://cleveland.craigslist.org/bop/d/sheffield-lake-saris-bike-trunk-rack/7461671164.html,2022-04-18 19:49,Saris 2-Bike Trunk Rack,,,,,6,"This is a Saris Bike Rack that can be used for 1 or 2 bikes. We bought it at a bike shop last summer and only used it a handful of times. It is like new, in excellent condition. We recently purchased a SUV and now we are using a trailer hitch type rack. This is a great deal, as we paid $200.  We also have a Saris Bike Beam that we are selling in a separate listing, that is used to hang a ladies or specialty bike.",,,,,,,,,,,
30629,100.0,cleveland,https://cleveland.craigslist.org/for/d/mantua-allen-bike-rack/7470501621.html,2022-04-18 19:39,Allen 5 Bike rack,,,,,6,Allen 5bike rack never used. 2” receiver 28 inch lawn carry arms individually secures the bicycles with its patented down system folding carrying arms quickly drop down out-of-the-way when rack is not use sets up in minutes sturdy steel construction with black powder coat finish great way for carrying your bikes on vacation or to a local park or carry game while deer hunting, new, Allen, 552rr,,,,,,,,
30630,480.0,cleveland,https://cleveland.craigslist.org/bik/d/cleveland-1984-claud-butler-brevet-12/7469173202.html,2022-04-18 18:25,"1984 Claud Butler Brevet, 12 speed, 60 cm road bike",,,,,0,,,,,,,,,,,,
30631,600.0,cleveland,https://cleveland.craigslist.org/bik/d/cleveland-1972-mondia-special-10-speed/7469173340.html,2022-04-18 18:25,"1972 Mondia Special, 10 speed, 57 cm road bike, Swiss made",,,,,0,,,,,,,,,,,,
30632,170.0,cleveland,https://cleveland.craigslist.org/bik/d/cleveland-1984-ross-signature-290s-54/7469455095.html,2022-04-18 18:25,"1984 Ross Signature 290S, 54 cm, 12 speed, made in USA",,,,,0,,,,,,,,,,,,
30633,230.0,cleveland,https://cleveland.craigslist.org/bik/d/cleveland-gary-fisher-paragon-21-speed/7469455647.html,2022-04-18 18:25,"Gary Fisher Paragon, 21 speed, 21"" large frame, made in USA", aluminum, mountain," 21""", 25 in,11,"Beautiful condition, the bike is tune-up and ready to ride. A few scratches, but no other damages. New cables, grips and seat 21 Aluminum Flite 6061 frame and front fork shock Rock Shox Magnesium. 21 speed Shimano Deore LX group with a Deore XT rear derailleur. Triple Shimano Deore LX crank set. 26"" Weinmanm alloy wheels, with good tires, Deore LX hubs. Both wheels have quick release. Two bottle cages. Price: 230$, call: 216 sevenzerofour 57sixsix. Please no emails.  Trades are OK. I'm interested in older bikes: 30's, 40's, 50's balloon tires bikes, working or not, complete or not, rusty or not. And I am interested in 60's, 70's, 80's, 90's road/ touring bikes. Let me know what do you have",,,, suspension fork (hardtail),,,,,,,
30634,130.0,cleveland,https://cleveland.craigslist.org/bik/d/cleveland-raleigh-mojave-speed-16-small/7469480766.html,2022-04-18 18:24,"Raleigh Mojave 2.0, 21 speed, 16"" small frame MTB", aluminum, mountain," 16"" small", 26 in,9,"Good condition, the bike is ready to ride. Nice paint. Small blemishes: the shifter covers have cracks. The bike is in good riding condition with strong brakes and shifting through all gears. Small frame, Atomic Aluminum tubing. 21 speed Shimano Altus components. Tektro brakes. Triple SR Suntour crank set. Front fork shock SR Suntour. 26"" alloy wheels. One place for a bottle cage. Price: 130$, call: 216 sevenzerofour 57sixsix. Please no emails.  Trades are OK. I'm interested in older bikes: 30's, 40's, 50's balloon tires bikes, working or not, complete or not, rusty or not. And I am interested in 60's, 70's, 80's, 90's road/ touring bikes. Let me know what do you have",,,, suspension fork (hardtail),,,,,,,
30635,350.0,cleveland,https://cleveland.craigslist.org/bik/d/cleveland-1977-free-spirit-mx1-bmx-bike/7469742234.html,2022-04-18 18:24,1977 Free Spirit MX1 bmx bike, steel, bmx, Small, 20 in,12,"Looks to be complete and as I believe with original parts, including the tires. Has a sticker near the bottom bracket market 3-77, which is the year of fabrication. The frame and fork are straight, no damages or repairs, but with scratches and some rust. The plates are complete, no damages, I don't think they are in the original position and they are attached with some plastic straps. The fenders have no cracks, but the green color is faded. The seat has some holes and rips. Good chrome on the wheels, they will clean nice. Original tires, the front is good, the rear is bad. See pictures for more details.  Price: 350$, call: 216 sevenzerofour 57sixsix. Please no emails.  Trades are OK. I'm interested in older bikes: 30's, 40's, 50's balloon tires bikes, working or not, complete or not, rusty or not. And I am interested in 60's, 70's, 80's, 90's road/ touring bikes. Let me know what do you have",,,,,,,,,,,
30636,290.0,cleveland,https://cleveland.craigslist.org/bik/d/cleveland-iverson-road-runner-speed/7469742255.html,2022-04-18 18:24,"Iverson Road Runner, 3 speed muscle bike", steel, other, Small, 20 in,10,"The bike is probably from the 70's. Looks to be complete with a wrong 3 speed shifter. The frame and fork are in good condition, some rust on the top tube, where was the original shifter. Good chrome on the fenders and sprocket, rust on the bars and rims. 20"" wheels. Front and rear hand brakes. The seat is in nice condition, marked Western Flyer. The bike is waiting for a restauration. Price: 290$ call: 216 sevenzerofour 57sixsix. Please no emails.  Trades are OK. I'm interested in older bikes: 30's, 40's, 50's balloon tires bikes, working or not, complete or not, rusty or not. And I am interested in 60's, 70's, 80's, 90's road/ touring bikes. Let me know what do you have",,,,,,,,,,,
30637,350.0,cleveland,https://cleveland.craigslist.org/bik/d/cleveland-1990-fuji-saratoga-21-speed/7470204944.html,2022-04-18 18:24,"1990 Fuji Saratoga 21 speed, 65 cm touring bike, made in Japan", steel, road," 65 cm (25"")", 700C,11,"Beautiful 1990 Fuji Saratoga touring bike, made in Japan. Ishiwata Si35 triple butted Cr-Mo tubing and Cr-Mo unicrown fork. 65 cm from center of crank to top of seat tube; 59 cm top tube, center to center. 21 speed Suntour XC Expert/XCM derailleurs with end-bar index shifters. Sakae XCE triple crank set 48/37/28 teeth. Dia-compe XCM cantilever brakes Alesa 700C rims with 700x28C Continental Ultra, good tires. The bike is clean, no rust. The paint is very nice, but there are a few small scratches. No damages, bents or dents at the frame or fork. One bottle cage and place for two more. Back rack. Price: 350$, call: 216 sevenzerofour 57sixsix. Please no emails.  Trades are OK. I'm interested in older bikes: 30's, 40's, 50's balloon tires bikes, working or not, complete or not, rusty or not. And I am interested in 60's, 70's, 80's, 90's road/ touring bikes. Let me know what do you have",,,,,,,,,,,
30638,150.0,cleveland,https://cleveland.craigslist.org/bik/d/cleveland-motobecane-mirage-sport-12/7470512732.html,2022-04-18 18:23,"Motobecane Mirage Sport, 12 speed, 64 cm road bike", steel, road," 64 cm (25"")", 27 in,8,"Good condition, the bike is tune-up and ready to ride. New bar tape and cables. 64 cm steel frame, large for a person over 6'. 12 speed Huret front derailleur and shifter, Suntour RT1000 rear derailleur. Weinmann brakes with quick release. Internal routing for the rear brake cable. Custom double crank set 52/40 teeth. 27 x 1 1/4"" WheelMaster alloy wheels, with very good tires. Both wheels have quick release. Bottle cage. Price: 150$, call: 216 sevenzerofour 57sixsix. Please no emails.  Trades are OK. I'm interested in older bikes: 30's, 40's, 50's balloon tires bikes, working or not, complete or not, rusty or not. And I am interested in 60's, 70's, 80's, 90's road/ touring bikes. Let me know what do you have",,,,,,,,,,,
30639,270.0,cleveland,https://cleveland.craigslist.org/bik/d/cleveland-early-70s-schwinn-sports/7470512855.html,2022-04-18 18:23,"Early 70's Schwinn Sports Tourer, 10 speed, 61 cm road bike", steel, road, 61 cm, 27 in,12,"Good condition, the bike is tune-up and ready to ride.  New tires, bar tape and cables. The frame and fork paint has a lot of scratches, but no dents, bents or other damages. 61 cm from center of crank to end of set tube; 57 cm from crank to top tube (C-C); 57 cm top tube (C-C). 10 speed Schwinn Le Tour Aproved rear derailleur and Schwinn Aproved front, stem shifter. Schwinn Aproved brakes. TA Specialites double crank set. 27 x 1 1/4"" Weinmann alloy wheels, with new tires. Both wheels have quick release. Hubs are marked Schwinn Aproved 2-72 front and 4-72 rear. Back Schwinn Aproved carrier. Brooks Champion B-15 leather saddle. Price: 270$, call: 216 sevenzerofour 57sixsix. Please no emails.  Trades are OK. I'm interested in older bikes: 30's, 40's, 50's balloon tires bikes, working or not, complete or not, rusty or not. And I am interested in 60's, 70's, 80's, 90's road/ touring bikes. Let me know what do you have",,,,,,,,,,,
30640,130.0,cleveland,https://cleveland.craigslist.org/bik/d/lakewood-mountain-bike-26-inch/7472910617.html,2022-04-18 17:17,"Mountain Bike, 26-inch", steel, mountain, 66.81 x 25.94 x 41.27, 26 in,4,"This is the bike model https://www.walmart.com/ip/Schwinn-Sidewinder-Mountain-Bike-26-inch-wheels-black-green/857861835  26-inch wheels  Steel mountain-style frame and front suspension fork provide a durable, reliable ride. 21-speed trigger shifters make it easy to adapt to your terrain. Front disc brake and rear linear pull brake combine to deliver reliable all-condition stopping. Light and strong alloy rims add durability without weighing you down. Alloy mountain crank means less pesky maintenance on your end. Tool-free adjustable seat post makes it easy to find a comfortable fit.   I have two bikes, one for $130 and the two for $250.", excellent, Schwinn, Sidewinder, suspension fork (hardtail), disc (mechanical),,,,,,
30641,175.0,cleveland,https://cleveland.craigslist.org/bop/d/northfield-thule-bike-rack/7472034745.html,2022-04-18 13:56,Thule bike rack,,,,,3,Thule Bike rack holds two bikes fully adjustable nice condition ready to go to a new home 175 cash,,,,,,,,,,,
30642,60.0,cleveland,https://cleveland.craigslist.org/bop/d/cleveland-brand-new-fsa-comet-1x/7448219212.html,2022-03-19 18:45,Brand new FSA COMET 1x crankset for gravel bikes,,,,,2,"Brand new FSA COMET 1x crank for gravel bikes, never used.  Crank arm length is 170mm.  retail $117 at the store:  https://shop.fullspeedahead.com/en/discipline/mtb/cranksets/mtb/comet-hd-modular-crankset-1x", new, FSA, COMET,,,,,,,,
30643,50.0,cleveland,https://cleveland.craigslist.org/app/d/elyria-power-juicer-jack-lalannes-like/7466152994.html,2022-04-18 09:43,"Power Juicer, Jack LaLanne's Like New",,,,,4,"Jack LaLanne's Power Juicer  Excellent Condition.  Stain free / Super clean.   Call me before 10 p.m. or text me anytime + I will get back to you as soon as I can. Click on the ""more ads by this user"" link to see my other listings.  I would be willing to meet with you at any of the following locations:  WALMART Supercenter, 1000 Chestnut Commons Dr, ELYRIA, OH 44035 (near North Olmsted and North Ridgeville)  McDONALDS 550 N Center St, LAGRANGE, OH 44050 (near Spencer and Oberlin)  McDONALDS 412 Main St, GRAFTON, OH 44044 (near North Olmsted and Olmsted Falls)  SAM'S CLUB, 5225 Cobblestone Rd, SHEFFIELD VILLAGE, OH 44035 (near Avon, Avon Lake and Lorain)  PLEASE TEXT OR CALL WE DON'T HAVE TIME TO WATCH FOR EMAILS. We love bikes and biking! four four zero Seven 31 forty six twenty 3.", like new, Jack LaLanne, Power Juicer,,,,,,,,
30644,950.0,cleveland,https://cleveland.craigslist.org/bik/d/chardon-2020-scott-speedster-20-disc/7472659083.html,2022-04-18 09:18,2020 Scott Speedster 20 Disc, aluminum, road, XL, 700C,13,"2020 Scott Speedster 20 Disc XL frame.  I’m 6-2 and it fits great.  Bought and ordered new May of 2020 from brecksville bike shop.  Excellent entry level or novice road bike.  I’m upgrading to carbon fiber. Don’t need two bikes.  Great all around bike on hills and flat terrain.  Summer months I put 50-80 miles a week on. New 32/700 tires front and rear.  No pedals, bag, fender, or wahoo.  Aluminum frame. Carbon Fiber Fork", excellent, Scott, Speedster 20 Disc, none (rigid), disc (mechanical), none, drop,,,,
30645,1200.0,cleveland,https://cleveland.craigslist.org/tro/d/painesville-motorcycle-trailer/7472597159.html,2022-04-18 00:02,Motorcycle trailer,,,,,2,"MFI motorcycle trailer, can haul 1 or 2 full sized bikes. Pulls very well, new tires put on last fall.   Text or call if interested", good, Mfi,,,,,, black,,,
30646,10.0,cleveland,https://cleveland.craigslist.org/bop/d/north-royalton-16-bike-tires/7460335589.html,2022-04-17 22:25,16 Bike Tires,,,,,0,,,,,,,,,,,,
