,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,frame size,wheel size,num image,text,condition,make / manufacturer,model name / number,suspension,brake type,electric assist,handlebar type,paint color,part type,serial number,size / dimensions
30661,1.0,cleveland,https://cleveland.craigslist.org/mpo/d/avon-lake-swap-meet-may15th/7471362330.html,2022-04-14 17:21,SWAP  MEET      MAY15TH,,,,,24,SUNDAY  MAY 15    158  LEAR RD  AVON LAKE  44011   METRIC  AND  MORE    2ND  ANNUL   10AM TO 4PM  FREE VENDOR  SPACE  SET UP  AFTER  7:29A  LARGE  METRIC  OFF ROAD BIKES  AND PARTS   LOCAL  HARLEY CHAPTER AMA  MEMBERS WITH  BIKES AND PARTS  HOT DOGS $1.00 AND  DRINKS$1.00     DOOR PRIZES   3 MILES NORTH  OF  I-90 AND NAGLE  EXCHANGE   CALL TO  RESERCE  SPACE  CALL   show contact info,,,,,,,,,,,
30662,1.0,cleveland,https://cleveland.craigslist.org/snw/d/avon-lake-swap-meet-sunday-15/7471097783.html,2022-04-14 07:35,SWAP MEET  SUNDAY 5/15,,,,,19,"METRIC  AND  MORE MUCH MORE        2ND ANNUAL SWAP MEET  FREE VENDOR  SPACE      ALL PARTS AND BIKES WELCOME   WE WILL HAVE HARLEY VENDORS WITH VINTAGE  PARTS AND BIKES FOR SALE   LARGE METRIC  OFF ROAD PARTS AND BIKES FOR SALE    MAY 15TH  SUNDAY       158 LEAR RD      AVON LAKE      10AM TILL 4PM   WE HAD A GREAT TIME LAST YEAR            EXCEPT THE SAME THIS YEAR   FREE SPACE, **  DOOR  PRIZES  DRAWING  ** $1.00 DOGS AND  $1.00 DRINKS  STOP BY AND BRING A FRIEND   THANKS   158  LEAR  RD  AVON LAKE  44012  WE ARE 3 MILES NORTH  OFF  I90 AT NAGLE  EXCHANGE   CALL IF YOU HAVE ANY QUESTIONS  MIKE   show contact info",,,,,,,,,,,
30663,1.0,cleveland,https://cleveland.craigslist.org/sgd/d/used-gym-equipment-life-fitness-precor/7471082795.html,2022-04-14 05:02,"Used Gym Equipment - Life Fitness, Precor, Cybex, Hammer Strength",,,,,10,"We have everything you need for your commercial or home gym! Check us out!  BuyAndSellFitness.com or call [phone]  25000 sq ft warehouse full of equipment From Top Brands Like Cybex Precor Life Fitness Stairmaster Hammer Strength Nautilus Matrix @ More!  Our Inventory Includes : - Treadmill - Elliptical - Recumbent Bike - Upright Bike - Spin Bikes - Strength Equipment & More!  - Cybex Arc Trainer - Precor AMT - Cable Crossovers - Smith Machines - Dumbbells - Olympic Plates - Leg Press  We also have gym packages of top brand commercial gym equipment that fit your budget!!!  Bumper Plates, Precor Icarian, Star Trac, Cybex, Paramount, Magnum, Life Fitness, Hammer Strength, Stair Master, Techno Gym. Treadmill, Elliptical, Spinning Bike, Spin Bikes, Recumbent Bikes, Up Right Bikes, Stepmills, Steeper, Spinners. Free weights, Dumbbells, Barbells, Racks, Plates, Plate Trees, Bench, Olympic Bench, Decline Bench, Multi Station, Jungle Gym, Cable Cross Over, Accessories. Gym, Commercial Gym Equipment, Fitness Equipment, Used Gym Equipment, Refurbish Fitness Equipment, Equipo de Gimnasio Usado, Cybex, Life Fitness, Star Trac, Precor, Hoist, True, Nautilus, Hammer Strength, Atlantis, Matrix. Diesel, Paramount, Stair Master, Magnum, Quantum, Body Master, Icarian, Elite Gym Equipment International inc. Circuit, Complete Gym, All Commercial Machines, Fitness & Gym Equipment Outlet Warehouse. Treadmills, Ellipticals, Cross Trainer, Stepmills, Recumbent Bike, Upright Bike, Spin Bikes, Steppers, Spinners, Multi Station Gym, Jungle Gym, Fitness Equipment, Commercial Gym Equipment, Exercise Equipment, Cardio Machines, Cross Fit, Exercise, Cardio, Plate Loaded Machines, Leg Press, Smith Machine, Cable Crossover, Weights, Dumbbells, Rubber Dumbbells, Barbells, Rubber Weights, Plates, Rubber Mats, Racks, Commercial Benches and Accessories, fitness equipment, nustep, hex dumbbells, crossfit, concept2", excellent," Life Fitness, Cybex, Hammer",,,,,,,,,
30664,65.0,cleveland,https://cleveland.craigslist.org/bik/d/macedonia-jamis-boys-bike-20-in/7458938275.html,2022-04-13 04:33,Jamis boys bike 20 in, aluminum, kids, small, 20 in,3,"Great looking bike solid, not like the box store bikes, will last a long time. double walled rims and ready to ride. Great for  5 YEAR OLD TO 8 YEAR OLD probably.",, jamis,,,,,,,,,
30665,50.0,cleveland,https://cleveland.craigslist.org/for/d/bedford-lot-of-metal-wood-school-chairs/7470012792.html,2022-04-11 16:11,Lot of 9 Metal & Wood School Chairs,,,,,3,"Very solid metal and wood school chairs.  Total of 9 chairs.  $50 for all of them.   *** For More Ads By This User, Click on the Link on the Right Side that Says "" MORE ADS BY THIS USER ""  *** I'll usually have some of the following items: pet cages, ladders, kids & adult bikes, Little Tikes & Step 2 items, strollers, yard tool and who knows what else.  *** Located in Bedford near Rockside / Broadway area  *** Cash only  *** Pick up only (unless it is a large item and I'll deliver close by)", good,,,,,,,,,,
30666,10.0,cleveland,https://cleveland.craigslist.org/for/d/maple-heights-two-school-chairs/7470013150.html,2022-04-11 16:12,Two School Chairs,,,,,3,"Two school chairs.  $20 for both..  *** For More Ads By This User, Click on the Link on the Right Side that Says "" MORE ADS BY THIS USER ""  *** I'll usually have some of the following items: pet cages, ladders, kids & adult bikes, Little Tikes & Step 2 items, strollers, yard tool and who knows what else.  *** Located in Bedford near Rockside / Broadway area  *** Cash only  *** Pick up only (unless it is a large item and I'll deliver close by)", good,,,,,,,,,,
30667,9999.0,cleveland,https://cleveland.craigslist.org/wad/d/cleveland-wanted-old-motorcycles/7469975266.html,2022-04-11 14:59,Wanted Old Motorcycles 📞1(800) 220-9683 www.wantedoldmotorcycles.com,,,,,24,"Wanted Old Motorcycles (1930's 1940's 1950's 1960's 1970's) For Private Collection. www.wantedoldmotorcycles.com  Buying ""as is"" condition, picking up and paying fair market value. One bike, a barn full or NOS part lots.  Contact for a CASH offer on your old motorcycle:  ✅ Call ☎ [phone]  ✅ Visit the WEBSITE: www.wantedoldmotorcycles.com  In search of 1980 and older: Harley Davidson Knucklehead Panhead Shovelhead Flathead AMF Honda: CB CB750 FOUR Sandcast K0 K1 K2 K3 CBX 1000 CB400F CB450 CB550 CT70 Trail 70 CB400 Kawasaki: H2 750 Triple Z1 KZ 900 H1 500 KZ900 Z1R KZ1000 MK2 MKII LTD KZ1300 S2 S3 KH400 Norton: Commando Atlas P11 Ranger Manx Jubilee Navigator Dunstall Rotary 850 Dominator 900kz 900z BMW: R50 R50/2 R60 R65 R60/2 US R50/2 R27 R80 R90 R75/6 R90/6 R100 r100RS r90S R69s R69 R69US Triumph: X-75 Hurricane Bonneville Trident Tiger Daytona 650 t120 t140 t150 t160 Pre Unit X75 z1000 Yamaha: RD Rd350 Rd400 XS1 XS1B R5 XS650 Big Bear YA1 1973 1974 1975 1976 1977 1978 1979 Suzuki: GT750 Waterbuffalo RE5 GT380 GT500 GT550 T500 Titan Re-5 Indy Water Buffalo T350 BSA: Rocket 3 Gold Star Thunderbolt Lightning Spitfire Golden Flash B44 Victor Special A50 A65 Indian: Chief Junior Scout Arrow V Twin Factory Hillclimber Single Belt Drive Hendee Prince 1000kz Ducati: 750ss GT 860 Monza DM750 900ss GTS Darmah Desmo Mk3 Diana Elite DM450 SCR R/T RT  Husqvarna: 360 400 cross WR450 Sportsman Prototype 1965 1966 1967 1968 1969 1970 1971 1972 Moto Guzzi: Le Mans Eldorado Ambassador Falcone Lemans V7 Sport 750S T3 Airone El Dorado All other makes, RUNNING OR NOT, JUNK OR MINT. No GL1000 Goldwings or 1981 and newer  Paying you and picking up at your location, very safe, super easy. You won't have to bring your motorcycle anywhere.  Willing to purchase immediately in any condition: good or bad, complete, incomplete, restored or needing restoration.  If you lost your title or registration, not a problem.  Why not take a minute now go to website: www.wantedoldmotorcycles.com Find out what yours is worth in a couple minutes while relaxing in comfort on sitting on your sofa couch or desk chair.   Buying ""as is and where is"" means exactly as it sounds. Whatever shape it's in and wherever located, buried in cluttered basements or outside in a overgrown back yard. Excellent classic survivors, fixer upper winter projects, junker bikes too.  Get the details how to turn your motorcycle into the money you want the ez way at website: www.wantedoldmotorcycles.com   SELLING DOES NOT GET EASIER!  Call to get a offer, the number is a landline not a cell phone: [phone], please leave a message if no answer.   GET PAID THE IMMEDIATE MONEY YOU WANT! PAYING AND PICKING UP AT YOUR LOCATION.  Please dont contact if you are trying to buy, nothing is for sale, no trades or barter, everything is kept.  www.wantedoldmotorcycles.com  Own a antique motorcycle untouched the past 30 years? Sell it! Get paid the money you want. Make room in your garage, shed, building or reclaim the basement space. Regardless of condition, send a email with your asking price. If you don't know how much you want, attach a few pictures with your digital camera or iPhone and ask for an offer. Fast, simple and you don't have to get a basket case put together, clean it up or do anything to the motorcycle. Always buying things ""as is"", coming to you, at a time that works on your schedule, weekdays or weekends. Spending huge amounts for vtg dealership NEW OLD STOCK, fastest payment, speedy removal. www.wantedoldmotorcycles.com  Call [phone] please no text messages (This is a land line not a cellphone or smartphone) voicemails ok.  ALWAYS BUYING AS IS! You won't need to do a thing. Don't wash it, just count the cash. It can not get easier.  For an instant offer go to the website and include pics or info anytime. Its the best way to sell at the price you want. ✅ Use the Online Form: https://www.wantedoldmotorcycles.com/contact.html (copy and paste link)  WTB: Vintage Post war British * Japanese * American * Italian * French * German * Laverda - Rickman - Bultaco - Benelli - Matchless - Royal Enfield - Vincent - Velocette - Parilla - NSU - Morini - Aermacchi - Maico - Hodaka Combat Wombat - Rokon - Brough Superior - MV Agusta - Motobi - Sachs - Rupp - Greeves - Ace - Ossa - Vizio - Montesa - Mondial - Premier - Fantic - Pope - Henderson - Cleveland - Excelsior - Flying Merkel - Crocker - Ariel - Casal - Horex - Cyclone - Gilera - Kaizom - AKT - Jawa - Hercules - Buell - Bimota - Whizzer - Tomahawk - Maserati - Bianchi - Cagiva - Yale - Nimbus - Panther - Artic Cat - Rudge - Scott - Terrot - Ural - DKW Dogs -Thor - Sony - Metisse - Motosacoche - James - Cushman - Bombardier - Universal - AJS - KTM - ESO - CZ - Zundapp - Rumi - Can-am - Fratelli Ferrari - Sunbeam - Ski-doo Mini-trail - Ceccato - Puch - Lambretta - Vespa scooter moped - Simplex - ISO 1950s: 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960s: 1960 1961 1962 1963 Two Stroke Triples S1 Mach I 250cc 350cc 400cc H1500 III 500cc KH500 H2750 IV 750cc Z1900 900cc Z1-R z900 kh KZ-1000 MK. Mark II 60's 70's 80's 1 2 3 4 I widow maker Supersport SS 1000cc 1300cc MK11 Z1R-TC MKV MKIV MKIII ATP TC2 Kz900ltd 1000z KZ1000LTD 1982 KZ1000R. 1980's 81 82 Z750RS Z2 z1300 KSR KZ-1100 KZ650 KZ750 Samurai cb750k K4 K5 K6 CB-750 CB750F CB350F C100E CZ100 CB350 GS400 GS425 Black Bomber CB500 CB550F HD Trophy Tigress Bantam RM250 RD500 256gb 1964 RZ500 RZ350 RZ XS-1 XS1-B 32gb XS-650 128gb TZ 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 74 76 77 78 79 Z1-R Z1A Z1B Z1-A Z1-B H2A H2B H2C H1a h1B H1C H1D H1E H1F z1-a z1-b h2-a h2-b h2-c kzp turbo charged blower models Rd250 California Edition Goldstar Thunderbird Shooting Fleetstar Barracuda International Wes Cooley, Eddie Lawson replica racing ELR, autograph shovel Mathews Craig Vetter CBX1000 CB71 CB77 Superhawk  THINKING OF THINK OF SELLING, CALL TODAY! [phone]  Seeking those serious collectors who spent their entire life collecting, retired dealers having left over inventory large or small should hold out for Top Dollar, Kelly BlueBook or NADA appraised estimates. Fine museum quality rarities are practically unique and deserve highest possible, KBB book appraisal prices, receive a total fortune. Dear sir, you found the buyer.  Seller Option 1: Spend hard earned dollars on a mechanic to fix your project or doing repairs or restorations yourself. Grab a repair manual service guide hunting for correct tools. Pull out the iPad, start ordering the missing parts to rebuild it, taking weeks assembling, cleaning washed waxed detailing, a second fresh wax detail, listing on Facebook marketplace for the first stranger to arrive in a car, not even a truck, complaining wanting it delivered, tire kicking, offering less then half or a trade, Meeting halfway for delivery. Horror stories hasn't that happened! Theres a right way and a wrong way.   Sellers options 2: PICK UP YOUR PHONE DIAL [phone] NO WORK! QUICK! CONVENIENT! HASSLE FREE!   Finder fees payments if lead is purchased! Plus earn bucks for tips! Maybe a cousin still owns his retro cafe racer. Attend weekend neighborhood sales? Spot a nice survivor, get a bonus cut if its bought! Locate a dragster that doesnt run at flea markets, Aunt Sue has her dad's chopper, she might be curious to a estimate. Nobody wants silly pawn shop pricing, ask a expert. Don't ask your only uncles advice to appraise dads bobber, Im sure uncle Joe has no appraiser skills. Eye a rusted rat rod enduro at a storage facility or motorbike at a estate auction? Howabout a scrambler Pickin' at a tag bazaar? Are you a plumber, house keeper, tree cutter, home aide, electrician, You probably will pass a dozen or more a year. People with jobs that require going in and out of homes, traveling general contractor working hvac renovation job. If you do give him my number and say you referred the present owner to me. It doesn't matter if you are a scraper dumpster diving, a hunter outdoors and you stumble upon a pair of choppers in a field. Find a disassembled basketcase stored in grandmothers cellar, moms attic, outdoor in grandpas canvas carport. You can easily get a percentage for a referral reference. someone has been searching, forever on the hunt purchasing: Bobbers, military production or experimental track trackers, hill climbers, board tracker enduros, Trial Trials, mc road dirt climber scramblers minibike police cycles scooters mopeds non original, customized or specialized, superbike era street replicas, Briggs & Stratton cord starter powered minibikes, foreign scotty import Servicar, imported fastback Grand Prix racers, Also: Bell M/C Helmets, Dealer porcelain enamel Advertising Signs from closed dealerships, rare HTF cycle related collector memorabilia, AMA club Motocross championship trophies, used Bates men's / women's leather jacket, riding gear leathers woman's & mens in every size AHRMA clubs clothing: t-shirts jackets coat suit mx boots. engines, motors, king seat, Denco chambers exhaust pipes, carburetors etc Handle bars, masters master cylinders, roadster rims, side stand center away travel hand extension open whole pole hitch led fuel injected carburetor blowers, repainted color fiberglass petrol tank, wheels fairing saddle bags, roller lift, pneumatic jack table lifts, ATC Atv Utv, 4k clubman roadsters, Weather the frame is broken and needs the damaged motor fixed, Purs like a kitten and runs like a scalded dog chasing cats. It doesn't have to be a gem. Repaired gas tanks painted pink with purple polkadots insane colors candy lime red yellow silver midnight blue orange white brown grey burgundy copper aluminum aqua olive gray platinum rust maroon. Shaftdrive or chain shaft model, dead battery, bent handlebars, one sick looking puppy with flat tires or a trailer it everywhere show queen. Custom paint with skulls and spiderwebs or kittens and puppies. Guns and roses to a peace sign and flowers no customization is too extreme. Rotted and rusty to mirror polished chrome Some never change, chase grows Interpol jap, hagerty insured, Strap plowing trading cards come person checks dusty taken apart them miss voicemail mind adds story again I'm address bed salt smart diesel Trek sharp tin plow knife autographed helmet Powerplus CT-70 CT125 A65L A70L T65 R GT185 copy 8 125 0 150 0 175 2 200 2 250 0 350 380 380cc 9 6 850cc 8 550 3 c a t 1100 101 401 402, WL FL LG J JD JDH FLH KHK KR VL VLH VLD WLA WR U UL DVD ULH TV XA SUV T120r TR6R T110 TR65 TR7T TR65T T140LE Royal Wedding T140J T140AV TR7AV TR7VS T140ES Electro Electric starters W1 w2 w2ss T150V Three Quad T90 T100 T100A T100SS T100S T100R TR5T T140W TSS T140D T140E D1 D3 Major D5 D7 D10 RV90 RV125 A1 A2 A3 Motocompo Hi-rider Interstate, champion spark plugs carbureted, carb z50 ko kit tool sets toolkit kick, Crate Bored Engine, Spit fire Hornet A75 Dk2 440 Mag Magnum target enclosed lcd rim, compound Warrior Blackhawk landscaping jeep ford cj Sportster XR750 4x4 bbq Grill dewalt Makita Ryobi rigid thermostat nest ring doorbell bosch vacuum capability increased mobility. PrecisionCut TerrainCut blades provide efficient finish designed mowing larger estates Due beneficial mulching properties suited gardening applications four-wheel-drive provides manoeuvrability manufacturers United States Craftsman Co Troy-Bilt Decker, Ferris Greenworks Whether  zero fashioned innovation, here finest lawnmowers available Walk-Behind Mowers Tow SC300HW 159cc High Self-Propelled EGO Select XP 18"" Volt LXT Lithium-Ion Cordless  Batteries  Charger Included) SCP100 173cc Push Earthwise 16"" 7-Blade Reel garden hose digger tandem Refrigerator fridge Kenmore oven dishwasher. Microwave humidifier tickets ticket printer A/C washer heater archery Meyer angle love weedeater lawnmower got salvage yards scrap dozens lawn mower pontoon Evinrude Odyssey ping TaylorMade Titleist Golf iron bow dining living bedroom set toys books weighted blanket hoyt Cam Dryer Power screen hoarder Rolling loader pan Box picker rent loveseat sectional. game Wen duromax tractor stihl chainsaw. Nikon pickers scope toro ladder scaffold painting John Deere Bicycles bicycle shadow muzzle Fat kat CB160 CB360 CB360T Roomba Baby Dream 305 CA CA90 CA95 CL350 CL77 Sand Cast Loan, vin, motorized vehicle cc Rapide, Rebel Metal, Kaw TR5 Stroker, Bonnie, Adams signed mobile Camron Cobra Mizuno Nike hire hiring generator 15,000 watts spa hot tub carhartt jacuzzi inverter generac Westinghouse automotive cruiser, Barrow, sled soccer baseball football nfl detector nascar, venue Disco Volante, Campera Supreme Sports Bushman Polaris starfire balls C65 S65 Motosport SL70 ST70 st-70 st90 st-90 CM90 C90 CT200 S90 Benly Benley C92 CB92 Elsinore CR250M Hellcat ATC90 CR93 ATC70 ATC110 ATC125 ATC200 NR500 NSR500 CR250R MT250 MT125 XL70 XL100 XL125 XL175 XL250 XL Hawk CA77 SL350 Electra Snow Terrier Cub snowmobile Carburettor Wheeler Thruxton Tina Speed Camper cadet ram Adventurer 745cc Mercury P11A N15 6T 441 3TA 5TA TR25W T100C TR6C TR7V DBD Ramp outboard ariens Avenger Centurion G4TR G4 Boss KV100 Green Streak F3 Bushwhacker A10 F4 Sidewinder Dyson F5 Bighorn boat F6 125cc F7 CR750 175cc F8 Bison Drone F9 ZXR ZX-7 1000R Ninja ZZR-1000 GPZ900R KH125 KH250 1015cc Sei four-cylinder sidecar Z750 KZ400 RS750 Z400 KZ440 Z440 KZ350 Z650 ST (Six cylinder) J1TR 85cc CL CX CB650 CB250 CB125 CB175 CL100 8002209683 CL305 CL360 CL450 450cc Z50A Monkey Z50M Z50R Z50J QA50 C71 C72 C76 C77 A4 A5 A6 A7 GS Air Head Heads R12 R17 R32 R35 R39 R68 R-series M85 M80 Superrocket C100 CA100 C50 C110 GS1000 GS750 GS850 C115 MR50 CT50 CT-series CT90 90 Copyright © 2013-2022 by www.wantedoldmotorcycles.com. All rights reserved.  1900 1901 1902 1903 1904  1905 1906 1907 1908 1909  1910 1911 1912 1913 1914  1915 1916 1917 1918 1919 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39  40 41 42 43 44 45 46 47 48 49  18002209683 1920s: 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930s: 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940s: 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949  Websites app accessed by Android Devices (Samsung Galaxy s20, s21, s10, s9, s8, Note) or Apple device: iMac, iPod 8 9 10 11 12 13, MacBook pro, Microsoft google Chromebook laptop / tablet / desktop computer.  www.wantedoldmotorcycles.com   ***If you have most symptoms of Corona Virus Covid-19, Wear a surgical mask (N95 respirator masks) disposable latex rubber nitrile gloves. Stay safe, remember if you feel a little unwell, wait.***  *** FINDERS FEE if leads materialize. Help a neighbor, relative, friend or others ***  Copyright © 2013-2022 by www.wantedoldmotorcycles.com. All rights reserved.",,,,,,,,,,,
