,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,condition,frame size,make / manufacturer,wheel size,num image,text,part type,model name / number,brake type,serial number,electric assist,handlebar type,suspension,size / dimensions
37786,30.0,dallas,https://dallas.craigslist.org/ndf/bik/d/plano-allen-bike-rack-for-take-two-bikes/7472219742.html,2022-04-18 19:34,Allen bike rack for take two bikes, steel, other, like new, No, Allen, other/unknown,2,Here is a like new of Allen bike rack for take two bikes.,,,,,,,,
37787,2600.0,dallas,https://dallas.craigslist.org/ndf/snw/d/argyle-yamaha-dirt-bikes/7472971157.html,2022-04-18 18:58,YAMAHA Dirt Bikes,,,,,,,4,I have two Yamaha ttr 125 bikes. One is a 125L which has slightly larger wheels. Both are in good condition. They run good. I recently put new carburetors in them so they run great. You may want to tune the idle if you know how. The clutch and brake levers are a little bent but can be easily replaced. I bought these to ride but I decided a quad would be more useful around the house. These are great bikes. They are pretty fast and fun. 2600 for the pair. Local delivery may be available if close. I would consider a trade for a quad 350cc and up 4x4 in good condition. Thanks!,,,,,,,,
37788,10.0,dallas,https://dallas.craigslist.org/dal/bop/d/seagoville-vintage-gt-mountain-bike/7466122890.html,2022-04-18 16:03,Vintage GT Mountain Bike Stem MTB 25.4 mm With Aluminum Handlebar,,, good,, GT Bikes,,12,Vintage GT Mountain Bike Stem MTB 25.4 mm with aluminum handlebar.  Found this while cleaning out the garage.  Donâ€™t have a use for it.  Looks to be chromoly.  Actual item for sale pictured.  Great for vintage old school retro GT bike.  Asking $10.  Call or text  show contact info .  Can meet if youâ€™re interested in purchasing.," headset, stem, spacers",,,,,,,
37789,180.0,dallas,https://dallas.craigslist.org/dal/for/d/little-elm-lot-of-bikes-bike-bicycle/7470812902.html,2022-04-18 11:50,Lot of bikes bike bicycle,,, good,,,,7,Package deal  May need a little tlc nothing major  All together   Only $180.  show contact info   10 12 16 18 20 boy girl mongoose topaz unisex basket tire tires pedal seat kid youth teen bmx,,,,,,,,
37790,899.0,dallas,https://dallas.craigslist.org/mdf/spo/d/dickinson-10-off-sale-cardio-precor/7472751943.html,2022-04-18 11:23,"10% OFF SALE Cardio Precor Ellipticals,Treadmills, AMT's,Bikes,Rowers",,,,,,,0,"Serious Inquiries Only!!!  Please read Full ad b4 Responding.  10% OFF SALE TILL 4/30/22  We have Tons of Cardio Machines, Precor Ellipticals, Treadmills, AMT's, Spinner Bikes + WaterRowers, etc In Stock  Probably 2nd Largest selections of Cardio & Strength equipment in the State of Texas  Our Best Sellers listed below have always been Precor.  Star Trac NXT 7170 Indoor Spinner Cycling Bike $899 - Free ship Precor Spinner Indoor Climb Cycling Bike with Computer $1699 - Free Ship Precor Spinner Chrono Bike - $1399 - Free Ship Precor TRM 811 V2 - $2499 - Free Ship Precor TRM 835 V2 - $2,995 - Free Ship Precor EFX 885 - $3,499 - Free Ship Precor EFX 833 - $2,699 - Free Ship Precor AMT 835 - $3,599 - Free Delivery Precor AMT 885 - $4,199 - Free Ship  We have plenty of other brands in stock down Houston way.  If you have a specific models you want let me know and I'll check our inventory.  Please contact me First to complete transactions with shipping arrangements or any questions you have.  Please leave contact number so I know your seriously interested.  We also have a huge inventory of Strength equipment if your looking for anything in particular we just might have it or coming in soon.  Our main warehouse is located just south of Houston and have FREE shipping available on many items.  Thanks for looking",,,,,,,,
37791,300.0,dallas,https://dallas.craigslist.org/dal/wan/d/dallas-older-bmx-bikes-parts-wanted/7472648316.html,2022-04-18 07:43,Older BMX Bikes & Parts wanted from the 80's and early 90's,,,,,,,0,"Looking for older BMX bikes, frames, and parts...  GT Performer, Dyno Compe, Redline, Hutch, Skyway, PK Ripper, Haro, etc...",,,,,,,,
37792,10.0,dallas,https://dallas.craigslist.org/ndf/spo/d/flower-mound-rolling-garage-organizer/7466517832.html,2022-04-18 07:24,Rolling garage organizer for scooters or bikes to hang. Super convenient since y,,,,,,,3,Rolling garage organizer for scooters or bikes to hang. Super convenient since you can roll it anywhere. Very sturdy. Downsizing so we have to sell.,,,,,,,,
37793,435.0,dallas,https://dallas.craigslist.org/ndf/bop/d/allen-hollywood-bike-rack/7472632077.html,2022-04-18 06:23,HOLLYWOOD BIKE RACK,,, new,, HOLLYWOOD,,9,"Hollywood rack sport rider for fat tire e- bike. Holds 2 bikes. Can carry 160 pounds ,   80 pounds per bike. New Never used!  Selling it because it Will not work on my travel trailer bumper",," HR-1500-2â€ Hitch Rack,2 bikes",,,,,,
37794,150.0,dallas,https://dallas.craigslist.org/dal/bop/d/dallas-schwinn-bike-rack-holds-bikes/7461179425.html,2022-04-17 10:49,Schwinn Bike Rack (Holds 3 Bikes),,, good,,,,10,Here is a really nice Schwinn bike rack that holds 3 bikes. It's in good condition and everything functions properly on it.,,,,,,,,
37795,3500.0,dallas,https://dallas.craigslist.org/dal/bik/d/irving-new-ebike-gazelle-bikes-medeo/7469246160.html,2022-04-17 09:13,New eBike Gazelle Bikes Medeo T10+ High-Step, aluminum, hybrid/comfort, new,,,,2,"THIS UNDER WARRANTY!  New Gazelle Bikes Medeo T10+ High-Step Electrical Bike For Sale  Gazelle is Northland Manufacturing that been around over 100 years!  This is  not cheap TREK / Specialized ebike that just put their logo in bike made in Chinese.   Gazelle makes their bikes in-out in Northland so its Reliable!  This bike has 300 miles on it and its garaged keeped and still under Warranty.  The bike comes with two years warranty.    Its been 6 month since bought this bike from BikeMarket Richardson.  I paid $4,200 with Tax.   MSRP = $3,700  Bosch Performance Line Speed (85MNm) Gen. 4.0 (Class 3) and can do 28 miles per hour.    Battery= Bosch Integrated 500Wh. Plus it has range of 64 miles per charge.    Details  The Medeo T10+ HMB is the stylish and sporty electric bike with dual-battery capability to extend your ride beyond previous possibilities. The cleverly designed sloping frame with an integrated motor and battery is instantly recognizable and will leave drivers gasping in stunned silence as you effortlessly navigate the roads with assistance up to 28 mph. With confidence-inspiring handling due to the robust aluminum frame, wide tires, and suspension front fork, the Gazelle Medeo T10+ HMB is the smart choice for any adventure near or far.  Specs Fork	Alloy Telescoping Suntour Fork A32 NLO tapered Rear Shock	No Rims	Mach1 ER-10 28 inch Hubs	Shimano Deore 10 speed Spokes	Stainless Steel Axles	Shimano Tires	Swalbe Big Apple 50-622 Crankset	Miranda Delta Shifters	Shimano BL-MT420 Front Derailleur	No Rear Derailleur	Shimano Deore Cassette/Freewheel	48 / 11-36 Chain	KMC 10sp eBike Brakes	Shimano Deore Hydraulic Disc Brake Levers	Shimano Deore Hydraulic Disc Handlebars	Sportive Tape/Grips	Hermans DD36 Stem	Steplessly Adjustable Seatpost	Alloy Saddle	DDK Pedals	Gazelle Pedal Accessories & Extras	Front (35 lumen)& Rear Lights, Gazelle Bell Motor	Bosch Performance Line Speed (85MNm) Gen. 4.0 Battery	Bosch Integrated 500Wh Controller/Display	Bosch Purion Charger	4 amp",,, disc (hydraulic),,,,,
37796,401.0,dallas,https://dallas.craigslist.org/dal/wan/d/dallas-older-bmx-bikes-parts-wanted/7463002186.html,2022-04-17 09:04,Older BMX Bikes & Parts wanted from the 80's and early 90's,,,,,,,0,"Looking for older BMX bikes, frames, and parts... Send me details, pics, year, price on what you have and I pay cash same deal.  GT Performer, Dyno Compe, Redline, Hutch, Skyway, PK Ripper, Haro, etc...      Keywords: Hutch, Haro, Bassett, Laguna, Race Inc, Cook Bros, Champion, Diamond Back, FMF, Jag, Kawasaki, Kuwahara, Gary Littlejohn, Laser, Nomura, Nishiki, National Pro, Powerlite, Peddlepower, Panda, Patterson, R&R, Robinson, Rebel, Revtec, S&S, Schwinn, SE Racing, Torker, Two Wheeler's, Takara, VDC",,,,,,,,
37797,400.0,dallas,https://dallas.craigslist.org/dal/bik/d/dallas-wanted-to-buy-bmx-freestyle-80s/7471539971.html,2022-04-17 09:04,"Wanted to Buy BMX & Freestyle 80's, 90's & some 70's bikes - - -", other/unknown, bmx,, 20,, 20 in,0,"Wanted to Buy BMX 80's freestyle bikes GT Performer, GT Pro Performer, GT World Tour, Haro Sport, Haro FSX, Haro Master, Haro Freestyler, Hutch Trickstar, Dyno, Redline RL 22, Torker, and certain Skyway, Kuwahara, Mongoose   Looking for some 70's, 80's, 90's BMX bikes.  Email and let me know where you are, price and some pics.  Thanks.",,,,,,,,
37798,12456.0,dallas,https://dallas.craigslist.org/mdf/bfs/d/north-richland-hills-buying-unwanted/7463872660.html,2022-04-17 08:25,Buying Unwanted Trailers -ATV'S- Dirt bikes,,,,,,,2,ISO  ATV's--Trailers--Dirt bikes.....paying cash.....call 817-431-300five......,,,,,,,,
37799,2222.0,dallas,https://dallas.craigslist.org/mdf/mpo/d/north-richland-hills-buying-unwanted/7461346423.html,2022-04-17 08:23,Buying Unwanted Trailers -ATV'S- Dirt bikes,,,,,,,0,,,,,,,,,
37800,69.0,dallas,https://dallas.craigslist.org/ndf/bik/d/plano-new-16-kids-bikes-bike/7463070950.html,2022-04-17 00:03,"New 16"" Kids Bikes Bike", steel, other,," 24""",, 24 in,0,"New 16""  BIKE for Childen,  $69 with Removable, adjustable training wheels",,,,,,,,
37801,500.0,dallas,https://dallas.craigslist.org/dal/bik/d/richardson-we-buy-vintage-bmx-bikes/7466681659.html,2022-04-16 22:18,We Buy Vintage 1980 - 1994 BMX Bikes Mongoose GT Performer Hutch, other/unknown, bmx,, unknown,, 20 in,0,"Looking to get rid of an old BMX? Email us a picture and the details of your BMX bike and . We will email you a quote. Thanks!  We also buy KINK, WE THE PEOPLE & FIT BIKE Co depending on color and model.    Examples of what we are looking to buy:  SE Racing PK Ripper Diamond Back Harry Leary Turbo GT Pro Kuwahara Lazer Lite Mongoose Supergoose Redline 600a Schwinn Sting Schwinn Predator Skyway T/A Mongoose Californian hutch pro star  gt pro freestyle tour team hutch trickstar  redline rl 20ii skyway ta se pk ripper se quadangle gt pro series haro master gt performer Skyway TA Redline Carreara GT Pro Hutch Pro PK Ripper Quadangle JMC anything Torker  Patterson Pro Profile Champ Pro",,,,,,,,
37802,400.0,dallas,https://dallas.craigslist.org/dal/bop/d/dallas-want-to-buy-1980s-1990s-bmx/7460587947.html,2022-04-16 22:18,"I WANT TO BUY!! 1980's & 1990's BMX Bikes, Frames, and Parts Wanted",,,,,,,0,,,,,,,,,
37803,100.0,dallas,https://dallas.craigslist.org/mdf/for/d/grand-prairie-two-bicycles-bikes/7470267546.html,2022-04-16 20:10,two bicycles / bikes,,,,,,,7,two bicycles /bikes in good condition one is children sized bicycle / bike one is adult sized bicycle / bike see pictures; $100 for both; no splitting; pick up on map;,,,,,,,,
37804,120.0,dallas,https://dallas.craigslist.org/dal/bik/d/dallas-hi-have-mountain-bikes-and-one/7463732158.html,2022-04-16 14:53,Hi I have 2 mountain bikes and one helmet for sale!, steel, mountain,, Medium,, other/unknown,2,"Hi I have 2 mountain bikes and 1 helmet for sale, asking 120 for everything, tires need air and one bike needs the gear box screwed back in place. My number is  show contact info",,,,,,,,
37805,90.0,dallas,https://dallas.craigslist.org/dal/bop/d/dallas-yakima-bike-trunk-rack-for-bikes/7463149329.html,2022-04-16 12:35,Yakima bike trunk rack for 3 bikes,,, excellent,, Yakima,,11,"For sale a very nice Yakima trunk bicycle rack for up to 3 adult bikes. In exc condition. Fits any small car, medium-big sedans, most SUVs, and hatchbacks. Sold out already.  Comes with extra accesories ..  Everything is in working order with all the parts and laces on it. Nothing is damaged. Plus is foldable to easy storage..comes with extra stuff as pictured..  Firm price. Cash and pu only in Dallas.   I can install it in your car to test it b4 u take it..."," racks, fenders, bags",,,,,,,
37806,400.0,dallas,https://dallas.craigslist.org/ndf/bik/d/allen-bikes-for-sale/7472082816.html,2022-04-16 12:31,Bikes for Sale, other/unknown, other,, 24 inches, Greg Lemond, 24 in,2,"Greg Lemond bikes for sale.  Excellent condition. Priced as marked ($400/Men's bike   $200/Woman's bike) Men's frame size 24 "" Woman's frame size 20"" show contact info  Leave message if you call, I will call you back.",,,,,,,,
37807,1.0,dallas,https://dallas.craigslist.org/dal/bop/d/garland-vintage-antique-kids-bikes-all/7464520340.html,2022-04-16 12:04,Vintage Antique Kids Bikes   All for One price,,, salvage,, Old,,6,"for art, decoration, or restoration   best offer",, kids,,,,,,
37808,60.0,dallas,https://dallas.craigslist.org/ndf/bik/d/frisco-bikes/7472039308.html,2022-04-16 11:08,4 Bikes, alloy, kids,, Kids bike,, other/unknown,4,All 4 bikes for only $60 â€¦.1 need front tire replacement  Other 2 just little overoiling   Was cleaning garage and need to get rid of them,,,,,,,,
37809,400.0,dallas,https://dallas.craigslist.org/ndf/bik/d/allen-32-bikes/7471967590.html,2022-04-16 08:22,32 Bikes, other/unknown, other,, Other,, other/unknown,0,32 Bikes. Many type and different sizes. All in great condition.  Please call if interested  show contact info,,,,,,,,
37810,300.0,dallas,https://dallas.craigslist.org/dal/bik/d/dallas-older-bmx-bikes-parts-wanted/7464309192.html,2022-04-15 20:03,OLDER BMX BIKES & PARTS WANTED - Needing 1980's to early 1990's - - -, other/unknown, bmx,, .,, 20 in,0,"I am looking for 1980's BMX bikes, frames, parts, etc.  Dyno, Gt Performer, PK Ripper, Skyway, Haro Redline, Hutch, Kuwahara",,,,,,,,
37811,123.0,dallas,https://dallas.craigslist.org/mdf/bik/d/bedford-bikes/7463702487.html,2022-04-15 17:06,Bikes, steel, other,, 26 inch,, 26 in,14,Have 3 bikes for sale.  1. Next kids bike -good condition - $50.00 2. Vintage chrome low rider bike - $100.00 3. Vintage West Point 26 inch bike - needs work - but complete - do have the front fenders - $80  If interested please call or text me at  show contact info .  Thanks for looking!,,,,,,,,
37812,400.0,dallas,https://dallas.craigslist.org/sdf/bik/d/venus-21-bikes-for-sale/7471727946.html,2022-04-15 14:17,21 bikes for sale, other/unknown, mountain, good, Tires 26 - 24 etc., Montrose-roadmaster  etc, 24 in,7,Bikes for sale 22 total asking $400 different sizes different brand they all need some little work I'm cleaning my house,, N/a,, N/a,,,,
37813,50.0,dallas,https://dallas.craigslist.org/ftw/bik/d/fort-worth-have-couple-of-kids-bikes/7471500608.html,2022-04-15 02:35,I have a couple of kids bikes like new boys and girls best offer, alloy, bmx,, 21,, 18 in,0,"Boys Stacker BMX 21 inch bike and girls Ozone Just for Me 19 inch bike, never used. Cleaning out my garage, come get them, no reasonable offer refused.",,,,,,,,
37814,54321.0,dallas,https://dallas.craigslist.org/ndf/for/d/north-richland-hills-s-unwanted-atvs/7461479538.html,2022-04-14 22:08,I S O  Unwanted  ATV's - Dirt bikes - Trailers,,,,,,,0,,,,,,,,,
37815,700.0,dallas,https://dallas.craigslist.org/ndf/for/d/sanger-coleman-mini-bike-ct200u-ex-mini/7463639962.html,2022-04-14 21:06,Coleman mini bike CT200U-EX mini bikes,,,,,,,4,"I have 3 Black camo mini bikes for sale. 1 is bone stock and 2 are modified with stage 1 kits (carb jets, cold air intake, and exhaust header) All are in great shape. $700 for stock and $850 for modified. Call or text 94O*39O-759l",,,,,,,,
37816,5.0,dallas,https://dallas.craigslist.org/dal/bab/d/garland-only-bikes-left/7471419592.html,2022-04-14 18:52,Only 2 bikes left,,,,,,,7,"Cars for toddlers and small kids- used. Cars for toddlers are in very good condition. The big car and motorcycle don't have a batteries, BUT WAS SOLD. The bike is only for $5.00, because is not in good condition. Purple one is $ 25.00 and 2 small(blue and red) $10.00 each ARE SOLD. I add one more bike for $20.00 -see separate pictures.  NOW ARE AVAILABLE JUST 2 BIKES, BECAUSE ALL OTHER ITEMS WAS SOLD. PLEASE, IF YOU INTERESTED SEND ME A MESSAGE OR CALL AT  show contact info  BETWEEN 12PM AND 8PM TO ARRANGE TIME TO COME.",,,,,,,,
37817,120.0,dallas,https://dallas.craigslist.org/dal/bop/d/dallas-yakima-bicycle-rack-for-bikes/7465442670.html,2022-04-14 15:47,Yakima bicycle rack for 2 bikes,,, like new,, Yakima,,6,"Selling a reliable bicycle rack to carry up to 2 adults bikes. Model: Super Joe Pro 2 Brand: Yakima Made with durable materials it feels strong and its easy to fold, very reliable brand along with Saris and Thule rack brands. Comes with all the straps and all the parts on it, its all complete and ready to use. Noting wrong with it. Its a heavy duty bicycle rack bike rack. Priced to sell bellow MSRP. Currently sold out. Fits most SUV, big/medium sedands, hatchbacks, small cars. Etc.  FIRM PRICE. Cash and pu in Dallas. No cash apps. Thanks.  Look for ""more adds by this user "" at the bottom to see more racks available for sale. Thanks."," racks, fenders, bags", Super Joe Pro 2,,,,,,
37818,75.0,dallas,https://dallas.craigslist.org/ndf/mpo/d/mckinney-tyrefix-set/7470518939.html,2022-04-12 17:08,TyreFix Set,,, new,, Ace Bikes,,5,"Never used TyreFix, Set - Wheel Tie Down System. I bought and I sold motorcycle recently.",, TyreFix - Wheel Tie Down System,,,,,,
37819,500.0,dallas,https://dallas.craigslist.org/dal/bik/d/dallas-motobecane-and-raleigh-adult/7470504884.html,2022-04-12 16:35,Motobecane and Raleigh adult bikes, steel, road, good, 33 inch Motobecane,, 25 in,4,"Up for sale is this single speed Motobecane and seven speed Raleigh. In good working order, just need to air up the tires. Havent been used in years.  $500 each",,, cantilever,, none, flat, none (rigid),
