,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,condition,frame size,make / manufacturer,wheel size,num image,text,part type,model name / number,brake type,serial number,electric assist,handlebar type,suspension,size / dimensions
37820,1099.0,dallas,https://dallas.craigslist.org/dal/mcd/d/grand-prairie-tao-db17-dirt-bikes-on/7470490647.html,2022-04-12 16:01,Tao Db17 || Dirt Bikes On The Best Deals Of The Year Color Options,,,,,,,5,"ðŸ’¥ ðŸ§¬Biggest Dirt Bike And Street Legal  || DB 17 motorcycle ||  Over 1,000 Vehicles starting as low as $50 Down ðŸ†’ðŸ†’  Don't let Bad Credit, Previous Repos, or Not having a License Stop You â€¼ï¸â€¼ï¸  We Work With Any Credit Score âœ…âœ…  Layaway with No Interest for 6 months ðŸ†—ðŸ†™    Free Standard Shipping*In Stock  Spending $1,000, Using code [SAVE50] to save $50  Spending $2,000, Using code [SAVE100] to save $100  Spending $3,000, Using code [SAVE150] to save $150  Spending $4,000, Using code [SAVE200] to save $200      Features & Specifications: Engine Type:	125CC,Air cooled, 4-stroke, 1-cylinder, Start Type:	Kick Start Transmission:	Chain Drive Engine Gear:	4-speed (1-N-2-3-4) Wheelbase(inch):	49.20 Inches (1250 mm) Ignition:	CDI Fuel Capacity:	 1.5 Gal (5.5 L) Frontc Brake:	Hydraulic Disc --- Hand Braker Rear Brake: 	Hydraulic Disc --- Foot Braker Tire Front:	70/100 - 17 Tire Rear:	90/100 - 14 Rim Front:	1.6 x 17 (steel) Rim Rear:	1.8 x 14 (steel) Max Speed:	37 MPH (60 KM/H) G.W.(lbs):	200 LBS (91KG) N.W.(lbs):	154 LBS (70KG) Overall Size(inch):	70 x 30 x 43 Inches (1770 x 765 x 1090 mm) Carton Size(inch):	62 x 15 x 32 Inches (1580 x 385 x 810 mm) Seat Height:	30.70 Inches (780 mm) Ground Clearance:	13.0 Inches (330 mm)   BEST DEAL IN TOWN. ðŸ’¯ðŸ’¯ ðŸ”¥ WE BEAT ANY PRICE ðŸ”¥  We offer Layaway for 6 months with no interest.   Get it financed with as low as $59 down and you get the item home.  Same day delivery available for in-store purchase.  4 stroke motor Runs on regular gas Comes with standard warranty We giveaway free toolkits, battery charger, etc. 50% off on all accessories like helmet/gloves/goggles etc We do upgrades like Bluetooth speakers, LED lights, underglows etc  We take trade-ins, bring you running or not running old powersports and get a brand new one. Tax/assembly prep not included  Come to 1290 W PIONEER PKWY GRAND PRAIRIE TX 75051 across the street from chick-fila Open daily 10am-6pm Store Name: 161  Powersports in GRAND PRAIRIE TX   Ask For Mike  469 939 6372 Come check us out Today!!!  161  Powersports 1290 W pioneer pkwy  Grand Prairie TX 75051  MUST SELL EVERYTHING!!!! ACT FAST!!!!! They come with one year warranty  Vengan Hoy!!! Â¡Actua rapido! Vienen con un aÃ±o de garantÃ­a de fabricaciÃ³n. Estamos ubicados  You can send screen shot of what item you interested in from this ad and we can get it ready for in store pick up.   Youth sizes ATVs starting from $699 Adult size ATV starting from $2299  Youth size Dirt Bike Starting from $499 Pit Bikes(For Teenagers and adults) Starting from $899  Youth size Go kart starting from $1299 Adult size Go kart starting from $2499   Financing available in all models As low as $59 DOWN to the the item home. We offer Layaway for 6 months with no extra fees.  4x4 UTVs from 400cc to 800cc 2 seater and 4 seater (if you pay cash you automatically qualify for discount) $7999 to $12449  We carry thousands of different model Atv, go kart, motorcycle, Utv, mini bikes in stock and it's best for you to call for exact pricing on each.   We service and carry parts for all vehicles we sell!  The one stop shop for your off road needs.  We Carry A Full Line Of: - Dirtbikes - ATVs,  Quad, Four wheeler  - UTVs - Go-Karts - Golf Carts - Mini bikes - Hoverboards - Helmets - Batteries for all! - Parts for all!  With 25 years in the business we have come to have the largest inventory in the whole country with the most knowledgeable staff & we will stand behind  our customer to provide service and best value products.   WE ACCEPT TRADE-INS Too, they must be in person. impossible to quote over phone  What are you waiting for?!?!?! CALL NOW TODAY  161 Powersports 1290 W pioneer pkwy  Grand Prairie TX 75051  Ask For Mike  469 939 6372  Price plus tax prep and assembly fees. Thank you for your business.  Keywords: SCOOTER, SCOOTERS, MOTORCYCLE, MOTORCYCLES, HONDA, YAMAHA, KAWASAKI, DIRT BIKE, DIRT BIKES, ATV, ATVS, GO-KART, GO-KARTS, POLARIS. atv, atvs, kids atv, 4 wheeler, 4-wheeler, 4-wheelers, quad, kid quad, mini quad, quads, go-kart, go-karts, gokart, gokarts, go kart, go karts, gocart, go cart, dune buggy, dune buggie, dune buggies, sand rail, dirt bike, pit bike, moped, scooter, enduro, motorcycle, mini bike, monkey bike, doodle bug, dirtbike,  pitbike, coolster, roketa, honda clone, gy6, taotao, bashan, kandi, kinroad, dongfang, chinese, china, parts, repairs, clearance, budget, wholesale, sale, 49cc, 50cc, 70cc, 80cc, 90cc, 110cc, 125cc, 150cc, 170cc, 180cc, 200cc, 250cc 300cc, 400cc 500cc 600cc 700cc 800cc 900ccs 1000cc Dune buggy race utility go-kart, batman, jaguar, recon, hunter, rancher, shark, rapidity, viper, t-rex, cazador utv, utvs, polaris copy, crazor, avenger, sxs, ninja bike, Kawasaki, Polaris, bmw Arlington, Grand Prairie los Colinas Irving hurst Fort Worth Crowley Plano Frisco McKinney coppell garland Dallas oak cliff pleasant grove.austin san antonio marcos shertz cibolo canyon lake New braunfels kyle buda lockhart lulling bastrop manor pflugerville georgetown waco belton killeen smithville elgin college station houston schertz west lake westlake horse shoe baycomal guadelupe Abernathy austin buda del valle elgin hutto lago vista liberty hill marble falls pflugerville smithville the hills wimberley bastrop cedar creek driftwood georgetown johnson city lakeway lockhart new braunfels round rock spicewood volente bee cave cedar park dripping springs horseshoe bay kyle leander manor paige san marcos sunset valley west lake hills atascosa bandera bexar comal guadalupe travis kendall medina wilson cibolo converse schertz seguin timberwood park boerne canyon lake leone valley live oak pleasen ton selma universal city alamo heights bulverde fair oaks ranch floresville helotes hondo kirby lackland afb lakehills terrel windcrest balcones heights castle hills castroville charlotte china grove comfort cross mountain devine elmendorf.",,,,,,,,
37821,10.0,dallas,https://dallas.craigslist.org/ftw/bik/d/addison-cheap-bikes/7470143272.html,2022-04-11 20:30,Cheap bikes, other/unknown, other, fair, Medium,, other/unknown,4,Have some cheap bikes I need to get rid off,,,,,,,,
37822,75.0,dallas,https://dallas.craigslist.org/dal/bik/d/frisco-20-inch-diamondback-mountain/7469960850.html,2022-04-11 13:37,20 Inch Diamondback Mountain Bikes, other/unknown, mountain, excellent, 20 Inch, Diamondback, 20 in,6,Two 20 inch Diamondback Mountain Bikes- 1 boys and 1 girls.  Excellent condition.  $75 each.,, Mountain,,,,,,
37823,700.0,dallas,https://dallas.craigslist.org/ndf/bop/d/plano-haro-freestyler-and-lineage-bmx/7469933781.html,2022-04-11 12:51,Haro Freestyler and Lineage BMX freestyle bikes,,,,,,,14,Very nice haro DMC frame 700 SOLD 9t skyways 180 Dc blue anno brakes 100 Odyssey Tires 65 Haro freestyler bars with grips 90 Lineage Cranks 135 2021 Haro Air Master complete (brand new with box) 1400  Other stuff available. Please text.,,,,,,,,
37824,90.0,dallas,https://dallas.craigslist.org/dal/mpo/d/carrollton-tourmaster-luggage-for/7458205841.html,2022-04-11 11:25,Tourmaster Luggage for Touring Bikes,,, like new,, Tourmaster,,2,For Sale: Tourmaster Luggage for Touring Bikes. Size 10x17x17.   Local pickup and Cash only.  No Returns.,, Touring Bikes,,,,,," Large, Fits on most Backrests"
37825,200.0,dallas,https://dallas.craigslist.org/sdf/bik/d/midlothian-two-bikes-for-sale/7469557780.html,2022-04-10 14:45,two bikes for sale, aluminum, mountain, fair, 0,, 24 in,0,100 each  * One for each gender * front tire is detachable in both * car trunk bike mount 20$ more,,,,,,,,
37826,780.0,dallas,https://dallas.craigslist.org/ndf/bik/d/dallas-bike-se-bikes/7469526648.html,2022-04-10 13:35,bike se bikes, aluminum, bmx, excellent, 29â€, se bikes, 29 in,3,Se bikes monster quad 2021 rim 29â€ In good condition,, monster quad, disc (hydraulic),,, bmx, none (rigid),
37827,1.0,dallas,https://dallas.craigslist.org/ftw/snw/d/joshua-dirt-bikes-quad-wheeler/7469277278.html,2022-04-09 18:34,Dirt bikes & quad/4 wheeler,,,,,,,2,"For sale or trade, wanting to get the kids a side by side or 2 person 4wheeler with trade or sell.   2009 YXF 250 2005 KX65 Unknown kids 4 wheeler  2005 KX65 - $600 Brand new piston, lower end is locked up, wanted to redo, but my son lost interest. Other than this fix, it ran great.   Unknown kids 4 wheeler - $200 Runs great, looks and is old, just installed new breaks and chains on it within the last year.",,,,,,,,
37828,275.0,dallas,https://dallas.craigslist.org/dal/bop/d/mesquite-kuat-transfer-v2-bike-rack-for/7469179508.html,2022-04-09 14:37,Kuat Transfer V2 Bike Rack for 2 Bikes,,, excellent,, Kuat,,2,"Kuat Transfer 2 with normal signs of wear, fully functional. Currently has the sleeve for 2â€ hitches but that can be removed for a 1 1/4â€ receiver.", other, Transfer,,,,,,
37829,150.0,dallas,https://dallas.craigslist.org/ndf/bik/d/richardson-kids-guardian-ethos-16/7469170594.html,2022-04-09 14:19,Kids - Guardian Ethos 16, steel, kids, good, Kids, Guardian Bikes, 16 in,3,"Guardian Ethos 16   Sized for kids 3'4"" - 3'10""  The 16"" Guardian ETHOS has a lightweight steel bmx style frame, making it easy to control and balance. Featuring our single-lever SureStop Brake System and kid-specific geometry the Guardian ETHOS is a safer and easier bike for your kid to learn to ride. The bike is designed for on and off road use.",, Ethos 16,,, none, bmx, none (rigid),
37830,100.0,dallas,https://dallas.craigslist.org/mdf/bik/d/colleyville-first-bikes/7468934736.html,2022-04-09 01:11,First bikes, aluminum, kids,, 14â€ wheels,, 12 in,4,"Pedal toy, tricycle, push bike and bicycle with 14â€ wheels and training wheels all for sale. My daughter is four and has moved on to new bikes.  Here is all the things we had up to this point. $300 worth of toys over four years.",,,,,,,,
37831,1400.0,dallas,https://dallas.craigslist.org/dal/bik/d/dallas-brand-name-bikes-gt-diamondback/7468885106.html,2022-04-08 20:23,"5 brand name bikes GT, Diamondback ,Trek, and Specialized . Making room in the g", aluminum, mountain,," Xl, Small, and Meduim",, 27.5 in,4,"GT, Diamondback, Trek, and Specialized. 1,400 or best offer",,,,,,,,
37832,30.0,dallas,https://dallas.craigslist.org/dal/bop/d/plano-indoor-bike-rack-bikes/7459193673.html,2022-04-08 19:54,Indoor Bike Rack - 2 bikes,,, excellent,, Rack,,2,Adjustable to fit most ceiling heights.   Bike holder arms are independently adjustable - up and down - to custom fit your bike frame.   Requires a 3/16 USA allen wrench to adjust - not included.   $30 cash and pick up on Plano 75075., other, Rack,,,,,, Adjustable
37833,50.0,dallas,https://dallas.craigslist.org/mdf/bik/d/north-richland-hills-boys-girls-bikes/7468227502.html,2022-04-07 12:45,Boy's & Girl's Bikes, steel, kids,, Medium,, 20 in,3,"Girl's 18"" and Boy's 21"" bikes. Normal wear. Excellent condition. Price is for both bikes.",,,,,,,,
37834,2295.0,dallas,https://dallas.craigslist.org/ndf/sgd/d/electric-the-mid-drive-ebike-that/7468103281.html,2022-04-07 08:46,ELECTRIC! The Mid-drive eBike that Shreds! CyberBike eMountain Bikes!,,, new,, Cyberbike,,15,"Introducing the New 2022 Cyberbike Electric Mountain Bikes   Riders agree: Nothing comes close to Cyberbike's combination of performance, value, style, and quality.  See the Cyberbike Mullet Pro in action HERE! (and here, by popular demand, is last year's intro featuring Division 1 Collegiate Mountain Racer Corey Jackson on the first edition Cyberbike) Order online for fast delivery at www.Cyberbike.com All 2022 Cyberbikes are in stock and ready to shred, Order yours before they're sold out!  More mid-drive power than ever Awesome new color graphic display Easier to ride, lower standover frame, the lowest of any mid-drive eMTB New, structurally superior, mountain ready rear suspension linkage The best brakes in the business, even Quad-piston brakes on some models! Massive brake rotors up to 220mm 34mm gold tube forks on some models up to 140mm travel Wider range of models  A proper e-Mountain bike needs to be mid-drive and have full suspension, it's as simple as that. Until now, if you wanted an electric mountain bike to tackle rugged trails, your choices have been heavy, low-quality, fat tire, hub-motor beach bikes, or legacy brands charging $4000 or more for low-power eBikes without full suspension.   Whether your knees are tired or you just want to shred, there is simply no better choice for performance and value than Cyberbike. An American company with great customer support: Cyberbike, USA. The mountains are calling. Will you answer?  Cyberbike eBikes come all with the quietest and most powerful motor in its class, with a long range (65 miles and more) battery, and powerful e-spec hydraulic disk brakes that will be there when you need them. A lightweight package with 500 watts of power, top-of-the-line battery range, and quality components, all for the price of an inexpensive yet stellar bike! You'll get so much more than other eBikes with the CyberBike, it's the real e-MTB experience for the adventurous rider. Performance, specs, and quality components throughout, and the best warranty in the industry, from an American company with experienced American mechanics on call for all your tech support needs.  54 volt/500 watt climbing power with 13Amp hour Li-Ion battery and only 52 lbs means you'll get power and tons of battery range. Now with available throttle! Now from only $2495 Note: Owning and riding comes with risks. Wear proper protection, properly maintain and check your bike, and ride within your limits. By purchasing our products you agree to take full responsibility for the ownership of your bike, including the above and all other reasonable precautions for yourself or anyone you allow to ride your bike.",,,,,,,,
37835,500.0,dallas,https://dallas.craigslist.org/mdf/bik/d/haltom-city-two-bikes-with-rack/7467894144.html,2022-04-06 16:35,Two bikes with rack, steel, hybrid/comfort,, 26 inch, Raleigh, 26 in,4,Two adult bikes  Womanâ€™s Raleigh 26 inch wheels Menâ€™s Huffy 29 inch wheels Thule bind rack,,,,,,,,
37836,250.0,dallas,https://dallas.craigslist.org/ndf/bik/d/argyle-electra-townie-bikes/7467371110.html,2022-04-05 13:26,Electra Townie bikes, aluminum, hybrid/comfort,, 26â€,, 26 in,4,Townie 21 flat black Townie 7D off white step thru Call or text  show contact info  in Melissa $250 each or both $400,,,,,,,,
37837,3000.0,dallas,https://dallas.craigslist.org/ndf/snw/d/denton-dirt-bikes/7467116215.html,2022-04-04 21:04,dirt bikes,,,,,,,2,Both work good condition we can talk n person,,,,,,,,
37838,1.0,dallas,https://dallas.craigslist.org/dal/mpo/d/anna-looking-for-wrecked-sport/7467019219.html,2022-04-04 16:22,"Looking for wrecked sport bikes,lost title bikes",,,,,,,0,"I buy wrecked sport bikes,lost title bikes,i like projects,i am also building couple go karts and want to do motorcycle engine swap,i will buy any sport bike as long as its fuel injected,i perfer gsxr,cbr,r6,r1,zx6r ninja,636..email me and let me know what you got ,cash in hand   I Will buy it same day     ninja,cbr,r6,r1,636,zx6r,gsxr",,,,,,,,
37839,1.0,dallas,https://dallas.craigslist.org/dal/mpo/d/anna-wtb-wrecked-or-project-bikes/7467018958.html,2022-04-04 16:22,wtb wrecked or project bikes,,,,,,,0,Iso: looking for wrecked/project bikes or running condition between 500-1000$$   Titled   I'm willing to pay more for newer model bikes!!  600cc 750cc 1000cc  2000-2015 suzuki gsxr   2000-2015 Kawasaki ninja /zx6r  2000-2015 Honda cbr   2000-2015 Yamaha r6 r1   Hayabusa   Zx14  Email me for fast response,,,,,,,,
37840,1.0,dallas,https://dallas.craigslist.org/dal/bik/d/dallas-bikes/7466921196.html,2022-04-04 13:16,3 bikes, aluminum, road, good, triangle, la joya, 20 in,2,"first bike is from ,,,la joya  ,,aluminum ,,street crusier model # 6061  second bike ,,,sterlings ladies model mega 615    trd,, bike huffy 314 mans bike model joe black all for $  300 or best offer",, 6061, caliper, 1234567890, none, other/unknown, other/unknown,
37841,80.0,dallas,https://dallas.craigslist.org/ndf/bik/d/mckinney-bikes-sold-together/7466518600.html,2022-04-03 13:45,3 Bikes Sold Together, other/unknown, other,, .,, other/unknown,0,"Been in storage so tires need air.  Right to left. Mongoose, Huffy, Kent  Have to buy all three together.   No Delivery",,,,,,,,
37842,10.0,dallas,https://dallas.craigslist.org/ftw/bik/d/haltom-city-mountain-bikes/7466492120.html,2022-04-03 12:49,Mountain Bikes, other/unknown, mountain,, Adult, Mountain, 24 in,4,3 bikes 10 each or 20 for all 3.  show contact info,,,,,,,,
37843,1250.0,dallas,https://dallas.craigslist.org/mdf/bik/d/north-richland-hills-radcity-plus-step/7466232832.html,2022-04-02 16:52,RadCity 5 Plus Step-Thru Electric Commuter Bike, aluminum, hybrid/comfort, like new, medium, RadPower Bikes, 27.5 in,0,"2021 RadCity 5 Plus Step-Thru Electric Commuter Bike. Outstanding e-bike! Search it online! It's rated among the best e-bikes in that price range. Purchased for more than $2000. It's the most comfortable bike I have ridden! Now that I'm in better shape, I've been riding my non-electric bike to get the most out of my work-outs! I still use the e-bike on windy days.",, Rad City 5 Plus Step-thru, disc (hydraulic), CU5C21B3934, throttle, riser, suspension fork (hardtail),
37844,75.0,dallas,https://dallas.craigslist.org/dal/bik/d/dallas-bikes/7466134786.html,2022-04-02 13:20,Bikes-, aluminum, mountain, good, 27.5, Schwinn, 26.5 in,2,2 bikes for sale- Womanâ€™s Schwinn mountain bike-aluminum frame..Needs air. $75.00. Huffy mountain bike. Needs air. $50.00,,,,,,,,
37845,95.0,dallas,https://dallas.craigslist.org/ftw/bik/d/keller-saris-bike-rack-for-bikes/7466082892.html,2022-04-02 11:42,Saris Bike Rack for 3 bikes, other/unknown, other, excellent, Unknown, Saris, other/unknown,6,Here is a gently used Saris Bike Rack that will hold three (3) bikes.,,,,,,,,
37846,250.0,dallas,https://dallas.craigslist.org/dal/wan/d/dallas-need-2-wheel-trailer-to-haul/7453677604.html,2022-04-02 02:54,I need a 2 wheel trailer to haul dirt bikes,,,,,,,0,I need to buy a decent 2 wheel trailer to haul some dirt bikes. Will pay around $250. Call or text  show contact info,,,,,,,,
37847,2299.0,dallas,https://dallas.craigslist.org/mdf/snw/d/grand-prairie-db-cc-apollo-dirt-bikes/7454268148.html,2022-04-01 14:51,Db-36 250cc Apollo dirt bikes,,,,,,,0,Pioneer Powersports  2470 W Pioneer Pkwy Grand Prairie tx 75051     Ask for Andy Eight - ONE - SEVEN  239 751 - FIVE,,,,,,,,
37848,1250.0,dallas,https://dallas.craigslist.org/ftw/bik/d/keller-se-bikes-vans-big-ripper/7465657096.html,2022-04-01 11:26,SE Bikes Vans Big Ripper, aluminum, bmx, new," 29"" Big BMX", SE Bikes, 29 in,2,Brand new in Box.  Pick up in North Fort Worth.   This is the new Black version that just came out and is sold out everywhere.,, Big Ripper,,,,,,
37849,115.0,dallas,https://dallas.craigslist.org/mdf/mpo/d/grapevine-harley-davidson-footboards-kit/7464837716.html,2022-03-30 11:47,Harley Davidson footboards kit,,, like new,, Harley Davidson,,2,Front and passenger footboards kit for 1999 and up touring bikes.,, 1999 and up touring bikes,,,,,,
37850,150.0,dallas,https://dallas.craigslist.org/dal/bik/d/greenville-cannondale-and-suteki-road/7464251071.html,2022-03-28 22:26,Cannondale and Suteki Road Bikes plus Assorted Parts, aluminum, road,," 60 cm, 60 cm, 56 cm", Cannondale and Suteki, 700C,22,Multiple road bikes and parts for sale:  $150 - 1993 Red Cannondale R900 2.8 Series Aluminum w/ Shimano 600 components  $100 - 1984 Black Cannondale w/ Shimano 600 and Campagnolo components  $50 - Late 70s Suteki Track 10 frame  Negotiable OBO - New and Used Assortment of parts  *All components that have been removed from these bikes are still available to include with purchase of frames to complete buildout. Additional parts for sale.  *Builderâ€™s special - $400 for everything,,,,,,, none (rigid),
37851,165.0,dallas,https://dallas.craigslist.org/ndf/bik/d/denton-mountain-bikes/7463767469.html,2022-03-27 18:46,Mountain Bikes, other/unknown, mountain,, 20,, 26 in,5,New ProBike Escape 260  Frame 20 in  $165   Does have cosmetics scratches other than that bike is in excellent condition,,,,,,,,
37852,400.0,dallas,https://dallas.craigslist.org/mdf/bik/d/bedford-his-and-hers-specialized-hybrid/7463526888.html,2022-03-27 08:51,his and hers specialized hybrid mountain bikes, aluminum, hybrid/comfort, like new, 17, specialized, 26 in,2,Top quality bikes for Walmart price. These are his and her matching mountain bikes 26 in very very good condition ride very very smooth it's about time to start writing again the price is for both 2X,, globe deluxe, cantilever,, none, cruiser, none (rigid),
37853,550.0,dallas,https://dallas.craigslist.org/dal/bik/d/grapevine-so-cal-flyer/7462533302.html,2022-03-24 17:45,So Cal Flyer, aluminum, bmx, like new, 68mm, SE Bikes, 24 in,3,"Hi everyone! Just trying to help my boyfriend sell his bike, the bike is like new, but the seller sold it to us with a mildly bent rim so it has been barely used. Still rideable but not for the tricks my boyfriend was wanting to perform on it ,and havenâ€™t had the money to get a new rim",, So Cal Flyer, v-brakes,,, cruiser, other/unknown,
37854,900.0,dallas,https://dallas.craigslist.org/dal/bik/d/dallas-pit-bikes/7462171639.html,2022-03-23 20:49,Pit bikes, steel, gravel,, 54cm,, 14 in,4,"I have 3 110 pit bikes i must sell, the red/black runs great as the all black one which I purchase those two last August. The yellow one I bought used and it need a carp clean or replacement which is only 30 dollars on amazon. They are practically brand new and you will not find a better deal anywhere, I bought the red/ black and all black pit bikes for a thousand each from motorsports here in dallas. The father/ owner knows me well. Any questions just call.",,,,,,,,
37855,1250.0,dallas,https://dallas.craigslist.org/ftw/bik/d/glen-rose-pedego-city-commuter-bikes/7458012255.html,2022-03-23 20:05,2 Pedego City Commuter E-Bikes, aluminum, cruiser, good, Unknown, Pedego, other/unknown,8,"2 Pedego City Commuter E-Bikes for sale.  Black one has the stronger battery.  These are 2016 models.  Very few hours and in good condition.  $1250 each or both for $2300.  Email only.  No scammers, no shipping.  Local pickup only for cash.",, City Commuter,,, pedal assist,,,
37856,40.0,dallas,https://dallas.craigslist.org/dal/bop/d/garland-ikuram-bike-rack-bikes/7461571788.html,2022-03-22 13:44,Ikuram Bike Rack (2 bikes),,, new,, Ikuram,,7,"Bike rack for 2 bikes that attaches to the receiver hitch found on most trucks, SUVs, crossovers and some cars. Clever tilt design lets you open the hatch without removing rack. New in box, so I added lots of pics from their website"," racks, fenders, bags", KRB-H020B,,,,,,
37857,25.0,dallas,https://dallas.craigslist.org/ndf/bik/d/frisco-kids-balance-bike/7461325959.html,2022-03-21 21:55,Kids Balance Bike, aluminum, kids, excellent, balance bike, Joy Star Bikes, 10 in,0,Kids balance bike for sale. My kid has outgrown and now time for another kid to enjoy.,, Balance Bike, none,, none, other/unknown, none (rigid),
37858,8.0,dallas,https://dallas.craigslist.org/ndf/bab/d/plano-for-all-15-car-lot-vtech-go-go/7461165347.html,2022-03-21 14:52,"$8 for All 15 Car Lot Vtech Go N Go Lights & Sounds, Bikes, Planes, Mo",,, good,,,,3,"Vtech Baby Fire Truck Lights and Sound Vtech Go Go Yellow Car Lights and Sound Vtech Go Go Smart Wheels Red Plane Car Lights and Sound 2017 The Manhattan Toy Company toy car fish and cow 2-sponge Plane Toy 3"" 1 small red plane 2 small monster trucks Plastic toy Blue Motocycle 7.5""  2014 Marvel Toy Red Motorcycle 8"" Black Bike 4.5"" a waggon 2 random cars Cash or Zelle and Pick up in Custer and Park",,,,,,,,
37859,70.0,dallas,https://dallas.craigslist.org/ndf/for/d/carrollton-bike-bicycle-carrier-bikes/7454046418.html,2022-03-21 11:03,Bike - Bicycle Carrier (3 bikes rack) plus Allan Bike Frame Adaptor,,, excellent,,,,4,"Listing is for:  Arksen Premium 3-Bike Carrier Rack Hitch Mount Swing Down Bicycle Rack W/ 2"" Receiver  Allan Bike Frame Adaptor  Both are in great condition. Paid $150 new. Used just a couple of times.  Pick up from Carrollton 75010. Please email questions. When you email, provide phone number so I can text you.  Product Description:  The Hitch 3-Bike rack is born out of the design and function of our best-selling rack and brought to life in the form of a hitch rack. You wanted a nicely designed, tilting rack at a great value, and you wanted it to be lightweight. The result is the Hitch. A bike rack helps you transport one or more bikes on your car wherever you go quickly, easily, and safely.  Features: Heavy duty all steel construction bike rack will easily transport up to 3 bicycles Features padded bike cradles with hook and loop straps to protect bike finish Arms fold up and down with ease for quick storage and easy loading Rack tilts down feature for easy access to rear of vehicle Quickly attach bikes and easily secure them to the rack using the durable cradle strap Bikes are safe and secure during transport thanks to 5""-7"" of spacing between each bike  Specifications:  Mount Type: Hitch Mount Color: Black Capacity: 3 Bike / 110lbs Product Positioning: Standard/Universal Type Fitment: 2 inch hitch receiver Fold-Down Arm Design: Yes Swing-Down Backward Design: Yes Overall Dimension: 30.67""(L) x 12.2""(W) x 35.83""(H)    ALLEN Tension Bar Bicycle Cross-Bar Adaptor, Black, One size  Bike Frame Adaptor for transporting your bicycle Enables bicycle transport by adding a top tube to suspension, step through, BMX/ Kid's, and women's style bicycles  Internal spring maintains constant tension to keep your bike secure Fits bikes that have a distance of 16"" to 27"" between the seat post and stem Plastic coated hooks protect the finish of your bicycle",,,,,,,,
