,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,condition,frame size,make / manufacturer,wheel size,num image,text,part type,model name / number,brake type,serial number,electric assist,handlebar type,suspension,size / dimensions
37860,1899.0,dallas,https://dallas.craigslist.org/mdf/for/d/grand-prairie-street-legal-clash-200/7454301781.html,2022-03-20 10:54,street legal clash 200 scooter || financing available on all bikes and mopeds,,,,,,,7,"ðŸ‘‘161 Powersports ( google ðŸ’» for more info and our website )  ðŸ—£Ask about our contact info  Ask for Max â“‚ï¸ðŸ…°ï¸âŽfor family friendly Value-price and specials .   Best deals in town [office hours : 9:30 am to 6pm ] ðŸ¦ðŸ§¾We offer Financing, Layaway and Trade-ins 7 days a week.   ðŸª–â›‘FREE engine and transmission warranty included with discounts on any warranty extension/a.   ðŸ‘¨â€ðŸ‘©â€ðŸ‘§â€ðŸ‘¦ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦â€ðŸ‘¦Different financing options for all credit types  As low as ðŸ¤·â€â™€ï¸ðŸ¤·ðŸ¤·â€â™‚ï¸NO DOWN PAYMENT  As low as No interest ðŸ™…â€â™€ï¸ðŸ™…ðŸ™…â€â™‚ï¸ : starting with 90 days early payout options  âœ…Don't let Bad Credit, Previous Repos, or Not having a License Stop You â€¼ï¸â€¼ï¸  ðŸ’¯We Work With Any Credit Score  Layaway with No Interest for 6 months  Over 610,000 Happy Customers. BUY WITH TRUST Over 600+ Units available.   *** WE BEAT ANY PRICE ***   We do delivery.  This unit comes fully assembled for a extra fee. Price plus tax prep and assembly fees. Thank you for your business.  We Carry A Full Line Of: -Dirtbikes -ATVs -Quad -Four wheeler -UTVs -Go-Karts -Golf Carts -Mini bikes - Helmets - Batteries for all! - Parts for all!",,,,,,,,
37861,7600.0,dallas,https://dallas.craigslist.org/mdf/ctd/d/euless-2009-honda-civic/7473000146.html,2022-04-18 20:03,2009 Honda Civic,,,,,,,11,"2009 Honda Civic Sdn 4dr Auto LX-S Sedan  WE AER ALSO AVAILABLE SUNDAYS FOR A TEST DRIVE 9:00AM - 1: 00PM BY APPOINTMENT ONLYCall (or text) â˜ (682) 256âˆ’9099 Auto Financial Group, LLC 11220 S Pipeline Rd, Euless, TX 76040Copy & Paste the URL belowto view more information!http://autofinancialgroups.com  **Clean Title**  			Year : 2009				Make : Honda				Model : Civic Sdn				Trim : 4dr Auto LX-S				   Mileage : 121,601 miles				Transmission : Automatic				Exterior Color : Black				Interior Color : Black				Series : 4dr Auto LX-S Sedan				Drivetrain : FWD				Condition : Excellent					Stock ID : 005604				Engine : 1.8L 140.0hp	   > > > $7,600 < < <     ðŸ’¥ Check Out More Of Our Great Cars On Craigslist Just Copy And Paste This Link Into Your Browser ðŸ’¥ https://wichitafalls.craigslist.org/search/ctd?query=autofinancialgroups.com  Call (or text)  (682) 256âˆ’9099 for quick answers to your questions about this Honda Civic Sdn 4dr Auto LX-S.   ***** Honda Civic Sdn 4dr Auto LX-S Sedan ***** 2010, 2011, 2012, 2009, 2008, 2007, 2006, Honda Civic Sdn, Accord, Accord Hybrid, CR-V, Civic, Element, Insight, Corolla, Toyota Corolla, Nissan Sentra, Toyota Camry, Camry.   Disclaimer : * Please Note All Inventory And Inventory Pricing Is Subject To Change Please See Dealer For Further Details *    We Sell, Trade in and buy cars.Call (or text) â˜ (682) 256âˆ’9099 Auto Financial Group, LLC 11220 S Pipeline Rd, Euless, TX 76040Copy & Paste the URL belowto view more information!http://autofinancialgroups.com    2009 09 *Honda* *Civic Sdn* *Cheap 4dr Auto LX-S* 		*Like New 2009 4dr Auto LX-S Sedan* *1.8L 140.0hp* 		*Must See 2009 Honda Civic Sdn 4dr Auto LX-S Gasoline - 		2009 Honda Civic Sdn  civic sdn CIVIC SDN 4dr Auto LX-S Gasoline Sedan Cheap -  		2009 Honda Civic Sdn (4dr Auto LX-S) Carfax Gasoline 1.8L 140.0hp -  		2009 Honda Civic Sdn 4dr Auto LX-S Sedan 1.8L 140.0hp Gasoline  -  		Honda Civic Sdn 4dr Auto LX-S Sedan   		*SCHEDULE YOUR TEST DRIVE 2009 Honda Civic Sdn  CivicSdn civicsdn CIVICSDN 1.8L 140.0hp 4dr Auto LX-S Gasoline Sedan*   		*Honda* *Civic Sdn* 2009 Honda Civic Sdn 4dr Auto LX-S Gasoline Sedan   		*2009 Honda Civic Sdn 4dr Auto LX-S  		*Auto Financial Group, LLC* *Call (or text) us today at (682) 256âˆ’9099.* 		2010 Honda Civic Sdn 4dr Auto LX-S 1.8L 140.0hp - 		Have you seen this 2011 Honda Civic Sdn 4dr Auto LX-S Sedan ?  		Must See 2012 Honda Civic Sdn 4dr Auto LX-S Gasoline Sedan  		*For Sale Civic Sdn* *Civic Sdn* *Carfax 4dr Auto LX-S Gasoline Sedan  		Come test drive this amazing *Honda* *Civic Sdn* *(4DR AUTO LX-S)* *Gasoline* Sedan 4dr Auto LX-S Sedan Gasoline Sedan Gasoline* 		*(Honda)* *(Civic Sdn)* *4dr Auto LX-S* *1.8L 140.0hp* *(GASOLINE)* *Bad Credit* 		*Gasoline* *Sedan*  *Super Vehicle Gasoline Call (or text) this number (682) 256âˆ’9099* *1.8L 140.0hp* *Auto Financial Group, LLC* * Good Credit* 		2009 2008 2007 2006  		*This vehicle is a used Honda Civic Sdn* *No Credit* 		*It is like New 4dr Auto LX-S* *1.8L 140.0hp Gasoline*  		*Gasoline* 2005 2004 2003 2002 2001 2000                                                                      52423-11203-80737-6750952 this ad supersedes any and all ads before this date. 2020 2019 2018 2017 2016 2015 2014 2013 2012 2011 2010 2009 2008 2007 2006 2005 2004 2003 2002 2001 2000 19 18 17 16 15 14 13 12 11 10 09 08 07 06 05 04 03 02 01 00 Carvana 2020 2019 2018 2017 2016 2015 2014 2013 2012 2011 2010 2009 2008 2007 2006 2005 2004 2003 2002 2001 2000 19 18 17 16 15 14 13 12 11 10 09 08 07 06 05 04 03 02 01 00 Carvana Toyota Honda BMW Mercedes Ford Chevy Dodge Ram F-150 F150 Trucks *Mercedes Benz Mercedes-Benz* *E-Class* *Cheap E 350 Luxury 4dr Sedan bmw 330ci 330i 330 ci i zhp competition 1m m2 m3 m4 m5 m6 325 325i 325ci 325 i ci 3 series 3-series 335 335i 335is 328 328i 328ci 430i 430 435 435i m235i x5 x6 x3 x4 x1 alpina b7 e46 e90 e92 e93 cayenne gts panamera macan turbo 911 high galaxy class autosport class prestige 5 auto star sales *Like New 2010 E 350 Luxury Sport AMG E CLASS E-CLASS E350 E 350 BENZ MERCEDES amg g500 g55 g65 g 63 g 500 g 55 g550 g 550 g63 g65 g-class g class g wagon gelik gelendwagen brabus dinan supercharged biturbo bi-turbo bi turbo twin turbo 00 PMS 911, Carrera, 997, 991, Targa, SL63, SL65, SL550, AMG, SL500, PMS 2007, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2014, 2015, 2016, 2017, 2018, gran turismo, Maserati, Ferrari, quattroporte, Lamborghini, huracan, lotus, gt, m6, gransport, R8, gransport, xkr-s, jaguar, xf, twin turbo, Panamera, Bentley, flying spur, S63, S65, CLS63, CLS, S550, ghibli, MC, Stradale, xf, f type, xk, aston martin, jaguar, xk, xkr, db9, db7, vantage, vanquish, sls, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16, 17, 18, Porsche, gt2, rs, gt3rs, rs, gt4, gt3, boxster, S, 458, 488, 718, 981 pms 911 998 targa cayenne s turbo gts s7 a7 rs7 macan acura mdx rdx rlx tlx ilx tl rl alfa romeo* alfa romeo 4c giulia audi* audi black sacramento carmax a3 a4 a5 a6 a7 a8 q3 q5 q7 s3 s5 s6 s7 s8 tt bentley* bentley continental flying spur mulsanne bmw* bmw 2 series 3 4 5 6 7 m2 m3 m4 m5 m6 x1 x3 x4 x5 x6 luxury auto 230i m240i 320i 320 230 330 330i 328 328i 335i 335 340 340i 430i 428i 420i 440 sales 440i 530i 540i 550i gran turismo 640i 640 645ci 645i 650i 650 coupe convertible coupe* convertible* 740i 740 750i 750li 750 128i 128 135i 135 335is 528 528i prestige motorsport high 740li cadillac* cadillac escalade esv ext cts ats chevrolet* chevrolet camaro 2ss class motors top ss corvette vette tahoe suburban ford* ford mustang gt fusion focus 300 200 dodge dodge challenger charger durango gmc* gmc yukon denali acadia terrain xl honda quality state honda accord civic r cr-v pilot hyundai* hyundai genesis infiniti* infiniti q50 q60 q70 golden qx50 qx60 qx70 qx80 ex35 fx35 fx50 g35 g25 g37 m35 m37 m56 jaguar* jaguar f-type euro xf xj xk jeep jeep* cherokee pms compass patriot renegade wrangler kia kia* optima land star rover* land rover range rover evoque sport sport* lexus* lexus gs350 gs450 gx460 deluxe gx470 is250 is gs rx is350 ls ls460 ls430 lx570 rc rc350 f navigator lincoln* lincoln mkt direct mkx mkz town car maserati* maserati quattroporte granturismo mercedes-benz* *mercedes* benz* mercedes benz mercedees-benz c-class cl-class cls-class e-class 5 star g-class gl-class glk-class m class r-class sl-class slk-class cla-class gla-class glc-class gt lounge gle-class amg amg* m m* c300 c250 c400 c63 c350 cla250 cla45 cls500 cls550 cls400 ataya fair cls63 e350 e250 e400 e550 e63 g550 g500 g55 g63 gla250 gla45 gl450 gl350 gl550 zoom lavish gl63 glk350 glk250 ml320 ml350 ml550 [iban] s65 sl500 sl550 sl63 slk250 916 kareem legend auto slk350 slk55 gle350 gle400 gle550 gls gls350 gls550 gle c e cla cls g gla gl g glk m s mirage eu sl slk altima porsche porsche* cayenne 911 cayman panamera macan boxster subaru* lions subaru forester brz impreza legacy outback wrx crosstrek scion fr-s scion* camry toyota galaxy toyota* corolla camry land cruiser highlander 4runner sequoia tacoma tundra f-150 f150 hayes ram volkswagen* volkswagen cc golf eos jetta passat tiguan touareg volvo volvo rl tl tsx a3 a4 a6 a8 s4 s5 tt s6 1 2 3 4 5 6 7 m series m3 m5 m6 128i 128 228 228i m235i 428 428i 435 435i 645ci 645 645i 650 650i 650ci 640640i camaro mustang ss 2ss corvette focus fiesta 135 135i 320i 320 325 325i 328 328i 335 335i 525i 525 528i 528 530i 530 535i 535 550 550i 740 740i 745i 745li 745 750i 750li cts dts sts impala malibu 300 charger fusion accord civic g35 g37 g q50 q60 q40 q70 m35 m37 m45 xf es300 es es330 es350 gs gs300 gs330 gs350 gs430 is300 is is250 is350 is200t s400 ls430 ls460 c e s cls class c230 c240 c280 c300 c350cla cla250 cls400 cls550 e350 e550 s550 slk sl cc eos jetta passat c320 pms e320 e350 e500 s430 s350 s320 s500 s55 s600 s65 c55 e55 e63 cls500 cls55 lancer altima mercedes-benz bmw* *bmw* *mercedes-benz* *mercedes* _bmw_ _mercedes_ *3_series* *5_series* *7_series* *c_class* *s_class* *e_class* *cls_class* class *cla_class* mercedes* mercedes-benz* bmw* c400 c250 c350 c300 e400 cla cla250 coupe* convertible*glk250 glk350 glk ml400 ml250 mdx rdx zdx q3 q5 q7 x3 x1 x5 x6 x4 x6 xseries nclave escalade srx equinox suburban tahoe traverse edge escape expedition explorer flex yukon gla gl glk gle glc denali acadia cr-v element pilot ex35 ex fx35 fx 35 fx45 qx56 commander grand cherokee liberty partiot land rover range lr2 lr4 gx470 gx gx460 lx lx470 lx570rx300 rx330 rx rx350 navigator aviator mktg g500 g55 gl450 gl550 ml ml350 ml550ml320 r500 r350 r glk glk350 bmw* *bmw* *mercedes-benz* *mercedes* _bmw_ _mercedes_ *3_series* *5_series* *7_series* *c_class* *s_class* *e_class* *cls_class* class *cla_class* mercedes* mercedes-benz* bmw* c400 c250 c350 c300 e400 cla cla250 coupe* convertible*glk250 glk350 glk ml400 ml250 mdx rdx zdx q3 q5 q7 x3 x1 x5 x6 x4 x6 xseries nclave escalade srx equinox suburban tahoe traverse edge escape expedition explorer flex yukon gla gl glk gle glc denali acadia cr-v element pilot ex35 ex fx35 fx 35 fx45 qx56 commander grand cherokee liberty partiot land rover range lr2 lr4 gx470 gx gx460 lx lx470 lx570rx300 rx330 rx rx350 navigator aviator mktg g500 g55 gl450 gl550 ml ml350 ml550ml320 r500 r350 r glk glk350 armada *Volkswagen* jetta* *passat*, *cc*,*r line*, *gti*, *golf*, *mk4*, *mk5*, *Acura*, *MDX*, *RDX*, *TLX*, *TSX*, *TL*,*ILX*, *BMW*, *Mercedes*, *Audi*, *a3*, *a4*, *a5*, *a6*, *a7*, *a8*, *s3*,*s4*, *s5*, *s6*, *s7*, *s8*, *q5*, *q6*, *q7*, *Chevrolet*, *Chevy*, *Cruze*, *Sonic*, *Volt*, *Suburban*, *Tahoe*, *Yukon*, *Hybrid*, *VOC*, *bmw*, *325*, *328*, *330*, *335*, *525*, *528*, *530*, *535*, *540*, *545*, *550*, *m3*,*m4*, *m5*, *m6*, *635*, *645*, *650*, *740*, *745*, *750*, *760*,* i*, *ci*, *cic*, *is*, *il* *li* *xi*, *x1*, *x3*, *x5*, *x6* *suv* *honda* *ford* *Toyota* *Chevrolet* *kia* *credit* *credit* *bad credit* *BMW* *MERCEDES BENZ* *AUDI* *FIAT* *FORD* *HONDA* *HYUNDAI* *INFINITI* *JEEP* JAGUAR KIA LAND ROVER LEXUS LOTUS MASERATI MAZDA MINI MITSUBISHI PORSCHE SMART SUBARU SUZUKI TESLA VLKSWAGEN VW pms *2000*, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013 , 2014 2015 2016 2017 2018 v6, v-8, v8, RWD, FWD, 4WD, 2WD, 4-wheel drive, 4x4, AWD, racing stripes, rear spoiler, low miles, backup camera, camera, 4-cyl, fx4, suv, sport utility vehicle, premium wheels, mag wheels, loaded, sun roof, bluetooth, bluetooth wireless, convertible, diesel, dually, hemi, turbo, roof rack, eco boost, eco boost turbo, cooled seats, parking sensors, alpine, lifted, Bad Credit, Financing, Niello, Maita, Roseville Auto Mall, Roseville, Citrus Heights, Lincoln, Credit, Bad Credit, Low payments, Roseville toyota, kareem, elk grove, honda accord, pms, honda civic, toyota corolla, toyota camry, hyundai. trucks, 4 wheel drive, bad credit, repo, retired, ssi, finance, warranty, financing, bank, credit union pms *Super *1.8L 4 Cylinders * Good Credit* 2013 2012 2011 2010 *Mercedes-Benz C 250* *No Credit* *1.8L 4 Cylinders Gasoline* pms *Gasoline* f150 f-150 f 150 f250 f-250 f 250 f350 f-350 f 350 ford platinum lariat xlt xl 2009 2008 2007 2006 2005 2004,heated seats, leather, leather seats, bose sound, moon roof, moonroof, pano roof, navigation, nav, nav system, quad seats, sensors, running boards, towing package, tow package, bed liner, lariat, certified warranty, warranty, CPO, factory warranty, 3rd row seat, third row seat, limited, sony sound, panoramic roof, dvd, dvd system, sport package, hybrid, power seats, low miles, cheap, electric, recaro seats, 2.5 liter, cd player, gas saver, 40 mpg, cudl, credit union, golden 1 one schools financial safe cu travis patelco usaa army military 45 mpg, 35 mpg, high mpg, toyota 86, audi, expect best deals, simple process. csl, csl500, sl,mercedes bmw audi vw honda acura toyota nissan porsc