,Price,Location,URL,Date,Title,num image,bicycle frame material,bicycle type,brake type,condition,electric assist,frame size,handlebar type,make / manufacturer,model name / number,suspension,wheel size,text,part type,size / dimensions,paint color,year manufactured,serial number
5882,5.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-bikes-for-sale/7472945260.html,2022-04-18 16:35,Bikes for sale,0,,,,,,,,,,,,,,,,,
5883,100.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-new-colorado-bikes-cruiser/7472833100.html,2022-04-18 12:48,New Colorado Bikes Cruiser,12, steel, cruiser, coaster, new, none, 22.5in, cruiser, Colorado Bicycles, Colorado Bikes, none (rigid), 26 in,New Condition Colorado Bikes Cruiser Single Speed Front Headlight Ridden only 2-3 times Beautiful Turquois/Green color,,,,,
5884,150.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-bikes-for-sale-and-extra/7472694649.html,2022-04-18 08:40,Bikes for sale and extra tires,0, other/unknown, other,, good,, 27,,,,, 27.5 in,A few bikes for sale 150 dollars has extra tires and rims,,,,,
5885,175.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-jamis-bikes/7464886394.html,2022-04-17 18:46,JAMIS BIKES,15, aluminum, hybrid/comfort,, excellent,, Medium,,,,, 700C,Selling our jamis bikes $175 each One is hybrid confront One is heavy duty mountain bike,,,,,
5886,75.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-vintage-bikes/7470579161.html,2022-04-17 18:45,Vintage Bikes,3, other/unknown, road,,,, Medium,,,,, other/unknown,Vintage bikes one SCHIWWN and one Raleigh both from the 70s both skinny tires 75 each have 2 bikes,,,,,
5887,250.0,fortcollins,https://fortcollins.craigslist.org/bik/d/cheyenne-nice-specialized-bikes/7472511372.html,2022-04-17 15:46,Nice specialized bikes,2, aluminum, mountain,,,, 56,, Specialized,,, 24 in,"2 nice bike 250 each 475 for both,I am not sure about size. I am 5'10 and the bikes were fired for me 10 years ago",,,,,
5888,1750.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-rad-rover/7470167175.html,2022-04-16 09:49,Rad Rover 6+,0,,,,,,,,,,,,,,,,,
5889,60.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-trunk-rack-for-bikes-super/7460243627.html,2022-04-16 07:34,"Trunk Rack For 2 Bikes- Super LIghtweight and Folding ""Allen AL02""",0,,,,,,,,,,,,,,,,,
5890,29.0,fortcollins,https://fortcollins.craigslist.org/bik/d/wellington-spring-is-near-bikes-and/7459927137.html,2022-04-15 16:49,"Spring is near, bikes and trikes and wagons here",8, alloy, cruiser,,,, Medium,,,,, 20 in,"Spring is near, bikes and trikes and wagons are here.  Plastic cars $30, trikes $20 and $30, vintage tandem bike $199, Diamond Back Cruiser $99, vintage banana seat bike $149, Barbie Wagon $49, vintage tonka dumps and plows $20 each.     Thanks for looking",,,,,
5891,1100.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-box-dog-bikes-pelican-50cm/7470628797.html,2022-04-12 22:42,Box Dog Bikes Pelican 50CM Frameset,5, steel, road,,,,,,,,,,"50CM Box Dog Bikes Pelican Nitto M12 Front Rack Tektro CR720 brakes  I'll be keeping all the other parts from this build.  Absolutely amazing bike, just barely too small for me and so I have to part ways with it.  All you need to know - https://www.boxdogbikes.com/pelican-full",,,,,
5892,1234.0,fortcollins,https://fortcollins.craigslist.org/bik/d/cheyenne-vintage-mtn-bikes/7470410935.html,2022-04-12 12:31,Vintage mtn bikes,0,,,,,,,,,,,,,,,,,
5893,400.0,fortcollins,https://fortcollins.craigslist.org/atq/d/fort-collins-vintage-bikes/7470379892.html,2022-04-12 11:35,Vintage Bikes,5,,,, fair,,,,,,,,Vintage Bikes from the 70's. They have been stored inside but all need some TLC. Shwinn Sting Ray Slik Chik. Texas Ranger Bronco. Texas Rangerette.   All 3 for $400 OBO,,,,,
5894,40.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-bikes/7469970568.html,2022-04-11 12:55,bikes,3, other/unknown, other, none,, other, 24,,,,, 24 in,Bikes,,,,,
5895,175.0,fortcollins,https://fortcollins.craigslist.org/bop/d/loveland-sportrack-adjustable-bicycle/7469296197.html,2022-04-09 18:37,SportRack Adjustable Bicycle Stand for Two Bikes -Steel (Vinyl-Coated),9,,,, like new,,,, SportRack, SR0012,,,"This is the exact same item as the Thule Bike Stacker that costs $230 plus tax (making it about $250 after tax) with the only difference being the sticker across the top. This has been confirmed by several bike forums online that they're made on the same assembly line and the sticker slapped on at the end is the only difference. Great rack in great condition and a great way to save a few bucks over buying new.  •Sport Rack SR0012 Adjustable Bike Stand •Neat, balanced mounting for every style bike •Infinite adjustable bike hangers •V-shaped bike soft rubber holders will not mar paint or crush cables •1"" x 2"" steel construction wont bend even with heavy cruisers •Dimensions: 44.5 x 17.4 x 2.9 inches", other, Adjsutable,,,
5896,300.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-very-nice-bikes/7469121002.html,2022-04-09 11:46,2 very nice bikes,8, aluminum, road,,,, Large,,,,, 28 in,Call me if interested . Look at the pictures the name and brand are in pictures   Call or text 970 two nine six 2722  Posting for a friend .,,,,,
5897,300.0,fortcollins,https://fortcollins.craigslist.org/bik/d/cheyenne-nice-bikes/7468986755.html,2022-04-09 07:21,Nice bikes,2, aluminum, mountain,,,, 56,,,,, 26.5 in,Nice specialized bikes. Fit for 5'10 person. Good condition .,,,,,
5898,100.0,fortcollins,https://fortcollins.craigslist.org/bik/d/greeley-bikes-red-one-works-blue-one/7468873596.html,2022-04-08 19:00,2 bikes red one works blue one needs 1 new tube,2, other/unknown, other, other/unknown,, none, 26, other/unknown,,, other/unknown, 26 in,Both bikes work great blue one needs a new front tire tube and that's it you can have both for a 100,,,,,
5899,1520.0,fortcollins,https://fortcollins.craigslist.org/bik/d/greeley-road-bikes-and-kids-bike/7467528800.html,2022-04-05 18:17,Road Bikes and Kids Bike,3, aluminum, kids,,,, 20,,,,, 20 in,"Selling two road bikes and a kids bike  Kids bike is a 20"" Schwinn - like new, bought a year ago and used a handful of times - $50  Orbea Road Bike - New tires and chain, routine maintenance just performed - $1000  Lemond Road Bike - New tires and chain, routine maintenance just performed - $500",,,,,
5900,30.0,fortcollins,https://fortcollins.craigslist.org/bik/d/briggsdale-bikes/7467043842.html,2022-04-04 16:21,2 bikes,0, aluminum, kids,,,, Don't know size,,,,, 14 in,"Selling 2 kids bicycles. They need pumped up tires maybe new tubes, girls bike needs new seat cover, weathered, but roll smooth. We cannot use them out here in the country. Too many goat heads 30 each obo",,,,,
5901,175.0,fortcollins,https://fortcollins.craigslist.org/bik/d/loveland-haro-bikes/7466678722.html,2022-04-03 20:23,Haro Bikes,4, aluminum, bmx, caliper, good, none, 18, bmx, Haro, Racelite, none (rigid), 18 in,"All excellent kids bikes, very fast.   Haro micro mini 18” racelite $350  Haro shredder 16” aluminum $175  bikes are complete and ready to ride. They all show a little wear and tear with some scratches but still in overall good shape. If they’re posted here then they’re still available.    Local Cash buyers only. No I do not need help selling.",,,,,
5902,75.0,fortcollins,https://fortcollins.craigslist.org/spo/d/fort-collins-tension-mount-bike-rack/7459145015.html,2022-04-02 16:48,Tension mount bike rack - holds four bikes,0,,,,,,,,,,,,,,,,,
5903,250.0,fortcollins,https://fortcollins.craigslist.org/hab/d/fort-collins-schwinn-ic3-bikes/7456209757.html,2022-04-01 20:41,2 Schwinn IC3 Bikes,0,,,,,,,,,,,,"I have 2 of these bikes. Barely used, about 1 year old.  I’m asking $250 each. $400 for the pair.  New, these cost closer to $750-800 after taxes and shipping.  ***Comes assembled, you will need a truck/trailer to move it. I can’t deliver.***",,,,,
5904,650.0,fortcollins,https://fortcollins.craigslist.org/bik/d/windsor-diamondback-sorrento-sport-bikes/7463323066.html,2022-03-26 14:14,3- Diamondback Sorrento Sport Bikes,2, aluminum, road, other/unknown, excellent,,,,,,,,Diamondback Sorrento Sport 2007 Excellent condition. Serviced twice a year. I have 3 bikes. $650.00 buys all 3.,,,,,
5905,1000.0,fortcollins,https://fortcollins.craigslist.org/tro/d/fort-collins-motorcycle-trailer-for/7461193684.html,2022-03-21 14:48,Motorcycle Trailer for 3 bikes,5,,,, excellent,,,, Yacht Club, Motorcycle trailer,,,"2000 Yacht Club motorcycle trailer, good tires, tail lights work, w/ramp, and 2"" ball hitch.   If interested, please message me, and pick one of the times below (we live in SW Fort Collins):   We're available on Sat and Sun mornings from 8am - 10am, and 5pm - 7pm, and Wednesdays from 2pm to 6pm, that's it.   Negotiating in person on price is welcome, we're flexible, but we're not answering lots of additional questions, providing additional photos or negotiating over the phone, because its time consuming and usually a waste of time.   First come, first served, cash, no holds.",,, black, 2000,
5906,85.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-kids-bikes-bike-trailer/7460831698.html,2022-03-20 17:42,kids bikes / bike trailer,3, steel, bmx,,,, kids,,,,, 16 in,"Wee Ride Co-pilot trailer. Looks brand new, all parts with it. $120. We bought it and just really never used it. they are around 200 new.   Mirra bikes ""the Blend"" 16"" BMX. freewheel hub, hand brake. Looks great, could use a new set of grips. $85  Specialized Hot Rock 16"" BMX. coaster brake removed and dual hand brakes added. $85  These are great learner bikes. perfect for kids 3-5/6 or so. Good quality, indestructable. No coaster brakes, no training wheels.",,,,,
5907,20.0,fortcollins,https://fortcollins.craigslist.org/for/d/fort-collins-bike-rack/7472128379.html,2022-04-18 17:25,Bike Rack,4,,,,,,,,,,,,Two bikes  rack bike For the car In good condition Fits cars only use truck for pictures,,,,,
5908,600.0,fortcollins,https://fortcollins.craigslist.org/bik/d/johnstown-fuji-tahoe-pro-custom-build/7470126685.html,2022-04-18 17:03,Fuji Tahoe Pro Custom Build - Medium,0,,,,,,,,,,,,,,,,,
5909,50.0,fortcollins,https://fortcollins.craigslist.org/bop/d/fort-collins-allen-bike-rack-for-cars/7472879541.html,2022-04-18 14:15,Allen bike rack for cars,0,,,,,,,, Allen, 522-RR,,,Allen bike rack 522-RR for two bikes. Appears to have never been used. $50. Text John,,,,,
5910,40.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-murray-fury-mountain-bike/7460826013.html,2022-04-18 14:07,Murray Fury Mountain Bike - Medium,0,,,,,,,,,,,,,,,,,
5911,450.0,fortcollins,https://fortcollins.craigslist.org/bik/d/masonville-kink-2022-whip-xl-bmx-bike/7472834200.html,2022-04-18 12:50,"KINK 2022 WHIP XL BMX BIKE (21"" TOPTUBE) (SAGE GREY)",5, alloy, bmx,,,," 21""",, Kink, Whip XL,, 20 in,"$499.99 ~> $450 This bike is BRAND NEW Limited chance to pick up some of the last remaining gems from Lawson Cycles! (recently closed) Save $, shipping, assembly and sales tax. Local & cash sales only.  Do you find yourself really wanting to get the Kink Whip, but find the 20.5"" toptube too short? We've got some good news; the 2022 Kink Whip XL. The Whip XL takes things to the next level with a 21"" toptube, components made from chromoly, and every bearing being fully sealed for pro level strength and performance. The frame, forks, handlebars, and cranks are constructed out of 100% 4130 chromoly, the same material that can be found on top level bikes. Kink didn't stop there. They also included many other parts that can be ordered as aftermarket upgrades such as the Bold stem, Hemlocks, Nexus 25 tooth sprocket, and Bomber stealth pivotal seat. It's hard to believe the price when seeing everything the Kink Whip comes with.  Specifications: Frame: 100% 4130 Chromoly Fork: Kink Stryker 4130 Chromoly Steerer (Tapered Fork Legs) Headset: Mission Sealed Integrated (41.8° x 45°) Stem: Kink Bold HRD (50mm Reach) Bars: Kink T900 9"" 100% 4130 Chromoly Grips: Kink Ace Flangeless Cranks: Kink Ridge 3-Piece Tubular Chromoly 8 Spline (170mm Length) Bottom Bracket: Sealed Mid (19mm) Pedals: Kink Hemlock NF Chain: Mission 410 Sprocket: Mission Nexus 6061 Aluminum (25 Tooth) Front Hub: Mission Foxtrot Sealed (3/8"" Axle) Rear Hub: Mission Engage Sealed Cassette (14mm Axle) Driver: 9 Tooth Sealed Bearings (Right Hand Drive) Front Rim: Mission Mylar Rear Rim: Mission Mylar Front Tire: Kink Sever (20 x 2.4"") Rear Tire: Kink Sever (20 x 2.4"") Seat: Kink Bomber Stealth (Stealth Pivotal) Seat Post: Mission Stealth (Stealth Pivotal Seat Post) Seat Clamp: Mission Slim Clamp Lever: Mission Token Brake Cable: Mission L4 Linear Brakes: Mission Cease V2 Gyro Tabs: Drilled (Not Included) Color: Sage Grey Weight: 27 lbs 12 oz  Frame Geometry: Toptube: 21"" Chainstays: 13.25"" Headtube Angle: 75° Seattube Angle: 71° Stand Over Height: 9"" Bottom Bracket Height: 11.6"" Fork Offset: 32mm",,,,,
5912,17999.0,fortcollins,https://fortcollins.craigslist.org/mcd/d/dearing-2010-harley-davidson-crossbones/7472764838.html,2022-04-18 10:41,2010 Harley Davidson Crossbones,6,,,,,,,,,,,,"2010 Harley Davidson Cross bikes with lots of extra. Fish tail exhaust, air suspension and so much more.  If you have any questions on the bike, financing or the location of the dealership please call Jake.  Please call and make an appointment at [phone] ask for Jake   Tri City Cycle",,,,,
5913,295.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-ebike-rv-approved-bike-rack/7472745480.html,2022-04-18 10:13,eBike & RV Approved 2-Bike rack,0, other/unknown, other,,,, 0,, Swagman, Escapee,, other/unknown,"Swagman Escapee eBike and RV approved hitch mount bike rack. 2 years old.  Up to 60lbs per bike. 1 or 2 bikes.  Very sturdy.... naturally.  Also pretty heavy.  Can also be used on a car/truck of course... anything with a 2"" receiver.  Sells for over $500 new.   See:  https://www.swagman.net/collections/bike-racks/products/escapee-rv-approved         https://www.etrailer.com/Hitch-Bike-Racks/Swagman/S64693.html",,,,,
5914,150.0,fortcollins,https://fortcollins.craigslist.org/bop/d/fort-collins-yakima-swing-daddy-bike/7465087039.html,2022-04-18 09:12,"Yakima Swing Daddy Bike Rack (2"" hitch)",2,,,,,,,,,,,,"Changed my vehicle and have no need for this rack anymore In very good condition With several keys for the 2 locks (hitch lock and rack lock) Missing one strap   Official specs:  SwingDaddy (2008-2013) Product Details      4-bike capacity     SwingAway™ technology allows easy rear-of-vehicle access, even when this 4-bike hitch carrier is fully loaded     Sliding SwitchBlade™ anti-sway cradles eliminate bike-to-bike contact and improve ease of loading     Our finest arm padding ensures superior bike protection     TriggerFinger™ technology lets you fold arms down with the press of a button     Integrated LockDown&trage security cable included so you can lock bikes to the carrier     HitchLock included to lock your 4-bike hitch carrier safely to your vehicle     Premium metallic powdercoat finish     Integrated bottle opener     Fits 2” hitch receivers only  Product Specs      Weight: 47.80 lbs.     Dimensions: L 38.00 in x W 13.00 in x H 43.00 in   bike rack bikerack yakima",,,,,
5915,95.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-rallye-incline-kids-mtn/7460619521.html,2022-04-18 09:05,"Rallye Incline Kids MTN Bike - 24"" Wheels",0,,,,,,,,,,,,,,,,,
5916,125.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-diamondback-wildwood/7460619692.html,2022-04-18 09:05,Diamondback Wildwood Deluxe MTN Bike - Medium,0,,,,,,,,,,,,,,,,,
5917,125.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-huffy-savannah-speed/7460619912.html,2022-04-18 09:05,Huffy Savannah 3 Speed Cruiser Bike - Medium,0,,,,,,,,,,,,,,,,,
5918,125.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-huffy-mtn-bike-small/7463515773.html,2022-04-18 09:04,Huffy MTN Bike - Small,0,,,,,,,,,,,,,,,,,
5919,125.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-huffy-cranbrook-cruiser/7465164219.html,2022-04-18 09:04,Huffy Cranbrook Cruiser Bike - Medium,2, alloy, cruiser, coaster, excellent, none, Medium, cruiser, Huffy, Cranbrook, none (rigid), 26 in,"Huffy Cranbrook Cruiser Bike - Medium  Please email, text or call  All bikes I sell get the following Tune Up before sale and are ready to ride for trouble free enjoyment for a long time. Some pictures of the bikes I have for sale are before Tune Ups are completed. If the bikes for sale are not ready today they will be ready in one to two days if I you want to purchase the bike. Just contact me for more information. In addition you can bring the bike back for 90 days for any adjustment needed including flat tires free of charge.  Tune Up work includes - Clean entire bike - Safety check of all fasteners and parts - Replace broken or missing parts - True wheels, adjust hub, replace rim strip, tube and tire as required - Install new shifter and brake cables as required and adjust derailleur's, shifters and brakes. - Install new brake pads as required - Lube chain and other moving parts as required",,,,,
5920,125.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-schwinn-sidewinder-mtn/7471147550.html,2022-04-18 09:01,Schwinn Sidewinder MTN Bike - Medium,2, alloy, mountain, disc (mechanical), excellent, none, Medium, riser, Schwinn, Sidewinder, suspension fork (hardtail), 26 in,"Schwinn Sidewinder MTN Bike - Medium  Please email, text or call   All bikes I sell get the following Tune Up before sale and are ready to ride for trouble free enjoyment for a long time. Some pictures of the bikes I have for sale are before Tune Ups are completed. If the bikes for sale are not ready today they will be ready in one to two days if I you want to purchase the bike. Just contact me for more information. In addition you can bring the bike back for 90 days for any adjustment needed including flat tires free of charge.  Tune Up work includes - Clean entire bike - Safety check of all fasteners and parts - Replace broken or missing parts - True wheels, adjust hub, replace rim strip, tube and tire as required - Install new shifter and brake cables as required and adjust derailleur's, shifters and brakes. - Install new brake pads as required - Lube chain and other moving parts as required",,,,,
5921,115.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-pacific-regency-mtn-bike/7469395531.html,2022-04-18 09:03,Pacific Regency MTN Bike - Small,2, alloy, mountain, caliper, excellent, none, Small, riser, Pacific, Regency, none (rigid), 26 in,"Pacific Regency MTN Bike - Small  All bikes I sell get the following Tune Up before sale. All bikes are ready to ride for trouble free enjoyment for a long time. Some pictures of the bikes I have for sale are before Tune Ups are completed. If the bikes for sale are not ready today they will be ready in one to two days if I you want to purchase the bike. Just contact me for more information. In addition you can bring the bike back for 90 days for any adjustment needed including flat tires free of charge. Tune Up work includes - Clean entire bike - Safety check of all fasteners and parts - Replace broken or missing parts - True wheels, adjust hub, replace rim strip, tube and tire as required - Install new shifter and brake cables as required and adjust derailleur's, shifters and brakes. - Install new brake pads as required - Lube chain and other moving parts as required",,,,, N/A
5922,125.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-schwinn-pioneer-mtn-bike/7471145827.html,2022-04-18 09:01,Schwinn Pioneer MTN Bike - Small,2, alloy, mountain, v-brakes, excellent, none, Small, riser, Schwinn, Pioneer, suspension fork (hardtail), 26 in,"Schwinn Pioneer MTN Bike - Small  Please email, text or call   All bikes I sell get the following Tune Up before sale and are ready to ride for trouble free enjoyment for a long time. Some pictures of the bikes I have for sale are before Tune Ups are completed. If the bikes for sale are not ready today they will be ready in one to two days if I you want to purchase the bike. Just contact me for more information. In addition you can bring the bike back for 90 days for any adjustment needed including flat tires free of charge.  Tune Up work includes - Clean entire bike - Safety check of all fasteners and parts - Replace broken or missing parts - True wheels, adjust hub, replace rim strip, tube and tire as required - Install new shifter and brake cables as required and adjust derailleur's, shifters and brakes. - Install new brake pads as required - Lube chain and other moving parts as required",,,,,
5923,245.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-electra-cruiser-bike-medium/7471148032.html,2022-04-18 09:01,Electra Cruiser Bike - Medium,2, alloy, cruiser, coaster, excellent, none, Medium, cruiser, Electra, N/A, none (rigid), 26 in,"Electra Cruiser Bike - Medium  Please email, text or call  All bikes I sell get the following Tune Up before sale and are ready to ride for trouble free enjoyment for a long time. Some pictures of the bikes I have for sale are before Tune Ups are completed. If the bikes for sale are not ready today they will be ready in one to two days if I you want to purchase the bike. Just contact me for more information. In addition you can bring the bike back for 90 days for any adjustment needed including flat tires free of charge.  Tune Up work includes - Clean entire bike - Safety check of all fasteners and parts - Replace broken or missing parts - True wheels, adjust hub, replace rim strip, tube and tire as required - Install new shifter and brake cables as required and adjust derailleur's, shifters and brakes. - Install new brake pads as required - Lube chain and other moving parts as required",,,,, N/A
5924,95.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-huffy-ultra-terrain-kids/7471999895.html,2022-04-18 08:58,"Huffy Ultra Terrain - Kids Bike - 24"" Wheel",2, alloy, kids,, excellent,, Small,, Huffy, Ultra Terrain,, 24 in,"Huffy Ultra Terrain - Kids Bike - 24"" Wheel  Please email, text or call  All bikes I sell get the following Tune Up before sale and are ready to ride for trouble free enjoyment for a long time.  Some pictures of the bikes I have for sale are before Tune Ups are completed. If the bikes for sale are not ready today they will be ready in one to two days if I you want to purchase the bike. Just contact me for more information.  In addition you can bring the bike back for 90 days for any adjustment needed including flat tires free of charge.   Tune Up work includes  - Clean entire bike  - Safety check of all fasteners and parts  - Replace broken or missing parts  - True wheels, adjust hub, replace rim strip, tube and tire as required  - Install new shifter and brake cables as required and adjust derailleur's, shifters and brakes. - Install new brake pads as required  - Lube chain and other moving parts as required",,,,, N/A
5925,130.0,fortcollins,https://fortcollins.craigslist.org/bik/d/loveland-schwinn-world-tourist-bikes/7460400718.html,2022-03-19 14:43,Schwinn World Tourist Bikes,4, steel, road,,,, 23 inch,,,,, 27 in,Schwinn World Tourist bikes with rear baskets. Mens bike is 5 speed with 23-inch frame. Ladies bike is 10 speed with 21-inch frame. Good condition. $225 for both or $130 each.,,,,,
5926,30.0,fortcollins,https://fortcollins.craigslist.org/spo/d/timnath-rocky-mounts-roof-bike-rack/7472592603.html,2022-04-17 21:31,Rocky Mounts- Roof Bike Rack,8,,,, excellent,,,, Rocky Mounts Roof Bike Rack,,,,Rocky Mounts- Roof Bike Rack - 2 bikes Has all parts,,,,,
5927,150.0,fortcollins,https://fortcollins.craigslist.org/spo/d/fort-collins-yakima-bike-hitch-mount/7472423056.html,2022-04-17 11:23,Yakima 4-Bike Hitch Mount Bike Rack with locks/key,0,,,,,,,,,,,,,,,,,
5928,30.0,fortcollins,https://fortcollins.craigslist.org/pts/d/fort-collins-yakima-clips-bike-racks/7462310733.html,2022-04-17 08:29,Yakima Q Clips + Bike Racks,11,,,,,,,,,,,,"Up for sale are various Yakima roof rack components, available individually or as a lot. All prices are OBO. Please include a phone number when you email me and I'll get back to you ASAP. Thanks!  - 4 Yakima Q-28 Clips. The paint is chipping, but could easily be resprayed and function as they should. A list of vehicles the Q28 clips fit can be found in the photos - $30  - 2 Yakima bike racks. One full tray and one ""half tray""; both includes strap for rear wheel and all mounting accessories to attach it to Yakima round bars. The racks are in good condition and work as they should. No lock cores, but one can be added and it still securely holds bikes without one. The ""half tray"" is missing the skewer, but you can easily buy one or just use the one off your bike while using the rack. - $30 for both",,,,,
5929,160.0,fortcollins,https://fortcollins.craigslist.org/bik/d/fort-collins-schwinn-mountain-bike-180/7472272812.html,2022-04-16 19:55,Schwinn Mountain Bike $180 obo,0,,,,,,,,,,,,,,,,,
5930,200.0,fortcollins,https://fortcollins.craigslist.org/bop/d/loveland-bicycle-carrier/7472260690.html,2022-04-16 19:00,Bicycle carrier,0,,,,,,,,,,,,Bicycle carrier holds 4 bikes. In good condition. Email if interested!,,,,,
5931,10.0,fortcollins,https://fortcollins.craigslist.org/bab/d/loveland-toddler-bike-helmet/7471413703.html,2022-04-16 18:20,Toddler  bike helmet,7,,,, new,,,, Aidy Pro,,,,"New out of box.  Aidy Pro  Toddler Helmet size small good for  sports such as skating, skateboard, riding bikes, scooters, roller blading, cycling,  snowboarding,. Adjustable sizing. Includes:Kids Helmet / 1 Set of Thin Inner Pads / 1 x Carrying Bag.",, Small,,,
