,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,frame size,wheel size,num image,text,condition,make / manufacturer,model name / number,brake type,electric assist,handlebar type,suspension,serial number,part type,size / dimensions,paint color,year manufactured
3338,1400.0,inlandempire,https://inlandempire.craigslist.org/spo/d/ontario-125cc-dirt-bikes/7468785051.html,2022-04-17 16:56,125cc dirt bikes,,,,,0,"Brand new 125cc dirt bikes, automatic or manual available .  Brand new, perfect condition   We finance! Four months zero interest, we also have different vehicles and sizes for the entire family!", new,,,,,,,,,,,
3339,375.0,inlandempire,https://inlandempire.craigslist.org/bik/d/hemet-adult-three-wheel-bikes/7472249947.html,2022-04-16 17:18,Adult three wheel bikes, other/unknown, other," 24""", 24 in,0,"One year ago, my wife and I bought two adult three wheel bicycles at the recommendation of my doctor. I have heart problems and needed more exercise, but I needed something with low impact on my knees and hips. After receiving the bikes, I found a challenge in putting them together. I’m 79 and my cognitive abilities are declining, and I became more and more frustrated as I struggled with the challenge. In the meantime, my health continued to decline, and the bikes sat in our garage or under cover on our patio. Hope springs eternal and I continued to hope we would be able to use the bikes at some point, but I am relegated to a walker or cane, so we have decided to sell the bikes. Our loss can be your gain. We will sell both bikes for the price of one. I have the invoice and we paid $747.02 for both bikes, including tax. One is Candy Apple Red and one is dark green. We will sell both bikes for $375.00 FIRM! Both bikes must go; we will not sell one bike at a time. You buy both bikes and you can sell one if you want to, but we want to be done with the issue. The ad on Amazon: Adult Tricycles, 3 Wheel Bikes for Adults 20/24/26 inch 7 Speed Adult Trikes Bicycles Cruise Trike with Shopping Basket for Seniors, Women, Men (Dark Red, 24"" Wheels/7 Speed)", new,,, drum, none, other/unknown, other/unknown,,,,,
3340,799.0,inlandempire,https://inlandempire.craigslist.org/mcd/d/dirt-bikes-50-off-all-dirt-bike/7472024282.html,2022-04-16 08:33,DIRT BIKES 50% OFF ALL DIRT BIKE,,,,,24,"CHECK OUT OUR WEBSITE FOR UPDATES ON OUR INVENTORY.  WWW.REBELRACINGMOTORSPORTS.COM  NEW DIRT BIKES ON SALE NOW, SEMI AUTO OR CLUTCH STARTING AT $799.99 PLUS FEES. WHILE SUPPLIES LAST. GRAPHICS ARE OPTIONAL. WE STOCK ALL PARTS, ASSEMBLED IN THE U.S.! TRAINING WHEELS AVAILABLE, WE ARE THE LARGEST WHOLESALER IN THE U.S. SINCE 1995.  70cc NO CLUTCH $1599.99 ON SALE $799.99 - IN STOCK  70cc AUTO (SAME SIZE AS 50cc) $1799.00 ON SALE $899.99 - IN STOCK  110cc NO CLUTCH $2199.99 ON SALE $1099.99 - IN STOCK  125cc NO CLUTCH $2399.99 ON SALE $1199.99 - IN STOCK  125cc W/ CLUTCH $2399.99 ON SALE $1199.99 - IN STOCK  125cc NEW FRAME FULL AUTO $2399.99 ON SALE $1199.99 - IN STOCK  125cc BIG WHEEL W/ CLUTCH $2599.99 ON SALE NOW 50% OFF - IN STOCK  140cc FULL SIZE W/ CLUTCH $3399.99 ON SALE $1699.99 IN STOCK   THIS IS AN INVENTORY BLOWOUT SALE, OFFER GOOD WHILE SUPPLIES LAST. MUST BUY FROM DEALER INVENTORY ALL COLORS IN STOCK. NO SPECIAL ORDERS  WE ARE LOCATED AT 28822 OLD TOWN FRONT ST. SUITE #201 TEMECULA, CA. 92590.FEEL FREE TO CALL TODAY! [phone]. WE ARE CLOSED SUNDAYS AND MONDAYS.  WE ACCEPT ALL MAJOR CREDIT CARDS!  WWW.REBELRACINGMOTORSPORTS.COM  CHECK US OUT ON FACEBOOK TOO! www.facebook.com/RebelRacingMotorsports/     Keywords, Ducati Honda Harley Davidson Zuma Metropolitan Scooter Vespa Kawasaki Suzuki Ruckus Panigale Yamaha YCFR1 CBR GXR 49CC 50CC 125CC 149CC 150CC ATV PIT BIKE GO KART GROM pocketbike, pocketbikes, pocket bike, pocket bikes, Super Bike, Dirt Bike, dirtbike, superbike, xr, xr50, 50cc, 70cc, 90cc, 100cc, 110cc, 125cc, 150cc, Pit Bike, pitbikes, Honda, Yamaha, Go Cart, GoCart, GOPED, DIRT BIKE, DIRT BIKES, DIRT, MINI BIKE, MINI BIKES, POCKET BIKE, POCKET BIKES, YSR, GOKART, GOKARTS, GO-KARTS, 50, STUNT BIKE, STUNT BIKES, STUNT, SICK BIKE, SDG, BBR, ATV, crf50, crf, Chopper Mini, COOLSTER, TAOTAO tao motors , boulder, 125d,135d, Tforce, cheeta, bull, rhino, 110cc atv, 125cc atv, 135cc atv , 150cc atv, 250cc atv, 10cc dirt bike, 110cc atvs, 125cc atvs, 135cc atvs, 150cc atvs, 250cc atvs, 50cc dirt bikes, 50cc dirt bike, 110cc dirt bikes, 125cc dirt bikes, XR-125, M-125, QG-214,QG-214FC, QG-214S, ATV-3125C-2, 3125R, ATV-3150DX-4, ATV-3150CXC yz125, yz250, ttr, ttr230, ttr110, ttr50, pw50, suzuki, drz70, drz125, kids dirt bike, kx, crf50, crf110, crf125, crf150, crf230, crf250, klx110, klx140, yz85, pit bike, dirt bike, quad, atv, kids atv, kids atvs, dirt bike for kids, kids dirt bike, kids dirt bikes, full size dirt bike, mini bike, 50cc, 125cc, 110cc, 150cc, 200cc, 250cc, honda crf, kawasaki, yamaha, off road, chinese, cheap motorcycle, coolster, ssr, taotao, tao tao, db14, db17, pocket bike, Pit bike, dirt bike, 70cc, 50cc, 49cc, 80cc, 90cc, 110cc, 125cc, honda yamaha vespa kymco elite riva sym piaggio aprillia scarabeo moped scooter mini bike ssr coolster crf50 crf80 ssr, coolster, tao tao, 125cc, 110cc 90cc 70cc dirt bike pit bike bashan honda kawasaki mini bike, motorcycle, motorbike, kids dirt bike off road 250cc 200cc 190cc 150cc utv crf50 crf70 crf90 crf125 crf150 crf250 crf450 cr125 kx125 kx50 pw50 yamaha, quad, atv, kids quad, kids atv, off road, 125cc dirt bike, 125cc pit bike, 110cc dirt bike, 110cc pit bike, 70cc dirt bike, 70cc pit bike, 150cc dirt bike, 140cc pit bike, 200cc dirt bike, 250cc dirt bike, 90cc dirt bike Temecula, California, Menifee, Murrieta, wildomar, lake elsinore, perris, inland empire, riverside, san Bernardino, palm springs, desert , youth atv, youth quad, Apollo kids quad, apollo atv, apollo atv, apollo atvs, apollo quads, Apollo dirt bike, apollo pitbike, apollo kids dirt bike, apollo kids pitbike, apollo pocket bike, apollo kids pocket bike, tao tao dirt bike, tao tao kids dirt bikes, tao tao kids dirt bike, tao tao kids quad, tao tao kids atv, tao tao kids atvs, coolster dirt bike, coolster dirt bikes, coolster kids dirt bike, coolster kids dirt bikes, coolster atvs, coolster atv, coolster kids atv, coolster kids atvs, coolster kids quad, coolster kids quads. Are you looking for a discounted Scooter in *San Diego* *Redlands* *El Cajon* *Riverside* *San Bernardino* *Moreno Valley* *Mo val* * Mo-Val* *Corona* *Chino* Ontario* *Rancho* *Cucamonga* *Rancho Cucamonga* *Rialto* *Fontana* *Hemet* *Palm Springs* *Morongo Valley* *Yucca Valley* *Palm Desert* *Desert Hot Springs* *Apple Valley* *Coasta Mesa* *Pomona* *Anaheim* *Irvine* *Long Beach* *Torrance* *Los Angeles* *Santa Monica* *Pasadena* *Chula Vista* *Carlsbad* *Chula Vista* *Coronado* *Del Mar* *El Cajon* *Encinitas* *Escondido* *Imperial Beach* *La Mesa* *Lemon Grove* *National City* *Oceanside* *Poway* *San Diego* *San Marcos* *Santee* *Solana Beach* *Vista* Escondido* Carlsbad* our special deals on our scooters will save you from having to drive as far to get a great deal. Susanville, Sacramento, clovis, grass valley, OHIO, COLUMBUS, MARYSVILLE , Over land Park Kansas, St Louis MO, San Diego,Prescott, Arizona, Phoenix, Vespa, Moped, Motorcycle, Motor Scooter, Scooter, Scooters Motorized Bicycle, Pre-Owned Scooters, Piaggio Scooters, Genuine Scooters, Vespa Scooters, moped, vespa scooter, piaggio scooter, aprilia scooter, motoguzzi, bsa, Norton, royal enfield, triumph Bonneville, triumph thruxton, genuine buddy scooter, genuine stella scooter, genuine blur scooter, kymco like scooter, kymco super 8 scooter, kymco agility scooter, kymco people scooter, sym wolf 150, sym hd 200 hd200, sym fiddle scooter lance cali classic scooter, lance Havana scooter, lance pch scooter, lance cabo scooter, Honda ruckus scooter, Honda elite scooter, Honda grom scooter, Yamaha zuma scooter, Yamaha riva scooter, Yamaha vino scooter, café racer, royal enfield, Suzuki gsxr gsx r , Honda cbr, ysr, Honda rebel 250, 50cc scooter moped, 125cc scooter moped, 250cc scooter moped, tao tao scooter, tank scooter, bms scooter, flyscooter flyscooters, znen scooter, ssr motorsports, ssr scooter, Italian scooter, electric scooter, electric moped, trike, three wheel scooter, sprint scooter, vespa p200, stella scooter, mini bike, pit bike, dirt bike, endure bike, zero motorcycle, scooter Genuine Buddy, Stella, Vespa, Honda, Yamaha, Piagio, Vino, Ruckus 50 125 SYM, Vespa, Buddy, Scooter, Scooter repair, Classic, 250, 150,Genuine Scooter service LX PX Rally, Lambretta, Motorcycle, Scooter, Training, Lessons, Classes, Course, Instruction, School, Los Angeles, M1, DMV, Honda, Rebel, Nighthawk, CB, 250, CB250, 300, CB300, 350, CB350, Suzuki, GS, GN, 125, GS250, GN125, GN250, Kawasaki, Ninja, Eliminator, Vulcan, 500, EN500, Yamaha, Star, Sym, Vespa, Piaggio, Kymco, Aprilia, Buddy, PCX, Metropolitan, Benelli, Peugeot, Hyosung, Zuma, Majesty, Ducati Honda Harley Davidson Zuma Metropolitan Scooter Vespa Kawasaki Suzuki Ruckus Panigale Yamaha YCFR1 CBR GXR 49CC 50CC 125CC 149CC 150CC ATV PIT BIKE GO KART GROM pocketbike pocketbikes pocket bike pocket bikes Super Bike Dirt Bike dirtbike superbike xr xr50 50cc 70cc 90cc 100cc 110cc 125cc 150cc Pit Bike pitbikes Honda Yamaha Go Cart GoCart GOPED ,DIRT BIKE,DIRT, MINI BIKE, POCKET BIKE, YSR, GOKART, 50, STUNT BIKE, STUNT, SICK BIKE, SDG,BBR ATV crf50 crf Chopper Mini  • do NOT contact me with unsolicited services or offers",,,,,,,,,,,,
3341,60.0,inlandempire,https://inlandempire.craigslist.org/bop/d/apple-valley-bikes-all-for-60/7470016002.html,2022-04-15 11:58,6 BIKES  all for $60,,,,,5,all for $60 total - for all 6 in a bundle deal  $45 if you just want #1  show contact info  I'm near Apple Valley food 4 less, good,,,,,,,,,,,
3342,5000.0,inlandempire,https://inlandempire.craigslist.org/mcy/d/riverside-1998-husqvarna-610-te-bikes/7471412022.html,2022-04-14 16:26,"1998 husqvarna 610 TE, 2 bikes in 1 dual sport or super motard",,,,,9,"Street legal dual sport motorcycle.  tagged until December 12/22. clean title on a 1998 Husqvarna 610 TE. the bike is kick start.It has a Lectron Carburetor installed on it. runs perfect from sea level to mountain top. no altitude rejetting ,carb handles it. Its  2 bikes in one. Currently set up as a  long range desert bike.Change the tank , tires and the cowling and it becomes a Super Motard style street racer. All the parts for the Motard conversion come with the bike. The bike runs perfectly . It has a voyager GPS system,  aluminum hand guards, aluminum skid plate ,the best front and rear tool bags and the tires are brand new. it comes with an  extra set of front and rear rims/wheels to easily convert to the Motard style bike. 18 inch rim on bike now and another 19 inch rear rim. brand new spare factory ignition. box full of extras.it has the 5 gallon desert tank on it now and comes with the stock 2.2 tank for the motard conversion. Also comes with super motard style headlamp assembly. The original carb and throttle assembly. many spare sparts too much to list. $5000. OBO...   keywords honda yamaha suzuki ktm beta husky hd harley davidson bmw maico camper dual sport kawasaki trade",,,,,,,,,,,,
3343,20.0,inlandempire,https://inlandempire.craigslist.org/bik/d/murrieta-old-bikes/7471407169.html,2022-04-14 16:16,Old bikes, other/unknown, mountain, Adult men's, 16 in,2,"Old bikes, probably pretty easy to restore to use.",, Avico, Ground force,,,, other/unknown,,,,,
3344,1250.0,inlandempire,https://inlandempire.craigslist.org/bik/d/rancho-cucamonga-new-in-box-2022-vans/7470934442.html,2022-04-13 14:20,New in Box 2022 Vans Limited Edition Big Ripper,,,,,0,,,,,,,,,,,,,
3345,500.0,inlandempire,https://inlandempire.craigslist.org/mcy/d/moreno-valley-dirt-bikes/7470884526.html,2022-04-13 12:34,Dirt Bikes,,,,,0,"2 Coleman CT2000-EX motor scooters.  Bought for short rides, I did not know they were not street legal so can't use them.  No truck to haul them to a place to play.  One is completely assembled, other is mostly assembled, both are brand new.  I rode one to the end of my block and that's all.",,,,,,,,,,,,
3346,1.0,inlandempire,https://inlandempire.craigslist.org/bid/d/long-beach-250-new-bikes-hybrid-road/7470626810.html,2022-04-12 21:23,250+ NEW BIKES Hybrid Road Mountain Fixie Gravel BMX Cruiser City MORE, other/unknown, other, all, other/unknown,6,"Plenty of Bikes 3301 E Hill St, Ste 404 Signal Hill, CA 90755 [phone] http://www.plentyofbikes.com  *** BIKES, PARTS, ACCESSORIES, & SERVICE ***  Please check our website www.plentyofbikes.com for a complete list of bikes available and hours/directions.   Regularly stocking over 200 assembled bikes in store, as well as Thule, Yakima, Saris and Hollywood car racks, plus hundreds of parts/accessories!  Local pickup available in our store in Signal Hill, CA. Cash and all major credit cards (Visa, Mastercard, Discover, AMEX), Apple Pay and Android Pay accepted.  ---------------------------------------------------------------   We are an authorized bicycle dealer for over 20 brands including:  Fuji | SE | Breezer | Tuesday | KHS | Manhattan | Free Agent | EVO | 6KU | Aventon | ZF Bikes | Golden | Throne | Firmstrong | XDS | Micargi | Dahon | Montague | Raleigh | Redline | Diamondback | Frog | Del Sol | Haro | Reid | Retrospec | Brooklyn Bicycle Co | Seven Peaks | Batch | Marin | Elite BMX", new,,,,,,,,,,,
3347,40.0,inlandempire,https://inlandempire.craigslist.org/tls/d/idyllwild-bicycle-hitch-carrier-two/7470418376.html,2022-04-12 11:44,Bicycle Hitch Carrier Two Bikes,,,,,0,Hardly used.,,,,,,,,,,,,
3348,100.0,inlandempire,https://inlandempire.craigslist.org/bik/d/rancho-cucamonga-bikes-for-sale/7470011309.html,2022-04-11 13:08,2 Bikes for Sale, aluminum, bmx, Medium, 26 in,3,"One Trek mountian bike, 10 speed, good condition. $100  One older ebike with all the motor assorted Eparts removed, but have everything. $100 Chris", good, Trek, 1, cantilever, throttle, other/unknown, suspension fork (hardtail), 1,,,,
3349,500.0,inlandempire,https://inlandempire.craigslist.org/bik/d/lake-elsinore-motorized-bikes/7457386554.html,2022-04-11 08:50,Motorized bikes, other/unknown, mountain, 20, 26 in,6,Prices are on the pictures  A variety of motorized bikes with new 66 / 80cc motor kits these bikes are a gas oil mix. 50 miles is half a tank of gas top speeds of 30 miles an hour street legal  VincentsBicycle.weebly.com  Vincentbikemotors.com VincentBikeMotors.com, new,,,,,,,,,,,
3350,25.0,inlandempire,https://inlandempire.craigslist.org/bop/d/temecula-rolling-bicycle-rack-holds/7461416309.html,2022-04-10 14:48,Rolling bicycle rack holds four bikes,,,,,0,Bicycle rack that holds for bikes with locking wheels, good,,,,,,,,,,,
3351,2195.0,inlandempire,https://inlandempire.craigslist.org/bik/d/victorville-super-73-bikes/7469317917.html,2022-04-09 19:14,Super 73 Bikes, steel, other, ., 20 in,7,"Brand New - The High Desert’s only factory authorized dealer -  Super 73 bikes in stock and available for immediate pickup.  Super73-R Olive Drab Green - $3,295   Super 73-R Dark Earth - $3,295  Super 73-S2 Electric Black - $2,995  Super 73-ZX Storm Gray -$2,195  Super 73-ZX Moon Rock - $2,195 - SOLD  Super 73-RX Rhino Gray - $3695 - SOLD  High Performance Electric Motorbikes  The SUPER73 is a high performance electric motorbike that does not require a license, insurance, or registration. All bikes come with a battery that you can easily charge with any standard 110v outlet. On this model, the battery is removable with a key, making it easy to charge both at home and in-between rides.  *Battery range estimates depend on conditions such as rider weight, speed, temperature, wind, tire pressure, terrain, incline, etc. Mileage may vary.", new,,,,,,,,,,,
3352,1.0,inlandempire,https://inlandempire.craigslist.org/mcd/d/corona-we-buy-bikes-get-paid-today/7468211948.html,2022-04-07 10:10,"💸💸 We Buy Bikes, Get Paid Today!💸💸",,,,,0,"Need to sell your bike?  Selling your bike can be a stressful and time consuming process. Having to deal with scammers, lowballs, window shoppers, and meet ups which might not always lead to sale.  Maali Motorsports takes away all the stress and turns your bike into cash!  We Offer: - Competitive pricing over other dealerships - Same day cash for your bike - Pickup service available if you're unable to bring it in - Loan payoff available for financed bikes - Transfer ownership of your bike with the DMV  Where can I go to get started?  Submit our form down below and our team will reach out. https://www.maalimotorsports.com/--sell-your-bike  Or give us a call with any questions at [phone]  Maali Motorsports 1540 Commerce St STE B, Corona CA 92880     Honda enduro Yamaha 01 02 owner 03 1200r s2r 1299 electric 1299s 1299r 899 899r 899s bmw can-am canam indian Harley Harley-davidson Davidson hd vespa triumph victory ktm gas Benelli bennche big cbr-600rr cbr1000 cbr1000rr 1000rr fireblade fire blade r6 r6s r1 ZX14 ZX14R ZX-14 ZX-14R busa hayabusa 2016 2017 2018 2019 2010 zx1300r 1300r Suzuki Kawasaki black pearl green silver white gold yellow repsol ducati strada monster 821 1200 r1s r1m r1-m r1-s r1r r6r gsxr600 gsxr gsx- bombardier brammo buell cfmoto 2002 2003 2004 2005 genuine Hyosung kymco lance lifan moto mv agusta mv-agusta Polaris carbon fiber slingshot ssr sym swift motors zero aprillia lease loan finance onix Aprilia Cbr 250 r cbr250 cbr300 zx9r zx-9r 848 corse evo se street beginner first bike figher streetfighter superbike dark panigale 1198 1198r 1198sp 1098 onyx 1098r 1098s 999 999s 999r 748 748r 748s supersport cb650f cbr650f interceptor cb1000r grom z125 cb300f cb300 white silver z650 h2 600rr fxdbp fxdf club xl883n xl883l xl1200 xl1200x h2r cbr300r 300r ex250 ex250r cbr600rr 600rr cbr600r xl1200v 2000 2001 2006 2007 2008 2009 clean title 2010 2011 2012 2013 2014 2015 r600 15 16 17 gsxr-600 gsxr750 gsxr-750 04 05 06 07 gsx-r750 r750 08 09 ninja250 zx6r zx-6r zx-6 zx6-r zx cb ZX10R ZX-10R ZX10 10 750 gsxr1000 796 795 659 796 1100 800 959 ninet hp4 rsv4 rsv-4 rs-v4 rsv4rr multi diavel 11 12 13 14 project pink grey blue 1199 rent helmet trade 1199s 1199r exhaust toce superlegerra tricolore cbr500r 500r cbr-500r moto tuono shiver spyder blue red orange purple dragster 800 gsxr-1000 gsx-r1000 r1000 supersport sport gixxer liter leader 250r 300r 300 300r 650 650r ninja ZX10-R 10R 1200s zx13 zx9 abs krt winter test 400 pro z900 versys akrapovic two bros fz09 fz-09 fz 09 fz07 fz-07 09 r1s fz6 fz6r fz-6r fz10 mt10 fz-10 mt-10 bolt vstar v-star gsxr250 gsx-s1000 gsx-r1000 bouelvard sv650 sv650r gsx-s100 drz400 dr-400r super moto supermoto s1000rr 1000rr 18 19 20 s1000r yzf yzf-r6 yzf-r1 yzfr1 yzfr6 636 gs dirt scooter triple brp 675 675r street bob streetbob glide sportster dyna softail v-rod vrod touring cvo trike iron 883 forty-eight 48 forty eight superlow super low custom seventy-two low rider fat bob fatbob wide softtail boy lo deluxe heritage slim breakout night rod muscle road king electra fxdb",,,,,,,,,,,,
3353,75.0,inlandempire,https://inlandempire.craigslist.org/bop/d/hemet-bikes-parts-gallor/7468128920.html,2022-04-07 07:45,Bikes/parts gallor,,,,,19,"Several bikes, numerous wheels, forks, etc, buy the lot for $75 or will sale individual items cheap  Will update/delete post as sold, text preferred, David 951-282-18 two three", fair, various,,,,,,, other,,,
