,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,frame size,wheel size,num image,text,condition,make / manufacturer,model name / number,brake type,electric assist,handlebar type,suspension,serial number,part type,size / dimensions,paint color,year manufactured
3354,2295.0,inlandempire,https://inlandempire.craigslist.org/sgd/d/electric-the-mid-drive-ebike-that/7468121019.html,2022-04-07 07:24,ELECTRIC! The Mid-drive eBike that Shreds! CyberBike eMountain Bikes!,,,,,15,"Introducing the New 2022 Cyberbike Electric Mountain Bikes   Riders agree: Nothing comes close to Cyberbike's combination of performance, value, style, and quality.  See the Cyberbike Mullet Pro in action HERE! (and here, by popular demand, is last year's intro featuring Division 1 Collegiate Mountain Racer Corey Jackson on the first edition Cyberbike) Order online for fast delivery at www.Cyberbike.com All 2022 Cyberbikes are in stock and ready to shred, Order yours before they're sold out!  More mid-drive power than ever Awesome new color graphic display Easier to ride, lower standover frame, the lowest of any mid-drive eMTB New, structurally superior, mountain ready rear suspension linkage The best brakes in the business, even Quad-piston brakes on some models! Massive brake rotors up to 220mm 34mm gold tube forks on some models up to 140mm travel Wider range of models  A proper e-Mountain bike needs to be mid-drive and have full suspension, it's as simple as that. Until now, if you wanted an electric mountain bike to tackle rugged trails, your choices have been heavy, low-quality, fat tire, hub-motor beach bikes, or legacy brands charging $4000 or more for low-power eBikes without full suspension.   Whether your knees are tired or you just want to shred, there is simply no better choice for performance and value than Cyberbike. An American company with great customer support: Cyberbike, USA. The mountains are calling. Will you answer?  Cyberbike eBikes come all with the quietest and most powerful motor in its class, with a long range (65 miles and more) battery, and powerful e-spec hydraulic disk brakes that will be there when you need them. A lightweight package with 500 watts of power, top-of-the-line battery range, and quality components, all for the price of an inexpensive yet stellar bike! You'll get so much more than other eBikes with the CyberBike, it's the real e-MTB experience for the adventurous rider. Performance, specs, and quality components throughout, and the best warranty in the industry, from an American company with experienced American mechanics on call for all your tech support needs.  54 volt/500 watt climbing power with 13Amp hour Li-Ion battery and only 52 lbs means you'll get power and tons of battery range. Now with available throttle! Now from only $2495 Note: Owning and riding comes with risks. Wear proper protection, properly maintain and check your bike, and ride within your limits. By purchasing our products you agree to take full responsibility for the ownership of your bike, including the above and all other reasonable precautions for yourself or anyone you allow to ride your bike.", new, Cyberbike,,,,,,,,,,
3355,450.0,inlandempire,https://inlandempire.craigslist.org/bik/d/patton-momentum-rocker-fat-tire-bikes/7467738166.html,2022-04-06 09:16,momentum rocker 3 fat tire bikes, aluminum, mountain, small/regular, 26 in,0,"I have 2 like new momentum rocker 3 7 speed fat tire bikes for sale . they are made by giant . 1 is regular size and has a few up grades $450.00 . the other is a small size $450.00 . or both for $850 . small size for riders 5'4""- 5'8"" . regular size for riders 5'7""- 5'11"". 2 new khali helmets size M/L $45 each . if you buy both bikes and helmets $925.00 . both only rode twice short distance.", like new, giant, momentum rocker 3, disc (mechanical), none,, none (rigid),,,,,
3356,100.0,inlandempire,https://inlandempire.craigslist.org/bik/d/beaumont-malone-bike-rack-holds-three/7466398985.html,2022-04-03 07:07,Malone Bike Rack Holds Three Bikes BC3-OS, aluminum, other, MPG 2139, other/unknown,5,"Like new, only used a couple of times on our hatchback, which we sold. Works perfectly for three bikes. Has a lock. Price is firm, we purchased for about $200 and it is in like new condition.",, Malone, BC3-OS,,,,,,,,,
3357,1300.0,inlandempire,https://inlandempire.craigslist.org/bik/d/corona-his-and-hers-schwinn-tank-bikes/7466257658.html,2022-04-02 15:58,his and hers schwinn tank bikes, steel, cruiser, 1, 26 in,7,Excellent condition   Lots of chrome  Lots of accessories  Lots of fun.   Selling as a pair   Just in time for summer   $1300 for both.   Or trade for something comparable   Low ballers you know who you are!!  You will be ignored so don’t even try.   Don’t need to sell.,,,,,,,,,,,,
3358,10.0,inlandempire,https://inlandempire.craigslist.org/bop/d/montclair-kid-bikes-price-slashed/7466249558.html,2022-04-02 15:37,Kid bikes price slashed,,,,,14,"Multiple bikes for sale: 1 - 16"" Hello Kitty bike @$10 1 - 18"" Hello Kitty bike @$10 1 - 18"" Hotwheels bike @$10 1 - 20"" Girl bike with basket on the front @$10 (need a little TLC) Please call  show contact info  and leave a message, will return call.  Cash Only", fair,,,,,,,,,,,
3359,219.0,inlandempire,https://inlandempire.craigslist.org/bop/d/moreno-valley-hollywood-racks-bike-rack/7463618702.html,2022-04-02 15:20,"Hollywood Racks Bike Rack for 2 to 4 Bikes - 2"" Hitches - Frame Mount",,,,,3,"Hollywood Racks Bike Rack for 2 to 4 Bikes - 2"" Hitches - Frame Mount  * Platform Rack * 4 Bikes * Fold-Up Rack * Fits 2 Inch Hitch * Class 3 * Hollywood Racks * Frame Mount * Hitch Lock  Lightweight and easy-to-use, this hitch bike rack is an efficient way to get 4 bikes to the trail. Curved wheel trays and adjustable frame clamps fit a wide variety of bikes. Anti-rattle, locking hitch pin reduces rack movement while driving.  Features: * Platform bike rack carries 4 bikes using your vehicle's hitch receiver * Padded frame holders with ratcheting straps hold bikes securely by the frame     * Holders slide up and down and rotate to fit almost any bike * Curved wheel trays with adjustable wheel straps let you carry bikes with different wheelbases * Removable pin and clip allow the rack to fold * Locking, anti-rattle hitch pin reduces movement of rack in hitch receiver  This Bike Rack for 4 Bikes lets you quickly and easily load bikes of almost any style, and it holds bikes by the wheels with no frame contact.  Platform bike rack carries 4 bikes using your vehicle's hitch receiver.  Front rack can be easily removed if you only need to carry 2 bikes.  Plus extra included.  Cash only Pick up only  Please text  show contact info",,,,,,,,,,,,
3360,500.0,inlandempire,https://inlandempire.craigslist.org/bik/d/winchester-his-and-her-bikes/7465001409.html,2022-04-01 16:39,HIS AND HER BIKES, steel, hybrid/comfort, MEDIUM-SIZED, 26 in,2,"MENS BIKE:          Like new Giant, Sedona DX, 26"", 24 speed bike.  With Shimano gearing, deluxe breaks, front shocks, kick stand, and         quick adjust seat.  The color is a bright dark RED/MAROON.  Includes Cateye odometer etc. with Instruction         Manual.  I am the original owner.  The bike has always been garage stored and is absolutely as near to new condition         as you can get.  $250.00 LADIES BIKE:        Near new condition Giant, Sedona DX, 26"", 24 speed bike.  With a Extra lightweight frame, Shimano gearing, deluxe         breaks, front shocks, kick stand, and quick adjust seat.  The color is a nice Lavender.  The bike has always been garage         stored and is in excellent condition.  $250.00  Face to face transaction only, cash only.  Can deliver locally within 10 miles or so.", like new, GIANT, SEDONA DX, caliper, none, flat, suspension fork (hardtail),,,,,
3361,1999.0,inlandempire,https://inlandempire.craigslist.org/bid/d/cerritos-best-value-bikes-1000w-soul/7465621122.html,2022-04-01 08:13,BEST VALUE E BIKES⚡️ 1000W SOUL FAST SONIC SABER ELECTRIC BIKE ⚡, aluminum, cruiser, XL, 26 in,24,"2022 SONIC SABER 1000W BUY DIRECT FROM THE MANUFACTURER PRICED FROM $1999  WWW.SOULEBIKES.COM/SABER  SOUL YOUTUBE CHANNEL E BIKE VIDS; https://www.youtube.com/watch?v=8AFtybdw1bM&list=PLoV1aLJxds4Qg1tSsr3TFb4RKRHGfsHab&index=1   With the influx of garbage electric bikes flooding the streets we decided to give the public what it wants. A high end premium performance electric bike for dirt cheap. So say goodbye to all the online crap, box store bargains and swap meet junk. The SONIC SABER delivers where all others fail.  Let’s start off with our $5,000 SONIC SS flagship frame and build off of it. For power we went with the reliable Bafang big daddy 750W hub motor that puts out a clean 1000W when matched to our 8AH integrated downtube battery. (optional 10.5AH available) We stack the front with a HD MTB lockout suspension fork Disc brakes and top it off our signature paint finishes. .    SABER SPECS: 6061 T6 AIRCRAFT HAND WELDED ALUM FRAME  INTEGRATED SAMSUNG 48V 10.5AH BATTERY CNC’ED DROPOUTS AND SUPPORT GUSSETS BAFANG 750W / 1000W PEAK POWER MOTOR - CLASS 2 5” BUTTER SOFT FRONT SUSPENSION FORK ADJUSTABLE PRE LOAD & LOCK OUT FRONT AND REAR DISC BRAKES  180 MM ROTORS 4” ALUMINUM RIMS  MTB TIRES  SHIMANO 7 SPEED GRIP SHIFT STAINLESS SPOKES / KMC CHAINS ALUMINUM PEDALS ALUM CRANKS  SOUL XL COMFORT SADDLES - REFLECTIVE LOGO - BOTTLE OPENER HD WELD ON KICKSTAND LIFETIME FRAME WARRANTY   UPGRADE TO THE SABER PRO SS:  LONG RANGE 14AH LG BATTERY, POWERFUL HYDRAULIC BRAKES, MINI COLOR DISPLAY, SOUL FAST VEE SPEEDSTER TRIES,  BILLET PEDALS, CRE HID HEADLIGHT, TIRE SEALANT, SEALED BEARING BOOTOM BRACKET, SOUL SIGNATURE 4130 CHROMOLY CRANKS, 31.8MM BILLET MTB STEM - ALUM BMX BARS  CALL US TODAY AT 833-EBIKE44 WWW.SOULBEACHCRUISERS.COM/SABER  SOUL YOUTUBE CHANNEL E BIKE VIDS; https://www.youtube.com/watch?v=8AFtybdw1bM&list=PLoV1aLJxds4Qg1tSsr3TFb4RKRHGfsHab&index=1   SOUL FAST EBIKES  CERRITOS CA - WILL CALL DISTRIBUTION HUB  HQ MESA AZ  ☎️Call: 833-EBIKE44 (324-5344) 🛍️Shop: www.soulbeachcruisers.com/saber", new, SOUL FAST E BIKES, SONIC SABER, disc (hydraulic), throttle, bmx, suspension fork (hardtail),,,,,
3362,3000.0,inlandempire,https://inlandempire.craigslist.org/mpo/d/riverside-honda-125-cb-collection-bikes/7454825316.html,2022-03-31 15:33,Honda 125 CB Collection 5 bikes and parts,,,,,5,5 Honda CB 125.  3 run 1 turns over.  3 have titles the Price is FIRM $3000. If you want to buy 1 bike the Price is $2999.99   so Figger it out All or I don't want to break up collection., good, Honda, 125 CB,,,,,,,,,
3363,700.0,inlandempire,https://inlandempire.craigslist.org/bik/d/riverside-se-bikes-purple-camo-big-flyer/7464483794.html,2022-03-29 11:51,SE Bikes Purple Camo Big Flyer, aluminum, bmx, Large, 29 in,4,"NO TRADES! If post is up it is still available... SE Bikes 29” Big Flyer Purple Camo used 3 times, great condition, nothing wrong with it. Low ballers will be ignored.", like new,,,, none, bmx, none (rigid),,,,,
3364,799.0,inlandempire,https://inlandempire.craigslist.org/mcd/d/dirt-bikes-50-off-all-kids-dirt-bike/7464407614.html,2022-03-29 09:21,DIRT BIKES 50% OFF ALL KIDS DIRT BIKE,,,,,24,"CHECK OUT OUR WEBSITE FOR UPDATES ON OUR INVENTORY.  WWW.REBELRACINGMOTORSPORTS.COM  NEW DIRT BIKES ON SALE NOW, SEMI AUTO OR CLUTCH STARTING AT $799.99 PLUS FEES. WHILE SUPPLIES LAST. GRAPHICS ARE OPTIONAL. WE STOCK ALL PARTS, ASSEMBLED IN THE U.S.! TRAINING WHEELS AVAILABLE, WE ARE THE LARGEST WHOLESALER IN THE U.S. SINCE 1995.  70cc NO CLUTCH $1599.99 ON SALE $799.99 - IN STOCK  70cc AUTO (SAME SIZE AS 50cc) $1799.00 ON SALE $899.99 - IN STOCK  110cc NO CLUTCH $2199.99 ON SALE $1099.99 - IN STOCK  125cc NO CLUTCH $2399.99 ON SALE $1199.99 - IN STOCK  125cc W/ CLUTCH $2399.99 ON SALE $1199.99 - IN STOCK  125cc NEW FRAME FULL AUTO $2399.99 ON SALE $1199.99 - IN STOCK  125cc BIG WHEEL W/ CLUTCH $2599.99 ON SALE NOW 50% OFF - IN STOCK  140cc FULL SIZE W/ CLUTCH $3399.99 ON SALE $1699.99 IN STOCK  THIS IS AN INVENTORY BLOWOUT SALE, OFFER GOOD WHILE SUPPLIES LAST. MUST BUY FROM DEALER INVENTORY ALL COLORS IN STOCK. NO SPECIAL ORDERS  WE ARE LOCATED AT 28822 OLD TOWN FRONT ST. SUITE #201 TEMECULA, CA. 92590.FEEL FREE TO CALL TODAY! [phone]. WE ARE CLOSED SUNDAYS AND MONDAYS.  WE ACCEPT ALL MAJOR CREDIT CARDS!  WWW.REBELRACINGMOTORSPORTS.COM  CHECK US OUT ON FACEBOOK TOO! www.facebook.com/RebelRacingMotorsports/     Keywords, Ducati Honda Harley Davidson Zuma Metropolitan Scooter Vespa Kawasaki Suzuki Ruckus Panigale Yamaha YCFR1 CBR GXR 49CC 50CC 125CC 149CC 150CC ATV PIT BIKE GO KART GROM pocketbike, pocketbikes, pocket bike, pocket bikes, Super Bike, Dirt Bike, dirtbike, superbike, xr, xr50, 50cc, 70cc, 90cc, 100cc, 110cc, 125cc, 150cc, Pit Bike, pitbikes, Honda, Yamaha, Go Cart, GoCart, GOPED, DIRT BIKE, DIRT BIKES, DIRT, MINI BIKE, MINI BIKES, POCKET BIKE, POCKET BIKES, YSR, GOKART, GOKARTS, GO-KARTS, 50, STUNT BIKE, STUNT BIKES, STUNT, SICK BIKE, SDG, BBR, ATV, crf50, crf, Chopper Mini, COOLSTER, TAOTAO tao motors , boulder, 125d,135d, Tforce, cheeta, bull, rhino, 110cc atv, 125cc atv, 135cc atv , 150cc atv, 250cc atv, 10cc dirt bike, 110cc atvs, 125cc atvs, 135cc atvs, 150cc atvs, 250cc atvs, 50cc dirt bikes, 50cc dirt bike, 110cc dirt bikes, 125cc dirt bikes, XR-125, M-125, QG-214,QG-214FC, QG-214S, ATV-3125C-2, 3125R, ATV-3150DX-4, ATV-3150CXC yz125, yz250, ttr, ttr230, ttr110, ttr50, pw50, suzuki, drz70, drz125, kids dirt bike, kx, crf50, crf110, crf125, crf150, crf230, crf250, klx110, klx140, yz85, pit bike, dirt bike, quad, atv, kids atv, kids atvs, dirt bike for kids, kids dirt bike, kids dirt bikes, full size dirt bike, mini bike, 50cc, 125cc, 110cc, 150cc, 200cc, 250cc, honda crf, kawasaki, yamaha, off road, chinese, cheap motorcycle, coolster, ssr, taotao, tao tao, db14, db17, pocket bike, Pit bike, dirt bike, 70cc, 50cc, 49cc, 80cc, 90cc, 110cc, 125cc, honda yamaha vespa kymco elite riva sym piaggio aprillia scarabeo moped scooter mini bike ssr coolster crf50 crf80 ssr, coolster, tao tao, 125cc, 110cc 90cc 70cc dirt bike pit bike bashan honda kawasaki mini bike, motorcycle, motorbike, kids dirt bike off road 250cc 200cc 190cc 150cc utv crf50 crf70 crf90 crf125 crf150 crf250 crf450 cr125 kx125 kx50 pw50 yamaha, quad, atv, kids quad, kids atv, off road, 125cc dirt bike, 125cc pit bike, 110cc dirt bike, 110cc pit bike, 70cc dirt bike, 70cc pit bike, 150cc dirt bike, 140cc pit bike, 200cc dirt bike, 250cc dirt bike, 90cc dirt bike Temecula, California, Menifee, Murrieta, wildomar, lake elsinore, perris, inland empire, riverside, san Bernardino, palm springs, desert , youth atv, youth quad, Apollo kids quad, apollo atv, apollo atv, apollo atvs, apollo quads, Apollo dirt bike, apollo pitbike, apollo kids dirt bike, apollo kids pitbike, apollo pocket bike, apollo kids pocket bike, tao tao dirt bike, tao tao kids dirt bikes, tao tao kids dirt bike, tao tao kids quad, tao tao kids atv, tao tao kids atvs, coolster dirt bike, coolster dirt bikes, coolster kids dirt bike, coolster kids dirt bikes, coolster atvs, coolster atv, coolster kids atv, coolster kids atvs, coolster kids quad, coolster kids quads. Are you looking for a discounted Scooter in *San Diego* *Redlands* *El Cajon* *Riverside* *San Bernardino* *Moreno Valley* *Mo val* * Mo-Val* *Corona* *Chino* Ontario* *Rancho* *Cucamonga* *Rancho Cucamonga* *Rialto* *Fontana* *Hemet* *Palm Springs* *Morongo Valley* *Yucca Valley* *Palm Desert* *Desert Hot Springs* *Apple Valley* *Coasta Mesa* *Pomona* *Anaheim* *Irvine* *Long Beach* *Torrance* *Los Angeles* *Santa Monica* *Pasadena* *Chula Vista* *Carlsbad* *Chula Vista* *Coronado* *Del Mar* *El Cajon* *Encinitas* *Escondido* *Imperial Beach* *La Mesa* *Lemon Grove* *National City* *Oceanside* *Poway* *San Diego* *San Marcos* *Santee* *Solana Beach* *Vista* Escondido* Carlsbad* our special deals on our scooters will save you from having to drive as far to get a great deal. Susanville, Sacramento, clovis, grass valley, OHIO, COLUMBUS, MARYSVILLE , Over land Park Kansas, St Louis MO, San Diego,Prescott, Arizona, Phoenix, Vespa, Moped, Motorcycle, Motor Scooter, Scooter, Scooters Motorized Bicycle, Pre-Owned Scooters, Piaggio Scooters, Genuine Scooters, Vespa Scooters, moped, vespa scooter, piaggio scooter, aprilia scooter, motoguzzi, bsa, Norton, royal enfield, triumph Bonneville, triumph thruxton, genuine buddy scooter, genuine stella scooter, genuine blur scooter, kymco like scooter, kymco super 8 scooter, kymco agility scooter, kymco people scooter, sym wolf 150, sym hd 200 hd200, sym fiddle scooter lance cali classic scooter, lance Havana scooter, lance pch scooter, lance cabo scooter, Honda ruckus scooter, Honda elite scooter, Honda grom scooter, Yamaha zuma scooter, Yamaha riva scooter, Yamaha vino scooter, café racer, royal enfield, Suzuki gsxr gsx r , Honda cbr, ysr, Honda rebel 250, 50cc scooter moped, 125cc scooter moped, 250cc scooter moped, tao tao scooter, tank scooter, bms scooter, flyscooter flyscooters, znen scooter, ssr motorsports, ssr scooter, Italian scooter, electric scooter, electric moped, trike, three wheel scooter, sprint scooter, vespa p200, stella scooter, mini bike, pit bike, dirt bike, endure bike, zero motorcycle, scooter Genuine Buddy, Stella, Vespa, Honda, Yamaha, Piagio, Vino, Ruckus 50 125 SYM, Vespa, Buddy, Scooter, Scooter repair, Classic, 250, 150,Genuine Scooter service LX PX Rally, Lambretta, Motorcycle, Scooter, Training, Lessons, Classes, Course, Instruction, School, Los Angeles, M1, DMV, Honda, Rebel, Nighthawk, CB, 250, CB250, 300, CB300, 350, CB350, Suzuki, GS, GN, 125, GS250, GN125, GN250, Kawasaki, Ninja, Eliminator, Vulcan, 500, EN500, Yamaha, Star, Sym, Vespa, Piaggio, Kymco, Aprilia, Buddy, PCX, Metropolitan, Benelli, Peugeot, Hyosung, Zuma, Majesty, Ducati Honda Harley Davidson Zuma Metropolitan Scooter Vespa Kawasaki Suzuki Ruckus Panigale Yamaha YCFR1 CBR GXR 49CC 50CC 125CC 149CC 150CC ATV PIT BIKE GO KART GROM pocketbike pocketbikes pocket bike pocket bikes Super Bike Dirt Bike dirtbike superbike xr xr50 50cc 70cc 90cc 100cc 110cc 125cc 150cc Pit Bike pitbikes Honda Yamaha Go Cart GoCart GOPED ,DIRT BIKE,DIRT, MINI BIKE, POCKET BIKE, YSR, GOKART, 50, STUNT BIKE, STUNT, SICK BIKE, SDG,BBR ATV crf50 crf Chopper Mini  • do NOT contact me with unsolicited services or offers",,,,,,,,,,,,
3365,1200.0,inlandempire,https://inlandempire.craigslist.org/spo/d/temecula-spinning-nxt-spin-bikes-qty/7454059100.html,2022-03-29 07:57,Spinning Nxt Spin bikes- Qty 2,,,,,2,"I have 2 Spinning Nxt spin bikes - $600 ea. Great condition, used moderately. No damage or heavy wear marks.", excellent, Spinning, NXT,,,,,,, Adjustable,,
3366,1100.0,inlandempire,https://inlandempire.craigslist.org/bik/d/murrieta-electric-bikes-and-buggy/7464218821.html,2022-03-28 18:06,electric bikes and buggy, aluminum, cruiser," medium , cruiser", 24 in,6,"LB Electric..micargi , bikes his and hers plus child buggy, very nice, fast and batteries last for a long time alot to list, call if interested no trades or low ballers $1100 obo", excellent, LB, Electric,,,,,,,,,
3367,100.0,inlandempire,https://inlandempire.craigslist.org/bik/d/riverside-two-mountain-bikes/7464194408.html,2022-03-28 16:51,Two Mountain Bikes, other/unknown, mountain," 26""", 26 in,5,"Nearly new Huffy Rock Creen (woman's) and Dynacraft (man's) mountain bikes. As-is, where-is. These were used by a couple of students who stayed with us while taking some college courses. They were only used for a couple of weeks and are in nearly perfect condition. Some light wear and tear from use, but no major issues that we're aware of.   We're happy to part with them both at $200 or seperately for $100 each.  We don't know any details about the bikes.  They are nearly new and work. Tires are full tread and aired up. Chains are oiled and gear shifters work.",, Dynacraft,,,,, frame and fork (full suspension),,,,,
3368,800.0,inlandempire,https://inlandempire.craigslist.org/bik/d/menifee-alta-bike-rack-bikes/7463583163.html,2022-03-27 09:18,Alta Bike Rack 6 bikes,,,,,0,,,,,,,,,,,,,
3369,450.0,inlandempire,https://inlandempire.craigslist.org/snw/d/pomona-kids-50cc-gas-dirt-bikes/7451619879.html,2022-03-26 17:30,Kids 50cc gas dirt bikes,,,,,6,"**Brand New Dirt Bike for Kids and Teens** -50cc engine. -Automatic. -2 stroke. -Speed governor. -Support up 220 pounds. -Mph 35. **High performance Gas Dirt Bike** *Super Fast and Extremely fun* *asking 450 cash firm*firm* *pick up in Pomona ca*no Delivery* *hmu when you're ready to pick up please* *kids 5 to 13 its 29"" seat to the floor* *great for  Beginer bikes* *they are gas mixed with 2 cycle oil* *dont hmu to lowball me please prices are going up for everyone ...im firm text or call  show contact info",,,,,,,,,,,,
3370,450.0,inlandempire,https://inlandempire.craigslist.org/snw/d/pomona-kids-bikes-50cc/7451621129.html,2022-03-26 17:30,Kids bikes 50cc,,,,,5,"**Brand New Dirt Bike for Kids and Teens** -50cc engine. -Automatic. -2 stroke. -Speed governor. -Support up 220 pounds. -Mph 35. **High performance Gas Dirt Bike** *Super Fast and Extremely fun* *asking 450 cash firm*firm* *pick up in Pomona ca*no Delivery* *hmu when you're ready to pick up please* *kids 5 to 13 its 29"" seat to the floor* *great for  Beginer bikes* *they are gas mixed with 2 cycle oil* *dont hmu to lowball me please prices are going up for everyone ...im firm text or call  show contact info",,,,,,,,,,,,
3371,109.0,inlandempire,https://inlandempire.craigslist.org/fod/d/victorville-strider-sport-balance-bikes/7462947844.html,2022-03-25 14:53,Strider Sport Balance Bikes - NEW -  All Colors,,,,,0,,,,,,,,,,,,,
