,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,frame size,wheel size,num image,text,condition,make / manufacturer,model name / number,brake type,electric assist,handlebar type,suspension,serial number,part type,size / dimensions,paint color,year manufactured
3372,800.0,inlandempire,https://inlandempire.craigslist.org/bik/d/norco-motiv-electric-bikes/7452169186.html,2022-03-25 05:24,Motiv electric bikes, other/unknown, cruiser, 26, 26 in,2,"Motiv “the spark” 48volt/16ah 2021 model electric bike.   This is the long range big battery version, not the cheap one. New price was $2600", good,,,, other,,,,,,,
3373,1.0,inlandempire,https://inlandempire.craigslist.org/wan/d/ontario-wanted-old-crusty-bmx-bikes-and/7462622946.html,2022-03-24 21:20,"Wanted, Old Crusty BMX Bikes and Parts. Top $$$ Paid",,,,,3,"Looking to buy old vintage BMX bikes and parts. Also looking for old stickers, patches or skateboards 70s, 80s or early 90s era. Email or Text",,,,,,,,,,,,
3374,777.0,inlandempire,https://inlandempire.craigslist.org/wan/d/ontario-wanted-cash-for-vintage-bmx/7462622703.html,2022-03-24 21:19,Wanted - Cash for Vintage BMX Bikes or Parts in any condition,,,,,3,"Cash for Vintage BMX Bikes or Bicycle Parts in any condition from the 70s, 80s or 90s.  Email or Text a pic of what you have and I will get back to you as soon as possible",,,,,,,,,,,,
3375,1299.0,inlandempire,https://inlandempire.craigslist.org/spo/d/ontario-125cc-fully-autodirt-bikes/7448551370.html,2022-03-22 10:10,125cc fully autodirt bikes,,,,,2,"Brand new 125cc dirt bikes, automatic four stroke gas powered, electric start!   Brand new, perfect condition  Cash, or we finance! Four months zero interest!", new,,,,,,,,,,,
3376,4000.0,inlandempire,https://inlandempire.craigslist.org/bik/d/riverside-evil-wreckoning-mountain-bike/7461277901.html,2022-03-21 17:05,Evil Wreckoning Mountain bike, carbon fiber, mountain, Large, 29 in,7,"This Evil Wreckoning is in great condition. This bike has top of the line parts. The whole bike was rebuilt recently and is in great working condition. The fox float x2 had been rebuilt 1 month ago (with the bike rebuild). The suspension is in top condition. The drivetrain and brakes are also in great condition. The shimano xtr drivetrain works amazingly. The xtr brakes have great stopping power and were also bleed a month ago (with the bike rebuild).The wheels were also trued with the bike rebuild. Everything is carbon including frame, cranks, bars, wheels and chainring. Brand new Maxxis tires too. Feel free to text me with any questions.  Parts List:  Fox 36 Factory   Fox Float x2  Xtr deralier Xtr cranks Xtr Hubs Xtr Brakes  Pro tharsis Bars, stem and seat  New tires: Front-Maxxis Assegai Rear-Maxxis Agresser  Carben wheel set  Lev dropper post  Doesnt includ the Dmr vault peddles but i will include blue deity peddles  180m", excellent, Evil Bikes, Wreckoning, disc (hydraulic), none,, frame and fork (full suspension),,,,,
3377,50.0,inlandempire,https://inlandempire.craigslist.org/bik/d/ontario-bikes/7452612402.html,2022-03-20 22:11,3 Bikes, steel, mountain, 26, 26 in,9,"3 used bikes , mongoose 21 speed Plus 2 Kids bikes ,girl and boy ,the mongoose has a new seat ,disassembled ,all need air , being stored for months,as is 50 dlls for all.", excellent, Mongoose,,,,,,,,,,
3378,1.0,inlandempire,https://inlandempire.craigslist.org/mpo/d/wildomar-vintage-italjet-mini-bikes-and/7460866163.html,2022-03-20 18:42,Vintage Italjet Mini Bikes And Spares,,,,,19,"This lot includes two complete motorcycles and lots of spare parts. The white bike is a 1991 Buster 2 that my son rode to victory at the 1992 World Mini. It starts and runs with a bit of fussing, but it has a broken fork spring. The other is a 70's MX50, I believe. I have not tried to get it running, but there is nothing wrong with the motor. It does, however, have serious grip rot. Both bikes are 50cc, Franco Morini S5 bottom ends, with centrifugal clutches. I don't have any parts specifically for the MX50, but the spare Buster engine and ignition parts fit both bikes. As the pictures show, there is a few years' accumulation of bits that will keep these bikes running. Many of these parts fit the early KTM and other Italian-made pee wee motors as well. I do not wish to separate, complete lot offered as is, reduced to $900.00 or best.  Thanks for your time!", good, Italjet, PeeWee / Mini,,,,,,, 50cc,,
3379,30.0,inlandempire,https://inlandempire.craigslist.org/bop/d/apple-valley-24-bike-and-18-bikes-20/7449071230.html,2022-03-20 16:11,"24"" bike and 2 18"" bikes  1 20"" bike ETC ETC  $30 FOR IT ALL",,,,,4,"Kids 1st Balance Bike 26"" Bike / Has 24"" front rim on it 2 - 18"" bikes - 20"" Has good tire and tube, cranks, pedals, Seat,  Bars, frame    all shown here $30  Or $20 per bike or Take the bundle for $30 :) I'm near Apple Valley food 4 less show contact info", good,,,,,,,,,,,
3380,65.0,inlandempire,https://inlandempire.craigslist.org/bik/d/wildomar-tray-style-bike-rack-riciver/7472992075.html,2022-04-18 17:41,TRAY STYLE-BIKE RACK 2” RICIVER, other/unknown, other, 0, other/unknown,10,Bike rack hitch recover 2” inch  For two bikes only easy to connect on your track-suv or any receiver. Is not demech or missing parts is all complete. Ready to use  For more info or or if you like to come see it please call me or text me  show contact info, excellent,,,,,,,,,,,
3381,12590.0,inlandempire,https://inlandempire.craigslist.org/trb/d/victorville-new-carson-85-20-race/7472977328.html,2022-04-18 16:55,NEW Carson 8.5 x 20 Race Trailer 7000 GVW,,,,,2,"We sell Carson Trailers and Parts   Ox Trailer LLC. 11494 Mariposa Rd  Hesperia, Ca. 92345 [phone]    www.OxTrailer.com   NEW 8.5 x 20 Race Trailer, 7000 GVW, smooth skin, side door, rear ramp door, dove tail, $12,590.00  Open 7 days a week 8 am-5 pm    This listing is intended for people interested in cargo trailers, utility trailers, enclosed trailers, atv trailers, car haulers or car trailers, motorcycle trailers, toy haulers, or storage trailers.  The price advertised does not include doc fee, sales tax, license fee or tire fee.  We service and have parts for: RV Trailers, Toy haulers, Enclosed Trailers, Cargo trailers, Utility Trailers, Pace, Haulmark, Cargo express, Wells Cargo, Interstate, Look, Mirage, Carry on, PJ, Big Tex, Parker, Sun Country, Play Craft, Apache, Weekend warrior, Trail rite, Zieman, Forest River, dump trailers, Car Haulers, equipment trailers, Landscape Trailers, Heavy Duty Trailers, Race Trailers, Used Trailers, ATV, Dune Buggy, Quad, Sand Rail, Sand car  FINANCING AVAILABLE!!! MANY OPTIONS AVAILABLE FOR THIS MODEL!!! www.oxtrailer.com  HABLAMOS ESPAÑOL   We service and have parts for: RV Trailers, Toy haulers, Enclosed Trailers, Cargo trailers, Utility Trailers, Az-Tek, Pace American, Haulmark, Cargo express, Wells Cargo, Interstate, Look, Mirage, Carry On, PJ, Big Tex, Texas Trailer, Parker, Sun Country, Play Craft, Apache, Weekend warrior, Trail rite, Zieman, Forest River, dump trailers, Car Haulers, equipment trailers, Landscape Trailers, Heavy Duty Trailers, Race Trailers, Used Trailers, ATV, Dune Buggy, Quads, Sand Rail, Sand Car, Side By Side, SxS, UTV, Dirt Bikes, Street Bikes, enclosed trailers, Norco trailers, Tilt Trailer, trailers for sale, Motorcycle Trailer, carson trailers, murrieta trailers, Side load, equipment trailer, heavy and light equipment trailers, heavy and light equipment_ trailer_, flatbed utility, Enclosed trailer, haulmark, equipment trailer, Pace Trailer, gooseneck trailer, enclosed_ trailer, Tilt Trailer, playcraft trailer, trailers, used enclosed cargo trailer, Dump_ Trailer_ cargo, bumper pull, equipment trailers, new trailers, lowboy, mirage trailer, used Dump, trailer enclosed, Dump Trailer, Stock Trailer, Covered Trailer, Car_ Hauler_ Trailer_ Carrier, used enclosed cargo trailer, bumper pull, dump trailer for sale, Trailer Specialist, trailer for sale, cargo trailer, utility trailer, Equipment Trailer, Interstate Trailer, Utility_ Trailer_, dump, car hauler, Tilt Trailer, cargo trailers, Steel Trailer, v trailers, car trailers, car trailers used Cargo trailer, pre-owned trailers, Torsion Axles, Aluminum Trailer, Roofing Trailer, look trailers, equipment trailer, ATV trailer, Enclosed trailer, Big Tex, Cargo, PJ Trailer, Covered Trailer, car trailers, Trailers, trailer, cargo trailers, beaumont trailers, car hauler, Trailer Parts, enclosed, Car hauler, Trailers, Car Carrier, trailer, norco trailers, cargo express trailers, trailer for sale, trailer enclosed, Side load trailer, trailer rental, Race car trailer, open trailers, landscape, Landscape Trailer, motorcycle, enclosed, Trailer, Stock Trailer, aluma, new trend custom trailers, tandem axle, sundowner, Big Tex, enclosed, trailer light, trailers for sale, gooseneck, trailer rental, Trailer Sales, Pace American, aluminum trailers, Cargo, trailer sales, san diego trailers, yucaipa trailers haulmark trailer, cargomate, cargo trailer, Enclosed, rv trailer, used Cargo trailers, Dump Trailer, continental cargo, Trailer hitch, used trailers, Flatbed trailer, Car hauler, Carry On Trailer, apache trailer, dump trailer, Interstate Trailer, utility, Spring Axle, Car Hauler, ATV trailer, flatbed trailer, TRAILER, Big_ Tex_, trailer axle, motorcycle trailer, wildomar trailers, car trailers, new trailers norco, gooseneck trailer, construction, Equipment Trailer, Race car trailer, gooseneck, Carry On Trailer, used trailers, Tilt_, Mirage trailers, trailers for sale, cargo trailer, trailer for sale, cargo, Motorcycle Trailer Enclosed, Flatbed trailer, Load Trail, Steel Trailer, wells cargo, Trailer hitch, Gooseneck_ Trailer_, Utility trailer, stacker, Wells cargo, ATV, Construction Trailer, used trailers, Utility Trailer, Cargo Trailer, Sun Country Trailer, Landscape Trailer, enclosed trailer, big tex gooseneck trailer single_ axle_ trailer_ gooseneck trailer, Car trailer used Dump, stacker, Cargo Trailer, utility trailer, aluminum trailers, Steel Trailer, Car hauler, Covered Trailer, car trailers used Cargo trailer, Cargo, Side load, gooseneck trailer, Tilt Trailer, Utility_ Trailer_, car trailers, Mirage trailers, Sun Country Trailer, san diego trailers, wells cargo, Motorcycle Trailer, Covered Trailer, pre-owned trailers, trailer enclosed, Big Tex, Torsion Axles, used trailers, motorcycle, enclosed_ trailer, ATV, norco trailers, Side load trailer, Enclosed trailer, Trailer hitch, Car Carrier, gooseneck, ATV trailer, murrieta trailers, TRAILER, Trailer, Trailer Specialist, cargo trailer, Stock Trailer, trailers for sale, equipment trailer, Spring Axle, mirage trailer, equipment trailer, cargomate, car hauler, wildomar trailers, cargo trailer, enclosed, aluma, Flatbed trailer, new trailers, used trailers, gooseneck trailer, heavy and light equipment_ trailer_, Equipment Trailer, Pace Trailer, trailer enclosed, playcraft trailer, Car Hauler, Motorcycle Trailer Enclosed, continental cargo, Flatbed trailer, haulmark, Gooseneck_ Trailer_, trailers, beaumont trailers, Landscape Trailer, Stock Trailer, flatbed utility, trailer sales, Interstate Trailer, Aluminum Trailer, Trailers, used Cargo trailers, trailer for sale, yucaipa trailers haulmark trailer, Big Tex, Construction Trailer, used trailers, Tilt_, carson trailers, Equipment Trailer, used enclosed cargo trailer, Carry On Trailer, car trailers, Load Trail, cargo trailer, trailer axle, dump, Pace American, look trailers, big tex gooseneck trailer single_ axle_ trailer_ gooseneck trailer, Wells cargo, cargo trailers, Trailer hitch, trailer rental, PJ Trailer, enclosed trailers, enclosed, car trailers, trailer, Landscape Trailer, used enclosed cargo trailer, equipment trailer, Roofing Trailer, Utility trailer, Dump Trailer, construction, Race car trailer, sundowner, Carry On Trailer, heavy and light equipment trailers, bumper pull, Dump Trailer, trailer light, Trailer Parts, landscape, Interstate Trailer, Tilt Trailer, trailers for sale, dump trailer for sale, Big_ Tex_, new trailers norco, Enclosed trailer, Trailers, Utility Trailer, Steel Trailer, tandem axle, lowboy, apache trailer, Car trailer, motorcycle trailer, Car hauler, Enclosed, equipment trailers, Trailer Sales, enclosed, Cargo, utility, open trailers, trailer for sale, trailer for sale, flatbed trailer, gooseneck, Race car trailer, Car_ Hauler_ Trailer_ Carrier, trailers for sale, Dump_ Trailer_ cargo, dump trailer, trailer rental, cargo express trailers, bumper pull, new trend custom trailers, v trailers, cargo trailers, enclosed trailer, Norco trailers, Tilt Trailer, rv trailer, cargo, car hauler, trailer, ATV trailer  Local Area: Antelope Valley, Palmdale, Ridgecrest, Lancaster, Apple Valley, Rosamond, Tehachapi, Phelan, Los Angeles, L.A., LA, Kern, Antelope Valley, Willow Springs, Mojave, Hesperia, Oak Hills, Victorville, San Bernardino, Riverside, Beaumont, Norco, Moreno Valley, Colton, Fontana, Anaheim, Barstow, Bakersfield, Corona, San Diego, Barstow, Yucaipa, Inland Empire, Banning, Blythe, Cathedral City, Eastvale, Hemet, Indian Wells, Indio, Jurupa Valley, La Quinta, Lake Elsinore, Menifee, Murrieta, Moreno Valley, Palm Desert, Palm Springs, Perris, San Jacinto, Temecula, Wildomar, Adelanto, Apple Valley, Big Bear Lake, Chino, Chino Hills, Grand Terrace, Highland, Loma Linda, Montclair, Ontario, Rancho Cucamonga, Redlands, Rialto, Twentynine Palms, Upland, Yucca Valley", new, Carson, RC202,,,,,,, 8.5 x 20-2, white, 2022
3382,60.0,inlandempire,https://inlandempire.craigslist.org/bop/d/temecula-hollywood-bike-rack/7472974610.html,2022-04-18 16:51,Hollywood Bike Rack,,,,,4,Hollywood Bike Rack Fits into 2” receiver hitch Holds 3 bikes  $60 obo, good, Hollywood,,,,,,,,,,
3383,850.0,inlandempire,https://inlandempire.craigslist.org/spo/d/thousand-oaks-exercise-bike-precor/7465892797.html,2022-04-18 11:25,Exercise Bike - Precor Rally - SPIN BIKE Indoor Cycling SPINNING CLASS,,,,,5,"If you're looking at this listing, you know this bike -- there's no 'selling' on it. It's one of the top Precor spin bikes!  Excellent condition; perfect functionality; cosmetic is 9 out of 10.  This price is per bike -- this is already the low/bulk price. Already lowered from $1050/bike. This is bottom dollar. AND, IT IS A GREAT DEAL AND OFFERING FOR THIS QUALITY OF COMMERCIAL GRADE SPIN BIKE! *** DO YOUR RESEARCH. ANY REPUTABLE COMPANY SELLING THESE BIKES IN BULK ARE AT LEAST $300+ HIGHER THAN WHAT I'M OFFERING FOR. **** and, this is a cash deal (no tax!!!!!!!!!!!!!!!)  GREAT FOR A STUDIO / FITNESS FACILITY / CLASSES OF ALL SIZES!! THIS LISTING IS FOR A MINIMUM OF 5 BIKES! THESE BIKES ARE NOT AVAILABLE TO BE SOLD INDIVIDUALLY.  ** however - if you want one for yourself... and, know a studio owner / facility manager and they need a fleet of bikes --- and, if you introduce us and we close the deal --- I'LL GIVE YOU A BIKE FOR FREE!  Cash deal / NO TAX!!!!! Delivery / Installation to ARIZONA available. Of course, this depends on number of bikes (as there is also freight options -- which I get pretty good (better than the rates of LTL ... and, realistically probably better than you'd fine--- UNLESS YOU'RE A FREIGHT COMPANY! :)  There is an entire fleet of 45+ available (actually 90 total) ** I have 45 in L.A.; 45 in Atlanta.  Equipment Features: Drive system Chain Handlebars Dip molded with fore-aft and up-down adjustment Resistance System Friction Pedal Mount Morse taper Pedals Dual sided, SPD compatible Frame Powder coated aluminum Color Semi-gloss metallic black Seat Adjustment Fore-Aft & Up-Down  Equipment Specifications: Maximum User Weight (lbs / kg) 350 lbs User Height Range (inches / cm) 4' 11"" to 6' 4"" Crank Width 162 mm  Equipment Dimensions and Weight: Length 58 in / 147.3 cm Width 20.4 in / 52 cm Height 49.5 in / 125.7 cm Equipment Weight 126 lb / 57.1 kg", excellent, Precor, Rally,,,,,,,,,
3384,1495.0,inlandempire,https://inlandempire.craigslist.org/spo/d/thousand-oaks-schwinn-spin-bike-ac/7465854777.html,2022-04-18 11:25,Schwinn Spin Bike - AC Power GYM Yoga Cardio HOME GYM Fitness,,,,,10,"If you're looking at this listing, you know this bike -- there's no 'selling' on it. It's top of the line Schwinn.  It is FULLY UPGRADED (you can't anything more to make it fully-loaded!): - Morse Taper Triple Link Pedals - Echelon2G console (latest version) + Crank Power Mater (4iiii) - Weight Bars + Rack (4lb and 6lb)  ** And yes, it has the generator (and, the red light that comes on below it when riding).  Excellent condition; perfect functionality; cosmetic is 9 out of 10.  Cash deal / NO TAX!!!!! Delivery / Installation available!  There is an entire fleet of 30+ available. Whether its one bike... 5, 10, 15, 20+ -- whatever it is, I'm sure I can accomodate. And, I GUARANTEE --- YOU WILL NOT FIND THIS BIKE (W/ ALL THE UPGRADES AND THE QUALITY OF IT) ANYWHERE ELSE FOR THIS PRICE ON THE PLANET! No way! I've actually looked all over the US to see what else is out there. NOPE!!! :)  ***** Sidenote -- IF you're interested in other bikes, I also have fleets of: - Schwinn AC Performance w/ Carbon Blue (white bikes) - 30+ (50 MORE IN MID-MAY) - Precor Rally (chain drive) (up to 90) - Star Trac Blade ION w/ console (chain drive) - (20)", excellent, Schwinn, AC Power,,,,,,,,,
3385,3700.0,inlandempire,https://inlandempire.craigslist.org/mcy/d/lake-elsinore-2002-suzuki-drz400-street/7472821475.html,2022-04-18 11:23,2002 Suzuki DRZ400. Street / Trail. Enduro. Excellent shape.,,,,,0,,,,,,,,,,,,,
3386,1195.0,inlandempire,https://inlandempire.craigslist.org/spo/d/simi-valley-schwinn-carbon-blue-spin/7463481121.html,2022-04-18 11:21,Schwinn CARBON BLUE Spin Bike CARDIO Indoor Cycling EXERCISE BIKE Spin,,,,,5,"INDOOR CYCLING EXERCISE BIKE SPIN BIKE SPINNING  PRICE DROP FROM $1495!!  EXCELLENT CONDITION - VERY CLEAN! - COMES WITH ECHELON 2 CONSOLE w/ POWER UPGRADE ($600 upgrade)! - TRIPLE LINK PEDALS (SPD; Look Delta; Toe Cages) ($140 upgrade). - BODY BARS (4 AND 6LB) + RACK ($200 upgrade)  There are limited number of bikes available.  DELIVERY AVAILABLE.  You know this bike, which is why you're looking at this. You know all the specs then, most likely. If you need detail, I'll get it to you.  The ride is as you would expect and just a great bike. So, here's an opportunity to have a Carbon Blue in your home for 1/2 of the price of purchasing a new one.",,,,,,,,,,,,
3387,800.0,inlandempire,https://inlandempire.craigslist.org/bik/d/riverside-custom-bmx-bike/7472812001.html,2022-04-18 11:10,custom bmx bike, titanium, bmx, 20’, 20 in,4,Cult grips tires and rims  Fit frame  stranger stem  Kink pegs  Amazon pedals (good quality )  Cleaned and maintained  Used for personal use  Slight scratches on fram and bars due to crashes (none injuring the bikes function )  Cash only Pickup only  Asking $800, good, custom,, none, none, bmx, none (rigid),,,,,
3388,1850.0,inlandempire,https://inlandempire.craigslist.org/fuo/d/crestline-8ft-regulation-world-of/7471192315.html,2022-04-18 10:02,8ft regulation World of Leisure pool table,,,,,2,"4 X 8 world of leisure  - excellent wood finish - complete with accessories - new felt top - tapered leg design  delivery/setup INCLUDED $1,850 calls only please: 9/5/1/6/6/five/eight/seven/1/8                                        Price is Firm # I have 2 of these bikes just alike training wheels - handle bar pad coaster brake quick release adjustable seat - chain guard Chain guard ready 2 ride trade ins welcome have other bikes we repair bikes credit cards welcome 5% extra Poinciana FL 34758 Vintage coffee table by Gordon’s Inc. Designed in the chinoiserie style, this table is constructed of solid wood and features floral brass bracket accents on the upper corners of the legs. Table top has 4 beveled glass inserts.  Dark mahogany color 38” square, 16” H  Does have some wear around the top edges and some knicks/scratches to the top, but this table is sturdy and has lots of life left! Nine piece chili set from The Main Ingredients. In excellent condition. Includes four bowls, salt and pepper shakers, condiment tray and large serving bowl with top. Microwave and dishwasher safe. BENCHMADE LIMITED EDITION CPM-S30V BLUE CLASS...GRIZZLY RIDGE VERY NICE... KNIFE KNIVES $200.00 FIRM", like new, pool / tables,,,,,,,,,,
3389,3000.0,inlandempire,https://inlandempire.craigslist.org/tro/d/murrieta-gmc-chevy-truck-camper-mini/7472771024.html,2022-04-18 09:57,Gmc /Chevy Truck Camper Mini Bug Out,,,,,8,"Custom built mini camper  With a flat bed area fort motorcycles, quads, bikes or extra camping gear Plush interior with opening back and side doors  Very comfortable to sleep in Great for a bugout trailer, or just take it anywhere to camp Will fit a full size quad and motorcycle on the flatbed area and has tie down hooks bolted on the deck Also utilizes the original emergency brake from the truck so you can set it while unhooked from the tow vehicle Has heavy duty roof cross bars for kayak or canoe or solar panels Has a diamond plate aluminum tool box attached to the front Utility camper shell with opening sides and doors Comes with 2 full size spares Total length is 18’ ft 6” The flatbed deck is 5 ft front to back and  6’ 6” Will consider a trade towards a 2009-2012 Rav4 4wd Or a trials bike like beta, sherco, gasgas, montesa",, Gmc, Truck,,,,,,,, brown, 1990
3390,160.0,inlandempire,https://inlandempire.craigslist.org/bik/d/temecula-refurbished-motiv-hybrid/7469050710.html,2022-04-18 09:51,Refurbished Motiv Hybrid, aluminum, hybrid/comfort, Medium, 26 in,5,"Refurbished Motiv Newport comfort cruiser hybrid bike. 26"" wheels, medium frame.  I'm a former tech and everything on this bike has been professionally tuned and detailed. New tires, chain, grips, and cables/housing.  Great for riding around town. Comfort features include: front and rear suspension, gel seat, and adjustable stem for more upright rider position.  Shimano 7/21 speed drivetrain  Free water bottle cage and bell  $160 Firm  Thanks for looking  ------------------------------------------------------------ Have an older bike that needs refurbishing or selling? message me; I do repairs, purchases, and trade in credits to bikes that I'm selling.", excellent,,,,,,,,,,,
