,Price,Location,URL,Date,Title,condition,make / manufacturer,model name / number,size / dimensions,num image,text,bicycle frame material,bicycle type,frame size,suspension,wheel size,brake type,electric assist,handlebar type,year manufactured,part type,serial number
27197,200.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-reconditioned-mens/7467201358.html,2022-04-18 17:45,MINT RECONDITIONED MENS DIAMONDBACK TRAVERSE MOUNTAIN BIKE,,,,,5,MINT RECONDITIONED MENS DIAMONDBACK TRAVERSE MOUNTAIN BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, mountain, 18,, 26 in,,,,,,
27198,175.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-reconditioned/7469363287.html,2022-04-18 17:44,MINT RECONDITIONED SCHWINN VARSITY MENS ROAD BIKE,,,,,3,MINT RECONDITIONED SCHWINN VARSITY MENS ROAD BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, steel, road, 18,, 24 in,,,,,,
27199,150.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-reconditioned/7470206446.html,2022-04-18 17:44,MINT RECONDITIONED GIRLS TREK MYSTIC 16 INCH BIKE,,,,,5,MINT RECONDITIONED GIRLS TREK MYSTIC 16 INCH BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, kids, SMALL,, 16 in,,,,,,
27200,250.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-reconditioned/7469363464.html,2022-04-18 17:44,MINT RECONDITIONED NISHIKI CITY SPORT MENS ROAD BIKE,,,,,5,MINT RECONDITIONED NISHIKI CITY SPORT MENS ROAD BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, road, 21,, 27 in,,,,,,
27201,250.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-reconditioned/7470268664.html,2022-04-18 17:44,MINT RECONDITIONED SCHWINN TRAVELER  MENS ROAD BIKE,,,,,6,MINT RECONDITIONED SCHWINN TRAVELER  MENS ROAD BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, road, 25,, 27 in,,,,,,
27202,300.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-reconditioned/7469363832.html,2022-04-18 17:44,MINT RECONDITIONED PANASONIC SPORT 1000 MENS ROAD BIKE,,,,,4,MINT RECONDITIONED PANASONIC SPORT 1000 MENS ROAD BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, road, 27,, 27 in,,,,,,
27203,9200.0,longisland,https://longisland.craigslist.org/mcy/d/east-islip-2009-harley-davidson-electra/7472902387.html,2022-04-18 16:57,2009 Harley Davidson Electra Glide Standard,,,,,0,"Vivid Black 09 FLHT 27.5K mi 96in motor w/6 speed transmission, Rinehart mufflers, two windshields ( 1 touring, 1 short smoked that looks great) ,LED headlights , 4 new fairing brackets , this is a real nice turn-key bike that is on all top 10 best all time Harley lists. please note that the FLHT does not have a radio or any electronics, bike also has a lien for about 3,600  , light kit on saddlebags Any one interested please text Don at [phone] Thanks..................only reason for sale is I have 3 bikes and no time to tour",,,,,,,,,,,
27204,895.0,longisland,https://longisland.craigslist.org/bik/d/glen-cove-santana-sovereign-tandem-bike/7464721328.html,2022-04-18 16:38,"Santana Sovereign 23""-21"" Tandem Bike", good, Santana, Sovereign,,16,"Serious buyers please include your phone number and I will call you, no texting.  Inquires without a valid phone number are considered spam/scam and are politely ignored.  If you're reading this listing the bike is still available. Pickup only or meet at LIRR Glen Street Station.  Don't make the mistake of buying a neglected bike that needs ""some work"" or ""TLC"" only to find out that you need to spend $100 - $300 or more to get it roadworthy again. This one has been professionally serviced and is ready to go. Always interested in trades of quality bikes, motor scooters and motorcycles  Vintage Santana Sovereign tandem road bike, tuned, trued, tested, cleaned, polished and ready to ride.  Some patina on top tube from mounting and dismounting and from an extra sweaty captain.  Made in the USA Fillet brazed Columbus frame Captain 23"" frame center to top (Rider height 5'10""- 6'2"") 33"" Stand over at mid top tube Stoker 21"" frame center to top (Rider height 5'4""-5'7"") 31"" Stand over at mid top tube 21 Speed  Araya Drag drum brake Linked front and rear cantilever brakes Shimano Deore Suntour XC mix Shimano barcon shifters Clipless SPD pedals captain  48 spoke rims Includes top bag and frame pump 27 x 1.25 Continental tires  New cable housings New bar tape", steel, tandem, 21-23, none (rigid), 27 in, cantilever, none, drop,,,
27205,795.0,longisland,https://longisland.craigslist.org/bik/d/glen-cove-bridgestone-synergy-rb-56cm/7472054621.html,2022-04-18 15:39,Bridgestone Synergy RB-2 56cm Road Bike, excellent, Bridgestone, RB-2,,14,"Serious buyers please include your phone number and I will call you.  Inquires without a valid phone number are considered spam/scam and are politely ignored.  If you're reading this listing the bike is still available. Pickup only or meet at LIRR Glen Street Station.  Don't make the mistake of buying a neglected bike that needs ""some work"" or ""TLC"" only to find out that you need to spend $100 - $300 or more to get it roadworthy again. This one has been professionally serviced and is ready to go.  1992 Bridgestone Synergy RB-2 road bike, tuned, trued, tested, cleaned, polished and ready to ride. Always interested in trades of quality bikes, motor scooters and motorcycles.  Made in Japan Chromo Tubing 56cm frame size (rider height 5'9"" - 6'1"") 32"" Stand over 22"" Top tube 2x9 upgraded drive train Shimano Ultegra brakes, derailleurs, shifters and hubs  Ritchey Logic cranks Clipless pedals Selle San Marco Era saddle Cinelli stem Bontrager bars  New 700 x 23 Michelin tires New cables New tubes New Cinelli cork bar tape", steel, road, 56cm, none (rigid), 700C, caliper, none, drop,,,
27206,120.0,longisland,https://longisland.craigslist.org/bop/d/riverhead-auto-bike-carrier/7472820067.html,2022-04-18 14:25,AUTO BIKE CARRIER, new, SWAGMAN,,,3,"Brand new - still in box!  Easy assembly with upright ratchet arms that easily adjust to different bike frame sizes, will accommodate bike frames up 23.2"". Includes adapter bar to accomodate women's style bicycles. Sturdy design includes a built in anti-wobble hitch device to keep bikes in place Rack folds easily into compact mode so that you can conveniently store when done using it. Transports up to 2 bikes and is compatible with 1-1/4"" and 2"" receiver Hitch. Maximum weight capacity is 35Ibs per bike and fits 20"" to 29"" tire sizes.",,,,,,,,,," racks, fenders, bags",
27207,100.0,longisland,https://longisland.craigslist.org/fuo/d/island-park-furniture-for-sale/7472812661.html,2022-04-18 14:11,FURNITURE FOR SALE, excellent,,,,24,"LIVING ROOM: Sectional Couch, Chair, Ottoman, Coffee Table, Side Tables (2), Various Artwork, TV Unit, Side Table (2), Ottoman Poof, Decorative Pillows, Wall Mirror   DINING ROOM: Table, Chairs (8), Shelf Unit, Gray Cabinet, Various Artwork, Bar Stools (2)   MASTER BEDROOM: King Bed, King Mattress, Night Stands (2), TV Cabinet, Chair, Ottoman (2), Lamps (2), Paintings Blue/White Hearts   DEN: Full Size Sleeper/Sofa, Leather Ottoman, TV Unit, Marble Side Table, Lamp, Small Poof   2ND BEDROOM: Restoration Hardware Loft Bed, Chair/Sleeper   HALLWAY: Bench, Wall Hanging Feather, Peace Sign Wall Hanging  GARAGE: Bikes (5), Wine Cooler, Portable Basketball Hoop, Ping Pong Table  OUTDOOR FURNITURE: 4 Adirondack Polywood Chairs, 2 Leg Rests, & 3 Small Tables",,,,,,,,,,,
27208,295.0,longisland,https://longisland.craigslist.org/bik/d/glen-cove-schwinn-world-sport-19-road/7471950498.html,2022-04-18 14:07,"Schwinn World Sport 19"" Road Bike", excellent, Schwinn, World Sport,,10,"Serious buyers please include your phone number and I will call you.  Inquires without a valid phone number are considered spam/scam and are politely ignored.  If you're reading this listing the bike is still available. Pickup only or meet at LIRR Glen Street Station.  Don't make the mistake of buying a neglected bike that needs ""some work"" or ""TLC"" only to find out that you need to spend $100 - $300 or more to get it roadworthy again. This one has been professionally serviced and is ready to go.  1986 Schwinn World Sport road bike, tuned, trued, tested, cleaned, polished and ready to ride. Always interested in trades of quality bikes, motor scooters and motorcycles.  Chromo Tubing 19"" frame size (rider height 5' - 5'4"") 29"" Stand over 19"" Top tube 2x6 drive train Shimano components  New 27"" tires New bar wrap New cables  Rebuilt headset Rebuilt bottom bracket", steel, road," 19""", none (rigid), 27 in, caliper, none, drop,,,
27209,495.0,longisland,https://longisland.craigslist.org/bik/d/medford-gt-performer-bike-20-special/7469966409.html,2022-04-18 13:48,"GT Performer Bike 20"" (Special Edition)", excellent, GT, Performer,,4,Color: Black with a splash of 80s (baby blue and pink specks)  Will consider trades for oldschool BMX bikes from GT Dyno Haro Hutch Mongoose etc..   Let me know if you would like to swap the cranks out for black aluminum alloy GT Power Series Cranks as seen on the 1987 GT PFT (last photo). I also have a layback seat post that will fit and will include GT decal.  1.75 GT Tires and black GT pedals are also available (2nd to last photo), alloy, bmx, 20.5,, 20 in,,,,,,
27210,195.0,longisland,https://longisland.craigslist.org/bop/d/medford-skyway-tuff-wheels-ii-green-mags/7467435688.html,2022-04-18 13:48,Skyway Tuff Wheels II GREEN (Mags),,,,,0,,,,,,,,,,,,
27211,395.0,longisland,https://longisland.craigslist.org/vgm/d/medford-marvel-super-heroes-special/7466458203.html,2022-04-18 13:48,Marvel Super Heroes Special Edition Arcade,,,,,0,,,,,,,,,,,,
27212,375.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-ross-vintage-bicycles/7462048941.html,2022-04-18 13:45,Ross Vintage bicycles Old school Bike Boys Girls 70's 80's, good, Ross, Polo Jr and other,,9,"Two Vintage bikes. What you see in the photos is what you'll receive. I was on the fence of keeping them or listing them for sale..... Here I am listing them. The price is for both! Please see detailed pictures of each bike  Pictures were just done. What you see in the photos is what you'll receive  Bring cash, no time wasters... no big talkers, show up when scheduled to meet.  NO late nigh calls  NO holds. First come first serve  NO emails please! Just call the number in the post and come pick it up!! ( it's a land line / no text messages )  If your seeing this post, then the bike is still available, no need to ask! Once sold the post will be deleted.  Call and come pick it up, super simple. I’m spelling out my phone number to avoid robot calls and spam .   516 five eight 6 five 7 two six Thank you", other/unknown, kids, 20, none (rigid), 20 in, coaster, none, bullhorn,,,
27213,20.0,longisland,https://longisland.craigslist.org/hsh/d/massapequa-park-new-york-knicks-nba/7462059495.html,2022-04-18 13:45,New York Knicks NBA Basketball Lamp Old School Madison Square Garden, good, Knicks NBA Lamp, Knicks Basketball,,6,"New York Knicks Lamp. Comes with working bulb. Very nice piece for a Basketball fan!  I’m selling all of my family’s unused bikes / toys etc. It’s spring cleaning time, either they grew out of it or their not using it anymore.  Most of our stuff sells very fast!!!! Some items sell less then 24 hours of us posting it.  Pictures were just done.  NO late nigh calls after 7:30 pm  NO holds. First come first serve  NO emails please! Just call the number in the post and come pick it up!! ( it's a land line / no text messages )  If your seeing this post, then its still available, no need to ask! Once sold the post will be deleted.  Call and come pick it up, super simple. I’m spelling out my phone number to avoid robot calls and spam .   516 five eight 6 five 7 two six Thank you",,,,,,,,,,,
27214,3950.0,longisland,https://longisland.craigslist.org/mcy/d/manorville-2020-yamaha-mt-03-first-oil/7472785399.html,2022-04-18 13:18,2020 Yamaha MT-03 First Oil Change Done,,,,,0,,,,,,,,,,,,
27215,275.0,longisland,https://longisland.craigslist.org/bik/d/glen-cove-miyata-one-ten-23-road-bike/7470850360.html,2022-04-18 12:02,"Miyata One Ten 23"" Road Bike", excellent, Miyata, One Ten,,12,"Serious buyers please include your phone number and I will call you, no texting.  Inquires without a valid phone number are considered spam/scam and are politely ignored.  If you're reading this listing the bike is still available. Pickup only or meet at LIRR Glen Street Station.  Don't make the mistake of buying a neglected bike that needs ""some work"" or ""TLC"" only to find out that you need to spend $100 - $300 or more to get it roadworthy again. This one has been professionally serviced and is ready to go. Always interested in trades of quality bikes, motor scooters and motorcycles.  1984 Miyata One Ten road bike, tuned, trued, tested, cleaned, polished and ready to ride.  Made in Japan 23"" frame center to top 22"" Top tube 32"" Stand over height Cromo Tubes 12 Speed Tires in very good shape  New bar tape New cables and housings Rebuilt bottom bracket Rebuilt headset", steel, road," 23""", none (rigid), 27 in, caliper, none, drop,,,
27216,75.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-reconditioned/7469308954.html,2022-04-18 11:31,MINT RECONDITIONED WOMENS THUNDER RIDGE MOUNTAIN BIKE,,,,,5,MINT RECONDITIONED WOMENS THUNDER RIDGE MOUNTAIN BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, mountain, 19,, 26 in,,,,,,
27217,399.0,longisland,https://longisland.craigslist.org/bik/d/amityville-2022-thrusters-in-stock-all/7467227363.html,2022-04-18 11:28,2022 THRUSTERS IN STOCK ALL SIZES, new, THRUSTER, ALL,,2,"NEW SHIPMENT 2021 THRUSTERS  ALL SIZES 20,24,26 27.5, & 29 IN ALL COLORS AVAILABLE AT LEAST $300 LESS THAN SE RIPPER BIKES WITH SAME QUALITY  AL;S CYCLE CENTER 256 BROADWAY(RTE110)  AMITYVILLE  CALL  show contact info   $399 FOR 24 IN MODEL ONLY OTHER SIZES ARE MORE", aluminum, bmx, ., none (rigid), other/unknown, cantilever, none, riser,,, .
27218,595.0,longisland,https://longisland.craigslist.org/bik/d/glen-cove-quintana-roo-kilo-650c-54cm/7466164871.html,2022-04-18 11:17,Quintana Roo Kilo 650c 54cm Triathlon Bike, good, Quintana Roo, Kilo,,13,"Serious buyers please include your phone number and I will call you, no texting.  Inquires without a valid phone number are considered spam/scam and are politely ignored.  If you're reading this listing the bike is still available. Pickup only or meet at LIRR Glen Street Station.  Don't make the mistake of buying a neglected bike that needs ""some work"" or ""TLC"" only to find out that you need to spend $100 - $300 or more to get it roadworthy again. This one has been professionally serviced and is ready to go. Always interested in trades of quality bikes, motor scooters and motorcycles  Quintana Roo Kilo Triathlon bike, tuned, trued, tested, cleaned, polished and ready to ride.  54cm frame center to top (Rider height 5'8""-5'11"") 21"" Top tube 29"" Stand over height 18 Speed Shimano 105/Tiagra mix   New 650 x 23 tires New gear cables  New bar tape", aluminum, road, 54cm, none (rigid), 650C, caliper, none, triathlon,,,
27219,250.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-reconditioned/7469291916.html,2022-04-18 10:23,MINT RECONDITIONED WOMENS RALEIGH C 40 HYBRID BIKE,,,,,0,,,,,,,,,,,,
27220,200.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-reconditioned-mens/7465648983.html,2022-04-18 10:23,MINT RECONDITIONED MENS DIAMONDBACK OUTLOOK MOUNTAIN BIKE,,,,,5,MINT RECONDITIONED MENS DIAMONDBACK OUTLOOK MOUNTAIN BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, mountain, 23.5,, 26 in,,,,,,
27221,450.0,longisland,https://longisland.craigslist.org/bik/d/glen-cove-centurion-ironman-dave-scott/7470699327.html,2022-04-18 09:20,Centurion Ironman Dave Scott 58cm Road Bike Shimano 600, excellent, Centurion, Ironman Dave Scott,,11,"Serious buyers please include your phone number and I will call you, no texting.  Inquires without a valid phone number are considered spam/scam and are politely ignored.  If you're reading this listing the bike is still available. Pickup only or meet at LIRR Glen Street Station.  Don't make the mistake of buying a neglected bike that needs ""some work"" or ""TLC"" only to find out that you need to spend $100 - $300 or more to get it roadworthy again. This one has been professionally serviced and is ready to go. Always interested in trades of quality bikes, motor scooters and motorcycles  1986 Ironman Expert Dave Scott road bike, tuned, trued, tested, cleaned, polished and ready to ride. No dents or dings.  Made in Japan Tange Tubing 58cm frame size 5'10""-6'2"" 32"" Stand over 22.5"" Top tube 2x6 drive train Shimano 600 cranks, bottom bracket, headset, brakes, shifters, derailleurs Selle Italia Turbo saddle Shimano clipless pedals  New 700x23 Michelin tires  Rebuilt bottom bracket Rebuilt headset", steel, road, 58cm, none (rigid), 700C, caliper, none, drop,,,
27222,25.0,longisland,https://longisland.craigslist.org/for/d/wantagh-wood-toys/7463108152.html,2022-04-18 08:58,Wood toys,,,,,24,"cars and planes ,boats, bikes,trucks$25 each",,,,,,,,,,,
27223,495.0,longisland,https://longisland.craigslist.org/bik/d/glen-cove-giant-atx-medium-dual/7463774386.html,2022-04-18 08:54,"Giant ATX 970 16"" Medium Dual Suspension Mountain Bike", excellent, Giant, ATX 970,,12,"Serious buyers please include your phone number and I will call you, no texting.  Inquires without a valid phone number are considered spam/scam and are politely ignored.  If you're reading this listing the bike is still available. Pickup only or meet at LIRR Glen Street Station.  Don't make the mistake of buying a neglected bike that needs ""some work"" or ""TLC"" only to find out that you need to spend $100 - $300 or more to get it roadworthy again. This one has been professionally serviced and is ready to go. Always interested in trades of quality bikes, motor scooters and motorcycles.  1996 Giant ATX 970 mountain bike, tuned, trued, tested, cleaned, polished and ready to ride. 16"" frame center to top (5'7"" - 5'11"") 31"" Stand over 22"" Top tube Chromoly Tubes Shimano Deore XTR and XT components Adjustable suspension RockShox Judy in great shape 26"" Wheels 21 Speed Shimano Dual pedals platform and SPD Clipless  New Grip Shifters", steel, mountain," 16""", frame and fork (full suspension), 26 in, v-brakes, none, flat,,,
27224,450.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-motobecane-fantom/7468948398.html,2022-04-18 05:31,MINT MOTOBECANE FANTOM PRO LIKE NEW MENS MOUNTAIN BIKE,,,,,7,MINT MOTOBECANE FANTOM PRO LIKE NEW MENS MOUNTAIN BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, aluminum, mountain, 20,, 26 in,,,,,,
27225,200.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-reconditioned-mens/7467200543.html,2022-04-18 05:29,MINT RECONDITIONED MENS MONGOOSE MANEUVER MOUNTAIN BIKE,,,,,4,MINT RECONDITIONED MENS MONGOOSE MANEUVER MOUNTAIN BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, mountain, 22,, 26 in,,,,,,
27226,165.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-schwinn-frontier/7465956316.html,2022-04-18 05:28,MINT SCHWINN FRONTIER  RECONDITIONED LIKE NEW MENS MTB,,,,,5,MINT SCHWINN FRONTIER  RECONDITIONED LIKE NEW MENS MTB  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, mountain, 15,, 26 in,,,,,,
27227,200.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-diamondback/7465956638.html,2022-04-18 05:28,MINT DIAMONDBACK TRAVERSE RECONDITIONED LIKE NEW MENS MTB,,,,,5,MINT DIAMONDBACK TRAVERSE RECONDITIONED LIKE NEW MENS MTB  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, mountain, 18,, 26 in,,,,,,
27228,450.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-felt-fixie/7465955694.html,2022-04-18 05:30,MINT FELT FIXIE RECONDITIONED LIKE NEW MENS ROAD BIKE,,,,,6,MINT FELT FIXIE RECONDITIONED LIKE NEW MENS ROAD BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, aluminum, road, 21.5,, 700C,,,,,,
27229,165.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-very-nice-reconditioned/7461371113.html,2022-04-18 05:29,VERY NICE RECONDITIONED MENS / BOYS SCHWINN FRONTIER MOUNTAIN BIKE,,,,,5,VERY NICE RECONDITIONED MENS / BOYS SCHWINN FRONTIER MOUNTAIN BIKE  LARRY 516 680-172 FOUR  NEW CABLES AND HOUSINGS NEW CRANK BEARINGS NEW FORK BEARINGS NEW WHEEL BEARINGS   I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, mountain, 15,, 26 in,,,,,,
