,Price,Location,URL,Date,Title,condition,make / manufacturer,model name / number,size / dimensions,num image,text,bicycle frame material,bicycle type,frame size,suspension,wheel size,brake type,electric assist,handlebar type,year manufactured,part type,serial number
27230,225.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-ross-adventurer/7465849358.html,2022-04-18 05:29,MINT ROSS ADVENTURER RECONDITIONED LIKE NEW MENS ROAD BIKE,,,,,5,MINT ROSS ADVENTURER RECONDITIONED LIKE NEW MENS ROAD BIKE  LARRY  516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, road, 24.5,, 27 in,,,,,,
27231,250.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-nishiki-sport/7465848306.html,2022-04-18 05:29,MINT NISHIKI SPORT RECONDITIONED LIKE NEW MENS ROAD BIKE,,,,,5,MINT NISHIKI SPORT RECONDITIONED LIKE NEW MENS ROAD BIKE  LARRY  516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, road, 21,, 27 in,,,,,,
27232,200.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-reconditioned-mens/7470648879.html,2022-04-18 05:29,MINT RECONDITIONED MENS SCHWINN CROSS FIT HYBRID BIKE,,,,,5,MINT RECONDITIONED MENS SCHWINN CROSS FIT HYBRID BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, hybrid/comfort, 18.5,, 700C,,,,,,
27233,675.0,longisland,https://longisland.craigslist.org/bik/d/medford-mongoose-supergoose-2022-cr-mo/7461118580.html,2022-04-18 00:38,Mongoose Supergoose 2022 Cr-Mo, new, Mongoose, Supergoose,,2,Brand New. Never outdoors. Ready to ride.  4130 Chromoly construction. Re-issue of the classic Supergoose from the 80s (1984)  Will consider trades for oldschool BMX bikes from 80s and early 90s from GT Dyno Hutch Haro Mongoose etc..  Email me your number. I respond fast, alloy, bmx, Medium,, 20 in,,,,,,
27234,375.0,longisland,https://longisland.craigslist.org/vgm/d/medford-street-fighter-ii-arcade-sealed/7467027097.html,2022-04-18 00:38,Street Fighter II Arcade SEALED, new, Arcade1Up, Street Fighter,,3,Brand New. Sealed  Save yourself over $100  Add LED Lit Riser for extra $60  Also have a used Limited Edition Marvel Super Heroes for the same price  Will consider trades for oldschool BMX bikes and gaming consoles  Email me. I respond fast,,,,,,,,,,,
27235,695.0,longisland,https://longisland.craigslist.org/vgm/d/medford-ps5-disc-edition-sealed/7471535305.html,2022-04-18 00:38,PS5 Disc Edition SEALED, new, Sony, PlayStation 5,,0,"Brand New, Sealed.  We can open it in person if you'd like  Will consider trades for oldschool BMX bikes from 80s and 90s  Also need NES Top Loader with dog bone controllers  Email me, I respond fast",,,,,,,,,,,
27236,2600.0,longisland,https://longisland.craigslist.org/snw/d/bohemia-1991-and-1992-suzuki-rm250/7472546019.html,2022-04-17 19:51,1991 and 1992 suzuki rm250,,,,,7,"1991 and 1992 rm250 with titles. 1992 rm250 is a complete running bike ready to go to the track, has new radiators forks serviced and seals replaced, barnett clutch, boyesen rad valve reed cage, fmf muffler. 1991 rm250 is a parts bike or can rebuild motor and build another bike, have parts to put back together. $2600 for everything I have for both bikes. If ad is up still available. text only Six3One Nine4Two 5Zero8Zero",,,,,,,,,,,
27237,250.0,longisland,https://longisland.craigslist.org/bik/d/glen-cove-diamondback-response-19/7471802499.html,2022-04-17 19:18,"Diamondback Response 19"" Mountain Bike", good, Diamondback, Response,,10,"Serious buyers please include your phone number and I will call you, no texting.  Inquires without a valid phone number are considered spam/scam and are politely ignored.  If you're reading this listing the bike is still available. Pickup only or meet at LIRR Glen Street Station.  Don't make the mistake of buying a neglected bike that needs ""some work"" or ""TLC"" only to find out that you need to spend $100 - $300 or more to get it roadworthy again. This one has been professionally serviced and is ready to go. Always interested in trades of quality bikes, motor scooters and motorcycles.  90s Diamondback mountain bike, tuned, trued, tested, cleaned, polished and ready to ride.  19"" frame center to top (5'10"" - 6'2"") 31"" Stand over 23"" Top tube Chromoly Tubes Shimano Deore components 26"" Wheels 21 Speed Panaracer Smoke tires in good shape", steel, mountain," 19""", suspension fork (hardtail), 26 in, caliper, none, flat,,,
27238,3999.0,longisland,https://longisland.craigslist.org/cto/d/roslyn-1990-subaru-loyale-fwd-4wd-5spd/7472536143.html,2022-04-17 19:09,1990 Subaru Loyale fwd/4wd 5spd wagon - vintage daily driver,,,,,21,"Up for sale is my beloved 1990 Subaru Loyale station wagon with a 5-speed manual transmission and push-button 4-wheel drive. This car is in great shape for its age, as it has been maintained very well throughout its life. It could certainly last another 3 decades with proper upkeep.  I bought this car last June in Portland, OR, drove it all the way down the coast to San Diego, and then back to NY. It hasn't needed much work in this time. The previous owner, who used it as her only mode of transport for nearly 30 years, was very attached to it. She kept a folder of service records from the day she bought it, which I have preserved and added to. I've also done a bit of maintenance myself, and found that it's an easy car to work on—not your typical Subaru in that regard.  Every mechanic I've brought this car to has been impressed by how clean and sturdy it is. It has a few issues, but nothing immediate or serious. I wouldn't hesitate to drive it to work and back everyday in its current shape. I'm only selling it because I moved to the city and no longer need a car.  Highlights: - 31 years of service records! - Body & drivetrain meticulously maintained; oil changes every 3k miles - No major accidents - Clean NY title in hand - Great fuel economy (31mpg on the highway in FWD) - Good for offroading (I know from experience) - Also good for car camping (see last pic) - Almost no rust (see below); no structural rust - Includes Yakima roof rack with attachments for bikes & skis - Super cool car! I get comments whenever I take it out  Recent maintenance: - 267k: new valve cover gaskets, spark plugs, wires, air filter; sender line rebuilt - 264k: new front CV axles & blower motor resistor; ducts cleared - 263k: new wipers -Tires replaced 10/2020 (still good)  Issues: - A bushing in the rear suspension is worn. This causes a knocking sound when you go over bumps or bumpy roads. Multiple mechanics have told me not worry about it, and not to replace it until the shocks and struts start to go. I'm including new OEM bushings in the sale. I noticed this issue shortly after buying the car (4,000 miles ago) and it hasn't gotten any worse since then. - There are two small rust spots: one on the front passenger side fender, and one on the trunk. Not structural rust. These haven't gotten worse since I bought the car, and could be fixed by any decent body shop. - The oil pan gasket is a tiny bit leaky. I'm including a new gasket in the sale. Easy fix for the next time you get an oil change. - The stop lamp warning light turns on whenever you hit the brakes. The old owner said this started decades ago. Doesn't cause any functional problems. The brake lamps are both good. Probably an easy fix for anyone who deals with electrical systems. - I had a new radio and speakers installed, but they aren't great. I'm including the original radio, which doesn't work, but can definitely be fixed (had 2 techs confirm). - Clock doesn't work. You can buy a direct replacement from Subaru's online parts store. - Little dents and dings here and there. It's 32 years old.  All said, this is an awesome car! I am truly reluctant to sell it. My friends are very upset with me.  $3999 OBO. Cash, Venmo, or Zelle only. Title in hand. Open to reasonable offers. Stupid offers will be ignored. Located in Roslyn. Local meet-up only. I'm usually free on Sundays & Mondays.  Feel free to reach out with any questions. Thanks for looking!",,,,,,,,,,,
27239,80.0,longisland,https://longisland.craigslist.org/bik/d/west-babylon-huffy-pro-thunder-rare/7471551991.html,2022-04-17 19:04,HUFFY PRO THUNDER w/ rare viscount aero BMX seat,,,,,11,Also others bikes see all pics, other/unknown, bmx, 0,, 20 in,,,,,,
27240,375.0,longisland,https://longisland.craigslist.org/bik/d/glen-cove-lotus-unique-vintage-20-road/7466285488.html,2022-04-17 17:33,"Lotus Unique Vintage 20"" Road Bike", excellent, Lotus, Unique,,11,"Serious buyers please include your phone number and I will call you.  Inquires without a valid phone number are considered spam/scam and are politely ignored.  If you're reading this listing the bike is still available. Pickup only or meet at LIRR Glen Street Station.  Don't make the mistake of buying a neglected bike that needs ""some work"" or ""TLC"" only to find out that you need to spend $100 - $300 or more to get it roadworthy again. This one has been professionally serviced and is ready to go.  1981 Lotus Unique road bike, tuned, trued, tested, cleaned, polished and ready to ride. Always interested in trades of quality bikes, motor scooters and motorcycles.  Made in Japan Champion Tange Tubing 20"" frame size (rider height 5'2"" - 5'5"") 30"" Stand over 21"" Top tube 2x6 drive train Shimano 600 arabesque components  New 27"" tires New bar wrap New cables New tubes New brake hoods  Rebuilt headset Rebuilt bottom bracket", steel, road," 20""", none (rigid), 27 in, caliper, none, drop,,,
27241,250.0,longisland,https://longisland.craigslist.org/bik/d/huntington-station-vintage-schwinn/7468128490.html,2022-04-17 17:20,***Vintage Schwinn Continental II--Sports Touring Bike / Bicycle***, good, Schwinn, Continental II,,8,"bicycle frame material: other/unknown bicycle type: cruiser brake type: caliper condition: good frame size: 20"" handlebar type: other/unknown make / manufacturer: Schwinn model name / number: Continental II suspension: other/unknown wheel size: 27 in **Please read to the end for details. Thank you! Made in USA in March 1979 10 Speed Built in Kick Stand Bike has been stored its entire life. Rarely used. Frame size 20"" Tire Size 27"" x 1 1/4"" Multiple reflectors Adjustable comfort formed padded seat Color: Black Serial # upon request Condition: In good condition but could use new tires, tune up, etc. if you purchase this to ride. It is 42 years old, original owner, rarely used years ago, and has not been restored. In many ways bikes made years ago were made better than things sold today. Schwinn has always been known to make a very good bike. This bike is also great for a person who wants to add to their collection of vintage bikes. SOLD AS IS  Comes from a clean, smoke free environment Cash only/local pick up Item located in the Commack/Dix Hills area  ***When responding please mention specific item you are interested in and include your name and contact #. Thank you.", other/unknown, cruiser," 20""", other/unknown, 27 in, caliper,,,,,
27242,185.0,longisland,https://longisland.craigslist.org/pts/d/mattituck-jack-it-double-bicycle-carrier/7472491661.html,2022-04-17 16:43,Jack-It Double bicycle carrier, like new, Jack-It, Double bicycle carrier,,3,"The innovative frame design installs over the tongue jack on the trailer’s A-Frame, the softest riding area on the frame. The Bike Wing ® carrier holds two bikes safely, securely and simply by the wheels. Brand new - never been used length 14"" x width 48"" x height 14"" Asking AS IS $185.00 (cash only) (seller to pick up)",,,,,,,,,,,
27243,1495.0,longisland,https://longisland.craigslist.org/bik/d/glen-cove-somec-special-54cm-restomod/7460763810.html,2022-04-17 12:32,Somec Special 54cm Restomod Road Bike,,,,,0,,,,,,,,,,,,
27244,495.0,longisland,https://longisland.craigslist.org/bik/d/glen-cove-trek-cm-road-bike/7466110107.html,2022-04-17 11:04,Trek 1220 50cm Road Bike, excellent, Trek, 1220,,12,"Serious buyers please include your phone number and I will call you, no texting.  Inquires without a valid phone number are considered spam/scam and are politely ignored.  If you're reading this listing the bike is still available. Pickup only or meet at LIRR Glen Street Station.  Don't make the mistake of buying a neglected bike that needs ""some work"" or ""TLC"" only to find out that you need to spend $100 - $300 or more to get it roadworthy again. This one has been professionally serviced and is ready to go. Always interested in trades of quality bikes, motor scooters and motorcycles.  1996 Trek 1220 road bike, tuned, trued, tested, cleaned, polished and ready to ride.  Made in the USA Aluminum Tubing 50 cm frame size (rider height 5'2"" - 5'6"") 29"" Stand over 21"" Top tube 3x7 Shimano RSX drive train  New Cinelli bar tape New Michelin 700 x 23 tires", aluminum, road, 50cm, none (rigid), 700C, caliper, none, drop,,,
27245,100.0,longisland,https://longisland.craigslist.org/bik/d/oyster-bay-vintage-schwinn-suburban/7470684492.html,2022-04-17 09:16,Vintage Schwinn Suburban Bicycle,,,,,4,"Schwinn Suburban Bicycle - At least 40 years old - All original - Has rust on some of the chrome parts and paint pitting on the frame - Otherwise in working condition - Gears shift, brakes stop, tires hold air, wheels turn, reflectors reflect - Use it or restore it and own a classic Schwinn - Made in Chicago, Illinois... USA! - Older Schwinn bikes are getting hard to find and fetching high prices", steel, cruiser, Medium,, 26 in,,,,,,
27246,2700.0,longisland,https://longisland.craigslist.org/hvo/d/hampton-bays-goalzeroyeti-3000x-power/7461136688.html,2022-04-17 08:52,GoalzeroYeti 3000x power station and boulder Solar Panel,,,,,0,,,,,,,,,,,,
27247,75.0,longisland,https://longisland.craigslist.org/bik/d/lindenhurst-1960s-rollfast-bicycle/7472321907.html,2022-04-17 06:37,1960s Rollfast Bicycle,,,,,0,,,,,,,,,,,,
27248,150.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-reconditioned-trek/7465572671.html,2022-04-17 05:30,"MINT RECONDITIONED TREK 16"" MYSTIC GIRLS STARTER BIKE",,,,,6,"MINT RECONDITIONED TREK 16"" MYSTIC GIRLS STARTER BIKE  $150   LARRY 516 680-172 FOUR  I CAN SERVICE AND FIX ALL BIKES I SELL AND ANY ONES YOU CURRENTLY OWN  FULL SERVICE SHOP  SPRING TUNE UPS  $ 60", alloy, kids, SMALL,, 16 in,,,,,,
27249,300.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-panasonic-sport/7465851401.html,2022-04-17 05:30,MINT PANASONIC SPORT 1000 RECONDITIONED LIKE NEW MENS ROAD BIKE,,,,,5,MINT PANASONIC SPORT 1000 RECONDITIONED LIKE NEW MENS ROAD BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, road, 27,, 27 in,,,,,,
27250,175.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-reconditioned-boys/7467227655.html,2022-04-17 05:30,MINT RECONDITIONED BOYS 20 SPECIALIZED HOTROCK STARTER  BIKE,,,,,5,MINT RECONDITIONED BOYS 20 SPECIALIZED HOTROCK STARTER  BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, kids, SMALL,, 20 in,,,,,,
27251,225.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-reconditioned-mens/7471431378.html,2022-04-17 05:29,MINT RECONDITIONED MENS SCHWINN TRAVELER ROAD BIKE,,,,,6,MINT RECONDITIONED MENS SCHWINN TRAVELER ROAD BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, road, 23,, 27 in,,,,,,
27252,200.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-reconditioned/7467204942.html,2022-04-17 05:28,"MINT RECONDITIONED GIRLS 24"" TREK MT 220 MOUNTAIN BIKE",,,,,5,"MINT RECONDITIONED GIRLS 24"" TREK MT 220 MOUNTAIN BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60", alloy, mountain, SMALL,, 24 in,,,,,,
27253,850.0,longisland,https://longisland.craigslist.org/bik/d/glen-cove-cannondale-tandem-road-bike/7470502388.html,2022-04-16 22:47,"Cannondale 23""-19"" Tandem Road Bike", good, Cannondale, Tandem,,13,"Serious buyers please include your phone number and I will call you, no texting.  Inquires without a valid phone number are considered spam/scam and are politely ignored.  If you're reading this listing the bike is still available. Pickup only or meet at LIRR Glen Street Station.  Don't make the mistake of buying a neglected bike that needs ""some work"" or ""TLC"" only to find out that you need to spend $100 - $300 or more to get it roadworthy again. This one has been professionally serviced and is ready to go. Always interested in trades of quality bikes, motor scooters and motorcycles  1989 Cannondale tandem road bike, tuned, trued, tested, cleaned, polished and ready to ride.  Made in the USA Captain 23"" frame center to top (Rider height 5'10""- 6'2"") 31.5"" Stand over at mid top tube Stoker 19"" frame center to top (Rider height 5'- 5'4"") 29"" Stand over at mid top tube 21 Speed (Granny gear currently locked out) Araya Drag drum brake Linked front and rear cantilever brakes Shimano Deore Shimano barcon shifters Clipless SPD pedals Phil Wood hubs laced to Ukai 48 hole rims Includes Cannondale panniers, top bag and frame pump  New 27 x 1.25 Panaracer Pasella tires New cable housings New bar tape", aluminum, tandem," 23""-19""", none (rigid), 27 in, cantilever, none, drop,,,
27254,50.0,longisland,https://longisland.craigslist.org/bik/d/melville-diamondback-kalamar-lx-upright/7472271817.html,2022-04-16 21:50,"DiamondBack Kalamar LX Upright Comfort Bike w. 28"" Tires & 1 X 7 Drive", good, DiamondBack, Kalamar LX,,0,"This is one of those restorations where you reach the point that you ask yourself, ""If I spend any more making it perfect in every way, will I be able to get my money back selling it?""  For me, the answer is ""no,"" and that works out pretty well for you.  The DiamondBack Kalamar LX sold for about $200 brand new, which makes it a decent-but-lower-line model in DiamondBack's catalog.  It's a perfect bike for someone looking to tool around the neighborhood, ride some local bike trails, commute to the train station, or use as a ""Fire Island"" bike.  Here's what you may or may not want to change about this bike:  1.  It has some rust on the cassette (the chainrings in the rear) although the gears switch as well as I'm sure they ever did.  Keep it greased and you can get many miles out of it, as-is.  A replacement would be about $25 + labor at your local shop.  There is also some rust on minor parts, but it is mostly aesthetic in nature and should not affect the performance of the bike. 2.  The original chain was completely rusted out so I had to replace it with a slightly-used chain, which had to be connected via the old-school method of popping the pin in and out.  I've had chains last for hundreds of miles that way, but you might want to replace it for $10 with your own labor. 3.  The saddle has a few nicks on it that may or may not bother you.  Most people like to choose their own saddle, anyway, so you might even have one on your current bike to transfer over.  Schwinn sells a big, fat, cushy saddle for $25. 4.  I replaced the inner tube of the front tire with a brand new one; however, I only had one with a Presta-style valve, which is different than the one on the other wheel, which has a Schraeder-style (old standard) valve.  When pumping the tires, you'll need a pump that can handle both, which many current pumps do.  Usually, you have to unscrew the pump head and turn one piece around.  Otherwise, for less than $10, you can purchase a new tube that matches.  They also make adapters for a couple of dollars, but that's jumping the gun a little.  You can see that replacing all these parts before offering the bike for sale would have cost me an additional $70 or more, which means I could not sell the whole bike for $50.  If YOU would like to invest in these parts, you can still have a nice bike for about $125-150.    Unless you're looking to make this your bike-to-end-all-bikes, I don't think you need to spend anything at all on it.  Now, here's what's really cool about this bike:  1.  It's in pretty nice shape, with the exception of a few scratches. 2.  It's a 17"" frame (good for someone around 6' tall) and it's got 28"" (700 X 40c) Kenda tires (nice, large diameter for better speed with fewer revolutions of the pedals) that appear to have very low mileage on them. 3.  It's got a simple 1 X 7 (one gear in front, seven in the rear) drive system with gripshifters for easy clicking from gear to gear.  There is no derailleur on the front, which makes maintenance and shifting a lot easier. 4.  I have installed a new shifter cable and a new rear brake cable. 5.  The bike is designed with upright handlebars for an easy-on-the-back experience and better visibility for you when on the road. 6.  The Kalamar LX has connectors (braze-ons) for a rear rack that you can add on yourself, making it a great bike for commuting or riding to the beach. 7. The bike comes with a water bottle cage and front/rear reflectors to comply with local codes. 8.  It's fifty bucks.  If you are handy with bicycles, this is sort of a no-brainer, as I'm sure you can save a lot of money swapping parts off other bikes and/or handling installation of any new parts by yourself.  If you are not, the beauty of this bike is that, even after paying a local bike mechanic to perform all the optional upgrades and add-ons suggested above, it falls within the price range of the less expensive department store bikes that are hard to come by right now.  Please contact me if you have any questions or would like to come by and see the bike in person.  Thank you!", steel, hybrid/comfort," 17""", none (rigid), 28 in, v-brakes, none, riser,,,
27255,225.0,longisland,https://longisland.craigslist.org/bik/d/massapequa-park-mint-reconditioned-ross/7469363593.html,2022-04-16 18:05,MINT RECONDITIONED ROSS ADVENTURER MENS ROAD BIKE,,,,,5,MINT RECONDITIONED ROSS ADVENTURER MENS ROAD BIKE  LARRY 516 680-172 FOUR  I CAN SERVICE ALL THE BIKES I SELL AND ANY BIKES YOU MIGHT OWN NOW  I'M A FULL SERVICE MECHANIC  SPRING TUNE UPS  $ 60, alloy, road, 24.5,, 27 in,,,,,,
