,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,brake type,condition,electric assist,frame size,handlebar type,make / manufacturer,model name / number,suspension,wheel size,num image,text,serial number,part type,size / dimensions
3391,1400.0,losangeles,https://losangeles.craigslist.org/sgv/bik/d/san-gabriel-juiced-city-scrambler-ebike/7472991066.html,2022-04-18 17:38,Juiced City Scrambler eBike w/ GOODIES, aluminum, road, disc (hydraulic), like new, throttle, 17.5, bmx, Juiced Bikes, Juiced City Scrambler, frame and fork (full suspension), 20 in,7,"Lightly used Juiced City Scrambler eBike  Odometer currently at a low 561 miles Comes with an extremely loud custom horn, front and rear fenders, adjustable suspension, hydraulic dual disc brakes, long super comfortable and soft seat (can fit a passenger), 7 speed transmission, one side mirror, bright rear tail light and a bright LED headlight Bike retails $1700 NEW WITHOUT TAXES Come pick it up for $1400 barely used in San Gabriel Will be including bike, charger, and battery Full spec sheet - https://www.juicedbikes.com/products/scrambler",,,
3392,30.0,losangeles,https://losangeles.craigslist.org/lgb/bik/d/bellflower-girls-kids-bikes/7463075750.html,2022-04-18 16:42,Girls/kids bikes, steel, cruiser,,,, girls/kids,,,,, 20 in,6,"2 girls bikes with training wheels, one 20 inch wheels & one with 16 in. wheels both ride and are straight but could use seat covers ( taped up now ), $30 each or $50 for both, no email or text, call  show contact info",,,
3393,500.0,losangeles,https://losangeles.craigslist.org/sfv/bik/d/burbank-raleigh-m50-mountain-bikes/7470028645.html,2022-04-18 12:15,RALEIGH M50 MOUNTAIN BIKES, steel, mountain, caliper, excellent,," 16""MEDIUM & 20""LARGE", bullhorn, RALEIGH, M50, suspension fork (hardtail), 26 in,0,"2 RALEIGH M50 MOUNTAIN BIKES, HIS & HERS WITH TIRE PUMP, INNER TUBE BAG, WATER CRADLE", M50,,
3394,50000.0,losangeles,https://losangeles.craigslist.org/lgb/spo/d/thousand-oaks-spin-bikes-schwinn-carbon/7460538110.html,2022-04-18 11:26,Spin Bikes SCHWINN Carbon Blue CARDIO Exercise Bike Indoor Cycling ABS,,,, excellent,,,, Schwinn, AC Performance Carbon Blue,,,17,"JUST KIDDING -- WANTING TO GET YOUR ATTENTION!  :) ONLY $850/BIKE!  Awesome spin bike! Top commercial grade. GREAT DEAL!!!!!!!! I have up to 30 of these!  INCLUDES: - Echelon2 console + power upgrade!! - Triple Link Pedals (w/ toe cages)  Used, in excellent condition! They all been technician examined and maintained -- they work great and no issues. And, it looks good!!! Of course, its' used, so hold expectations accurately -- there are signs of usage (i.e. stabilizer covers have marks from people stepping on it with clip shoes; there may be a small scratch here or there; or, some touch-up paint in small areas; etc.). Nothing that would be unexpected.  THE BIKE WORKS PERFECT!!! If you are OK with some cosmetic imperfections (and, I'm ONLY saying this so you know going into it... but, also -- I HAVE VERY HIGH STANDARDS. So, what I may note, may not mean anything to you). Pictures of actual bikes! THEY ARE CLEAN!! AND, THEY LOOK GREAT!!  INCLUDES: - Echelon2 console + power upgrade!! - Triple Link Pedals (w/ toe cages)  Delivery is also available (charge, TBD)",,,
3395,1000.0,losangeles,https://losangeles.craigslist.org/sfv/bik/d/glendale-schwinn-bikes/7468799209.html,2022-04-18 10:56,Schwinn (3 bikes), steel, hybrid/comfort, cantilever, fair, none, Various, cruiser, Schwinn, Suburban / Varsity, none (rigid), other/unknown,7,"I have three Schwinn late 60's to early 70's bikes - Projects  Selling as package deal, 3 for $1000 O.B.O.  Men's Suburban - Blue. New paint, seat and tire/tubes  Women's Varsity - 1 Brown Shown & 1 Red.  I have a newer green/white seat.   *I have all parts old and new.",,,
3396,785.0,losangeles,https://losangeles.craigslist.org/lgb/bik/d/long-beach-thule-easyfoldplatform-rack/7464262291.html,2022-04-18 10:25,"Thule easyfold.platform rack great for E-bikes,has fold away ramp,", aluminum, other,,,, 222,,,,, 26 in,6,"Thule Easy Fold platform rack great for E-bikes,has fold away ramp,locking clamps to hold bikes rack is $1000 out the door $785  show contact info",,,
3397,75.0,losangeles,https://losangeles.craigslist.org/ant/bik/d/fontana-his-and-her-bikes/7472783359.html,2022-04-18 10:18,His and Her Bikes, aluminum, mountain,,,, 29x29x29,,,,, 18 in,2,"My Mom and Dad are moving and selling stuff. These bikes were gently used by a senior couple... Selling for $40 EACH or $75 if you take both. Not sure about the wheel size, frame material and type of bikes, (See pics) but I can get more info if you are interested! They live in Rosamond CA 93560 Antelope Valley",,,
3398,15.0,losangeles,https://losangeles.craigslist.org/wst/bik/d/redondo-beach-three-kids-bikes-for-sale/7472766365.html,2022-04-18 09:48,Three (3) Kids Bikes for Sale, other/unknown, kids,,,, Kids,,,,, 12 in,8,"Three (3) Kids bikes all for $15 or Best Offer.  The bikes include a Disney Princess Bike, Spiderman Bike and a Lightning McQueen Bike.  All three bikes have flat tires.",,,
3399,20.0,losangeles,https://losangeles.craigslist.org/sgv/bik/d/san-dimas-da-bike-folding-bike-small/7471793479.html,2022-04-18 09:49,da bike folding bike & 2 small traingwheel bikes - radio flyer & barbi, steel, kids,, good,, small,,,,, 10 in,0,2 small traingwheel bikes - radio flyer $20   &  barbi bike $20      da bike  folding bike is $300 obo   vintage peugeot road bike . univega road bike & maico road bike.  pics comming or i can text to your phone.  6 two 6  8 one 8  3 five 1 nine,,,
3400,1299.0,losangeles,https://losangeles.craigslist.org/lgb/bik/d/bellflower-aventon-electric-bikes-bike/7467720722.html,2022-04-18 09:33,Aventon Electric e Bikes E-bike Electric Bicycle, aluminum, hybrid/comfort, disc (hydraulic),,,,,,,,,23,"For over 3 years, we mastered to hand-pick quality E-bikes for our local customers.   We now have Aventon Ebikes in our store!  Aventon is a top-quality e-bike company that stormed the Internet with popular reviews.  💡We are selling Aventons and other e-bikes at the same internet prices without extras or hidden fees!  ✔Price Starts at $1299 for the Pace 350 and up to $1999 for the Aventure 750w.  ✔Available on our Website or In-Store Purchase in Cerritos.  ✔Free Assembly, No Build Fees.  Free In-Store Warranty and after sales support.  💻www.562ebikes.com 🚗15971 Piuma Ave., Cerritos CA 90703  🕙Opens fom10 am to 5 pm, (Closes at 4 pm on Sundays) 🔒We are only close on Tuesdays.  📲Text or Call:   show contact info",,,
3401,420.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/glendale-bicycle-with-parts-accessories/7466290463.html,2022-04-18 09:24,Bicycle with Parts + Accessories, other/unknown, other, other/unknown, like new, none, See photo, bmx, Big Shot Bikes,, none (rigid), other/unknown,16,"Brand : Big Shot Bike   Type : this bike has a rear flip flop hub which means you can ride it fixie OR freewheel depending on how you mount the wheel   Size : 52 inch (I'm 5'7"")  Color : Dark purple with lime green grips   Brake Levers : Avid (aftermarket)  Brakes : Radius (aftermarket)  Seats : comes with original leather seat (white) and aftermarket cushioned seat (lime green)  Aftermarket Accessory : universal drink holder (white | removable)  Aftermarket Accessory : Enkrio metal rear cargo rack (white | removable)  Aftermarket Accessory : Stealth BMX Cruiser Handlebars (white)  Other Included Parts : Front + Rear Safety Headlights (removable) + (2) tire replacement tubes + (2) tube tools + white grip wrap + original owners manual",,,
3402,45.0,losangeles,https://losangeles.craigslist.org/lac/bab/d/los-angeles-balance-bikes-2/7472734908.html,2022-04-18 08:55,Balance bikes x 2,,,,,,,,,,,,0,,,,
3403,2000.0,losangeles,https://losangeles.craigslist.org/sfv/mpo/d/northridge-yamaha-1972-r5-rd350-parts/7463677875.html,2022-04-18 08:42,2-Yamaha 1972 R5/RD350 Parts Bikes,,,, fair,,,, Yamaha, R5-RD350,,,3,"Up for sale is my entire inventory of Yamaha R5 parts and 2 rolling chassis. If the ad is still up it's still available. Call me, no texts or emails will be answered. Photos are of completed bikes and are a representation of what bikes these parts will fit. These are not running bikes and will require restoration.   Included are 2-1972 R5 350 chassis. Parts and one extra engine to assemble these bikes included are extra chambers and stock exhausts.  No separation or parting out of the parts. This is sold as a complete package again no parting out so please don't ask. Price is firm as whoever ends up with them stands to make $$$ on the parts alone.",,,
3404,90.0,losangeles,https://losangeles.craigslist.org/lac/bab/d/los-angeles-girls-20-and-boys-12-bikes/7463130812.html,2022-04-18 06:37,GIRLS 20” and BOYS 12” BIKES,,,, good,,,,,,,,5,Pat  show contact info,,,
3405,1299.0,losangeles,https://losangeles.craigslist.org/sfv/snd/d/los-angeles-new-125cc-sport-atv-kids/7472585709.html,2022-04-17 19:45,New 125cc Sport Atv Kids Atvs Kids Dirt Bikes 72HR SALE,,,,,,,,,,,,24,"New 125cc Pentora Sport Atv only $1299.99 huge sale License and Bonded Dealer 982 N Batavia St Orange CA Carry parts and when you order online you save more money No hidden Fees $1299.99 tax that is it. Take it home $1450.00 with want DMV FEES $1600.00 OUT THE DOOR !!!!! We are your 1 Stop shop for Kids Atvs, Dirt Bikes, Go Karts, Scooters, UTVS, Parts, Service, Financing, 115 Colony Center Dr. Woodstock, GA 30188 Come on down and view our showroom! what better way to experience With Over 20 Years in the industry we decided to bring in our own line of Dirt Bikes and Parts. Coolster , Brands Do Not Compare to our Dirt Bikes. Come See for yourself. Brand New 110cc Kids Dirt Bikes . Affordable FUN XTR 110 MINI PIT BIKE is an awesome, fully automatic dirt bike perfect for kids and youth! With no clutch to wrestle, little ones can start building riding skills without having to shift! This Mini Pit Bike is powered by a low-maintenance, 4-stroke 110cc engine that produces over 8 horsepower and is capable of moving loads of over 132 pounds. A smaller frame and low 25 inch seat height keep this motorcycle small enough for kids to maneuver easily while the off-road knobby tires and full suspension mean it can easily handle rugged terrain on the trails. Front and rear disc brakes provide supreme control and excellent stopping power. Electric start. Choice of several colors  XTR-110CC MINI PIT CONFIGURE Colors available BLUE, RED, GREEN Decals(Y/N) YES Assembly required FRONT WHEEL,HANDLEBAR,REAR SHOCK ENGINE INFO Engine Type 110CC, Single-cylinder, 4 stroke Automatic, air-cooled Engine brand Zongshen 152FMH Horizontal Displacement 107 ml Cooling AIR COOLED Max Power 6.7 HP @ 8000 RPM Max torque 4.94 ft-lb @ 5500 RPM Compression 9.1:1 Max speed 41 mph (with adjustable speed limiter) Ignition CDI Starting system KICK AND ELECTRIC START (12v battery) Battery 12V4ah MAINTENANCE FREE LEAD ACID Carburetor brand PZ22 Jingke Engine oil 10W40 synthetic JASO MA/MA2 (motorcycle wet clutch) Spark Plug A7TC CHASSIS ETC. Clutch MANUAL Transmission Automatic Single Gear (N-D) Driveline #428 Chain (14T, 41T Sprockets) Brakes,front/rear FRONT/REAR DISC Brake operation FRONT HAND REAR FOOT Tires,front/rear F:3.00-12 | R:2.50-10 off-road knobby tires Rims F:1.85x12, R:1.4x10 Cast Front Fork Non-Adjustable Inverted 550mm, Travel 100mm, Tube 27mm Rear Shock Coil Spring 270mm, Travel 43mm Swing Arm 320mm Steel Fuel capacity/type 0.92 gal / Premium gasoline octane level 91 or greater Box Weight G.W. 126 lbs Dirt Bike Dry Weight 108 lbs Max load 140 lbs DIMENSIONS Wheelbase 39.57 inches Dirt Bike Dimensions L57 x W24 x H33 inches Height to seat 24 inches 90 day warranty. [phone] CALL ACE WE OFFER FIANCING 90 DAYS SAME AS CASH , NO CREDIT CHECK. WE OFFER 3-5 YEARS ON OUR UTVS, BUGGIES, STRET BIKES, ATVS, SEE YOU SOON.    Affordable FUN the full-size XTR 250 Dirt Bike comes with all the same great features found on more expensive Japanese bikes at less than half the price! Comparable to the Suzuki DR-Z, Kawasaki KLX, Yamaha XT or TT-R, and Honda CRF motorcycles, the XTR 250 comes standard with electric and kick start, front and rear disc brakes, and enhanced suspension. Built over a heavy-duty steel twin-spar frame, boasts big 54mm inverted forks up front and an adjustable mono shock in the rear along with a full-size 21 inch front wheel that provides excellent ground clearance and makes navigating obstacles and off-road trails a breeze. Make no mistake, with a 36.6 inch tall seat, this is a serious dirt bike! And it's got a serious 250cc 4-stroke engine and manual 5-speed tranny for a power combination best suited to experienced riders. Just feather the clutch, twist the throttle and put the power on the ground! Heavy-duty spoke rims wrapped in aggressive knobby tires are perfect for climbing over rocks and downed trees, clawing through muddy terrain and scrambling up hills. You won't find a more capable motorcycle for exciting off-road trail riding action for the price! CARB Approved. Comes in NEW colors: blue, green, red, blue and classic black.    Financing OAC programs 90 days same as cash. only $40.00 Down .  turbopowersports.com Dirt bikes and ATVs for all ages, Dirt Bikes, colors and type of dirt bikes and ATVS . Affordable Fun Need gifts for your kids? we have the 49cc 70cc 110cc  Vespa, Moped, Motorcycle, Motor Scooter, Scooter, Scooters Motorized Bicycle, Pre-Owned Scooters, Piaggio Scooters, Genuine Scooters, Vespa Scooters, moped, vespa scooter, piaggio scooter, aprilia scooter, motoguzzi, bsa, Norton, royal enfield, triumph Bonneville, triumph thruxton, genuine buddy scooter, genuine stella scooter, genuine blur scooter, kymco like scooter, kymco super 8 scooter, kymco agility scooter, kymco people scooter, sym wolf 150, sym hd 200 hd200, sym fiddle scooter lance cali classic scooter, lance Havana scooter, lance pch scooter, lance cabo scooter, Honda ruckus scooter, Honda elite scooter, Honda grom scooter, Yamaha zuma scooter, Yamaha riva scooter, Yamaha vino scooter, café racer, royal enfield, Suzuki gsxr gsx r , Honda cbr, ysr, Honda rebel 250, 50cc scooter moped, 125cc scooter moped, 250cc scooter moped, tao tao scooter, tank scooter, bms scooter, flyscooter flyscooters, znen scooter, ssr motorsports, ssr scooter, Italian scooter, electric scooter, electric moped, trike, three wheel scooter, sprint scooter, vespa p200, stella scooter, mini bike, pit bike, dirt bike, endure bike, zero motorcycle, scooter Genuine Buddy, Stella, Vespa, Honda, Yamaha, Piagio, Vino, Ruckus 50 125 SYM, Vespa, Buddy, Scooter, Scooter repair, Classic, 250, 150,Genuine Scooter service LX PX Rally, Lambretta, Motorcycle, Scooter, Training, Lessons, Classes, Course, Instruction, School, Los Angeles, M1, DMV, Honda, Rebel, Nighthawk, CB, 250, CB250, 300, CB300, 350, CB350, Suzuki, GS, GN, 125, GS250, GN125, GN250, Kawasaki, Ninja, Eliminator, Vulcan, 500, EN500, Yamaha, Star, Sym, Vespa, Piaggio, Kymco, Aprilia, Buddy, PCX, Metropolitan, Benelli, Peugeot, Hyosung, Zuma, Majesty, Ducati Honda Harley Davidson Zuma Metropolitan Scooter Vespa Kawasaki Suzuki Ruckus Panigale Yamaha YCFR1 CBR GXR 49CC 50CC 125CC 149CC 150CC ATV PIT BIKE GO KART GROM pocketbike pocketbikes pocket bike pocket bikes Super Bike Dirt Bike dirtbike superbike xr xr50 50cc 70cc 90cc 100cc 110cc 125cc 150cc Pit Bike pitbikes Honda Yamaha Go Cart GoCart GOPED ,DIRT BIKE,DIRT, MINI BIKE, POCKET BIKE, YSR, GOKART, 50, STUNT BIKE, STUNT, SICK BIKE, SDG,BBR ATV crf50 crf Chopper Min    Are you looking for a discounted Scooter in *San Diego* *Redlands* *El Cajon* *Riverside* *San Bernardino* *Moreno Valley* *Corona* *Chino* Ontario* *Rancho* *Cucamongo* *Rialto* *Fontana* *Hemet* *Palm Springs* *Morongo Valley* *Yucca Valley* *Palm Desert* *Desert Hot Springs* *Apple Valley* *Coasta Mesa* *Pomona* *Anaheim* *Irvine* *Long Beach* *Torrance* *Los Angeles* *Santa Monica* *Pasadena* *Chula Vista* *Carlsbad* *Chula Vista* *Coronado* *Del Mar* *El Cajon* *Encinitas* *Escondido* *Imperial Beach* *La Mesa* *Lemon Grove* *National City* *Oceanside* *Poway* *San Diego* *San Marcos* *Santee* *Solana Beach* *Vista* Escondido* Carlsbad* our special deals on our scooters will save you from having to drive as far to get a great deal. Susanville, Sacramento, clovis, grass valley,Stockton, Plattsburg, Pittsburgh, Overton Nevada,  SCOOTERS, DIRT BIKES, GO KARTS, STREET BIKES, BUGGIES, BMS KANDI COOLSTER  APOLLO, TGB, CFMOTO, HISUN, ODES, UTVS, ATVS, KIDS ATVS, SERVICE, PARTS, Brighton Michigan, Livingston County, Michigan, Ellen wood GA 30294 ZIP CODE 54904 Little Rock AR 72201 Stockton 95202 Fort Collins 80524 Spring field MO 65721 Order Online at turbopowersports",,,
3406,65.0,losangeles,https://losangeles.craigslist.org/sfv/art/d/north-hollywood-poster-of-cows-on-bikes/7472552098.html,2022-04-17 17:15,Poster of Cows on Bikes,,,, excellent,,,,,,,,2,"Cute and funny five cows riding on one bike. excellent for decorating kitchen or breakfast area. in great condition. Dimension: 36""w x 12""h",,,
3407,500.0,losangeles,https://losangeles.craigslist.org/wst/tag/d/calabasas-50cc-gas-dirt-bikes/7463075804.html,2022-04-17 16:57,50cc gas dirt bikes,,,, new,,,,,,,,4,We finance!! Zero Down! Some cases $50 down. Four months zero interest!!   Brand new 50cc 2 stroke gas powered dirt bikes!  Great gift for kids! Automatic bikes great for learning!  We have different sizes for the whole family,,,
3408,550.0,losangeles,https://losangeles.craigslist.org/wst/spo/d/calabasas-50cc-dirt-bikes/7463076169.html,2022-04-17 16:56,50cc dirt bikes,,,, new,,,,,,,,5,Brand new! 50cc gas powered 2 stroke dirt bikes!  Pick up or delivery available!  Brand new 50cc 2 stroke gas powered dirt bikes available!  We finance! $0 Down! 4 months Zero interest! some cases $50 down.  We have different sizes for the entire family !,,,
3409,249.0,losangeles,https://losangeles.craigslist.org/wst/bik/d/los-angeles-vintage-schwinn-road-bikes/7472472240.html,2022-04-17 12:44,2 vintage schwinn road bikes 1959 & 1979 suburban & collegiate, steel, road,,,, unknown,, schwinn,,, 27 in,8,2 vintage schwinn road bikes 1959 & 1979 suburban & collegiate ready for a restoration,,,
3410,1590.0,losangeles,https://losangeles.craigslist.org/sfv/bik/d/newhall-rad-rover-electric-bike/7472462558.html,2022-04-17 12:15,Rad Rover Electric Bike, other/unknown, mountain, disc (hydraulic),,, N/A,, Rad Power Bikes, Rad Rover, other/unknown, 26 in,6,"Selling a lightly used  Rad Rover ebike in excellent condition. I put on the front and rear racks myself, jwhich the brand new bikes don’t come with.  $1590 Will deliver for $60 Specs:  750 Watt Brushless geared hub motor  Range: 25-45 miles per charge  Max speed: 20 miles/hr 5 level pedal assist with magnet cadence sensor. 7 speed thumb shifter",,,
3411,200.0,losangeles,https://losangeles.craigslist.org/sgv/bik/d/los-angeles-beach-cruiser-bikes-his-hers/7472427101.html,2022-04-17 10:35,2 BEACH CRUISER BIKES HIS/HERS,,,,,,,,,,,,0,,,,
