,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,brake type,condition,electric assist,frame size,handlebar type,make / manufacturer,model name / number,suspension,wheel size,num image,text,serial number,part type,size / dimensions
3412,35.0,losangeles,https://losangeles.craigslist.org/sgv/vgm/d/brea-hollywood-bike-rack-trunk-mount/7463656009.html,2022-04-17 08:27,Hollywood Bike Rack Trunk Mount Carrier 2 Bikes,,,,,,,,,,,,0,Text only please. show contact info   Pickup location is in Brea area code 92821     Tags: Super Smash Bros Ultimate Melee Brawl Nintendo Wii U Switch Mario Luigi Peach Toad Switch white,,,
3413,100.0,losangeles,https://losangeles.craigslist.org/lac/for/d/los-angeles-48v-15ah-lithium-battery/7460557099.html,2022-04-17 00:04,48v 15Ah Lithium Battery For E Scooters And E Bikes,,,, good,,,,, 48v 15Ah,,,6,"Battery Only= $100 With Charger= $130  Good used 48v 15Ah Lithium Battery. Great for e-bikes and electric scooters.  LI-BATTERY PACK XDS4815-BAK 720Wh 15Ah Model: XDA4815 BAK Cell Model: BAK HDS486550CH Nominal Voltage: 48Vdc Rated Capacity: 15Ah Limited Charging Votage 54.6Vdc Max ChargingCurrent:2.5A Manufacturer: Fuian SCUD Power Technology Co.,Ltd.  More than (10) available. Will be fully charged.",,,
3414,499.0,losangeles,https://losangeles.craigslist.org/wst/bik/d/san-juan-capistrano-nakto-emoji/7460534633.html,2022-04-16 16:41,"Nakto, emoji, discovery Electric bikes, low price free delivery!", other/unknown, other,,,, Different sizes,,,,, other/unknown,8,"Holiday sales Now until New year  !  Nakto & Emoji + other brand E- bikes ! We have a bunch of different styles in our warehouse located in San Juan Capistrano.   We Constantly have stock of our bikes , They start at 499$ and go up depending on style and watts etc. Different models / colors / sizes...   500 watt - 750 watt motor and 48 volt batteries.    The best thing to do is to make an appointment with me to come by the warehouse to see and ride them ' try them out & pick your favorite style and color  My name is Hans & my cell # is 949 254 66 four four.  THANK YOU",,,
3415,100.0,losangeles,https://losangeles.craigslist.org/lgb/spo/d/long-beach-exercise-bikes/7472232130.html,2022-04-16 16:17,Exercise Bikes,,,, like new,,,, DMASUM,,,,4,"BEST SPINNING BIKE: Like new. Compared with other exercise bikes, it has bigger flywheel weight and higher quality heavy steel which shows it will be more stable and secure. DMASUN bike weighs 95 lbs, which is 20 lbs heavier than other bikes. Has tablet or phone holder.",,,
3416,9999.0,losangeles,https://losangeles.craigslist.org/lac/bid/d/los-angeles-news-from-cocos-used-new/7472219050.html,2022-04-16 15:35,"News from Coco's: Used / New Kid's Bikes Cleary, Woom, Linus, Mountain", alloy, kids,,,, Various,, woom, 3,, 20 in,23,"Greetings from Coco's Variety Bike and Prop.   We are also buying, selling and trading all manner of quality bicycle, but we are particularly focused on the brands we carry as new bikes like Surly, Salsa, All-City, Bianchi, Linus, SE, etc.  We are a bike store, have listed in the business section and paid the Craigslist fees accordingly.  We accept trade-ins.   All of our used and new bikes are warrantied. We warranty the used bikes ourselves for 60 days against everything including flat tires. The new bikes have the full factory warranty from manufacturer as we are authorized dealers.   You can see all the kids bikes that we currently have here - https://cocosvariety.com/collections/kids-bikes  Sign up for the Bike Alert! Email. We send whenever we have fresh inventory of new or used bikes.   +++++++++++++++++++++++++  Used woom 3 - Green - $350  Well kept and fully tuned by Coco's. Some scuffs and scraps, but very presentable for a kid learning to ride.   woom 3 - 16"" wheels - Ages  4 - 6  +++++++++++++++++++++++++  Used woom 3 - Red - $350  Well kept and fully tuned by Coco's. Some scuffs and scraps, but very presentable for a kid learning to ride.   woom 3 - 16"" wheels - Ages  4 - 6  We were a woom dealer and sold 100's of woom bicycles. When the demand skyrocketed during the pandemic, woom discontinued their small dealer network. We were the only dealer in Southern California. As such, we get a fair number of woom bikes as trade-ins.   +++++++++++++++++++++++++  Used Cleary Owl 20"" - Pink    Well kept, stored inside, little scratches here and there. Cleary is one of the premoer kid's bike manufacturers.  20"" New $430 (we have new Cleary Owls too) Used $350    +++++++++++++++++++++++++  Brand New Evo 24"" and 20"" Mountain Bikes   We have brand new Evo kid's bikes in stock in 20"" and 24"" sizes. Evo is a Euro brand thus the much lower level of graphics and such.  We like them as a lot of kid's bikes like these come with suspension forks which are generally not of high quality, not needed and weigh a lot more. In this configuration, you can ride some dirt, then later, if you are mostly road riding, change to a narrower slink tire.  24"" in mint (as seen) or black 20"" in red  Nice price for quality 7 speed bikes 24"" - $349 - 7 Speed  20"" - $299 - Single speed  +++++++++++++++++++++++++  New Cleary Bikes - Many colors, spec and sizes  We have 20 Cleary bikes in stock. At this time we only have new Clearys in sizes from 16"" -  26"". We believe that the Cleary is the best all around kids bike. The internal 3 and 5 speed hubs are so superior for kids than a derailleur that always get knock out of adjustment. The standard threadless stem set-up like on nice adult bikes means you can replace with longer stem as child ages and get another year or two out of the bike before outgrowing.   You can see the bikes here - https://cocosvariety.com/collections/kids-bikes   +++++++++++++++++++++++++  Used Diamondback 20"" Mountain Bike - Orange   20"" bike, 1 x 6 gripshift, suspension fork, v-brake.  This is a little lower end than we usually sell - more of a Dick's Sporting Goods brand as opposed to a true bike store brand like Giant or Specialized. The bike is of fine quality but it is very heavy.   20"" wheel  Typically 6-9 years old, depending on the child. $100  +++++++++++++++++++++++++  Used Linus 16"" Roadster Blue with training wheels  Some scuffs and scraps but overall this bike is in nice condition. Less than half the price of new Linus 16""s which have reached an astonishing $369 for new ones.  16"" wheel Fits most riders ages 4 to 6 $160  +++++++++++++++++++++++++  Used Linus Lil Roadster in terrific condition. Blue with no training wheels  The most minor flaws distinguish it from a brand new bicycles.   20"" Wheel Typically 6-9 years old, depending on the child. $275   +++++++++++++++++++++++++  Giant Animator 16"" - Blue and White with training wheels  Clean condition! Was kept inside and it shows. Near new.  Small 16"" wheel Generally ages 4-6 $175  +++++++++++++++++++++++++  Used Fuji 20"" Performance Bike - Orange and White  Rare bike! It is a hard to find a kid's bike with the  features of an adult performance hybrid like narrow double wall rims, presta valves, threadless headset, dual pivot brakes, et al.  Ages 7 - 9 $250  +++++++++++++++++++++++++  +++++++++++++++++++++++++   After 14 years of Coco's being open 7 days a week, we have ceased having regular business hours and now people need to call to visit. We are still here 11-6 daily, closed Sundays, so just give us a call to come by and check out the scene.  Coco's buys, sells and trades new and used, vintage and modern bicycles.  Additionally, we are interested in fine art, pottery, early California, vintage automobiles, antiques, old electronics like ancient Apple Computers and vintage hi-if, 4 wheel drive adventure gear, books, records, CDs, tapes, watches and tools so we are always open to interesting trades. Our robust want list resides here - https://cocosvariety.com/pages/want-list  If you are interested in what Coco's Variety is up to, we have two newsletters.  Bike Alert! Newsletter - every bike we get, all fresh inventory, used and new, goes to the Bike Alert! first. Dispatch from the Edge's of the Coco's Variety Universe - more broad, some bikes, some cars, some garage sale reports  Subscribe to either or both here - https://cocosvariety.com/pages/newsletter-sign-up  This is not all the bikes we have. Check the website for more offerings. Cocosvariety.com  Our prices are firm and unfortunately we do need to charge sales tax. Trade-ins welcome. Credit cards ok. Would it be possible to trade a painting or a record collection for a bike? Possible!",,,
3417,899.0,losangeles,https://losangeles.craigslist.org/lgb/bid/d/long-beach-new-se-big-ripper-purple/7472212498.html,2022-04-16 15:16,"NEW 2021/22 SE Big Ripper Purple Rain 29"" Big Freestyle BMX Bike", aluminum, bmx,, new,, 43cm,, SE Bikes, Big Ripper,, 29 in,7,"Plenty of Bikes 3301 E Hill St, Ste 404 Signal Hill, CA 90755 [phone] http://www.plentyofbikes.com  *** BIKES, PARTS, ACCESSORIES, & SERVICE ***  Please check our website www.plentyofbikes.com for a complete list of bikes available and hours/directions.  Regularly stocking over 200 assembled bikes in store, as well as Thule, Yakima, Saris and Hollywood car racks, plus hundreds of parts/accessories!  Local pickup available in our store in Signal Hill, CA. Cash and all major credit cards (Visa, Mastercard, Discover, AMEX), Apple Pay and Android Pay accepted.  ---------------------------------------------------------------  Color(s): Ball Burnished Silver, Purple Rain, Classic Black Frame: 6061 Aluminum Floval Tubing, Looptail Rear End, 68mm American Bottom Bracket, Wide Rear Stays, Retro Dropouts Fork: Landing Gear, Full Cr-Mo  Crankset: SE V-Ridge 3-pc Cr-Mo Cranks, 175mm, Sealed American Bottom Bracket, 160mm Spindle Length, 19mm Spindle Diameter, 36T Alloy  SE Racing Sprocket Pedals: X-Pedo Low-profile Platform w/ Removable Pins Chain: KMC S1 Wheelset: Sealed Bearing 36H High-Flange Alloy Flip Flop Hubs w/ Double-wall Rims, 16T Freewheel, Stainless Spokes Tires: SE Bozack, Street Proven Multi Purpose Compound, Wrap Around Urban Tread Pattern, Grooved SE Wing Logo, 29” x 2.4” Front & Rear Brakeset: Tektro 855ALV-Brake, Slick Cable Brake Levers: Tektro 316A, 2-Finger Alloy Headset: Tange 1-1/8” Threadless Handlebar: Big Honkin’ Cr-Mo Cruiser Bar, 29” x 7”, 12° Backsweep, 2° Upsweep Stem: Retro Alloy Top-Load w/ Engraved SE Logo on Top & Sides, 55mm Reach Grips: Special Edition ODI Mushroom II Dual-Ply Grips, Made in USA, w/ SE Donuts Seat: SE Flyer Seat w/ Custom SE Bottle Opener Brace Seatpost: Micro-Adjust Alloy, 27.2mm Seat Clamp: SE Racing Champ Clamp, Alloy, 31.8mm Inner Diameter Accessories: Classic SE Racing Snap Padset, Alloy Valve Caps, SE Wheelie Pegs Weight: 32 lbs / 14.51 kgs  More information on this bike can be found on our website here: https://www.plentyofbikes.com/collections/bmx/products/se-big-ripper-29-2021?variant=39447722033344  ---------------------------------------------------------------  We are an authorized bicycle dealer for over 20 brands including:  Fuji | SE | Breezer | Tuesday | KHS | Manhattan | Free Agent | EVO | 6KU | Aventon | ZF Bikes | Golden | Throne | Firmstrong | XDS | Micargi | Dahon | Montague | Raleigh | Redline | Diamondback | Frog | Del Sol | Haro | Reid | Retrospec | Brooklyn Bicycle Co | Seven Peaks | Batch | Marin | Elite BMX",,,
3418,1.0,losangeles,https://losangeles.craigslist.org/sfv/bid/d/long-beach-250-new-bikes-hybrid-road/7472211852.html,2022-04-16 15:14,250+ NEW BIKES Hybrid Road Mountain Fixie Gravel BMX Cruiser City MORE, other/unknown, other,, new,, all sizes,,,,, other/unknown,6,"Plenty of Bikes 3301 E Hill St, Ste 404 Signal Hill, CA 90755 [phone] http://www.plentyofbikes.com  *** BIKES, PARTS, ACCESSORIES, & SERVICE ***  Please check our website www.plentyofbikes.com for a complete list of bikes available and hours/directions.   Regularly stocking over 200 assembled bikes in store, as well as Thule, Yakima, Saris and Hollywood car racks, plus hundreds of parts/accessories!  Local pickup available in our store in Signal Hill, CA. Cash and all major credit cards (Visa, Mastercard, Discover, AMEX), Apple Pay and Android Pay accepted.  ---------------------------------------------------------------   We are an authorized bicycle dealer for over 20 brands including:  Fuji | SE | Breezer | Tuesday  | KHS | Manhattan | Free Agent | EVO | 6KU | Aventon | ZF Bikes | Golden | Throne | Firmstrong | XDS | Micargi | Dahon | Montague | Raleigh | Redline | Diamondback | Frog | Del Sol | Haro | Reid | Retrospec | Brooklyn Bicycle Co | Seven Peaks | Batch | Elite BMX | Marin",,,
3419,1.0,losangeles,https://losangeles.craigslist.org/sgv/bid/d/long-beach-250-new-bikes-hybrids-mtn/7472211632.html,2022-04-16 15:13,250+ NEW BIKES! HYBRIDS MTN ROAD FIXIE CRUISER CITY FOLDING BMX KIDS!, other/unknown, other,, new,, All Sizes,,,,, other/unknown,6,"Plenty of Bikes 3301 E Hill St, Ste 404 Signal Hill, CA 90755 [phone] http://www.plentyofbikes.com  *** BIKES, PARTS, ACCESSORIES, & SERVICE ***  Please check our website www.plentyofbikes.com for a complete list of bikes available and hours/directions.   Regularly stocking over 200 assembled bikes in store, as well as Thule, Yakima, Saris and Hollywood car racks, plus hundreds of parts/accessories!   Local pickup available in our store in Signal Hill, CA. Cash and all major credit cards (Visa, Mastercard, Discover, AMEX), Apple Pay and Android Pay accepted.  ---------------------------------------------------------------  We are an authorized bicycle dealer for over 20 brands including:  Fuji | SE | Breezer | Tuesday | KHS | Manhattan | Free Agent | EVO | 6KU | Aventon | ZF Bikes | Golden | Throne | Firmstrong | XDS | Micargi | Dahon | Montague | Raleigh | Redline | Diamondback | Frog | Del Sol | Haro | Reid | Retrospec | Brooklyn Bicycle Co | Seven Peaks | Batch | Marin | Elite BMX",,,
3420,1995.0,losangeles,https://losangeles.craigslist.org/wst/bik/d/santa-monica-cargo-bike-front-bucket/7463320207.html,2022-04-16 14:42,Cargo Bike - Front Bucket / Bakfiets, aluminum, other,,,, cargo,, Christiania Bikes,,, other/unknown,3,"This is a ""bakfiets"" Dutch cargo bike from Christiania Bikes - big front bucket / basket with a (foldable) seat to either carry kids/pets/people or large amount of cargo  I recently purchased this but am discovering that I am simply too tall for it (6'5""). If you're under 6' this should be great for you.   Good condition. Everything works well - shifting, brakes, tires, wheels.   Disc brakes on both front wheels, coaster brake rear, 7 speed internally geared hub.  Includes canopy & metal guides to make the canopy tall. I uninstalled these as I was purely riding cargo but with creatures in the bucket the canopy is nice on sunny days.   First photo is mine, last two are stock photos to show what the canopy looks like.",,,
3421,1200.0,losangeles,https://losangeles.craigslist.org/sfv/bik/d/santa-clarita-26-teal-redline-square/7460452737.html,2022-04-16 14:25,"26” Teal Redline Square Back, SE Bikes, Bmx , Redline", aluminum, bmx,,,, 26”,,,,, 26 in,7,"New in the box.  26” Teal Redline Square Back, SE Bikes, Bmx , Redline  Pick up in Santa Clarita, cash or Venmo",,,
3422,179.0,losangeles,https://losangeles.craigslist.org/sfv/bik/d/newhall-x-brand-new-folding-bikes-case/7472170285.html,2022-04-16 13:40,2 X BRAND NEW FOLDING BIKES w/CASE,,,,,,,,,,,,0,,,,
3423,150.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/newport-beach-like-new-mens-bikes/7463300442.html,2022-04-16 13:12,Like new Mens Bikes, steel, cruiser,,,, 26,,,,, 26 in,9,"If the  add is up we still have bikes in stock. If interested please visit us at 2000 W.Balboa blvd ,Newport Beach,92663 we are open 9am-6pm every day .These cruisers ride like you are on a cloud. Hands down the most comfortable beach cruiser you will ride. 26” wheels they are made in San Diego of high-quality parts. We only have a few so come get yours before they are all gone!! some might have missing parts, some complete but needs some tuning up  none absolutely perfect but a great investment in this market/ There are no volume discounts and no low balling. All those replies will be ignored. 2000 w balboa Blvd 92663. 9494ate44600",,,
3424,500.0,losangeles,https://losangeles.craigslist.org/sfv/bik/d/chatsworth-all-sale-terra-tequesta/7460752237.html,2022-04-16 12:20,All 4 Sale-Terra Tequesta/Huffy Ladies bikes/Unicycle/Bike Trailer, other/unknown, mountain,,,, Ladies/Teens,,,,, other/unknown,10,For Sale To Family Huffy Ladies Bicycle  GT Terra Tequesta Bicycle  Unicycle - Ladies / Teens  Bike Trailer  Bike Basket/Extra Seat/Panniers -,,,
3425,1150.0,losangeles,https://losangeles.craigslist.org/lac/bik/d/pasadena-x-gt-mountain-bikes-both-for/7461360148.html,2022-04-16 11:11,2 x GT Mountain Bikes Both For 1150, alloy, mountain,,,, Medium and large,,,,, 27.5 in,0,2 x GT Mountain Bikes Both For 1150$ Size Medium And Xlarge Wheels 27.5 Speeds 24 Contact me at  show contact info,,,
3426,2000.0,losangeles,https://losangeles.craigslist.org/wst/bik/d/el-segundo-hebba-electric-bikes/7472100433.html,2022-04-16 11:05,Hebba electric bikes, steel, other, disc (mechanical), like new, throttle, Unknown, cruiser, Hebba, Hebba, frame and fork (full suspension), 24 in,0,"2 electric Hebb bikes. Basically brand new. All accessories, extra comfortable seats. Easy charge battery. Front rear lights. Side mirror. 2bikes $1600.00", EZ-201304 468,,
3427,50.0,losangeles,https://losangeles.craigslist.org/wst/bik/d/redondo-beach-bikes/7472058360.html,2022-04-16 09:43,3 bikes,,,,,,,,,,,,0,,,,
3428,125.0,losangeles,https://losangeles.craigslist.org/sgv/bik/d/la-puente-bikes-bikes-for-teen-and-dad/7468810650.html,2022-04-16 08:58,BIKES (2 Bikes for Teen and Dad), alloy, unicycle,,,, Medium,,,,, other/unknown,7,"2 BIKES, 4 Years Old, Never Used One for Teens, Original Price: $125.00 from Walmart One for DAD, Original Price: $165.00 from BIG 5 Sport  Both for $125.00 OR Best Offer  Please, TEXT me  show contact info",,,
3429,100.0,losangeles,https://losangeles.craigslist.org/lac/for/d/los-angeles-48v-15ah-lithium-battery/7459425342.html,2022-04-16 08:20,48v 15Ah Lithium Battery Great For E-Bikes And E-Scooters,,,, good,,,,, 48v 15Ah,,,6,"Battery Only= $100 With Charger= $130  Good used 48v 15Ah Lithium Battery. Great for e-bikes and electric scooters.  LI-BATTERY PACK XDS4815-BAK 720Wh 15Ah Model: XDA4815 BAK Cell Model: BAK HDS486550CH Nominal Voltage: 48Vdc Rated Capacity: 15Ah Limited Charging Votage 54.6Vdc Max ChargingCurrent:2.5A Manufacturer: Fuian SCUD Power Technology Co.,Ltd.  More than (10) available. Will be fully charged.",,,
3430,100.0,losangeles,https://losangeles.craigslist.org/lac/for/d/los-angeles-lithium-48v-15ah-good-used/7465106222.html,2022-04-16 08:21,Lithium 48v 15Ah Good Used Batteries For E-Bikes And E-Scooters,,,,,,,,,,,,0,,,,
3431,225.0,losangeles,https://losangeles.craigslist.org/wst/bop/d/venice-vintage-bikes-amf-70s-muscle/7466875174.html,2022-04-16 06:08,3 Vintage Bikes! AMF 70’s Muscle Chopper bicycle Seat Stingray,,,, good,,,, amf, stingray,,,2,3 vintage muscle type bikes from the 70s!     - AMF  - Royce Union  - Senator.     Bring them back to life!,, other,
