,Price,Location,URL,Date,Title,part type,num image,text,bicycle frame material,bicycle type,brake type,condition,electric assist,frame size,handlebar type,make / manufacturer,suspension,wheel size,model name / number,size / dimensions,serial number
27256,20.0,newyork,https://newyork.craigslist.org/wch/bop/d/new-rochelle-bike-parts-for-many-bikes/7464203331.html,2022-04-18 18:17,Bike parts for many bikes, other,17,"Mavic, Nomande Motocane, Magna Imposter, Next Whomp, Kent Action, Kent BMX, IronHorse Panama Jack, Magna Great Divide ,Marin Fourside, Zone GT bikes, Novara Duster 20, Avigo Wrath  Novara Corsa, Royce Union, Humber Sports, Columbia, Murray, 314 Huffy, Deathlon Cycle  Supercycle Kidz, Torker Tough & Furious, Mongoose Chill, Panasonic, Schwinn Le Tour 3  Ross Mt Rushmore, Ross, Ross Eurotour, Raleigh M20, Marin Bobcat trail, Pierce Arrow  Schwinn, Little Miss Matched, Barbie  Many More available  No pets, nonsmoking home  Call Paulabeth@ show contact info -10:00 A.M. -11:00 P.M. show contact info  10:00 A.M. -11:00 P.M. show contact info  9:00 A.M. - 11:45 A.M. NO EMAILS CASH ONLY",,,,,,,,,,,,,
27257,250.0,newyork,https://newyork.craigslist.org/brk/bik/d/new-york-bicycles-for-sale-saturday-and/7465597069.html,2022-04-18 13:40,Bicycles for Sale Saturday and Sunday road bikes Hybrid commuter mens wom,,7,"Bike Sale *  bikes for sale  many styles and sizes 20 each day   Saturday, April 23        9am  to 3pm   Sunday, April 24        10am to 4pm    all bikes are tuned and ready to ride / all sizes women’s men’s road hybrid mountain bikes.  ** see list of bikes below  **   **Williamsburg Brooklyn**  Address for GPS : 400 Driggs ave have  Brooklyn, NY 11211  (100 ft from corner of N 12 st/Driggs ave ) across from McCarren. Across from Dog Run park  More info please text or call :  917-306-6 thousand   - Price range $250-$450 plus  few exceptions$$$ cash preferred   ROAD BIKES :  more bikes added ! Schwinn pink stepthrough 44cm  Schwinn Le tour blue 54cm  Univega Maxima sport 58cm  Schwinn Temp Gold 64cm  Raleigh Grand prix Upright 56cm Raleigh Grand Prix 64cm  Raleigh marathon 60cm  single speed 52cm   HYBRIDS  Specialized Crossroads 15” Sm Raleigh C40 20” M / L  Trek Multitrack Stepthroug 17 S/M  Mongoose Stepthrough 17” M  Schwinn 18”/19” M / L  Ross Pocono 18”  Roma Verso 3spd Fenders rack 18” Motiv Smoothie Alum 18” Specialized Crossroads 22” XL  Diamondback Wildwood 23” XL   Please note: some bikes are new or like new Most are Used, Vintage bicycles , all in great condition, professionally tuned / refurbished by a Bike mechanic and ready to ride!  you can test ride the bikes right on the spot and make your own decision. thank you", other/unknown, road, other/unknown, excellent, none, all sizes, other/unknown, trek schwinn raleigh giant, other/unknown, other/unknown,,,
27258,10000.0,newyork,https://newyork.craigslist.org/lgi/mpo/d/saint-james-buying-all-dirt-bikes-quads/7472759255.html,2022-04-18 12:36,Buying all dirt bikes quads and jetskis!,,0,"Buying all dirt bikes quads and atvs in any condition, I also buy jetskis!  Not running/crashed/sitting in backyard for years is fine by me! let me know what you have and lets make a deal  I pay very fair prices and come with cash and a truck, no BS   Mainly interested in these   Cr500 cr250 cr125 cr85 cr80 kx500 kx250 kdx200 kdx220 rm250 rm125 rm80 crf50 crf70 crf110 crf125 crf250 crf450 crf450r crf450x dr350 Xt350 xt600 klx650 klr650 ktm400 ktm450 exc klx650 klx250 klx250sf klx300 klx450 dr350 dr250 dr650 drz400 drz400sm 400ex trx450r trx250r 300ex trx gsxr gsxr600 gsxr750 gsxr1000 Cbr929 cbr929rr cbr954 cbr954rr cbr600 600rr f4i cbr600rr cbr1000 cbr1000rr r1 r6 r7 r3 cbr zx6r 636 ninja  xr600 xr650r xr400 lt250r lt500r lt500 banshee blaster 400ex trx700 trx700xx 300ex 250ex lt230 lt250 tecate lakota mojave kfx400 kfx450 ltz250 ltz400 lt450r trx450 yfz450 yfz450r quadzilla fatcat bw200 bw350 Sxr800 , X2 , 750sx , 750sxi , js550 , 550sx 650sx, js440, waveblaster , superjet , sxr , Fx1 any standup wave blaster waverunner jetski gp1200r gp1300r ultra 150 xlt1200 xlt800 gp1200 gp800r 750zxi 1100zxi 900zxi sc650 sport cruiser 500 380 350 300 250 220 200 125 110 100 80 85 50",,,,,,,,,,,,,
27259,15.0,newyork,https://newyork.craigslist.org/mnh/bop/d/new-york-freewheel-sprocket-cog-single/7469736484.html,2022-04-18 12:22,Freewheel Sprocket Cog 1/8” 16T Single Speed Replacement BMX Cruiser Etc Bikes,,3,"Specification: Brand new and high quality Material: Steel Inner diameter: Approx. 34 mm Outer diameter: Approx. 66 mm Thickness: Approx. 16 mm Color: Brown Fit: 1/8"" BMX chain Gear Teeth: 16T Features: Suitable for Fixed Gear Bike, Bike Tryall single speed flywheel etc One 16T x 1/8"" Singlespeed Freewheel Sprocket...  If you purchase my freewheel it comes with a free mechanic, I mean I'll install it for you as well :-)",,,,,,,,,,, Freewheel,,
27260,750.0,newyork,https://newyork.craigslist.org/brk/bik/d/brooklyn-fuji-sportif-23-racing-bikes/7464634676.html,2022-04-18 12:10,Fuji sportif 2.3 racing bikes like new. 54cm,,6,In like new condition fuji sportif 2.3 Aluminum frame  All Shimano drive train 2x8 Great for 5'5-5'9 riders  54 and 58cm available, aluminum, road,,,, 54cm medium,,,, 700C,,,
27261,1200.0,newyork,https://newyork.craigslist.org/mnh/snw/d/hudson-massimo-mb200-mini-bikes/7472721666.html,2022-04-18 11:32,Massimo MB200 Mini Bikes (2),,5,"Two MASSIMO MB200 MINIBIKES for children and adults   X-PRO Supersized 196CC Youth Mini Bike Gas Powered Mini Trail Bike Scooter Carb approved mini motorcyle, 19"" Wide Fat Balanced Tires! Big headlight!  These babies are not even a year old, like new, and barely ridden!   Easy to ride and a lot of fun for the kids (and adults!)  - 196cc four stroke single cylinder engine - Automatic transmission with dry clutch chain drive - Faux gas tank for closed storage - Carbureted and air cooled - Rugged 19"" AT tires - Supports up to 200 lbs - Dual front suspension cushion bumps - Wide off road tires for extra traction - Large capacity fuel tank - Top speed: 24mph - Easy to start  Sold as a pair.  Two brand new helmets  (value $120) included with bikes. Local pick up only",,,,,,,,,,,,,
27262,200.0,newyork,https://newyork.craigslist.org/brk/bik/d/ridgewood-bikes/7467443439.html,2022-04-18 11:09,2 bikes,,2,Orange & black fixed gear bike w/ front rack attachment - $200 Purple & white Schwinn cruiser bike w/ basket - $30, aluminum, road,,,," 16.5""",,,, 26 in,,,
27263,160.0,newyork,https://newyork.craigslist.org/fct/bik/d/greenwich-sports-mountain-bikes/7466790286.html,2022-04-18 10:56,2 sports + 1 mountain bikes,,4,"3 bikes up for sale, in good condition, Huffy; Schwin, 10 speed, 26” wheels and Roadmaster. All in working conditions, may need some tuning and adjustments.", aluminum, road, u-brakes, good, none, 17”, other/unknown," schwin, Huffy", none (rigid), 26 in,,,
27264,250.0,newyork,https://newyork.craigslist.org/mnh/bik/d/brooklyn-raleigh-bikes-jazzi-kids-bike/7467650431.html,2022-04-18 10:21,Raleigh Bikes Jazzi Kids Bike 20”,,3,"Raleigh Bikes Jazzi Kids Bike,20” in excellent condition. Pick up for $250  Lightweight, durable aluminum step thru frame; designed to fit ages 4 to 8 or 44 to 52 inches tall High tensile steel fork 20 inch wheels keep the bike just the right size Coaster brake Plus rear V brake to help young riders transition from pedal brake to hand brake.", aluminum, road,,,, Medium,,,, 20 in,,,
27265,300.0,newyork,https://newyork.craigslist.org/fct/bik/d/fairfield-searching-for-80s-90s-bmx/7460627517.html,2022-04-18 09:20,"Searching for 80s 90s BMX Bikes - Mongoose, Hutch, Redline, DiamondB",,9,"Hello I am on the hunt for 80s and 90s mongoose bmx bikes.  Supergoose Patterson Expert Pro Class Hutch Redline Diamond Back GT SkyWay Webco Moto mags Team Decades Californian  Anything you got, email me pictures and I will respond immediately with a quote, thanks!", steel, bmx,,,, 19,, Mongoose,, 20 in, Hutch,,
27266,125.0,newyork,https://newyork.craigslist.org/lgi/bik/d/new-hyde-park-kids-bicycles-and-bikes/7462313308.html,2022-04-18 07:29,Kids Bicycles and Bikes,,9,Haro F3 BMX-$175  Mongoose Racer X BMX-$175  Trek 20-$125  Electra Rat Rod cruiser-$200  Vintage Ross Polo Bike-$300  OBO. Used and in good condition. Cash and pick up only., other/unknown, bmx,,,, Medium,,,, 20 in,,,
27267,2600.0,newyork,https://newyork.craigslist.org/brk/bik/d/brooklyn-squid-foj-275-hardtail/7469184617.html,2022-04-18 06:49,Squid FOJ 27.5” Hardtail,,9,"Built this up as a perfect urban hardtail. Ride it on the streets to the trails, ride the trails, and ride it home. Bike is super fast, and responsive. Perfect for east coast trails.  Would hold onto this, but honestly prefer riding vintage 26er MTBs more.   2020 Squid Fuck Off Johnny (FOJ) Size Large (18.5” Seat Tube, 25.8” Top Tube) 27.5+  Build Specs: *RockShox Recon Silver RL Suspension Fork - 27.5"", 120 mm, 15 x 100 mm, 42 mm Offset, Black, D1  *Hand Built 27.5” Wheelset (Bitex BX211R Boost - Rear Disc Hub (6 Bolt), Bitex MTF10/12 Front Disc Hub (6 Bolt), Kinlin TL-23R Disc Rims (Asymmetrical)  *Continental Cross King - Performance 27.5 x 2.6 Fold ShieldWall TR +  *Shimano XT RD-M8000 Rear Derailleur,  Shimano XT M8000 Shifter  *RaceFace Atlas Cinch Crankset, RaceFace Cinch Chain Ring  *White Industries T47 bottom bracket  *Chris King Tapered NoThreadSet™ EC34|EC44 (1-1/8"" to 1-1/4"" tapered steerer)  *Thomson Elite 31.8mm X4 50mm 0* Stem  *Thomson Elite Seatpost (30.9, Setback)  *WTB Silverado Saddle  *TRP Spyre Mechanical Disc Brake Caliper - Post Mount   *FSA / Origin8 180mm Rotors   *Paul Components Short Pull Levers  *Soma Dream Bars (31.8 mm, Width: 780 mm, Rise: 50mm, Sweep: 25 degrees)  *Oury Grips  *Interloc Racing Design Karbonite MTB Platform Pedals  Frame Specs: * MSRP: $1,550 * Handmade In USA * 6061 Aluminum * 73mm PF30 BB Shell (T47 Upgrade available) * Designed around 120mm (51mm Offset) Fork * 12x148 BOOST Rear Spacing * Tapered 34/44 Headtube", aluminum, mountain, disc (mechanical), excellent,,,,,,,,,
27268,200.0,newyork,https://newyork.craigslist.org/fct/bik/d/ridgefield-13-bikes-50-wheels-and-lot/7471622205.html,2022-04-18 05:09,13 bikes 50 Wheels and a lot of Bike Parts,,15,"Must Take All, Bring a truck.  Please TEXT. !!!!! DO NOT CALL!!!!! TEXT ONLY 203-313-91Thre Eihgt Website recycledcycles.biz Just 5 min South of the Danbury Mall I am around most evenings after 6, and weekends. !!!203 thre one thre 9138!!!", steel, cargo/pedicab,,,, Medium,,,, other/unknown,,,
27269,1200.0,newyork,https://newyork.craigslist.org/fct/mpo/d/new-milford-1992-honda-goldwing1500/7466584287.html,2022-04-17 21:32,1992 Honda Goldwing1500 (2)parts bikes,,15,1992 Honda Goldwings. 2 bikes apart. With paperwork for each bike.,,,, fair,,,, Honda,,, Goldwing 1500,,
27270,180.0,newyork,https://newyork.craigslist.org/wch/bik/d/eastchester-bikes-galore/7461358647.html,2022-04-17 17:01,"Bikes galore, TREK,Cannondale,Specialized,GT,all kinds",,24,"Riad bikes,mountain bikes, we have them all. Prices start at $140 . Look at pictures, if you need a certain type of bike let me know. We have every type of bike. BMX, three wheeled, racing,road,…. show contact info", aluminum, hybrid/comfort, u-brakes, good, none, All, flat," Trek,Cannondale,GT", suspension fork (hardtail), 27 in,,,
27271,100.0,newyork,https://newyork.craigslist.org/brk/bik/d/brooklyn-bike-bikes-bicycles/7464725112.html,2022-04-17 16:14,BIKE BIKES BICYCLES,,4,"Red Door and Rad Wheels Spring clearance sale   I have 25 bikes already tuned up and ready to ride away.   Price range $200 and up  Huffy Granite $100 Schwinn Cross Fit Hybrid $180 Schwinn Cris cross $280 Schwinn Tourist $250 Diamondback tall MTB $200 TREK 820 18"" $200  Gitane Road Bike 58cm $200 Nishiki Manitoba 17"" 2020 $350 Lotus Road bike 52cm $350 Specialized Hardrock 15"" $300 GT Avalanche 1x9 Sram xo shifter and derailer, Hookworms, Hydro disk brakes $700     ￼", steel, gravel,,,, 56cm,,,, 26 in,,,
27272,25.0,newyork,https://newyork.craigslist.org/fct/bik/d/cos-cob-schwinn-bikes/7472445024.html,2022-04-17 14:25,schwinn bikes,,3,His and hers Schwinn bikes. Lightly used and stored inside. $25 each., other/unknown, mountain, caliper, good,," girls 24”, boys 24”", other/unknown, schwinn, suspension fork (hardtail), other/unknown,,,
27273,150.0,newyork,https://newyork.craigslist.org/lgi/bik/d/albertson-kids-bicycles-seven-childrens/7472396735.html,2022-04-17 12:08,7 kids bicycles / Seven childrens bikes,,14,7 kids bikes for sale. The orange one is brand new. The other 6 have been used., other/unknown, kids, other/unknown, good, none, multiple sizes, other/unknown,, other/unknown, other/unknown,,,
27274,50.0,newyork,https://newyork.craigslist.org/brk/bop/d/brooklyn-bicycle-car-carrier-brand-new/7467751129.html,2022-04-17 11:07,Bicycle car carrier brand new 2 bikes transporter rack $50,,0,Pick up in Brooklyn 11229 show contact info  No emails,,,, like new,,,,,,,,,
27275,50.0,newyork,https://newyork.craigslist.org/que/bik/d/corona-bikes-for-sale/7472370106.html,2022-04-17 10:51,3 bikes for sale,,4,Red mongoose 50$ Other 2 bikes 50$ each  Condition is fair Kall me at  show contact info, other/unknown, bmx,,,, Medium,,,, 24 in,,,
27276,200.0,newyork,https://newyork.craigslist.org/brk/bik/d/brooklyn-bmx-bikes-for-sale-gt-haro/7466689729.html,2022-04-17 08:49,BMX Bikes for sale GT HARO Mongoose SE DYNO 20” old school 90s some 80s and mo,,24,"Various Vintage & Modern Bikes Bmx Dyno VFR GT Vertigo SE Peugeot HARO etc. some Bikes in Great Ready to ride Condition , some need Work , in original condition. sold as is. Price list below :  have individual photos. Please request   1980s scooters   General Sidekick 12.5” $125 Strada variflex 12.5”  $100 Dyno zoot scoot blue 12.5” $125 kent scooter $80  80s Monti T 219 Trialsin $$$ TBA 80s Peugeot black /yelw bmx $200 80s Peugeot blk/ red bmx $180 80s Mountain height $300 80s Raleigh R10 Skyway mags/kkt pedals $450 96 Dyno VFR green  $280 90s GT vertigo red splash  $450 GT vertigo $300 80s Colorado trail cruiser $350 90s Columbia PAD AM $100 90s dimondback viper mini $100 90s Magna Flip400 chrome $300 90s Diamondback Venom $180 90s Raleigh MXR $100 98 Mongoose Hoop-D team $150 1998 Standard STA  $900 Haro Grp1 Fusion $200 Mongoose Ace $125  GT compe $125 ( not vintage )  GT Wise Signature $350 GT Slammer gold $200 HARO Blue $150 SE BRONCO crome $280 SE racing black $250 SE wildman $250 Rhino pro txr $150 Stln “Stolen brand” blue $300 GT gold $225   Location for pick up  no shipping. no holds  Rockland county NY  one individual bike can be brought to williamsburg brooklyn NY on weekends. please inquire  917-Three Zero Six - 6 0 0 0", other/unknown, bmx, gyro/bmx, good, none, 20”, bmx, Haro GT Dyno Mongoose SE, none (rigid), 20 in,,,
27277,250.0,newyork,https://newyork.craigslist.org/brk/bik/d/brooklyn-bicycles-for-sale-saturday-16/7468839889.html,2022-04-17 01:56,Bicycles For Sale SATURDAY 4/16 SUNDAY 4/17 Road hybrid commuter bikes,,24,"Bike Sale * some are sold. adding more bikes 20 bikes each day  Saturday,  April 23      9am to 3pm   Sunday, April 24       10am to 4pm    all bikes are tuned and ready to ride / all sizes women’s men’s road hybrid mountain bikes.  ** see list of bikes below  **   **Williamsburg Brooklyn**  Address for GPS :  228 N 12 st  Brooklyn, NY 11211  corner of Driggs ave and N 12 st  More info please text or call :  917-306-6 thousand   - Price range $250-$450 plus  few exceptions$$$ cash preferred   ROAD BIKES :  more bikes added ! puegeot yellow mixtie 54cm  Raleigh Technium 400 50cm  Panasonic DX2000 62cm  Panasonic Sport 500 44cm  Schwinn Le tour blue 54cm  Shogun 400 54cm  Schwinn Varsity Chrome 56vm  Soma 60cm  Saint Tropes La Riviera 56cm  Raleigh Grand prix Upright 54cm  Fuji Absolute 64cm   HYBRIDS  Specialized Crossroads 15” Sm Giant Cypress M 17”  Trek Multitrack 700 Sm 15” Trek Multitrack Stepthroug 17 S/M  Mongoose Stepthrough 17” M  Ross Pocono 18”  Roma Verso 3spd Fende rack 18” Specialized Crossroads 22” XL  Trek 3500 Large 21” Fuji supreme 21” L   Please note: some bikes are new or like new Most are Used, Vintage bicycles , all in great condition, professionally tuned / refurbished by a Bike mechanic and ready to ride!  you can test ride the bikes right on the spot and make your own decision. thank you", other/unknown, road, other/unknown, excellent, none, all sizes, other/unknown,, other/unknown, other/unknown,,,
27278,250.0,newyork,https://newyork.craigslist.org/brk/snw/d/brooklyn-bike-sale-this-weekend-road/7469537646.html,2022-04-17 01:55,Bike sale this Weekend Road bikes Hybrid commuter,,8,bicycles today only - all professionally tuned.  ready to ride !  saturday april 23 9am to 3pm   sunday april 24 10am to 4pm   in Williamsburg Brooklyn   228 N 12 st  brooklyn NY 11211 on Driggs ave ￼  all sizes 46cm 50cm 54cm 56cm 58cm 60cm 64cm road bikes ￼  hybrids XS S M L XL,,,,,,,,,,,,,
27279,200.0,newyork,https://newyork.craigslist.org/brk/bik/d/brooklyn-bikes-for-kids-24-trek-giant/7465152007.html,2022-04-17 01:54,Bikes for kids 24” trek giant gary fisher mongoose $150-$380,,24,24” bikes for kids boys girls age 6-10 yo apprx .  all high end good brands  professionally tuned. refurbished ready to ride - one bike for Williamsburg Brkln by request   90s Gary Fisher joshua 24 21spd - $350 Trek Precaliber red  8speed  - $380 Trek precaliber white 7speed  -$380 Trek MT220 Black red blue 21spd  $325 Trek MT220 Black pink white 21spd  $325 Trek Mt220 all Black 21 speed $350 Giant 225 blue  21 spd $225 sold  Giant Revel white 7spd  $280 Giant XTC disk Orange 21spd $350  Schwinn Thrasher Chrome 7spd $300 Diamondback Octane blk 21 speed $225  90s Mongoose Stormer Green 21 spd $150  all professionally tuned. ready to ride.  pick up Rockland County NY 10956 no holds., aluminum, kids, other/unknown, like new, none, 24”, flat, trek giant diamondback, other/unknown, 24 in,,,
27280,30.0,newyork,https://newyork.craigslist.org/que/bop/d/flushing-saddle/7461169150.html,2022-04-16 11:52,SADDLE, saddle,4,SADDLE{ WILDERNESS TRAIL BIKES}.         PLEASE CALL ME NINE 17 566 TEN 36-MIKE .                  OBO.,,,, good,,,,,,, WILDERNESS TRAIL BIKES," POST 13""",
27281,190.0,newyork,https://newyork.craigslist.org/brk/bik/d/brooklyn-se-bikes-fixie-bicycle-free/7459512735.html,2022-04-16 11:35,SE bikes fixie bicycle free wheel single speed fixed bike $190 21.5 in,,0,Pick up in Brooklyn 11229 show contact info  No emails   SE bikes fixie bicycle free wheel single speed fixed bike $190  21.5 inch or 54  см, titanium, track,,,, 54,,,, other/unknown,,,
27282,200.0,newyork,https://newyork.craigslist.org/brk/bik/d/brooklyn-kids-24-bikes-gears-21spd-7spd/7467142494.html,2022-04-16 11:34,Kids 24” bikes w/ Gears 21spd 7spd Bicycles for girls boys Tuned  Ready to rid,,22,bikes for kids boys girls age 6-10 yo apprx .  all high end good brands  professionally tuned. refurbished ready to ride   Gary Fisher joshua 24 21spd - $350 Trek Precaliber red  8speed  - $380 Trek precaliber white 7speed  -$380 Trek MT220 Black red blue 21spd  $325 Trek MT220 Black pink white 21spd  $325 Trek Mt220 all Black 21 speed $350 Giant Revel white 7spd  $280 Giant XTC disk Orange 21spd $350  Schwinn Thrasher Chrome 7spd $300 Diamondback Octane blk 21 speed $225  Mongoose Stormer Green 21 spd $180  all professionally tuned. ready to ride.  pick up Rockland County NY 10956 no holds.  can request one to be delivered to Williamsburg Brooklyn on Weekends by serious request for purchase, aluminum, kids, other/unknown, excellent, none, 24”, flat, trek giant gary fisher, other/unknown, 24 in,,,
27283,125.0,newyork,https://newyork.craigslist.org/que/bik/d/jamaica-boy-girl-bikes-skateboards/7472009528.html,2022-04-16 11:07,Boy/Girl Bikes &SkateBoards,,3,Moving In 5 days no room for Son & Daughters Bikes or SkateBoards Very Good Condition O.B.O, alloy, kids, caliper, good,, 54 cm, bmx,, none (rigid), 20 in,,,
27284,1.0,newyork,https://newyork.craigslist.org/stn/for/d/staten-island-bikes-weight-bench/7469386305.html,2022-04-16 08:24,2-Bikes & weight bench,,9,"Weight bench 30,  medium duty folds up also...Ten speed vintage rides perfect 75 girls bike is 90 rides and shifts perfect  deal can made for both...",,,,,,,,,,,,,
27285,700.0,newyork,https://newyork.craigslist.org/brk/bik/d/brooklyn-2021-se-bikes-big-flyer-29er/7467056942.html,2022-04-16 08:06,2021 SE Bikes Big Flyer 29er - Bikelife Wheelie,,0,"Selling a nice SE BIG FLYER 29er BMX bike Bike has upgraded $200 hydraulic brakes She is in great condition, tires are like new and needs nothing.  These bikes rarely come up for sale No stories, holds or deposits First come first served Good for street riding or doing tricks.  Price is 700 cash pickup", aluminum, mountain,, good,," 18""",,, suspension fork (hardtail), 29 in,,,
27286,999.0,newyork,https://newyork.craigslist.org/brk/bik/d/brooklyn-limited-edition-se-bikes-cg/7460518959.html,2022-04-16 02:12,"Limited Edition: SE BIKES CG BIG RIPPER 29"" BMX Bicycle New in Box",,5,"The perfect Wheelie bike in an awesome blue color way!!!  City Grounds Big Ripper 29"" BMX. Brand New with pads and pegs!!  This bike has never been built. Still in original packaging. Email any questions...Thank you...", steel, bmx, v-brakes, new, none, 23.6,, SE Bikes, none (rigid), 29 in, CG BIG RIPPER,,
27287,1050.0,newyork,https://newyork.craigslist.org/brk/bik/d/brooklyn-2021-gt-pro-performer-20/7459294381.html,2022-04-16 02:12,"2021 GT PRO PERFORMER 20"" Heritage BMX - New In Box",,9,This is the ultimate 80's BMX throwback upgraded with today's BMX geometry.  I scored this for my personal collection during the big Covid lock down. I really hate to sell it but I have some bills to pay now. A great throwback bike to ride!! A great addition to any serious BMX collection!!  NEW IN BOX - Never built or unpacked - The box was only opened to make sure everything was in there. Everything else is still intact as shipped from the factory. Pics of complete bike are from GT's webpage. Pics of bike in box are of the actual bike you get.   Travel back in time and enjoy the early days of freestyle aboard this machine that pays homage to GT's Freestyle roots.  Please email any questions you have and I will reply ASAP...Thanks...Stay Rad!!, steel, bmx,, new,, 20.75, bmx, GT Bikes,, 20 in," 2021 Pro Performer 20""",,
27288,1.0,newyork,https://newyork.craigslist.org/fct/tls/d/newtown-chainsaw-and-accessories-power/7471858564.html,2022-04-15 20:34,"Chainsaw and Accessories, Power Tools, AC, Barbecue, Chainsaw, Bikes",,23,"Too much to list. See an item, Text or email. Newtown pickup",,,,,,,,,,,,,
