,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,frame size,wheel size,num image,text,brake type,condition,electric assist,handlebar type,make / manufacturer,model name / number,suspension,serial number,part type,size / dimensions
3954,250.0,orangecounty,https://orangecounty.craigslist.org/bik/d/costa-mesa-wildman-bmx-bike-se-bikes/7463243633.html,2022-04-18 16:46,Wildman BMX Bike SE Bikes, alloy, bmx, 4'4 - 5' rider, 20 in,3,"With a 19.5” top tube, the Wildman might be small but it packs a mean punch. It’s the perfect bike for a new BMXer looking to hit the trails, street, or skatepark. Built with 25-9 gearing, tapered fork legs, and extra-wide 2.3-inch tires, it’s ready to be put to the test.  Great bike however son no longer rides BMX anymore.",,,,,,,,,,
3955,30.0,orangecounty,https://orangecounty.craigslist.org/bik/d/bellflower-girls-kids-bikes/7461787896.html,2022-04-18 16:42,Girls/kids bikes,,,,,0,,,,,,,,,,,
3956,800.0,orangecounty,https://orangecounty.craigslist.org/bik/d/costa-mesa-lectric-bikes/7472947196.html,2022-04-18 15:40,Lectric Bikes, aluminum, folding, one size fits all, 20 in,0,Lectric Bike Purchased in the last 90 days.  This was ws ridden one time and its been parked in the garage ever since., disc (mechanical), like new, pedal assist, other/unknown, Lectric Bike, XP, suspension fork (hardtail),,,
3957,70.0,orangecounty,https://orangecounty.craigslist.org/bop/d/huntington-beach-bike-rack-holds-bikes/7462940645.html,2022-04-18 14:59,"Bike rack holds 4 bikes s and fits in a 2"" hitch",,,,,6,"Bike rack holds 4 bikes and fits in a 2"" hitch   pandy",, good,,,,,,,,
3958,300.0,orangecounty,https://orangecounty.craigslist.org/bik/d/costa-mesa-se-bikes-everyday/7472905875.html,2022-04-18 14:07,SE Bikes Everyday,,,,,0,,,,,,,,,,,
3959,60.0,orangecounty,https://orangecounty.craigslist.org/bik/d/costa-mesa-public-bikes-sprout-mini/7469602347.html,2022-04-18 10:51,Public Bikes Sprout Mini Balance Bike,,,,,0,,,,,,,,,,,
3960,785.0,orangecounty,https://orangecounty.craigslist.org/bik/d/long-beach-thule-easyfold-platform-rack/7464795999.html,2022-04-18 10:31,"Thule Easyfold. platform rack great for E-bikes,has fold away ramp,", other/unknown, other, 222, other/unknown,6,"Thule Easyfold. platform rack great for E-bikes,has fold away ramp,locking clamps to hold bikes rack is $1000 out the door $765  show contact info",,,,,,,,,,
3961,575.0,orangecounty,https://orangecounty.craigslist.org/bik/d/long-beach-electra-mod-3i-beach-cruiser/7467010998.html,2022-04-18 10:31,"Electra Mod 3i  beach cruiser tank bike ,aluminum frame 26 inch,bikes", aluminum, cruiser, 26, 26 in,8,"Electra Mod 3i  beach cruiser tank bike ,aluminum frame 26 inch,bikes in good condition $525  show contact info",,,,,,,,,,
3962,550.0,orangecounty,https://orangecounty.craigslist.org/spo/d/thule-t2-hitch-bike-racks-with/7471467651.html,2022-04-17 21:07,Thule T2 Hitch bike racks with extension for 4 Bikes,,,,,4,"Thule T2 with extension for 4 Bikes Platform Hitch Bike rack in excellent condition.   This fits 2"" receiver.   New one costs abt $ 900, but I'm asking only $550.   Features: - Carrier easily folds when not in use and tilts away from vehicle for rear access due to the HitchSwitch lever - Secure bikes quickly without frame contact with the frame free ratcheting arm - Bike to bike interference is eliminated with fully adjustable bike mounts - Ideal for carbon frames, mountain, downhill, and fat bikes as it fits 20 - 29 inch wheels and up to 5 inch tires without adapters - Carries 4 bikes  I'll delete this ad right after I sell it.   If you see this ad, you don't have to ask if this is still available. Thanks a lot.",, excellent,,,,,,,,
3963,3400.0,orangecounty,https://orangecounty.craigslist.org/snw/d/aliso-viejo-super-73-electric-bikes-new/7472559910.html,2022-04-17 17:48,Super 73 Electric Bikes New,,,,,0,Super 73 Electric Bikes New  more pics coming,,,,,,,,,,
3964,25.0,orangecounty,https://orangecounty.craigslist.org/spo/d/capistrano-beach-universal-battery/7472541253.html,2022-04-17 16:33,"Universal Battery Charger 24 Volts for electronic bikes, scooters, toys and elec",,,,,0,"Universal Battery Charger 24 Volts for electronic bikes, scooters, toys and electronic wheel chairs.",, excellent,,,,,,,,
3965,180.0,orangecounty,https://orangecounty.craigslist.org/bik/d/westminster-trek-precaliber-24-youth/7468907141.html,2022-04-17 14:14,Trek Precaliber 24” Youth Bikes, alloy, mountain, Small, 24 in,6,"I’m good condition, 21 speed, 3x7, $180 OBO",,,,,,, suspension fork (hardtail),,,
3966,300.0,orangecounty,https://orangecounty.craigslist.org/bik/d/newport-beach-folding-bikes-for-sale/7472488845.html,2022-04-17 13:34,FOLDING BIKES FOR SALE, alloy, folding, 20 inch, 12 in,2,2 GIANT brand 12 speed folding bikes for sale. We’re $450 each new. Asking $300 each with carry cases., caliper, like new,,, GIANT, Express,,,,
3967,799.0,orangecounty,https://orangecounty.craigslist.org/bik/d/fullerton-custom-raleigh-tokul-xc-bike/7472468346.html,2022-04-17 12:34,Custom Raleigh Tokul 2 XC bike ( free extra fork) ( pedals included), aluminum, mountain, Large, 27.5 in,11,"A 27.5″ aluminum frame hardtail crosscountry bike with mid-range components, priced in the middle of the Tokul model range. Its a very capable bike. This is also the bike that lead me to be being sponsored by Commencal when you buy this bike you will get 2 forks, u will get an extra 100mm fork for free. This bike also recently got a full maintenance and peak performance, changed any old parts with new and better parts. ( That cost me $250). When you buy this bike it will be already washed checked thru all the bearings and be at its top performance and look. ( a lot of custom parts, fork, grip, pedal, brakes) ( pedals included)   Specs: Frame	 Alloy 6061 MTB with DISC Mount, Formed Tubing  Fork	 1.RC2 pro XC 120mm Air.( the fork thats on the bike when u buy) 2.SR Suntour XCM HLO, 30mm Stanchions, 100mm Travel( free fork included)   Bottom Bracket	 Sealed Cartridge Bear BB( just changed a new one so its super smooth.)  Headset	 FSA NO.11N  Stem	 Alloy 31.8 Bar Bore, 40mm Length  Handlebar	 Alloy 740mm Wide, 15mm Rise, 31.8 Bar clamp  Saddle	 Raleigh MTB ultra soft saddle   Seatpost	 Alloy 30.9x350mm  Pedals	 Bontrager Line Elite MTB pedal   Grips	 Black BMX   Groupset: Rear Derailleur	 Shimano Alivio  Crank	 Alloy Crank with Narrow Wide Chainring 32 Tooth  Shifters	 Shimano M4000 Altus Shadow  Cassette	 32 Tooth Alloy  Chain	 KMC Z9  Brakes	 Shimano MT200  Brake Levers	 Shimano MT200 Hydraulic Disc  Wheels: Rims	 Weimann U28  Spokes	 14g - 259/260mm  Front Hub	 Alloy Disc, 32H, 100mm  Rear Hub	 Alloy Disc, 32H, 135mm  Tires	 Vee Tire Co. Crown Gem 27.5x2.3", disc (hydraulic), excellent, none, riser, Raleigh Bikes, Raleigh Tokul 2, suspension fork (hardtail), UUK19C01204,,
3968,45.0,orangecounty,https://orangecounty.craigslist.org/bop/d/garden-grove-bikes-chain-guard-fender/7463094203.html,2022-04-17 11:43,Bike's chain guard fender fenders bicycle chain-guard bike bikes,,,,,3,714-two 30-93 eight o    Chain-guard Fenders  All go together  $45 pickup,,,,,,,,,,
3969,100.0,orangecounty,https://orangecounty.craigslist.org/bop/d/garden-grove-wheels-set-aluminum-rims/7460593365.html,2022-04-17 11:43,Wheels set aluminum rims tires bike bicycle wheel bikes bicycles,,,,,4,"714-two 30-93 eight o   Aluminum rims  Off from Electra (see last photo) wheels set ONLY  wheels set ONLY Good condition  Ready to role 26 in (see photos) 7 speeds cassette  $100 firm ,pickup",,,,,,,,,,
3970,2599.0,orangecounty,https://orangecounty.craigslist.org/bik/d/bellflower-revi-bikes-retro-electric/7462791530.html,2022-04-17 09:37,Revi Bikes Retro Electric Bike Cheetah Ebike Vintage E-Bike,,,,,0,,,,,,,,,,,
3971,250.0,orangecounty,https://orangecounty.craigslist.org/bik/d/anaheim-mountain-bikes/7472405567.html,2022-04-17 09:34,mountain bikes, alloy, mountain, 24 inch, 26 in,4,Men and Womens mountain bikes Shimano gears 18 speed $175..00 cash only for both.. can sell separate.. 150.00 for shogun and $60.00 for Palos MTN Sport   mens shogun celeste metro- 24 inch frame: chromoly double butted joints... comes with tool kit.. lock and key Moving Sale.. if add is up its still available..,,,,,,,,,,
3972,35.0,orangecounty,https://orangecounty.craigslist.org/vgm/d/brea-hollywood-bike-rack-trunk-mount/7463656011.html,2022-04-17 08:27,Hollywood Bike Rack Trunk Mount Carrier 2 Bikes,,,,,0,Text only please. show contact info   Pickup location is in Brea area code 92821     Tags: Super Smash Bros Ultimate Melee Brawl Nintendo Wii U Switch Mario Luigi Peach Toad Switch white,,,,,,,,,,
3973,110.0,orangecounty,https://orangecounty.craigslist.org/bop/d/laguna-niguel-thule-camber-hitch-rack/7468430205.html,2022-04-16 20:32,Thule Camber Hitch Rack HOLDS 4 BIKES 515-0109,,,,,4,"Greetings Bike Riders. I am selling a Thule Camber Hitch 4 Bike Rack model number 515-0109. It is good working condition. I have a car that doesn't have a trailer hitch so I am passing this rack on.  Serious inquiries only. Contact me via craigslist email, by phone (please leave a message if I don't pick up) or text. Thank you for looking  Please: Cash from local buyers only. NO Western Union, Moneygram, wire transfer, cashier check, money order, ads or scammers. do NOT contact me with unsolicited services or offers",, good,,, Thule, 515-0109,,," racks, fenders, bags",
3974,2.0,orangecounty,https://orangecounty.craigslist.org/bik/d/huntington-beach-each-kids-bikes/7468902082.html,2022-04-16 20:23,⭐$2 EACH!!!!! Kids Bikes Bicycles Boys And Girls In HB,,,,,0,,,,,,,,,,,
3975,100.0,orangecounty,https://orangecounty.craigslist.org/bik/d/costa-mesa-two-schwinn-21-speed-bikes/7469589972.html,2022-04-16 17:18,Two Schwinn 21-Speed Bikes, aluminum, mountain,,,4,Two Schwinn 21-speed mountain bikes. Both in good shape but need new inner tubes in tires.   Asking $100 each or best offer!  Email or text 95l-2Ol-7433,, good,,,,,,,,
3976,499.0,orangecounty,https://orangecounty.craigslist.org/bik/d/san-juan-capistrano-nakto-emoji/7472240731.html,2022-04-16 16:45,"Nakto, emoji, discovery Electric bikes, low price free delivery!", other/unknown, other,,,0,"Happy New Year !   Nakto, Discovery & Emoji + other brand E- bikes ! We have a bunch of different styles in our warehouse located in San Juan Capistrano.  We Constantly have stock of our bikes , They start at 499$ and go up depending on style and watts etc. Different models / colors / sizes...  500 watt - 750 watt motor and 48 volt batteries.  The best thing to do is to make an appointment with me to come by the warehouse to see and ride them ' try them out &  pick your favorite style and color  My name is Hans & my cell # is 949 254 66 four four. THANK YOU",,,,,,,,,,
3977,1.0,orangecounty,https://orangecounty.craigslist.org/bid/d/long-beach-250-new-built-bikes-hybrid/7472211453.html,2022-04-16 15:12,250+ NEW BUILT BIKES! HYBRID MTB ROAD FIXIE CRUISER CITY COMFORT KIDS!, other/unknown, other, All Sizes, other/unknown,7,"Plenty of Bikes 3301 E Hill St, Ste 404 Signal Hill, CA 90755 [phone] http://www.plentyofbikes.com  *** BIKES, PARTS, ACCESSORIES, & SERVICE ***  Please check our website www.plentyofbikes.com for a complete list of bikes available and hours/directions.   Regularly stocking over 200 assembled bikes in store, as well as Thule, Yakima, Saris and Hollywood car racks, plus hundreds of parts/accessories!   Local pickup available in our store in Signal Hill, CA. Cash and all major credit cards (Visa, Mastercard, Discover, AMEX), Apple Pay and Android Pay accepted.  ---------------------------------------------------------------  We are an authorized bicycle dealer for over 20 brands including:  Fuji | SE | Breezer | Tuesday | Phat | KHS | Manhattan | Free Agent | EVO | 6KU | Aventon |Populo | ZF Bikes | Golden | Throne | Firmstrong | XDS | Micargi | Dahon | Montague | Raleigh | Redline | Diamondback | Frog | Del Sol | Haro | Reid | Retrospec | Brooklyn Bicycle Co | Seven Peaks | Batch | Marin | Elite BMX",, new,,, 20+ Brands!,,,,,
3978,179.0,orangecounty,https://orangecounty.craigslist.org/bik/d/huntington-beach-x-brand-new-folding/7472171396.html,2022-04-16 13:46,2 X BRAND NEW FOLDING BIKES w/6 Shimano speeds + Case,,,,,0,,,,,,,,,,,
3979,100.0,orangecounty,https://orangecounty.craigslist.org/bik/d/foothill-ranch-bikes/7472088879.html,2022-04-16 10:42,Bikes, other/unknown, track, .., other/unknown,2,2 bikes $100,,,,,,,,,,
3980,50.0,orangecounty,https://orangecounty.craigslist.org/spo/d/newport-beach-steadyrack-wall-mounts/7467861856.html,2022-04-16 10:40,2 SteadyRack wall mounts for bikes,,,,,2,"I have 2 of these for sale. Selling Both for $50. They retail for $75 each.  They are bike racks you screw into your wall, super easy to install and then just roll your bike right in.   https://www.walmart.com/ip/Steadyrack-Classic-Rack-Vertical-Bike-Storage-Rack/49550975?irgwc=1&sourceid=imp_y0gzMMTirxyIR5E2d%3A2cd0vRUkGVS9xWIymFS40&veh=aff&wmlspartner=imp_150372&clickid=y0gzMMTirxyIR5E2d%3A2cd0vRUkGVS9xWIymFS40&sharedid=&affiliates_ad_id=568861&campaign_id=9383",, good,,, SteadyRack,,,,,
3981,799.0,orangecounty,https://orangecounty.craigslist.org/mcd/d/temecula-dirt-bikes-50-off-all-dirt-bike/7472025049.html,2022-04-16 08:34,DIRT BIKES 50% OFF ALL DIRT BIKE,,,,,24,"CHECK OUT OUR WEBSITE FOR UPDATES ON OUR INVENTORY.  WWW.REBELRACINGMOTORSPORTS.COM  NEW DIRT BIKES ON SALE NOW, SEMI AUTO OR CLUTCH STARTING AT $799.99 PLUS FEES. WHILE SUPPLIES LAST. GRAPHICS ARE OPTIONAL. WE STOCK ALL PARTS, ASSEMBLED IN THE U.S.! TRAINING WHEELS AVAILABLE, WE ARE THE LARGEST WHOLESALER IN THE U.S. SINCE 1995.  70cc NO CLUTCH $1599.99 ON SALE $799.99 - IN STOCK  70cc AUTO (SAME SIZE AS 50cc) $1799.00 ON SALE $899.99 - IN STOCK  110cc NO CLUTCH $2199.99 ON SALE $1099.99 - IN STOCK  125cc NO CLUTCH $2399.99 ON SALE $1199.99 - IN STOCK  125cc W/ CLUTCH $2399.99 ON SALE $1199.99 - IN STOCK  125cc NEW FRAME FULL AUTO $2399.99 ON SALE $1199.99 - IN STOCK  125cc BIG WHEEL W/ CLUTCH $2599.99 ON SALE NOW 50% OFF - IN STOCK  140cc FULL SIZE W/ CLUTCH $3399.99 ON SALE $1699.99 IN STOCK   THIS IS AN INVENTORY BLOWOUT SALE, OFFER GOOD WHILE SUPPLIES LAST. MUST BUY FROM DEALER INVENTORY ALL COLORS IN STOCK. NO SPECIAL ORDERS  WE ARE LOCATED AT 28822 OLD TOWN FRONT ST. SUITE #201 TEMECULA, CA. 92590.FEEL FREE TO CALL TODAY! [phone]. WE ARE CLOSED SUNDAYS AND MONDAYS.  WE ACCEPT ALL MAJOR CREDIT CARDS!  WWW.REBELRACINGMOTORSPORTS.COM  CHECK US OUT ON FACEBOOK TOO! www.facebook.com/RebelRacingMotorsports/     Keywords, Ducati Honda Harley Davidson Zuma Metropolitan Scooter Vespa Kawasaki Suzuki Ruckus Panigale Yamaha YCFR1 CBR GXR 49CC 50CC 125CC 149CC 150CC ATV PIT BIKE GO KART GROM pocketbike, pocketbikes, pocket bike, pocket bikes, Super Bike, Dirt Bike, dirtbike, superbike, xr, xr50, 50cc, 70cc, 90cc, 100cc, 110cc, 125cc, 150cc, Pit Bike, pitbikes, Honda, Yamaha, Go Cart, GoCart, GOPED, DIRT BIKE, DIRT BIKES, DIRT, MINI BIKE, MINI BIKES, POCKET BIKE, POCKET BIKES, YSR, GOKART, GOKARTS, GO-KARTS, 50, STUNT BIKE, STUNT BIKES, STUNT, SICK BIKE, SDG, BBR, ATV, crf50, crf, Chopper Mini, COOLSTER, TAOTAO tao motors , boulder, 125d,135d, Tforce, cheeta, bull, rhino, 110cc atv, 125cc atv, 135cc atv , 150cc atv, 250cc atv, 10cc dirt bike, 110cc atvs, 125cc atvs, 135cc atvs, 150cc atvs, 250cc atvs, 50cc dirt bikes, 50cc dirt bike, 110cc dirt bikes, 125cc dirt bikes, XR-125, M-125, QG-214,QG-214FC, QG-214S, ATV-3125C-2, 3125R, ATV-3150DX-4, ATV-3150CXC yz125, yz250, ttr, ttr230, ttr110, ttr50, pw50, suzuki, drz70, drz125, kids dirt bike, kx, crf50, crf110, crf125, crf150, crf230, crf250, klx110, klx140, yz85, pit bike, dirt bike, quad, atv, kids atv, kids atvs, dirt bike for kids, kids dirt bike, kids dirt bikes, full size dirt bike, mini bike, 50cc, 125cc, 110cc, 150cc, 200cc, 250cc, honda crf, kawasaki, yamaha, off road, chinese, cheap motorcycle, coolster, ssr, taotao, tao tao, db14, db17, pocket bike, Pit bike, dirt bike, 70cc, 50cc, 49cc, 80cc, 90cc, 110cc, 125cc, honda yamaha vespa kymco elite riva sym piaggio aprillia scarabeo moped scooter mini bike ssr coolster crf50 crf80 ssr, coolster, tao tao, 125cc, 110cc 90cc 70cc dirt bike pit bike bashan honda kawasaki mini bike, motorcycle, motorbike, kids dirt bike off road 250cc 200cc 190cc 150cc utv crf50 crf70 crf90 crf125 crf150 crf250 crf450 cr125 kx125 kx50 pw50 yamaha, quad, atv, kids quad, kids atv, off road, 125cc dirt bike, 125cc pit bike, 110cc dirt bike, 110cc pit bike, 70cc dirt bike, 70cc pit bike, 150cc dirt bike, 140cc pit bike, 200cc dirt bike, 250cc dirt bike, 90cc dirt bike Temecula, California, Menifee, Murrieta, wildomar, lake elsinore, perris, inland empire, riverside, san Bernardino, palm springs, desert , youth atv, youth quad, Apollo kids quad, apollo atv, apollo atv, apollo atvs, apollo quads, Apollo dirt bike, apollo pitbike, apollo kids dirt bike, apollo kids pitbike, apollo pocket bike, apollo kids pocket bike, tao tao dirt bike, tao tao kids dirt bikes, tao tao kids dirt bike, tao tao kids quad, tao tao kids atv, tao tao kids atvs, coolster dirt bike, coolster dirt bikes, coolster kids dirt bike, coolster kids dirt bikes, coolster atvs, coolster atv, coolster kids atv, coolster kids atvs, coolster kids quad, coolster kids quads. Are you looking for a discounted Scooter in *San Diego* *Redlands* *El Cajon* *Riverside* *San Bernardino* *Moreno Valley* *Mo val* * Mo-Val* *Corona* *Chino* Ontario* *Rancho* *Cucamonga* *Rancho Cucamonga* *Rialto* *Fontana* *Hemet* *Palm Springs* *Morongo Valley* *Yucca Valley* *Palm Desert* *Desert Hot Springs* *Apple Valley* *Coasta Mesa* *Pomona* *Anaheim* *Irvine* *Long Beach* *Torrance* *Los Angeles* *Santa Monica* *Pasadena* *Chula Vista* *Carlsbad* *Chula Vista* *Coronado* *Del Mar* *El Cajon* *Encinitas* *Escondido* *Imperial Beach* *La Mesa* *Lemon Grove* *National City* *Oceanside* *Poway* *San Diego* *San Marcos* *Santee* *Solana Beach* *Vista* Escondido* Carlsbad* our special deals on our scooters will save you from having to drive as far to get a great deal. Susanville, Sacramento, clovis, grass valley, OHIO, COLUMBUS, MARYSVILLE , Over land Park Kansas, St Louis MO, San Diego,Prescott, Arizona, Phoenix, Vespa, Moped, Motorcycle, Motor Scooter, Scooter, Scooters Motorized Bicycle, Pre-Owned Scooters, Piaggio Scooters, Genuine Scooters, Vespa Scooters, moped, vespa scooter, piaggio scooter, aprilia scooter, motoguzzi, bsa, Norton, royal enfield, triumph Bonneville, triumph thruxton, genuine buddy scooter, genuine stella scooter, genuine blur scooter, kymco like scooter, kymco super 8 scooter, kymco agility scooter, kymco people scooter, sym wolf 150, sym hd 200 hd200, sym fiddle scooter lance cali classic scooter, lance Havana scooter, lance pch scooter, lance cabo scooter, Honda ruckus scooter, Honda elite scooter, Honda grom scooter, Yamaha zuma scooter, Yamaha riva scooter, Yamaha vino scooter, café racer, royal enfield, Suzuki gsxr gsx r , Honda cbr, ysr, Honda rebel 250, 50cc scooter moped, 125cc scooter moped, 250cc scooter moped, tao tao scooter, tank scooter, bms scooter, flyscooter flyscooters, znen scooter, ssr motorsports, ssr scooter, Italian scooter, electric scooter, electric moped, trike, three wheel scooter, sprint scooter, vespa p200, stella scooter, mini bike, pit bike, dirt bike, endure bike, zero motorcycle, scooter Genuine Buddy, Stella, Vespa, Honda, Yamaha, Piagio, Vino, Ruckus 50 125 SYM, Vespa, Buddy, Scooter, Scooter repair, Classic, 250, 150,Genuine Scooter service LX PX Rally, Lambretta, Motorcycle, Scooter, Training, Lessons, Classes, Course, Instruction, School, Los Angeles, M1, DMV, Honda, Rebel, Nighthawk, CB, 250, CB250, 300, CB300, 350, CB350, Suzuki, GS, GN, 125, GS250, GN125, GN250, Kawasaki, Ninja, Eliminator, Vulcan, 500, EN500, Yamaha, Star, Sym, Vespa, Piaggio, Kymco, Aprilia, Buddy, PCX, Metropolitan, Benelli, Peugeot, Hyosung, Zuma, Majesty, Ducati Honda Harley Davidson Zuma Metropolitan Scooter Vespa Kawasaki Suzuki Ruckus Panigale Yamaha YCFR1 CBR GXR 49CC 50CC 125CC 149CC 150CC ATV PIT BIKE GO KART GROM pocketbike pocketbikes pocket bike pocket bikes Super Bike Dirt Bike dirtbike superbike xr xr50 50cc 70cc 90cc 100cc 110cc 125cc 150cc Pit Bike pitbikes Honda Yamaha Go Cart GoCart GOPED ,DIRT BIKE,DIRT, MINI BIKE, POCKET BIKE, YSR, GOKART, 50, STUNT BIKE, STUNT, SICK BIKE, SDG,BBR ATV crf50 crf Chopper Mini",,,,,,,,,,
3982,199.0,orangecounty,https://orangecounty.craigslist.org/bik/d/los-alamitos-mountain-bikes-26-inch/7468932735.html,2022-04-16 01:14,"Mountain Bikes 26 inch Wheel 21 Speed Shimano Mountain Bike with Suspension,Alum", aluminum, mountain,,,13,"New in box. Warehouse sale! Birthday Gift  * 		More Travel, More Control: Unlike other bikes, OBSOO mountain bicycle features genuine Shimano 21-speed shifters that give enough choice to help you crest any hill with ease; The trigger shifters are smooth and offer precise shifts by moving your finger * 		Durable and Stable Frame: Strength and durability steel frame keeps you in control and comfortable over rugged terrain, mud, dirt and mountain trails; The front suspension will help to take the pressure off your hands and arms even on the toughest trails; Suggested rider height: 5' 8"" to 6' 2"" and weight up to 330 pounds * 		Comfortable Design: 27.5"" large Wheels roll over rugged terrain with balance and stability, giving you the momentum to tackle technical climbs and the confidence to fly on fast, rugged singletrack descents; Saddle and seat post can easily be adjusted to suit different heights * 		Easy to Assemble: 85% pre-assembled, user manual offers specific videos and images, and assembly tools will help install the mountain bike at home in less than 30 minutes, you just need to install the front wheel, handlebar, pedals and seat *  Mountain bike 21 Speed bike 3 spoke wheel",, new,,,,,,,,
3983,199.0,orangecounty,https://orangecounty.craigslist.org/bik/d/los-alamitos-mountain-bikes-26-inch-21/7468932397.html,2022-04-16 01:14,Mountain Bikes 26 inch 21 Speed Shimano Aluminum Alloy Steel Frame Mountain Bike, aluminum, mountain,,,14,"New in box. Warehouse wholesale  *  * 		UNIQUE DESIGN:26 inch folding mountain bike adopts lightweight but durable steel luminous frame,scratch-resistant and wear-resistant,nice paint with luminous design,suitable for night riding. * 		EASILY FOLD UP:21 speed mountian bike adopts foldable design,you can fold it up in seconds,smaller size, more convenient transportation and storage,suitable for outdoor riding,transport to work,doing exercise ect. * 		STEADY AND RELAXING RIDING:City cruiser mountain bike adopts full suspension,sturdy frame,double alloy rim,quality knotty rubber chaoyang tire,great shock absorber,Effectively avoid bumps and tilts, easily tear off the off-road track and enjoy riding. * 		GREAT RIDING PERFERMANCE:Foldable mountain bike with 21 speed professional shimano gearbox,front 3 gears and rear 7 gears help you easily conquer various road conditions,front and rear dual disc brake will help you control and stop your bike as will. * 		PROFESSIONAL SERVICE TEAM:AOA mountain bike is 85 percent pre-assembled,quality d,if you have any questions,please contact us feel free,and we will solve it with professional rely,providing you with better purchase. * 		Wheel size: 26.0 inches Mountain bike  21 speed Folding Mountain Bike Mountain Bikes 26 inch 21 Speed Shimano Aluminum Alloy Steel Frame Mountain Bike with Suspension Fork,Dual Disc Brake Hybrid Cruiser Bicycles", disc (mechanical), new,,,,,,,,
3984,60.0,orangecounty,https://orangecounty.craigslist.org/bik/d/placentia-hollywood-bike-rack-4-bikes/7467940337.html,2022-04-15 15:27,Hollywood Bike Rack 3-4 Bikes Will Fit Any Car Truck Van SUV Sedan Cou, alloy, other,,,3,Will fit 3-4 bikes,,,,,,,,,,
3985,475.0,orangecounty,https://orangecounty.craigslist.org/bik/d/fountain-valley-folding-bikes/7471812417.html,2022-04-15 15:26,Folding e bikes, aluminum, folding, Folding, 14 in,0,Only have 5 miles and 12 miles on these Swagway electric folding bikes! Like new. I have 2 for sale. Model is EB 7 elite,,,,, Swagway, Eb7 elite, other/unknown,,,
