,Price,Location,URL,Date,Title,num image,text,condition,make / manufacturer,model name / number,bicycle frame material,bicycle type,brake type,electric assist,frame size,suspension,wheel size,part type,handlebar type,serial number,size / dimensions
1448,225.0,phoenix,https://phoenix.craigslist.org/wvl/bik/d/buckeye-like-new-electra-comfort-bikes/7465026389.html,2022-04-14 08:11,Like new Electra comfort bikes,3,2 Electra comfort bikes. About 1 year old with very little use. Single speed. Both are medium with quite a bit of  size adjustment. Both are in perfect condition.  Retail for about $400 each.  $225 each, like new, Electra,, steel, cruiser, coaster, none, Medium, none (rigid), 26 in,, cruiser,,
1449,500.0,phoenix,https://phoenix.craigslist.org/nph/bik/d/prescott-valley-road-bikes-for-sale/7467288159.html,2022-04-13 22:06,Road bikes for sale like new,11,Could bring bikes to Phoenix area   if you contact me. I will be at Glendale community college swap meet first Sunday of month.   Womens Felt aluminum/carbon fiber paddle shift (beautiful)$500 cost $900+ in 2011.   Trek 460 $350. custom FIXEY flip-flop hub $275. 1970s Fuji Grand Prix (mint original) $275. All near mint  excellent original condition. Also 70s Schwinn stationary bike $100. Offers considered if not low balls. Need room in garage for hot rod.,,,, carbon fiber, road,,,,,,,,,
1450,1000.0,phoenix,https://phoenix.craigslist.org/cph/wan/d/bmx-bikes-wanted-vintage-old-school-bmx/7462271646.html,2022-04-13 16:09,Bmx bikes WANTED VINTAGE OLD SCHOOL BMX ANY COND TOP $$$$,0,"6O242398four/eightAnytime text or call Don’t get burned call us we’ll treat you right  We want it if it's old busted cracked rusted or perfect frames , complete bikes and parts  20"" 24"" 26"" vintage Bmx 70 & 80s Even if you don't know what you have send us a picture",,,,,,,,,,,,,,
1451,1200.0,phoenix,https://phoenix.craigslist.org/nph/mpo/d/peoria-two-honda-ct90-project-bikes/7470798838.html,2022-04-13 10:00,Two Honda ct90 project bikes with titles,9,Two Honda CT90’s.  One has a good start. Powder coated orange frame.  New tires. Baskets full of parts and an extra engine  Both have clean titles in you want to plate them,, Honda, Ct90,,,,,,,,,,,
1452,1500.0,phoenix,https://phoenix.craigslist.org/nph/bik/d/phoenix-mountain-bikes-scott/7461088837.html,2022-04-12 18:49,"Mountain Bikes, Scott",7,"SCOTT Scale 965 comes fully equipped with a Shimano 12-speed drivetrain and a RockShox fork, along with Remote Lockout technology to allow for multiple travel settings to adjust to riding conditions.  Key Features - Scale Alloy 6061 Frame Boost - RockShox Judy 100mm Maxle Fork - RideLoc 2-Position Remote - Shimano SLX-Deore 12 Speed Drivetrain - Shimano Disc Brakes - Syncros Rims - Maxxis Rekon Race Tires  Sizing Specs Frame	Scale Alloy 6061 Custom Butted Tubing, Boost 12x148mm / Tapered Headtube / BB92, Internal Cable Routing / replaceable hanger Fork	RockShox Judy Silver TK Solo Air, 15x110mm QR axle / 42mm offset / Tapered Steerer, Reb. Adj. / Lockout / 100mm travel Headset	Syncros OE Press Fit E2 / Tapered 1.5""-1 1/8"", OD 50/62mm / ID 44/56mm Axles	Front: 110 x 15 thru-axle Rear: 148 x 12mm thru-axle Rims/Wheels	Syncros / 32H Hubs	Front: Shimano HB-MT410-B CL Rear: Shimano FH-MT410-B CL / Micro Spline Spokes	Stainless Black 15G / 1.8mm Tires	Maxxis Rekon Race / 2.25"" / 60TPI Crankset	Shimano FC-MT511-1, 32T Bottom Bracket	Shimano BB-MT500-PA / shell 41x89.5mm Chain	KMC X12 Rear Derailleur	Shimano SLX RD-M7100 SGS, Shadow Plus / 12 Speed Cassette/Rear Cogs	Shimano Deore CS-M6100-12 / 10-51T Shifters	Shimano Deore SL-M6100-R / Rapidfire Plus Handlebars	Syncros Alloy 6061, T shape Flat / 9° / 740mm Stem	Syncros Alloy 6061, oversized 31.8mm / 1 1/8"" / 6° angle Brakes	Shimano MT201 Disc Pedals	Femin FP873ZU Saddle	Syncros Belcarra Regular 2.5 Seat Post	Syncros / 31.6x400mm  Purchased for vacation home, Small and Large Bike used 2 times $1,500 each.  show contact info", new, Scott, Soul 965, alloy, mountain,,, Large and Small, suspension fork (hardtail), 29 in,,,,
1453,200.0,phoenix,https://phoenix.craigslist.org/cph/pts/d/fountain-hills-motorcycle-rack-bikes/7466424714.html,2022-04-12 11:18,motorcycle rack 2 bikes,0,Aluminum rack for two motorcycles lightly used., like new,,,,,,,,,,,,,
1454,150.0,phoenix,https://phoenix.craigslist.org/nph/bik/d/phoenix-folding-bikes/7459199958.html,2022-04-12 08:37,folding bikes,15,"i have two west marine port runner folding bikes. $150 each. paid $400 each.  both are 6 speed, like new. all aluminum, very lite weight,  20 in wheels, great for camping, rv'ing, boating, any place short on space.  both have cable lock. if interested, call or text  show contact info . if ad is up, i still have, don't ask.",,,, aluminum, folding,,, ??,, 20 in,,,,
1455,200.0,phoenix,https://phoenix.craigslist.org/nph/bik/d/phoenix-schwinn-bikes-with-with-hitch/7470107378.html,2022-04-11 16:42,2 Schwinn bikes with with hitch bike rack,4,"Two Schwinn bikes, 26 in and 24 in. Very good condition. Includes hitch bike rack.",, Schwinn,, other/unknown, mountain, caliper,, 26 and 24 inch, suspension fork (hardtail), 26 in,,,,
1456,900.0,phoenix,https://phoenix.craigslist.org/evl/bik/d/queen-creek-mountain-bikes/7470053882.html,2022-04-11 14:34,"Mountain bikes, (2))",0,,,,,,,,,,,,,,,
1457,50.0,phoenix,https://phoenix.craigslist.org/wvl/bik/d/surprise-kids-bikes-many-to-choose-from/7470052596.html,2022-04-11 14:31,Kids bikes--many to choose--from,4,"New Year Bike sale!!  I have many kids bikes in my shop...most with training wheels.  All are store returns and have been built up out of the box and are ready to roll.  Come and choose the bike that fits the size [14, 16, 18, 20"" bikes] and color that you want [boys or girls]!!  Most bikes on sale starting at $50.   See current inventory below...  1.  14"" Pink Petimini Girl's bike with training wheels     [special sale $35]  SOLD 2.  12"" Gray/Red Magna boy's bike with training wheels sale $40 3.  14"" Next blue ""Cobra"" boy's bike w/or w/out training wheels [cheaper w/out] $40 4.  24"" Girl's MTB Huffy 21-spd Shimano purple [$85--now on sale for $70!!] 5.  12"" Girl's pink and teal bike with training wheels $45",,,, steel, bmx,,, small to medium,, 16 in,,,,
1458,300.0,phoenix,https://phoenix.craigslist.org/cph/bik/d/phoenix-bikes-punching-bag-cornhole-etc/7463662175.html,2022-04-11 08:48,"Bikes, punching bag, cornhole, etc",0,"$300 FOR EVERYTHING!  3 bikes, 2 outdoor end tables, outside lights, corn hole, 2 razors, water cooler, punching bag, pool chairs, pool float, dog crate, MUST TAKE EVERYTHING",,,, steel, cruiser,,, Medium,, 26 in,,,,
1459,250.0,phoenix,https://phoenix.craigslist.org/nph/bik/d/phoenix-approx-bikes-and-countless/7469616030.html,2022-04-10 15:01,"Approx 9 bikes, and countless parts aoynd accessories.",0,"Hello, I have eight or nine bikes I am looking to sell, along with a ton of accessories. Accessories such as rims, tires, tubes, rack, basket, misc parts ie: brakes, forks, gears, seats, pedals, handle bars, etc.. the bikes are a couple BMX, a few specialized hard rock, motiv smoothie, mongoose, huffy, magna, and I can't remember what else. So it's a variety of types , ( mountain bikes, BMX girls and boys) youth bikes) I believe I have close to everything they all need to be complete. They are almost complete already except maybe a tire, or brakes, simple things for someone who builds bikes or fixes and sells them. It's quite a bit of stuff to be honest. I'd like to sell it all as a lot for 250.00 as I know if you resell these your going to profit a much higher margin amount and making your 250 back easily. So it's actually a steal for the right person. If interested please text  show contact info  to set up a meeting time to come check out what I have. Thank you.", good,,, other/unknown, other, other/unknown, other, Variety, other/unknown, other/unknown,, other/unknown,,
1460,250.0,phoenix,https://phoenix.craigslist.org/nph/bik/d/phoenix-mongoose-malus-fat-tire-bikes/7469610944.html,2022-04-10 14:48,2 Mongoose Malus Fat Tire Bikes for sale! $275 & $250,23,"2-Mongoose Malus Adult Fat Tire Mountain Bikes,  26-Inch Wheels, 7-Speed, Twist Shifters, Steel Frame, Mechanical Disc Brakes. Steel mountain-style fat tire frame. Beige in Color Rear derailleur for smooth gear changes Front and rear disc brakes for crisp stopping and precise speed control. Fat, knobby 4-inch wide mountain tires roll over anything in their path; 4-inch alloy rims are light and strong Alloy thread-less head set for easy adjust-ability and mountain handlebar keep you in complete control out on the trail $275 & $250 or B/O depending upon cosmetics. $275 bike is like new looking!  All are ready to ride now.  These are in great condition but used and are being sold As Is Where Is as they may need some adjustments or replacements to meet your specific needs.  Costs $559.98 each on Amazon in this color! Get two for less than the price of one! Buy both for only $500 and have matching his/hers bikes!  Built for the Apocalypse! Riders from 5'4"" to 6'3"" fit this bike! Can carry bigger riders well over 250lbs. Rolls through sand, snow and mud more easily than a skinny tired bike. There are tons of videos online that go over upgrades and mods for these bikes!  These are not the cheap Chinese knock offs! Check out a review- https://www.bestbikeguide.com/product/mongoose-malus-fat-tire-bike/", excellent, Mongoose, Malus, steel, mountain, disc (mechanical),, 18, none (rigid), 26 in,, other/unknown,,
1461,1.0,phoenix,https://phoenix.craigslist.org/evl/sgd/d/phoenix-bikes-treadmills-ellipticals/7469557152.html,2022-04-10 12:39,BIKES TREADMILLS ELLIPTICALS GYMS ! AT HOME FITNESS PHOENIX SUPERSTORE,4,"AT HOME FITNESS SUPERSTORE PHOENIX HAS THE LATEST IN EXERCISE EQUIPMENT! STOP IN OUR SHOWROOM OFF THE I-10 & CHANDLER BLVD!  GYMS! BIKES! TREADMILLS! ROWERS! WEIGHTS! RACKS! AIRBIKES! VIBRATION ! MASSAGE! SPIN! KETTLEBELLS ! ELLIPTICALS! NEW! USED ! CONSIGMENT! CLOSE-OUT!   WE HAVE THE TOP BRANDS AND THE BEST DEALS!   CALL [phone]-ASK FOR PIERRE  NEW! USED! CONSIGN! TRADE-IN! FRIENDLY PROFESSIONAL SALES STAFF!  AT HOME FITNESS HAS THEIR OWN DELIVERY& INSTALL TEAM AND PROFESSIONAL SERVICE DEPARTMENT! WE MAKE IT EASY !  TREADMILLS, ELLIPTICALS, BIKES, GYMS, VIBRATION MACHINES, ROWERS AND MORE!  AT HOME FITNESS PHOENIX SUPERSTORE 14647 SOUTH 50TH ST. PHOENIX,AZ 85044",,,,,,,,,,,,,,
1462,175.0,phoenix,https://phoenix.craigslist.org/wvl/bik/d/glendale-mongoose-sahara-21-speed-26/7469538512.html,2022-04-10 12:01,"Mongoose Sahara 21 Speed 26"" Bikes",4,"I have 2 Mongoose Sahara 21 Speed 26"" Bikes. Only used less than 10 times. Excellent shape! They have been hanging on hooks in my garage and NOT exposed to weather. Original manuals included. $175 for the pair or $100 each. Contact Gary", excellent, Mongoose, Sahara, aluminum, mountain,,," 26""",, 26 in,,,,
1463,125.0,phoenix,https://phoenix.craigslist.org/wvl/bik/d/tolleson-bikes-for-sale/7469492824.html,2022-04-10 10:21,7 Bikes for sale,14,"7 misc bikes, need tubes, tune up, few rims little work", fair,,, aluminum, other, other/unknown,, ., suspension fork (hardtail), 26 in,, other/unknown,,
1464,200.0,phoenix,https://phoenix.craigslist.org/wvl/bop/d/tolleson-13-bikes-for-sale/7469492733.html,2022-04-10 10:21,13 Bikes for sale,15,"Selling as package deal, need some tubes, some rims,  misc stuff tune ups.", good,,,,,,,,,, other,,,
1465,150.0,phoenix,https://phoenix.craigslist.org/evl/bik/d/scottsdale-schwinn-bikes-coffee-and/7460646604.html,2022-04-10 06:43,2 Schwinn bikes (Coffee and Cream),4,"2 Schwinn bikes (Coffee and Cream).  His and Hers schwinn bikes.  Very Very nice condition.  These retail for more than $350 each.  My price is just $150 each.  I won't reply to ""are the bikes still available"".  Well made with steel frame.",, schwinn, coffee and cream, steel, road,,, 54,, 24 in,,,,
1466,15.0,phoenix,https://phoenix.craigslist.org/evl/spo/d/mesa-yakima-mighty-mounts-for-kayaks/7469279940.html,2022-04-09 16:42,YAKIMA MIGHTY MOUNTS FOR KAYAKS BIKES SKIS KAYAK STACKERS CRADLES,0,READ FULL AD BEFORE REPLYING!!!  IF YOU ARE SEEING THIS AD THESE ITEMS ARE STILL AVAILABLE FOR YOU!!!  MAP ON AD IS CORRECT EAST MESA!!!  LOCAL CASH PICKUP ONLY. NO SHIPPING!!!  THIS IS THE BEST DEAL ANYWHERE ANYTIME !!!  ONCE THEY ARE GONE THEY ARE GONE FOREVER WE WILL NEVER BE GETTING ANYMORE !!!  ***(3) SETS OF 4 OR 12 YAKIMA MIGHTY MOUNTS WITH HARDWARE INCLUDED  ***SET OF (4) 15 FIRM EACH***  ***TONS OF MISC. HARDWARE FOR KAYAK TRANSPORT***  ***TONS OF STRAPS ETC ETC ETC JUST ASK***  ***ALL SADDLES NOW SOLD***  ***SEE CRAIGSLIST AD UNDER KAYAK STACKERS BRAND NEW IN THE BOX COMPLETE SYSTEMS***  IF YOU ARE SEEING THIS AD THESE MIGHTY MOUNTS AND COMPLETE STACKER SYSTEMS ARE STILL AVAILABLE FOR YOU!!!  ALSO LIQUIDATING ALL: BRAND NEW IN BOX FOAM TRANSPORT SYSTEMS BRAND NEW SPRAYSKIRTS AND MUCH MUCH MORE  foam block transport transportation system stacker stackers j hooks cradles saddles sit upon sit up on sit on top self bailing scuppers ik's inflatable kayaks duckeys duckies ducky duckie duckey expeditions expedition series wilderness adventure adventures boat boats boating fish fishing kayak kayaks balsa raft frame raft rafting rafts paddle paddles paddling river running runners rivers lake pond ponds swimming pool pools lakes fun activity team sport sporting team building swim swimming oar frame oar rig oars oaring oarsman rowboat row rowing frame kayak kayaking kayaks canoe canoeing canoes verde salt camp camping dinghy dinghies tenders tender rib ribs trip trips ocean floating island island hopping parties partying fun kids children ninos boat dock docking Arizona recreation recreational activity activities family fun team building hunt hunting duck hunting whitewaterROOF RACK BARS YAKIMA MIGHTY MOUNTS FOR KAYAKS BIKES SKIS STACKERS - $15 (Mesa),,,,,,,,,,,,,,
1467,3495.0,phoenix,https://phoenix.craigslist.org/cph/mcd/d/acampo-brand-new-kayo-minigp-mr150r/7469273678.html,2022-04-09 16:19,Brand new KAYO MiniGP MR150R MiniGP Race/Training Bikes,12,"Brand new KAYO MiniGP MR150R MiniGP Race/Training Bikes - New 2021 Models :    Brand New Bullet Proof  Engines...!!  Includes Free Full Racer Package with Front and Rear Race Stands:  Priced at $3495 All In and No Taxes Anywhere!!!    Very Reliable, 5 Speed Transmission, Virtually Bullet Proof Engine.   Comes with Both Adult Sized Seat and Smaller Kids Seat  The Kayo MR150R Includes the SVRP Free Racer Package:  Everything you Need to Pass Tech Inspection   Located here in Stockton California, Right in the Heart of the Central San Joaquin Valley and the Center of MiniGP Racing - California USA.   These Awesome Bikes are Great for All Riders from 7 to 70+ and beyond, Literally!!   Any parts on the motorcycles you will ever need are easily accessible through www.svracingparts.com/KAYO  Pickup in Stockton CA USA or Request Delivery:  www.svracingparts.com/KAYO",,,,,,,,,,,,,,
1468,285.0,phoenix,https://phoenix.craigslist.org/evl/bop/d/tempe-thule-bikevcarrier-for-bikes/7469188896.html,2022-04-09 12:56,Thule bikevcarrier for 5 bikes,2,Thule bike carrier for 5 bikes. $285.00 pickup only.,,,,,,,,,,,,,,
1469,1099.0,phoenix,https://phoenix.craigslist.org/evl/snd/d/mesa-2021-rwp-125r-youth-pit-bikes/7468646038.html,2022-04-08 09:49,2021 RWP 125R YOUTH PIT BIKES,2,"OVER 30 OF THIS EXACT MODEL AVAILABLE TODAY!!! AVAILABLE IN RED, BLACK AND BLUE! ** FACTORY WARRANTY AND NO CRAZY DEALER FEE'S LIKE THE OTHER GUYS *** ** LOWEST PRICES IN ARIZONA ^^    Advanti Powersports 1549 E Main St Mesa, AZ 85203 [phone]  Hours Wednesday - Friday 10am - 6pm Saturday 10am - 4pm  We have over 100 Dirt Bikes available today!! Easy Finance for GOOD AND BAD CREDIT!! ZERO DOWN AND 6 MONTHS FREE INTEREST oac!! PAYMENTS FROM $40.00 PER MONTH WITH ZERO DOWN!! oac tier 1 approval   Take a look at the RWP 125R SEMI AUTOMATIC DIRT BIKES / PIT BIKES ** Rebel West Powersports! This design comes with a Twin-Spare Tubular frame along with upgraded wheels, carb, suspension, air filter and much more! It's the perfect size for teens and the new rider!!  Specs Model Number: RWP125R  Engine Type: 125cc single cylinder, 4-stroke, air-cooled  Starting System: Kick Start  Clutch: 4-speed Manual (N-1-2-3-4)  Max Speed: 50MPH  Brakes Front/Rear: Hydraulic disc for both  Weight Capacity: 165 lbs  If you want to Ride Now and get the best deals on take a look at our discount atv""s discount scooters and complete line of affordable powersports priced from wholesale. If you are looking the best deals on Arizona Discount atvs or mopeds we have the best AZ Scooter selection.  Advanti Powersports is the largest import powersport dealer in Arizona and is A+ rated with the BBB!  We carry 49cc 50cc 90cc 110cc 125cc 175cc 200cc 250cc 300cc 400cc 500cc 600cc 700cc 800cc 900cc 1000cc 1100cc 1200cc 1300cc 1400cc 1500cc  Atv's Utv's Go Karts Kids Carts Quads Scooters Motorcycles Dirt Bikes Dune Buggy Sand Buggy Street Bikes Mopeds  Pit Bikes for kids youth teens adults  Parts for SSR Hisun Massimo Odes Coolster Apollo Tao Tao Bashan Renli Kandi Jass RWP Rebel West Powersports BMS Jonway 2x4 4x4 Roketa  We do not carry Honda Polaris Joyner Kawaski Yamaha RZR Can Am",,,,,,,,,,,,,,
1470,50.0,phoenix,https://phoenix.craigslist.org/nph/bik/d/scottsdale-multiple-bikes-for-sale/7468460080.html,2022-04-07 20:51,Multiple bikes for sale,6,"I bought an entire lot of bikes from an auction in order to get the 2 that I wanted. They would not separate them. Now I am selling the rest. They are all in pretty good shape but may need some TLC, which is why I priced them so low. I will remove each line item and photos when they sell. If you buy more than one I will cut a deal on the price.  2.	Motiv Ground Pounder mountain bike with 26” tires and Shimano components. Average size adult. $50 3.	White and purple Bridgestone MB-6 Trailblazer 18-speed mountain bike with Suntour components for average size adult. $40 7.	White 3G Bikes, walk thru style, with 700C tires, perfect for older riders $90 8.	Red beach cruiser with what appears to be a little paint overspray. For any size adult. $30 9.	Blue and silver Schwinn S-25 full suspension mountain bike with Shimano components 21-speed. For average size adult. $90 10.	Orange Electra beach cruiser for average size adult. $50  Rick for ate oh too 35-55-57", good,,, other/unknown, other,,, Varies,, other/unknown,,,,
1471,55.0,phoenix,https://phoenix.craigslist.org/cph/bop/d/phoenix-tires-set-for-vintage-bikes-26/7455810229.html,2022-04-07 19:00,tires set for vintage bikes 26 x 1-3/8,0,"For sale, new set of Tires 26 x 1-3/8"" for vintage bikes. Kenda brand, with brown side walls.  $55 for set of 2 ($27.50 each)  Bought them 3 months ago, paid $65 + tax for them. Was hoping to restore the vintage old Raleigh bike, but then the bike got scrapped due to frame damage. Never mounted the new tires.  Can assist with installation onto the bike.", new, Kenda,,,,,,,,, tires,,," 26"" x 1-3/8"""
1472,20.0,phoenix,https://phoenix.craigslist.org/wvl/bik/d/peoria-kids-bikes/7457008034.html,2022-04-07 13:56,3 KIDS BIKES,24,3 KIDS TRICYCLES   $20 FOR ALL 3 (LOOK AT PICTURES)   PLEASE TEXT OR CALL  show contact info   CACTUS AND 59 AV,,,, aluminum, kids,,, MEDIUM,, 10 in,,,,
1473,59.0,phoenix,https://phoenix.craigslist.org/nph/bik/d/scottsdale-one-lifegear-gravity-bike/7457248496.html,2022-04-07 10:36,One LifeGear GRAVITY bike rack-holds 2 bikes,4,"One LifeGear GRAVITY bike rack  Rack (holds 2 bikes) for $59  Stores a pair of bikes in a space built for one  No holes for installing  Comes apart in 3 sections. 18"", 34"", 38""  Disassembly requires Phillips screwdriver. Easy to transport.  Durable steel frame  Patented design  Measures 28.5 x 80 x 20.75 inches (W x H x D);  ( Picture shows two racks, sold one)  59",,,, other/unknown, other,,, other/unknown,, other/unknown,,,,
1474,2295.0,phoenix,https://phoenix.craigslist.org/wvl/sgd/d/electric-the-mid-drive-ebike-that/7468174850.html,2022-04-07 09:06,ELECTRIC! The Mid-drive eBike that Shreds! CyberBike eMountain Bikes!,15,"Introducing the New 2022 Cyberbike Electric Mountain Bikes   Riders agree: Nothing comes close to Cyberbike's combination of performance, value, style, and quality.  See the Cyberbike Mullet Pro in action HERE! (and here, by popular demand, is last year's intro featuring Division 1 Collegiate Mountain Racer Corey Jackson on the first edition Cyberbike) Order online for fast delivery at www.Cyberbike.com All 2022 Cyberbikes are in stock and ready to shred, Order yours before they're sold out!  More mid-drive power than ever Awesome new color graphic display Easier to ride, lower standover frame, the lowest of any mid-drive eMTB New, structurally superior, mountain ready rear suspension linkage The best brakes in the business, even Quad-piston brakes on some models! Massive brake rotors up to 220mm 34mm gold tube forks on some models up to 140mm travel Wider range of models  A proper e-Mountain bike needs to be mid-drive and have full suspension, it's as simple as that. Until now, if you wanted an electric mountain bike to tackle rugged trails, your choices have been heavy, low-quality, fat tire, hub-motor beach bikes, or legacy brands charging $4000 or more for low-power eBikes without full suspension.   Whether your knees are tired or you just want to shred, there is simply no better choice for performance and value than Cyberbike. An American company with great customer support: Cyberbike, USA. The mountains are calling. Will you answer?  Cyberbike eBikes come all with the quietest and most powerful motor in its class, with a long range (65 miles and more) battery, and powerful e-spec hydraulic disk brakes that will be there when you need them. A lightweight package with 500 watts of power, top-of-the-line battery range, and quality components, all for the price of an inexpensive yet stellar bike! You'll get so much more than other eBikes with the CyberBike, it's the real e-MTB experience for the adventurous rider. Performance, specs, and quality components throughout, and the best warranty in the industry, from an American company with experienced American mechanics on call for all your tech support needs.  54 volt/500 watt climbing power with 13Amp hour Li-Ion battery and only 52 lbs means you'll get power and tons of battery range. Now with available throttle! Now from only $2495 Note: Owning and riding comes with risks. Wear proper protection, properly maintain and check your bike, and ride within your limits. By purchasing our products you agree to take full responsibility for the ownership of your bike, including the above and all other reasonable precautions for yourself or anyone you allow to ride your bike.", new, Cyberbike,,,,,,,,,,,,
1475,170.0,phoenix,https://phoenix.craigslist.org/wvl/bik/d/cashion-bikes-for-sale/7467843880.html,2022-04-06 12:24,Bikes for sale,7,Used Trek and Janis MTB BIKE for sale. Trek is a XS or SM size and Janis is MD size. Also including extra seat and carrier rack.,,,, other/unknown, mountain,,, Unknown,, other/unknown,,,,
