,Price,Location,URL,Date,Title,num image,text,condition,make / manufacturer,model name / number,bicycle frame material,bicycle type,brake type,electric assist,frame size,suspension,wheel size,part type,handlebar type,serial number,size / dimensions
1476,1500.0,phoenix,https://phoenix.craigslist.org/nph/bik/d/scottsdale-ebike-fat-tire-new-electric/7467583607.html,2022-04-05 21:09,eBike fat tire New electric bicycle,3,$1500 each Folding 20inch Fat tire New I have a few to choose from., new, On It Bikes,, aluminum, folding, disc (mechanical), throttle, 20,, 20 in,,,,
1477,80.0,phoenix,https://phoenix.craigslist.org/wvl/bik/d/glendale-two-kids-bikes-for-sale/7467342852.html,2022-04-05 10:34,Two Kids Bikes For Sale,6,Kids don't ride them anymore so I'm selling. Both bikes for $160 or $80 each. Practically brand new., excellent,,, other/unknown, kids,,, Kids bike,, 14 in,,,,
1478,800.0,phoenix,https://phoenix.craigslist.org/evl/bop/d/chandler-cool-ass-bikes/7467146973.html,2022-04-04 21:12,Cool Ass Bikes,9,"These bikes are separate at $400/each, but worth every penny.    The 2 seater bike is a Colby Bike.  Excellent quality.  The 3 seater bike is an Alameda Bike.  Same Excellent quality.  Let me know if interested.  J",,,,,,,,,,,,,,
1479,99.0,phoenix,https://phoenix.craigslist.org/evl/bop/d/gilbert-bike-rack-holds-bikes/7464963389.html,2022-04-04 10:40,Bike Rack (Hold's 5 Bikes),0,,,,,,,,,,,,,,,
1480,300.0,phoenix,https://phoenix.craigslist.org/wvl/bik/d/phoenix-vintage-bikes/7463654204.html,2022-04-03 17:40,Vintage Bikes,3,"schwinn vintage bikes good conditions $300 each FIRM, no trades NO SCAMMERS ask for additional pictures TEXT ONLY!",,,, other/unknown, cruiser,,, Medium,, 26 in,,,,
1481,55.0,phoenix,https://phoenix.craigslist.org/evl/bop/d/phoenix-hollywood-bike-rack-bikes/7464364106.html,2022-04-03 06:34,Hollywood Bike Rack (3 bikes),3,"Hollywood Bike Rack (3 bikes)  good shape, very sturdy, a little sun faded but fully functional and durable  (note: new ones going for ~$225 on ebay)  $55 obo", good, Hollywood, 3 Bike,,,,,,,,,,,
1482,430.0,phoenix,https://phoenix.craigslist.org/wvl/bik/d/surprise-pair-of-his-hers-raleigh-bikes/7466125513.html,2022-04-02 11:02,Pair of His & Hers Raleigh Bikes,0,"Click ""More ads by this user"" for details on each bike.",, Raleigh, Venture 3.0, steel, hybrid/comfort, caliper,," 16"" & 18"" Medium", suspension fork (hardtail), 26 in,,,,
1483,1350.0,phoenix,https://phoenix.craigslist.org/evl/bik/d/scottsdale-spin-bikes/7465926139.html,2022-04-01 21:00,SPIN BIKES,3,"8 COMMERCIAL REAL RYDER SIDE TO SIDE MOTION BIKES USED ""BLACK"" SOLD AS A GROUP START A CLASS, RESELL, or add to your existing class.  RealRyder® ABF8 Indoor Cycle  Specifications Dimensions: 59 x 32 x 42in (150 x 80 x 105 cm) Weight: 227 lbs. (102.97 kg.) Color: Black frame, black shrouding, polished flywheel Two integrated water bottle holders",, REAL RYDER, ABF8 Indoor Cycle, other/unknown, other,,, 59 x 32 x 42in,, other/unknown,,,,
1484,1350.0,phoenix,https://phoenix.craigslist.org/evl/bfs/d/scottsdale-spin-bikes/7465922607.html,2022-04-01 20:36,8 SPIN BIKES,3,"8 COMMERCIAL REAL RYDER SIDE TO SIDE MOTION BIKES USED ""BLACK""  START A CLASS, RESELL, or add to your existing class.  RealRyder® ABF8 Indoor Cycle   Specifications Dimensions: 59 x 32 x 42in (150 x 80 x 105 cm) Weight: 227 lbs. (102.97 kg.) Color: Black frame, black shrouding, polished flywheel Two integrated water bottle holders", fair, REAL RYDER, ABF8 Indoor Cycle,,,,,,,,,,, 59x32x42in
1485,50.0,phoenix,https://phoenix.craigslist.org/nph/bop/d/phoenix-bike-stand-for-bikes/7465758048.html,2022-04-01 12:42,Bike stand for 2 bikes,0,"Bike stand for 2 bikes, vertical rack. Fits mountain and road bikes.", good,,,,,,,,,, other,,, 7.5 feet tall approx
1486,80.0,phoenix,https://phoenix.craigslist.org/evl/fuo/d/chandler-stroller-bikes-and-more/7465742530.html,2022-04-01 12:12,"Stroller, Bikes and more",7,"Selling a new used Graco stroller that comes with a detached seat for baby comfort.  One toddler bike, bathtub and a box of toys.  All for $80.00 or OBO.  Willing to meet up for your convenience.  Thank you in advance!!", like new,,,,,,,,,,,,,
1487,750.0,phoenix,https://phoenix.craigslist.org/wvl/bik/d/surprise-bicycles-swagtron-eb7-electric/7465642406.html,2022-04-01 08:56,Bicycles - Swagtron EB7 Electric Bikes,8,"We have two Swagtron EB7 Electric Bicycles with 7 Speed gear shift and removable battery. They have power assist, charges in 3-4 hours, weight is 42lbs. Travel 20 miles on a single charge up to 18mph. We purchased these bikes new for our motorhome traveling then ended up selling our motorhome so will not need them. Our travel plans have changed. Asking price is ($750 each). Only miles on them is from the store we purchased from. Excellent condition and fun to ride.  •	GEAR UP WITH 7-SPEED QUICK-SHIFT  7-speed gear shifting for the ride control every cyclist craves. •	HIGH-PERFORMANCE, EXTENDED MILEAGE  Throttle-only range up to 20 miles* on a single charge with the cruise-capacity up to 18.6 mph. •	EXTRA POWER ON DEMAND  Key-secured battery can be swapped out with an extra battery (sold separately) for extended adventures. •	QUICK FOLD & GO Lightweight and foldable, the EB7 Plus is easy to store in a trunk or next to you at your desk.", new, Swagtron, EB7 Plus Bike, aluminum, folding,,, Standard,, 16 in,,,,
1488,1999.0,phoenix,https://phoenix.craigslist.org/nph/bid/d/higley-best-value-ebikes-1000w-soul/7465643004.html,2022-04-01 08:53,BEST VALUE EBIKES ⚡️ 1000W SOUL FAST SONIC SABER ELECTRIC BIKE ⚡,24,"BEST VALUE E BIKE ON THE MARKET! 2021 1000W SONIC SABER'S FROM ONLY $1999   OVER 7000 SOLD!!!, 1000’S IN STOCK READY TO RIDE  WWW.SOULEBIKESS.COM/SABER   STOP IN FOR A TEST RIDE!!! - 1000’S OF E BIKES IN STOCK MESA GATEWAY AIRPORT POWER/RAY RD  SOUL FAST EBIKES  7535 E RAY RD MESA AZ 85212 M-SAT  ☎️Call: 833-EBIKE44 ([phone]) WWW.SOULEBIKESS.COM/SABER  SOUL YOUTUBE CHANNEL E BIKE VIDS; https://www.youtube.com/watch?v=8AFtybdw1bM&list=PLoV1aLJxds4Qg1tSsr3TFb4RKRHGfsHab&index=1  With the influx of garbage electric bikes flooding the streets we decided to give the public what it wants. A high end premium performance electric bike for dirt cheap. So say goodbye to all the online crap, box store bargains and swap meet junk. The SONIC SABER delivers where all others fail.  Let’s start off with our $5,000 SONIC SS flagship frame and build off of it. For power we went with the reliable Bafang big daddy 750W hub motor that puts out a clean 1000W when matched to our 14AH integrated downtube battery. We stack the front with a HD MTB lockout suspension fork Disc brakes and top it off our signature paint finishes.   https://youtu.be/_NorAqJISkg  SABER SPECS: 6061 T6 AIRCRAFT HAND WELDED ALUM FRAME  INTEGRATED SAMSUNG 48V 10.5AH BATTERY CNC’ED DROPOUTS AND SUPPORT GUSSETS BAFANG 750W / 1000W PEAK POWER MOTOR - CLASS 2 5” BUTTER SOFT FRONT SUSPENSION FORK ADJUSTABLE PRE LOAD & LOCK OUT FRONT AND REAR DISC BRAKES  180 MM ROTORS 4” ALUMINUM RIMS  MTB TIRES  SHIMANO 7 SPEED GRIP SHIFT STAINLESS SPOKES / KMC CHAINS ALUMINUM PEDALS ALUM CRANKS  SOUL XL COMFORT SADDLES - REFLECTIVE LOGO - BOTTLE OPENER HD WELD ON KICKSTAND LIFETIME FRAME WARRANTY   SABER PRO SS: LONG RANGE 14AH LG BATTERY, POWERFUL HYDRAULIC BRAKES, MINI COLOR DISPLAY, SOUL FAST VEE SPEEDSTER TRIES, BILLET PEDALS, CRE HID HEADLIGHT, TIRE SEALANT, SEALED BEARING BOOTOM BRACKET, SOUL SIGNATURE 4130 CHROMOLY CRANKS, 31.8MM BILLET MTB STEM - ALUM BMX BARS  EBR (ELECTRIC BIKE REVIEW) ON OUR SONIC SS https://youtu.be/v7trIA7jjkM  MORE VIDS! https://www.soulbeachcruisers.com/videos-2/  SOUL FAST EBIKES  HQ MESA AZ - GATEWAY AIRPORT CLOSED SUNDAYS  ☎️Call: 833-EBIKE44 ([phone]) 🛍️Shop: www.soulbeachcruisers.com/saber", new, SOUL FAST ELECTRIC BIKES, SONIC STOMPER SABER, aluminum, cruiser, disc (hydraulic), throttle, XL, suspension fork (hardtail), 26 in,, cruiser,,
1489,2350.0,phoenix,https://phoenix.craigslist.org/nph/bik/d/scottsdale-pinarello-full-carbon-road/7465413524.html,2022-03-31 15:28,"Pinarello,  Full Carbon Road bikes",17,"Pinarello Razah Asymmetric Full-Carbon road / race bikes.  Bikes have never had pedals installed or riden, Both bikes are in new condition and are priced at 2350 each.  Always been on the rack and have not seen the light of day. Bikes new were 5k each.  The Razah has an asymmetrical monocoque frame, which is powerful and rigid. The bottom bracket, the very heart and core of this triangle, is unyielding to the power you unleash when you stand on the pedals. Fork and rear Onda2v ™ with a conified 1""1/8 - 1"" 1/2 drop-in bearing system to guide you safe during hard cornering.  Product Specifications: Brakes	Pinarello MOST B max Fork	Carbon Frame Material	Carbon Front Tyre	Pinarello edition Vittoria Zaffiro tires Handlebar	XYLO Aluminum 60 Rear Tyre	Pinarello edition Vittoria Zaffiro tires	 Seat-post	Most alloy Shifters	Shimano 105 Stem	Carbon Weight (kg)	8.86 Wheelset	Shimano R500  Frame size	55cm   Black bike is $2350.00   (which is less than half the price of new) White bike is $2350.00  If the ad is up the bikes are available.  Please call or text. 480-688-084 nine", like new, Pinarello, Razah 550, carbon fiber, road, caliper,, 55 cm, none (rigid), other/unknown,, drop,,
1490,95.0,phoenix,https://phoenix.craigslist.org/evl/bik/d/tempe-bikes/7465003943.html,2022-03-30 15:37,Bikes,8,electra cruiser 1 - 200$ huffy cruiser-95$,,,, other/unknown, cruiser,,, standard size,, other/unknown,,,,
1491,700.0,phoenix,https://phoenix.craigslist.org/evl/bik/d/mesa-day6-semi-recumbent-bikes-must-read/7454767871.html,2022-03-28 18:21,2- Day6 Semi-Recumbent Bikes. MUST READ!,8,"If you don't know much about Day6 Bicycles, please Google and learn more.  You can ride these all day, and feel like you've been in you're recliner relaxing.  These are great cruiser bikes, but we have taken them on many trails too.  Check out Day6 online,  If you don't buy new, come see my slightly used Day6 bikes. This particular model is about $1000. new.  $700. For both.     Touring, cruiser, mountain bike, fixed gear, trail, exercise,",,,, aluminum, recumbent/trike,,," 26"" wheels",, 26 in,,,,
1492,1.0,phoenix,https://phoenix.craigslist.org/wvl/bik/d/phoenix-awesome-bikes-each-ready/7461422652.html,2022-03-28 04:01,"5 awesome bikes, each ready",5,"These are all working like they should, Ready to ride. Have you seen the price of gas? I restore bikes. I owned a bike shop for 20 years. All dealings will be face to face cash, pay pal or venmo. I don't reply to emails or follow instructions to email people. Contact me on my phone. call or text. six 6 one. six 4 five. 48 ninety. I'm happy to send close-up pics of any of these bikes. THE BIKES.....  All have perfect working shifters. All have fresh new cables.   First is the Trek Y-5. $600 The polished aluminum full suspension bike, in the first pic. It is perfect working and in almost new condition. All the components are original, and show no signs of mileage. It is like it was ridden 10 times and then set aside. It is valuable as an American made, vintage collectable or as an Everyday bike for real off-road or just running errands. New bikes are Junk in this price range compared to this.   Second, is the Green ride share bike. $200 They are indestructible (almost)! The tires can't go flat. Comes with a basket, kickstand, bell, phone holder.   Third, The Black Trek bike is a ""2017 conduit"" $1,000 - a mid-drive E-bike. It works like it should. It has 1,800 miles on the odometer. I have it's original key and charger.  #4 A Green and Purple Trek 830 from the 1990's. $250.. It has been meticulously restored, and is super clean, and works like new.  #5 My old ""Owners Bike"". The polished aluminum voyager, from the '90's. This was from my old store where this bike needed wheels, cranks, handle bars, all because it came off this customers car rack on the freeway. They left it for me and thru the years when I wasn't busy, I customized it into this. The only original parts are the frame and fork. Everything else was a custom choice off of our shelves, to build a cool ride. It is now 9 speed Shimano shifting with Bontrager wheels and Profile cranks, chain ring and bottom bracket, Fly handlebars, a Thompson post, WTB seat, and Odyessy pedals. I stuck a rak on the back to run errands on this baby. price? make me an offer if it speaks to you...  Call or text. I don't bite. And,,, Take it easy, out there.",, trek,, other/unknown, other,,, medium,, other/unknown,,, yes,
1493,1.0,phoenix,https://phoenix.craigslist.org/evl/sgd/d/phoenix-exercise-bikestreadmillsgymsat/7463742890.html,2022-03-27 15:28,EXERCISE BIKES!TREADMILLS!GYMS!AT HOME FITNESS PHOENIX SUPERSTORE!,5,"AT HOME FITNESS SUPERSTORE PHOENIX HAS THE LATEST IN EXERCISE EQUIPMENT! STOP IN OUR SHOWROOM OFF THE I-10 & CHANDLER BLVD!  GYMS! BIKES! TREADMILLS! ROWERS! WEIGHTS! RACKS! AIRBIKES! VIBRATION ! MASSAGE! SPIN! KETTLEBELLS ! ELLIPTICALS! NEW! USED ! CONSIGMENT! CLOSE-OUT!   WE HAVE THE TOP BRANDS AND THE BEST DEALS!   CALL [phone]-ASK FOR PIERRE  NEW! USED! CONSIGN! TRADE-IN! FRIENDLY PROFESSIONAL SALES STAFF!  AT HOME FITNESS HAS THEIR OWN DELIVERY& INSTALL TEAM AND PROFESSIONAL SERVICE DEPARTMENT! WE MAKE IT EASY !  TREADMILLS, ELLIPTICALS, BIKES, GYMS, VIBRATION MACHINES, ROWERS AND MORE!  AT HOME FITNESS PHOENIX SUPERSTORE 14647 SOUTH 50TH ST. PHOENIX,AZ 85044",,,,,,,,,,,,,,
1494,35.0,phoenix,https://phoenix.craigslist.org/nph/bop/d/scottsdale-bike-storage-rack/7463449552.html,2022-03-26 19:39,2-Bike Storage Rack,4,"Used, good condition, has normal wear/tear. Has all original parts and is in full working order – was used indoors (garage) for storing 2 bikes. 6’9” tall with adjustable positions (bikes not included).  Product Description Perfect for a garage, storage area, apartment or just about any place where you have some extra room, the Bikes Aloft 2 Storage Rack is a highly stable, steel-framed stand that'll support two bikes. The adjustable, soft rubber cradles protect your bike's paint job and accommodate all types of frames, even frames with steep sloping top tubes. Feet and tubing ends are finished with molded plastic fittings that won't scratch or damage floors. Features •	Freestanding rack is super-stable and easy to use •	Sturdy steel construction for lasting performance •	Adjustable, soft rubber arms hold 2 bikes •	Accommodates most frame styles •	Protective molded plastic fittings on feet and tubing ends  Specifications Dimensions: 81 x 30 x 24"" Capacity: 2 Bikes", good, TransIt, Bikes Aloft 2,,,,,,,, other,,,
1495,675.0,phoenix,https://phoenix.craigslist.org/evl/bik/d/mesa-one-silver-genze-e101-model/7463442185.html,2022-03-26 19:04,One silver GenZe e101 model Electric Bikes,10,"One silver, barely used 350W GenZe e101 series electric bike. Had two, sold one.  Super easy to operate, very strong, powerful. Full bike, not small commuter type. Never used off-road, always stored indoors.  Selling bc we haven't really used that much. They're in great operational condition.  * 7-speed * 26"" x 1.95 Kenda Tires, with new, thorn-resistant inner tubes * quality touring seat with comfort split * really easy electronics with mileage tracking, power usage * handle throttle for power boost * special center kickstand for ease * comes with easy snap in/quick release Samsung battery- long life * dual disk brakes", like new, GenZe, e101, aluminum, road, disc (mechanical), throttle," 18""", none (rigid), 26 in,, flat,,
1496,5.0,phoenix,https://phoenix.craigslist.org/cph/bik/d/phoenix-bikes-moving-sale/7463200935.html,2022-03-26 09:21,Bikes Moving Sale,5,"Lots of bikes, Frames, Parts Almost giving it away",,,, other/unknown, cruiser,,, mens / womens,, 26 in,,,,
1497,200.0,phoenix,https://phoenix.craigslist.org/nph/bik/d/phoenix-boys-and-girls-24-trek-mountain/7451659698.html,2022-03-26 07:29,Boys and Girls 24 trek mountain bikes,0,"Boys and girls 24 inch trek mountain bikes.  Boys bike has upgraded drive train.  Truvativ crank, Shimano xt rear derailer, kooka break leavers,  xt v brakes. Girls bike 24 inch new tires front and back with book rack. Would like to sale together $250 please make serious offers.", good, Trek, Precaliber, aluminum, mountain, v-brakes, none, 24 inch, suspension fork (hardtail), 24 in,, riser,,
1498,10.0,phoenix,https://phoenix.craigslist.org/cph/bik/d/phoenix-yard-sale-with-bikes/7463049464.html,2022-03-25 20:32,Yard sale with bikes,4,"4 bikes, ranging from $10 to $40  Priced to go fast! YARD SALE Schwinn, Sikk motorized,  La Jolla cruiser, Huffy cruiser",, See description of 3 bikes,, other/unknown, other,,, Various,, other/unknown,,,,
1499,2299.0,phoenix,https://phoenix.craigslist.org/wvl/snd/d/cashion-new-trailmaster-dirtbikes-side/7463022664.html,2022-03-25 18:25,New trailmaster dirtbikes side by sides utvs sxs mini bikes & more!!,14,"Affordable powersports LLC  Has Arizonas best pricing, and selection of all trailmaster products in stock and ready today!  Tm110 4 speed semi auto pit bike $1,049 Governor, mx swingarm, cradle frame  Tm250 $2,299 2 way adjustable linkage suspension, 5 spd man, stainless exhaust  Cheetah 200 EFI UTV $4,299 (adult size) 40mph, full harnesses, CVT, full LEDs  Trailmaster Challenger 200 EFI, 2"" utility ball hitch, adjustable steering column, only $4,749!  Storm 200 $699  Mb200 $1,299   Hurricane 200x $1,349  Blazer 200ex EFI full size (loaded)   Blazer 200 base model $3,749  Several other carts, and many other colors of the minis and dirt bikes are in stock as well!  Easy 90 days same as cash, and we have no credit check financing, for upto 12 months. These services are provided via 3rd party!  If you are looking for the best selection, the lowest pricest, and friendly, helpful staff, look no further than Affordable Powersports Certified ATV Technician!  80+units, in stock daily (total) Arizona largest import parts stock New deliveries weekly! DOT approved safety gear! Easy no credit financing!  110cc mini sport atv $1079 110cc midsize sport atv $1179 125cc mid utility atv $1,279 125cc full size sport atv $1,429 125cc full sport utility $1,429 125cc full size upgraded $1629 125cc fully upgraded $1799 150cc XL adult utility $2,249 150cc XL adult sport $2,349 175cc XL adult sport $2,549 200cc XL adult utility$2,449  50cc dirtbike 8"" wheel $599 50cc dirtbike 10"" wheel 50cc $649 70cc kick start semi auto$799 110cc dirtbike $859 E-start auto 125cc base semi auto $999 125cc manual $1,049 125cc upgraded manual/semi $1,149 125cc fully upgraded manual $1,279 125 full size $1,399  **Items below are intermittently stocked** 125cc mini go cart $1,899 125cc full size $2,099 125cc jeep $3,099  **items below are special order only** Blazer 150cc 4 seater utv $4,499 Challenger 300 watercooled UTV $6,495 base model Sniper t350 utv $7,195  Pit pocket dirt bike Honda clone xr50 crf50 xr70 style coolster trailmaster go cart kart buggy gy6 parts repair service 150cc Mini kids little small boys girls gift present Christmas xmas birthday  Www.facebook.com/affordablepowersports1  If you are looking for parts to a coolster, bms, cazador, pitster pro, kandi, odes, Tao tao, ssr, moto x, hammerhead, twister, yerf dog, Baja, manco, Tomlinson, cazador, dongfang, extreme, trailmaster, roketa, apollo, orion, gk, or other Chinese toys, we have over a thousand parts in stock!  Gas tank, cdi, coil, carburetor (carb), spark plugs, plastics, wheels, tubes, bars, grips, fuel filter, air filter, exhaust, silencer, graphics, tensioners, axle spacers, master cylinder, clutch & brake line, throttle, clutch and brake cable, shocks, training wheels, helmets, gloves, goggles, aftermarket parts, billet, chrome, race and performance parts.  Certified technician on site $89/hr labor rate $79 diagnostic (includes remainder of first hour toward your units repairs, $10 off) Specializing in: 50cc-200cc Chinese toys, re-wires, units sitting for years, yx, jialing, gy6, zongshen, Lifan, and loncin, & other small horizontal 4 stroke engines.  Crf50 xr50 49cc 50cc 70cc 90cc 110cc 125cc 110cc 125cc 150cc 180cc 200cc Go cart side by side spider box gx150 gy6 lifan loncin clone dirtbike klx110 mini moto pocket bike rocket dune buggy mini rail",,,,,,,,,,,,,,
1500,2750.0,phoenix,https://phoenix.craigslist.org/wvl/bik/d/wickenburg-blix-vika-flex-folding/7462933144.html,2022-03-25 14:24,Blix vika +flex folding Electric Bikes..His and Hers,2,Blix vika +flex folding Electric Bikes..His and Hers. 500 watt with 45 mile range. Like new condition 200 miles on currently. Folds up for easy storage or great for putting into your RV. Installed front and rear racks with soft carrying bags. Must sell as a pair not sold separately!  Located in Wickenburg Ranch,,,, alloy, folding,,, 16.2”,, 20 in,,,,
1501,100.0,phoenix,https://phoenix.craigslist.org/evl/bik/d/chandler-terrain-bikes-for-sale/7462357648.html,2022-03-24 09:39,TERRAIN bikes (1) for sale,3,1 terrain bike for kids unisex. Excellent condition hardly used., excellent, kent, shock wave, other/unknown, mountain, other/unknown, none, 26 INCH, frame and fork (full suspension), 26 in,, flat, GS62660,
1502,1999.0,phoenix,https://phoenix.craigslist.org/nph/bid/d/higley-7000-sold-test-ride-today-1000w/7462330203.html,2022-03-24 08:45,⚡️7000 SOLD - TEST RIDE TODAY⚡️ 1000W SOUL FAST SONIC SABER E BIKE⚡️,24,"2021 SONIC SABER 1000W FROM ONLY $1999  MSRP $3200 - OVER 7000 SOLD!!! 1000’S IN STOCK  STOP IN FOR A TEST RIDE!!!  MESA GATEWAY AIRPORT POWER/RAY RD WWW.SOULBEACHCRUISERS.COM/SABER  TRACK VIDS https://youtu.be/gcZgbCB2CNc  https://youtu.be/DefR4QhOZms  With the influx of garbage electric bikes flooding the streets we decided to give the public what it wants. A high end premium performance electric bike for dirt cheap. So say goodbye to all the online crap, box store bargains and swap meet junk. The SONIC SABER delivers where all others fail.  Let’s start off with our $5,000 SONIC SS flagship frame and build off of it. For power we went with the reliable Bafang big daddy 750W hub motor that puts out a clean 1000W when matched to our integrated downtube battery. (optional bigger AH available) We stack the front with a HD MTB lockout suspension fork Disc brakes and top it off our signature paint finishes.   https://youtu.be/_NorAqJISkg  SABER SPECS: 6061 T6 AIRCRAFT HAND WELDED ALUM FRAME  INTEGRATED SAMSUNG 48V 10.5AH BATTERY CNC’ED DROPOUTS AND SUPPORT GUSSETS BAFANG 750W / 1000W PEAK POWER MOTOR - CLASS 2 5” BUTTER SOFT FRONT SUSPENSION FORK ADJUSTABLE PRE LOAD & LOCK OUT FRONT AND REAR DISC BRAKES  180 MM ROTORS 4” ALUMINUM RIMS  MTB TIRES  SHIMANO 7 SPEED GRIP SHIFT STAINLESS SPOKES / KMC CHAINS ALUMINUM PEDALS ALUM CRANKS  SOUL XL COMFORT SADDLES - REFLECTIVE LOGO - BOTTLE OPENER HD WELD ON KICKSTAND LIFETIME FRAME WARRANTY   UPGRADE TO THE SABER PRO SS: LONG RANGE 14AH LG BATTERY, POWERFUL HYDRAULIC BRAKES, MINI COLOR DISPLAY, SOUL FAST VEE SPEEDSTER TRIES, BILLET PEDALS, CRE HID HEADLIGHT, TIRE SEALANT, SEALED BEARING BOOTOM BRACKET, SOUL SIGNATURE 4130 CHROMOLY CRANKS, 31.8MM BILLET MTB STEM - ALUM BMX BARS  WWW.SOULBEACHCRUISERS.COM/SABER  EBR (ELECTRIC BIKE REVIEW) ON OUR SONIC SS https://youtu.be/v7trIA7jjkM  SOUL FAST EBIKES  7535 E RAY RD MESA AZ 85212  ☎️Call: 833-EBIKE44 🛍️Shop: www.soulbeachcruisers.com/saber", new, SOUL FAST ELECTRIC BIKES, SONIC STOMPER SABER, aluminum, cruiser, disc (hydraulic), throttle, XL, suspension fork (hardtail), 26 in,, cruiser,,
