,Price,Location,URL,Date,Title,bicycle frame material,bicycle type,frame size,make / manufacturer,wheel size,num image,text,condition,model name / number,brake type,electric assist,handlebar type,suspension,serial number,size / dimensions
4309,895.0,sandiego,https://sandiego.craigslist.org/csd/spo/d/thousand-oaks-spin-bikes-schwinn-carbon/7460901272.html,2022-04-15 14:50,Spin Bikes SCHWINN Carbon Blue CARDIO Exercise Bike Indoor Cycling ABS,,,, Schwinn,,17,"Awesome spin bike! Top commercial grade. GREAT DEAL!!!!!!!! I have up to 20 of these!  Used, in excellent condition! They all been technician examined and maintained -- they work great and no issues. And, it looks good!!! Of course, its' used, so hold expectations accurately -- there are signs of usage (i.e. stabilizer covers have marks from people stepping on it with clip shoes; there may be a small scratch here or there; or, some touch-up paint in small areas; etc.). Nothing that would be unexpected.  THE BIKE WORKS PERFECT!!! If you are OK with some cosmetic imperfections (and, I'm ONLY saying this so you know going into it... but, also -- I HAVE VERY HIGH STANDARDS. So, what I may note, may not mean anything to you). Pictures of actual bikes! THEY ARE CLEAN!! AND, THEY LOOK GREAT!!  INCLUDES: - Echelon2 console + power upgrade!! - Triple Link Pedals (w/ toe cages)  Delivery is also available (charge, TBD)", excellent, AC Performance Carbon Blue,,,,,,
4310,250.0,sandiego,https://sandiego.craigslist.org/nsd/bik/d/poway-schwinn-bikes-his-and-hers/7459912608.html,2022-04-15 12:12,Schwinn bikes his and hers, steel, cruiser," 26""", Schwinn, 26.5 in,8,Schwinn bikes his and hers 150 for the men's 100 for women's 225 for both great deal!, good,,,,,,,
4311,25.0,sandiego,https://sandiego.craigslist.org/nsd/spo/d/carlsbad-bike-rack-carrier-for-bicycles/7471640004.html,2022-04-15 09:33,"Bike Rack Carrier for bicycles, bikes, car trunk mount Trek Transport",,,, Trek,,7,"Bike Carrier Rack, Trek Transport, Bike Trunk Mount, Car Carrier Rack for Auto-Mobile Bicycle transporting.  Rack Fits Most Cars, Sedans, Hatchbacks, Minivans and SUVs  include your phone number in reply.", fair,,,,,,,
4312,150.0,sandiego,https://sandiego.craigslist.org/nsd/bik/d/carlsbad-schwinn-mountain-bikes/7471474454.html,2022-04-14 20:30,2 Schwinn Mountain Bikes, alloy, mountain," 23""", Schwinn, 26 in,6,"Schwinn Mesa GS (women's) and Mesa GSX (men's) mountain bikes with Roxshox suspension. Good condition, but needs some tune up and tires need to be sealed. Not much great riding on trails. Purchased both for over $1,200 originally.", good, Mesa GSX, caliper, none, downhill, suspension fork (hardtail),,
4313,100.0,sandiego,https://sandiego.craigslist.org/nsd/bik/d/oceanside-trek-rental-quality-bikes/7471472729.html,2022-04-14 20:20,Trek Rental Quality Bikes, aluminum, other," 30""", Trek, 27 in,8,"Hello, We have three bikes here.  Two are Treks and the 3rd is a Diamondback.  the frame and wheel size listed are wrong.  One Trek is the largest they made and the other Trek is the smallest.  The Diamondback is what I'd call a bike for someone around 5' tall or so. The two Treks are rental quality.  We bought them to use everywhere and have zero issues.  If you aren't familiar with rental quality they are kinda bombproof.  They come with very tough frames and upgraded components plus things like tube liners and so forth.  We have loved these but we are headed in a different direction now. All three have a bit of rust.  All three will need a bit of attention.   The Treks were VERY expensive.  We bought them in Sonoma, California where we lived when we purchased them. The Diamondback is only $50. The Treks only have probably about 900,000 miles left. Thanks,",,,,,,,,
4314,75.0,sandiego,https://sandiego.craigslist.org/nsd/bik/d/oceanside-bikes-scooters/7459245398.html,2022-04-14 18:09,bikes scooters, alloy, other, kids,, other/unknown,4,Kids bikes and scooters. Everything works fine.,,, other/unknown, other,, other/unknown,,
4315,4800.0,sandiego,https://sandiego.craigslist.org/nsd/bik/d/poway-radwagon-bikes-caboose-yepp-maxi/7471277704.html,2022-04-14 11:26,"Radwagon E-bikes, caboose, Yepp Maxi, HR-1700 rack, Kryptonite locks", aluminum, cargo/pedicab, telescoping seat post,, other/unknown,14,"$4800 for everything or individual pricing below.  We have 2 Radwagon electric bikes with the extra long rear benches and pedal assist/throttle combo. Great for taking kids everywhere, to/from school, during shopping errands and laundry days in the RV. The Hollywood RV Ryder hitch bike rack is extra strong to carry these heavier bikes on an RV or vehicle. The HR-1700 model is sold out in stores. We have extra interchangeable wheel holders for regular and fat tires. Comes with several locks and alarms for added theft protection.  $2300 Radwagon 4 w/ Caboose purchased in 2021 black, pedal assist and throttle 750 watts 22”, 3”w fat tire wheels 2 deck pads, custom folding running boards, GoPro handlebar mount, rear rack bike bag, front frame bike bag, water bottle holder, phone holder, handle bar mirror, alarm  $1750 Radwagon 3 w/ Thule Yepp Maxi child seat pearl, pedal assist and throttle 750 watts 26”, 2.3”w wheels Back seat handle bar, 1 deck pad, running boards, GoPro handlebar mount, phone holder, handle bar mirror, alarm Kryptonite Kryptolok U-lock with steel looped cable, level 6/10 security   $230 Locks Kryptonite NY noose chain lock, level 9/10 security Kryptonite NY U-lock, level 10/10 security  $655 Hollywood RV Rider hitch rack HR-1700 Carries 2 E-bikes up to 80lbs each Heavy-duty wheel holders for heavy load carrying capacity Double-walled receiver tube with hitch tightener reduces motion inside the hitch Wheel holders can fit any tire up to 5"" wide and a ratchet wheel strap Locking frame grabbers secure the bikes in place Frame grabbers can attach to a bike's frame or seat tube with a diameter range of 1""- 2"" Locking cable and keyed alike hitch pin secure the bikes to the rack/the rack to the vehicle Folds up when not in use and can tilt down Comes with extra set of cargo/recumbent wheel holders (for fat tires)",,,,,,,,
4316,1.0,sandiego,https://sandiego.craigslist.org/csd/mpo/d/chula-vista-buying-wrecked-damaged/7471046432.html,2022-04-13 20:04,Buying Wrecked Damaged Sport Bikes,,,,,,0,"Cash in hand for wrecked sport bikes.  Primarily interested in the following:  Yamaha - R6 , R1 Honda - CBR 600RR, 1000RR, 929RR, 954RR Suzuki - GSXR 600, GSXR 750, GSX-R 1000, Hayabusa  Kawasaki - ZX6R, 636, ZX10R, ZX14R BMW - S1000RR etc.    Please email or text me with year, make, model, pics, status of title, price etc.    Thank you!",,,,,,,,
4317,800.0,sandiego,https://sandiego.craigslist.org/csd/bik/d/chula-vista-vans-se-bikes-lil-ripper/7470991551.html,2022-04-13 16:44,Vans SE Bikes Lil Ripper, aluminum, bmx, 16, SE, 14 in,0,"With over 40 years of production, the PK Ripper is the most famous and longest-running bike in the history of BMX. It honors a legacy both innovative and timeless. This year we collaborated with Vans, the original action sports footwear and apparel company, to produce the first-ever Vans PK Ripper, and we also made a limited-edition 16” version of the bike named the LiL’ Ripper. This means that even the youngsters have a chance to ride like the legends. The Vans LiL’ Ripper features details like a Vans checkerboard padset and Vans ‘66 valve caps.   Vans was founded in 1966 in Anaheim, CA, and the brand is embedded in BMX culture. Many top riders throughout the history of the sport including “PK” himself, Perry Kramer, have worn Vans shoes and ridden in many Vans-sponsored BMX races and events.  Key Features Vans edition 6061 aluminum LiL’ Ripper frame w/ Floval tubing and looptail rear end Limited edition & individually numbered on the inside of the rear dropout “Off the Wall” Landing Gear forks SE 3-pc 6061 alloy cranks SE Wing bars Vans x SE Bikes mini seat Vans Checkerboard Padset & ‘66 Dice valve caps included 20 pounds",, Lil Ripper,,,,,,
4318,1000.0,sandiego,https://sandiego.craigslist.org/csd/bik/d/tecate-vintage-raleigh-rsw-16-folding/7470757489.html,2022-04-13 08:45,"Vintage Raleigh RSW-16, folding 3 speed bikes", steel, folding, 16 inch,, 16 in,6,"Rare, complete, folding 3 spds. with rare carry baskets. nice working condition all original. Will separate. $1000 OBO, call John at  show contact info",,,,,,,,
4319,75.0,sandiego,https://sandiego.craigslist.org/esd/bik/d/el-cajon-nice-clean-bikes/7461788256.html,2022-04-12 19:27,Nice clean bikes, aluminum, cruiser, 26”," Simple,west coast", 26 in,2,"Good bikes ride smooth tires like new, blue bike Simple Elite very nice 75, gold bike 65, black bike West Coast 50.", good,, drum, none, cruiser, none (rigid),,
4320,1198.0,sandiego,https://sandiego.craigslist.org/ssd/bik/d/chula-vista-two-cannondale-hard-tale-29/7470544583.html,2022-04-12 16:16,"Two Cannondale Hard-tale 29"" Size Large Mountain Bikes", alloy, mountain, Large, Cannondale, 29 in,7,"Two Cannondale Hard-tale 29"" Size Large Mountain Bikes  2010 29Niner Left (used extensively but still in good condition although breaks are well worn - just recently rode 14 miles in extreme desert mountain region with no problems)  2015 Trail 4 (used be wife only a few times each year on paved and easy paths - nothing extreme so still in great condition)",,, disc (hydraulic),,, suspension fork (hardtail),,
4321,100.0,sandiego,https://sandiego.craigslist.org/ssd/for/d/spring-valley-bikes/7458321300.html,2022-04-12 15:12,Bikes,,,,,,4,"Bikes for sales must take all 3. 2 Beach cruisers and 1 kids bike, all in good working condition.", new,,,,,,,
4322,1.0,sandiego,https://sandiego.craigslist.org/csd/mcy/d/san-diego-buy-bikes/7470505739.html,2022-04-12 14:33,I buy bikes!,,,,,,2,"I buy all kinds of bikes, any condition and running or not. Lost title ok Expired registration ok Damaged ok Please call or text at [phone] thanks.   Cbr 600rr 1000rr 250r 300 500 Rc51 ninja zx10r zx6r 650r 250 r1 r6 r3 gsxr 600 750 aprilia 1000 Ducati Harley custom enduro dual sport",,,,,,,,
4323,6695.0,sandiego,https://sandiego.craigslist.org/nsd/bik/d/carlsbad-2019-santa-cruz-blur-cc-large/7458158138.html,2022-04-12 12:08,2019 Santa Cruz Blur CC (Large), carbon fiber, mountain, Large, Santa Cruz Bikes, 29 in,9,"FAST! FAST! FAST!  Original Owner - find me at the Sea Otter Classic in Monterey this week/weekend (April 6-10) to check it out in person.  Bought this bicycle new after a podium finish at Cactus Cup and absolutely LOVE the carbon weight and speed of it. I'll have to weigh it again, but I think it sinks the scale to a whopping 23 lbs... WITH PEDALS!  Shifter Lock Out Reserve Wheels (lifetime warranty) SRAM XO1 Eagle drivetrain  Strava says I've put 1,041.5 miles on the Blur. Aside from riding around to lube the grupo, cruising campsites, and just rolling with no strain, it should be pretty accurate. That's roughly 30 miles/month... next to nothing.  I added the Reserve Wheels and just bought new brake pads, new Ground Control Grid 2Bliss tires (lubed with Orange sealant), new silicone grips, and a new XO1 chain (all December 2021)... My mouth is watering just typing this stuff.  I'm not going to be racing much anymore, so I'm looking to move toward an all-mountain platform to ride with the girlfriend and buddies of my older generation. Not throwing in the towel yet, but I'm in my fifties now and have found reasons to pull back the speed a bit.  Thanks for checking out the bike. Please ask questions and I'll tell you all that I can.  The bike retailed at $9,400 new when I bought it. Current retail for the 2022 Blur CC X01 with Reserve wheels from Santa Cruz runs approximately $10,000.  Call/text Chad 858.9hundred.59hundred", good, Blur, disc (hydraulic), none, flat, frame and fork (full suspension),,
4324,65.0,sandiego,https://sandiego.craigslist.org/csd/bik/d/san-diego-beach-cruiser-bikes/7470424279.html,2022-04-12 11:54,Beach cruiser bikes, other/unknown, cruiser, 18 in,, 26 in,7,"Two 18in beach cruiser bikes for sale with baskets included  Hoping to sell semi-quickly so shoot me an offer. Will consider a bundle deal if taking both.  Asking $100 for the (light blue) Huntington. Originally $200. Decent condition, normal wear and a few rust spots, none of which affects performance.  Asking $65 for the (dark blue) Thrasher. It was originally the better bike but has a punctured tube in back and the handlebars are sticky, so I'm selling for cheap because I don't have time to fix myself. Will be a good bike after a little work.",,,,,,,,
4325,100.0,sandiego,https://sandiego.craigslist.org/csd/bop/d/san-diego-industrial-park-it-powder/7470361391.html,2022-04-12 10:03,Industrial Park-It Powder Coated Steel Bike Rack Lock (5 Bikes),,,,,,3,"Never installed, just some scuffs from storage. This is very sturdy.", excellent,,,,,,,
4326,175.0,sandiego,https://sandiego.craigslist.org/ssd/bop/d/chula-vista-yakima-car-roof-rack-for/7469961447.html,2022-04-11 11:38,Yakima Car Roof Rack for Bikes,,,, Yakima,,2,"This rack will carry two or three bikes on top of your car and it includes: -Two roof rails (48"" wide). -Three Yakima Viper bike rails with locks and matching keys. These rails fit 29"" mountain bikes as well as road bikes. And of course, 26"" mountain bikes. -TwoYakima windscreen (38"" or 44"" wide). -Two sets of Yakima mounting towers. The first is Yakima Low Rider roof towers (typically for SUV's) and the second is  Yakima Q-Tower roof towers (typically for sedans such as Camry or Corolla) with matching locks and keys.  -Installation instructions.  The bike rails and the towers come with matching locks and two keys. This rack cost more than $500 new. First $50 takes it.  Go to this link to determine which roof towers will work for your car: https://fitlookup.yakima.com/?_ga=2.43852195.728930814.1649698535-198521088.1647902792   Local only and cash only, please.", excellent, Viper/Q-Towers/Low Riders,,,,,,
4327,100.0,sandiego,https://sandiego.craigslist.org/ssd/bop/d/bonita-bike-car-rack/7463833117.html,2022-04-10 16:46,Bike car rack,,,,,,0,"Swagman 2 bike hitch rack. Fits 1 1/4” or 2” receiver. Set on style for ease in loading and safely transporting bikes. Has a 35lb rating per bike, not for heavy ebikes. I carried my 42lb bike with no problems.", good,,,,,,,
4328,80.0,sandiego,https://sandiego.craigslist.org/esd/bik/d/spring-valley-kids-bikes/7462548282.html,2022-04-10 16:15,2 kids bikes, steel, kids, n/a,, 20 in,4,$75 each.  SE racing Bronco mini 20” .   Schwinn Pixie 16”., fair,,,,,,,
4329,525.0,sandiego,https://sandiego.craigslist.org/nsd/bop/d/del-mar-saris-bicycle-rack-bikes/7469603584.html,2022-04-10 14:30,Saris Bicycle Rack (2 Bikes),,,, Saris,,3,Saris SuperClamp EX - 2 Bike Rack - Like new. Fits 2” hitch., like new, SuperClamp EX,,,,,,
4330,50.0,sandiego,https://sandiego.craigslist.org/nsd/bop/d/poway-hollywood-bike-rack-tow-hitch/7469323295.html,2022-04-09 19:33,"Hollywood Bike Rack - Tow Hitch, 5 bikes",,,,,,7,Hollywood bike rack.  Very sturdy!,,,,,,,,
4331,15.0,sandiego,https://sandiego.craigslist.org/nsd/for/d/vista-bike-tow-hitch-for-bikes/7469307075.html,2022-04-09 18:18,bike tow hitch for 2 bikes,,,,,,3,Bike tow hitch available to help you carry 2 bikes..  Free up back of cargo area for other fun items.  Call or text 61 9807 zero two 3 5.  $15.,,,,,,,,
4332,150.0,sandiego,https://sandiego.craigslist.org/nsd/bik/d/san-diego-road-bike-used-rarely/7469162794.html,2022-04-09 12:04,road bike used rarely,,,,,,0,,,,,,,,,
4333,1.0,sandiego,https://sandiego.craigslist.org/csd/mcd/d/lemon-grove-we-pay-cash-for-bikes-get/7469143523.html,2022-04-09 11:24,"⚡️⚡️We pay cash for bikes, get paid today!⚡",,,,,,24,"Looking for a stress free way to sell your motorcycle?Onyx Moto is your solution for converting your bike to Cash! We Offer:- Competitive upfront pricing- Same day cash for your bike- Loan payoff available for financed bikes- Free pickup service!Ride in today for a free no-obligation appraisal of your motorcycle, or give us a call/text with all your questions.  www.OnyxMoto.com7696 Broadway Lemon Grove, CA San Diego, CA 91945 Tuesday - SaturdayOpen 10am to 6pm📱[phone] 📱  Honda enduro Yamaha 01 02 owner 03 1200r s2r 1299 electric 1299s 1299r 899 899r 899s  bmw can-am canam indian Harley Harley-davidson Davidson hd vespa triumph victory ktm gas Benelli bennche big cbr-600rr cbr1000 cbr1000rr 1000rr fireblade fire blade r6 r6s r1 ZX14 ZX14R ZX-14 ZX-14R busa hayabusa 2016 2017 2018 2019 2010 title loan lien salvage zx1300r 1300r Suzuki Kawasaki black pearl green silver white gold yellow repsol ducati strada monster 821 1200  r1s r1m r1-m r1-s r1r r6r gsxr600 gsxr gsx-r600 dog choppers bombardier brammo buell cfmoto 2002 2003 2004 2005 derbi ebr genuine husaberg Husqvarna Hyosung kymco lance lifan moto guzzi mv agusta mv-agusta Polaris carbon fiber royal enfield slingshot ssr sym swift motors ural zero aprillia lease loan finance Aprilia Cbr 250 r cbr250 cbr300 zx9r zx-9r 848 corse evo se street beginner first bike figher streetfighter superbike dark panigale 1198 1198r 1198sp 1098 onyx 1098r 1098s 999 999s 999r 748 748r 748s supersport cb650f cbr650f interceptor cb1000r grom z125 cb300f cb300 white silver  z650 h2 600rr fxdbp fxdf club xl883n xl883l xl1200 fdl flstf flstfb fxdc fxdl xl1200x h2r cbr300r 300r ex250 ex250r cbr600rr 600rr cbr600r xl1200v 2000 2001 2006 2007 2008 2009 clean title 2010 2011 2012 2013 2014 2015 r600 15 16 17 gsxr-600 gsxr750 gsxr-750 04 05 06 07 gsx-r750 r750 08 09 ninja250 zx6r zx-6r zx-6 zx6-r zx cb ZX10R ZX-10R ZX10 10 750 gsxr1000 796 795  659 796 1100 800 959  ninet f800 f800r hp4 rsv4 rsv-4 rs-v4 rsv4rr multistrada multi diavel 11 12 13 14 project restore vintage hypermotard pink grey blue hyper motard 1199 rent helmet trade 1199s 1199r exhaust toce superlegerra tricolore cbr500r 500r cbr-500r moto  tuono shiver spyder blue red orange purple  dragster 800 gsxr-1000 gsx-r1000 r1000 supersport sport gixxer liter leader 250r 300r 300 300r 650 650r ninja ZX10-R 10R 1200s zx13 zx9 abs krt winter test 400 pro z900 versys klr klx kx akrapovic two bros fz09 fz-09 fz 09 fz07 fz-07 09 r1s fz6 fz6r fz-6r fz10 mt10 fz-10 mt-10 bolt vstar v-star gsxr250 gsx-s1000 gsx-r1000 bouelvard sv650 sv650r gsx-s100 dr650 drz400 dr-400r super moto supermoto s1000rr 1000rr 18 19 20 s1000r yzf yzf-r6 yzf-r1 yzfr1 yzfr6 636 gs Vulcan dirt scooter triple brp 675 675r street bob streetbob glide sportster dyna softail v-rod vrod touring cvo trike iron 883 forty-eight 48 forty eight superlow super low custom seventy-two low rider fat bob fatbob wide softtail boy lo deluxe heritage slim breakout night rod muscle road king electra fxdb",,,,,,,,
4334,400.0,sandiego,https://sandiego.craigslist.org/ssd/bik/d/chula-vista-gt-avalanche-mountain-bikes/7469080329.html,2022-04-09 09:34,GT Avalanche Mountain Bikes, alloy, mountain, 16, GT, 24 in,0,Pair of GT Avalanche Mountain Bikes.  Great condition..... asking $400 Firm, good, Avalanche, disc (hydraulic),, other/unknown, other/unknown,,
