,Price,Location,URL,Date,Title,num image,text,condition,make / manufacturer,part type,bicycle frame material,bicycle type,frame size,wheel size,model name / number,size / dimensions,brake type,electric assist,handlebar type,suspension,serial number
42680,129.0,seattle,https://seattle.craigslist.org/see/spo/d/anacortes-hitch-mount-bike-rack/7460683023.html,2022-04-16 17:05,Hitch Mount Bike Rack; Securely Holds up to 2 Bikes,24,"(Note: Please don't use a Y.ahoo Email to reply to craigslist ads. Y.ahoo Email has a known bug which causes it to lose craigslist emails, or to hide it in the Spam folder. Instead, please call or text us at 425-51six-4249 or use a non-Y.ahoo email account to correspond on craigslist. Thanks!)  Hitch Mount Bike Rack. Securely holds up to 2 Bikes. Plugs into the square hitch receptacle in the rear of your vehicle. Fits both 1-inch and 2-inch hitch receptacles. Hauls your bikes behind the car easily and securely.  Folds flat with the touch of a button, for easy storage. And easily disassembles into three compact pieces, so takes up zero space in storage during the off-season. No tools needed.  We paid $249+tax for the Hitch Mount Bike Rack; Selling for $129 .   We also have some other top of the line rack accessories available. All accessories fit both Yakima and Thule bars: * We have a Yakima Viper forkmount Bike Rack that fits both thule and Yakima bars, for $79.95 ea. Two available. * Thule Bigmouth Bike Rack. Mount the whole bike on the roof. 99.95 ea. Two available. * Yakima Rooftop Front-Wheel Holder. Used to hold the front wheel while using Forkmount bike racks. 19.95 . Two available. * Yakima Roof Rack for cars with Bare Roofs, in Excellent Condition. Fits most cars with bare roofs. 249 * We have a Yakima Roof Rack for cars with Roof Rails, in Excellent condition (we used it on a Subaru Outback and our SUV, but it universally fits ALL cars with roof rails). We paid $569+tax; selling for $249 . * Yakima Wind Fairing, 89.95. Reduces wind noise and increases gas mileage. And it looks COOL ! * Yakima Large Rooftop Cargo Box, the Rocketbox XL model, 18cuft . Fits ALL bar types. The absolute best way to hold skis, snowboards, dufflebags, backpacks, suitcases, etc. 595 firm. * Yakima Cargo Basket. Allows you to carry multiple items on your roof, such as dufflebags, spare tire, gas cans, car jack, shovels and other long tools, and lots of other gear. Fits any bar style. 195 * Yakima Buttondown-6 Ski / Snowboard Rack. Fits 6pr skis or 2 snowboards+2pr skis. 129 * Yakima Buttondown-4 Ski / Snowboard Rack. Fits 4pr skis or 2 snowboards. 79 * We have a Yakima Viper forkmount Bike Rack that fits both thule and Yakima bars, for $79.95 ea. Two available. * Thule Bigmouth Bike Rack. Mount the whole bike on the roof. 99.95 ea. Two available. * Yakima Kayak/ Canoe Saddles 79.95/pair; 4 pair available. (2pr needed to mount a kayak). * Yakima HullyRollers, 99.95/pair; 2 pair available. Very handy for rolling your boat onto the car from behind. A real back-saver !  Excellent for bikes, bicycles, bicycle, cycling, cycles, cycle, surly, Novara, cannondale, diamondback, maron, Schwinn, Raleigh, electra, roadmaster, kent, hyper, thule and other pedal gear by either Thule or Yakima.  We believe Thule and Yakima equipment to be top-of-the-line gear. This high quality Bike Rack would go well with other outdoor equipment like camp camping tents picnic stove msr rei cabela marmot outdoor research primus big agnes wenzel Sierra Designs kelty western mountaineering eureka mountain hardware sherpa hennessy hammock hammocks eno north face and northface. Or with ski skiing skis snow snowboard board snowshoe shoe nemo eastern outdoor research backpack hike hiking backpack backpacking trail trails map maps bivy sack sacks shelter tarp sleeping pad noah noahs coleman coghlans coghlan's pack packs day sleeping bag bags seat seats chair chairs table tables stove stoves flashlight flashlights headlamps headlights headlamp headlight water hydration. Mount a gps binoculars thermaRest monocular compass freeze dried freeze-dried food pole poles trekking trek bear dog ski skiing snowshoe snowshoeing stuff gear guide book or guides for mountain bike bikes and biking. Use accessories like platypus nalgene swiss army knife pocket rocket canister gas cartridge bottle or other outdoor equipment.", excellent, Hitch Mount Bike Rack,,,,,, Fits both 1in and 2in hitches, Securely Holds Up to 2 Bikes,,,,,
42681,100.0,seattle,https://seattle.craigslist.org/see/pts/d/seattle-bike-rack-for-bikes-for-jeep/7472234631.html,2022-04-16 16:25,bike rack for 2 bikes for Jeep and others with spare tire (brand new in box),2,Hollywood Racks Spare tire bike rack  For two bikes Bolts onto your spare tire Adjusts to fit most tire sizes Includes lock  Excellent quality. Brand new in box. Only opened the box once. Never used or installed., new, hollywood racks,,,,,,,,,,,,
42682,100.0,seattle,https://seattle.craigslist.org/see/bop/d/seattle-brand-new-in-box-bike-rack/7472234021.html,2022-04-16 16:23,brand new in box - bike rack 2 bikes for Jeeps or car with spare tire,2,Hollywood Racks Spare tire bike rack  For two bikes Bolts onto your spare tire Adjusts to fit most tire sizes Includes lock  Excellent quality. Brand new in box. Only opened the box once. Never used or installed., new, hollywood racks, other,,,,,,,,,,,
42683,2000.0,seattle,https://seattle.craigslist.org/est/bik/d/bellevue-juiced-bikes/7464582490.html,2022-04-16 16:04,Juiced E-Bikes,10,Juiced E-Bikes  RipCurrent S  https://www.juicedbikes.com/products/ripcurrent-s?variant=3914701668375  Like new Only 50 miles,,,, aluminum, road, Large, 26 in,,,,,,,
42684,100.0,seattle,https://seattle.craigslist.org/est/bik/d/sammamish-fuji-absolute/7472198423.html,2022-04-16 14:39,fuji absolute 2.3 15” S,0,,,,,,,,,,,,,,,
42685,30.0,seattle,https://seattle.craigslist.org/oly/for/d/olympia-transportation-bike-cover-xl/7472162803.html,2022-04-16 13:15,Transportation Bike Cover XL Fitted for 2 Bikes,0,,,,,,,,,,,,,,,
42686,350.0,seattle,https://seattle.craigslist.org/see/bik/d/seattle-detroit-bikes-type/7469259524.html,2022-04-16 12:03,Detroit Bikes Type A,9,"Detroit Bikes Type A.  Hand made in Detroit, purchased new locally in 2014, original owner.  Cool, low-key 3 speed cruiser, Nexus internal hub.  Front caliper brake, rear drum/coaster.  In overall good condition.  The matte black finish has taken on a cool patina over the years.  Upgraded to Schwalbe Marathon tires.  Thank you!  Read more about this bike: https://www.bicycling.com/bikes-gear/a20009179/home-grown/", good,,, steel, cruiser,,,,,,,,,
42687,80.0,seattle,https://seattle.craigslist.org/see/bik/d/renton-two-vintage-fiore-12-speed-road/7470717516.html,2022-04-16 11:30,Two vintage Fiore 12 speed road bikes,8,"Two vintage 70s Niitaka Fiore 12 speed roadbikes for sale.  The bikes belonged to a late family member. All original parts and bikes were well-maintained. I don't know much about bikes but test rode both and they rode just fine but I don't have a bike pump and they need some air.  Asking price: $80 for gray $105 for red ($20 off if you take both)  Gray bike: roughly 19"" - 20"" frame (estimated rider height is  5'1""+) Red bike: roughly 21"" - 22"" frame (estimated rider height is  5'2""+)    Shoot me a message if you're interested and would like to make an offer/arrangements to see them.", good, Fiore,, other/unknown, road," 19"" - 21""", other/unknown,,,,, drop,,
42688,250.0,seattle,https://seattle.craigslist.org/tac/bop/d/tacoma-thule-hitch-bike-rack-for-bikes/7462399202.html,2022-04-16 07:19,Thule Hitch Bike Rack for 2 bikes,2,Thule Bike Rack Hitch for 2 bikes,,,,,,,,,,,,,,
42689,50.0,seattle,https://seattle.craigslist.org/see/bik/d/seattle-two-bikes/7471890458.html,2022-04-15 19:41,Two bikes,5,Schwinn Crisscross hybrid bike - $50 or best offer. 29” from ground to top of seat tube. Great little commuter bike.   Marin Pine Mountain mountain bike - $150 or best offer. 28” from ground to top of seat tube. Nice very lightweight mountain bike.   Take one or both!,,,, other/unknown, other, 29, 29 in,,,,,,,
42690,150.0,seattle,https://seattle.craigslist.org/oly/bik/d/aberdeen-bikes/7471819067.html,2022-04-15 15:41,2 Bikes,14,"2 bicycles,  1 step thru,  1 step over,  Northrock.  LH2 Aluminum .   21 speed,  with gearshift max.  Shimano Altus Shifter. little rust shows on a cable or two.. They look very good almost new looking.   $150.00 ,extra bike racks added,  fenders on step thru added.   Tektro  brakes,     show contact info .           Email or call ,no texting won't work.     Thanks. Rick",,,, aluminum, road, 44.45 cm 17.5 in?, 26 in, North rock,,,,,,
42691,120.0,seattle,https://seattle.craigslist.org/sno/bik/d/bothell-bikes-13-all-must-go/7471816980.html,2022-04-15 15:35,Bikes 13 all must go,4,13 bikes that need TLC.  Vintage Bikes.  One price takes all. Not going to separate.   No text. Calls only and cash only.  Thanks., fair, Schwann,, aluminum, road, 24, 26.5 in,,,,,,,
42692,120.0,seattle,https://seattle.craigslist.org/see/bop/d/seattle-yakima-hitch-mounted-bike-rack/7471773768.html,2022-04-15 13:54,"yakima hitch mounted bike rack, holds 2 bikes locking",0,,,,,,,,,,,,,,,
42693,110.0,seattle,https://seattle.craigslist.org/see/bop/d/seattle-yakima-hitch-mounted-bike-rack/7471757733.html,2022-04-15 13:19,"yakima hitch mounted bike rack, holds 4 bikes",0,,,,,,,,,,,,,,,
42694,75.0,seattle,https://seattle.craigslist.org/sno/bop/d/marysville-hitch-mounted-bike-rack-for/7462608086.html,2022-04-15 13:05,"2"" Hitch mounted Bike rack for 2 bikes",8,"Bike rack for 2"" receiver. Holds 2 bikes with lock.  Please feel free to ask questions. Please send phone number if interested.", good, Slider Corp,,,,,, The Bike Slider,,,,,,
42695,1.0,seattle,https://seattle.craigslist.org/see/wan/d/seattle-cash-for-wrecked-or-damaged/7471683033.html,2022-04-15 10:52,CASH for wrecked or damaged sport bikes,0,"I am in the market to purchase wrecked or damaged sport bikes. Primary interested in 2006 and newer Yamaha r6 r1; Honda 929 954 cbr 600rr 1000rr; Suzuki gsxr 600 750 or 1000 hayabusa 1300; Kawasaki zx10 zx6 zx14, BMW S1000RR etc.  Price will depend on miles, condition and status of title. Please call/text me with information on your motorcycle. Thanks! Nick",,,,,,,,,,,,,,
42696,150.0,seattle,https://seattle.craigslist.org/tac/pts/d/puyallup-thule-roof-carrier-for-bikes/7471582767.html,2022-04-15 07:45,Thule Roof Carrier for Bikes,6,"Thule Roof Carrier for Bikes  Includes all parts and straps  Cross bar measurement is approximately 50""  Please include your phone number if you would like to schedule a time to take a look or coordinate a pick up.  We will promptly remove the ad when the item is gone and we may not necessarily response to inquiries only asking if the item is still available.", good,,,,,,,,,,,,,
42697,150.0,seattle,https://seattle.craigslist.org/tac/for/d/puyallup-thule-car-roof-top-carrier-for/7471582936.html,2022-04-15 07:45,Thule Car Roof Top Carrier for Bikes,6,"Thule Roof Carrier for Bikes  Includes all parts and straps  Cross bar measurement is approximately 50""  Please include your phone number if you would like to schedule a time to take a look or coordinate a pick up.", good,,,,,,,,,,,,,
42698,150.0,seattle,https://seattle.craigslist.org/see/bop/d/seattle-yakima-bike-rack-bikes/7460417122.html,2022-04-15 07:18,yakima bike rack- 2 bikes,0,Good condition,,,,,,,,,,,,,,
42699,200.0,seattle,https://seattle.craigslist.org/est/bik/d/sammamish-selling-great-20-bikes/7464655287.html,2022-04-15 00:05,selling 2 great 20” bikes,2,My son out grew these bikes so it’s time to sell.  $200.00￼ for both or $150.00 for the green bike and $125.00 for the black bike.  Leave your contact number and I will get back to you as soon as I can., excellent,,, other/unknown, bmx, 20”, other/unknown,,, other/unknown, none, bmx, none (rigid),
42700,400.0,seattle,https://seattle.craigslist.org/see/bik/d/graham-dahon-folding-bikes/7460528271.html,2022-04-14 21:28,Dahon Folding Bikes,4,"Two folding bikes, great shape, three speed, $400 for both", excellent, Dahon,, steel, folding, 000000, other/unknown,,, caliper, none, flat, none (rigid),
42701,100.0,seattle,https://seattle.craigslist.org/sno/bik/d/edmonds-two-kids-bikes/7471263499.html,2022-04-14 10:59,Two kids bikes,7,$100 each helmets included, good, Specialized,, alloy, mountain, 12”, 20 in, Hot Rock,, coaster,,, none (rigid),
42702,45.0,seattle,https://seattle.craigslist.org/see/spo/d/seattle-thule-bike-rack-carries-bikes/7469717372.html,2022-04-14 01:17,Thule Bike rack. Carries 3 bikes.,3,"Bike rack that attaches to back of car and carries three bikes. I got a car with roof racks and don't need this any more.  Easy an fast installation and removal. Will not harm car. Also easy and fast mounting of bikes.  Please call or text. Thanks.  ( number is shown when clicking ""reply"" button at top of page. )     Bike rack, Mountain Bike, Road Bike, Kids Bike, small bike.",,,,,,,,,,,,,,
42703,150.0,seattle,https://seattle.craigslist.org/sno/bik/d/everett-land-ryder-auto-shifting-bikes/7462996496.html,2022-04-13 14:59,Land ryder auto shifting bikes,4,Two Land Ryder automatic shifting bicycles and one exercise stand.  $150 each $50 for the stand $300 all together OBO., good, Land Ryder,, alloy, road, Unknown, 26 in,,,,,,,
42704,500.0,seattle,https://seattle.craigslist.org/see/bik/d/seattle-mongoose-legion-bmx-bikes-500/7470925780.html,2022-04-13 14:02,2 Mongoose Legion BMX bikes $500 or best offer,10,"I have 2 Mongoose Legion bikes for sale, the green one is a Mongoose Legion L60 which retails at $470, the grey/orange one is a Legion L20 which retails at $390. These can be purchased as a package for $350 obo or separately for $175 each obo. These bikes are in great shape and need homes. No low ball offers will be accepted or replied to. Thanks for looking", excellent, Mongoose,, aluminum, bmx, Not sure, other/unknown, Legion L60 and L20,,,,,,
42705,70.0,seattle,https://seattle.craigslist.org/sno/for/d/lynnwood-aluminum-ft-loading-ramp-for/7470874384.html,2022-04-13 12:18,Aluminum 6 Ft Loading Ramp for Bikes & Scooters,4,Aluminum 6 Ft Loading Ramp for Bikes & Scooters, good, N/A,,,,,, N/A,,,,,,
42706,99.0,seattle,https://seattle.craigslist.org/see/sgd/d/seattle-treadmills-ellipticals-bikes/7470487036.html,2022-04-12 13:54,"Treadmills, Ellipticals, Bikes, Home Gyms For Rent",3,"We have lots of commercial grade gym equipment that we rent out.  You can check out the our website at www.westcoastgymrentals.com for information.    All rentals come with free maintenance and repairs as long as your renting.  There is a $100 shipping fee and $100 pickup fee when your done renting.  All rentals are a 3 month minimum.  We also rent out to residential customers and have a list of the products we rent out at www.wcgymequipment.com  Life fitness Treadmills starting at $150 a month  Precor Ellipticals starting at $89 a month  Cybex Arc Trainers starting at $99 a month  Life Fitness, Precor Recumbent and Upright Bikes starting at $59 a month  Spin bikes starting at $49 a month  Stairmaster Stepmills at $200 a month  Functional Trainers at $99 a month  Adjustable benches at $39 a month  Dumbbell 5-50 sets $69 a month  Woodway Curve Treadmills at $119 a month  Jacob Ladders at $109 a month  You can call Mike at [phone] for more information or email us for information.  Thanks",,,,,,,,,,,,,,
42707,50.0,seattle,https://seattle.craigslist.org/see/bop/d/seattle-bikes-aloft-bike-storage/7462183852.html,2022-04-12 09:37,Bikes Aloft bike storage hanging rack,0,Good condition  More info below https://www.performancebike.com/transit-bikes-aloft-storage-rack-xr810-2-bikes-40-4474-non-non/p1342041,,,,,,,,,,,,,,
42708,275.0,seattle,https://seattle.craigslist.org/skc/bik/d/kent-kent-north-point-womens-bikes/7462507721.html,2022-04-11 21:40,Kent North Point Womens Bikes,0,,,,,,,,,,,,,,,
42709,45.0,seattle,https://seattle.craigslist.org/see/bop/d/seattle-wtb-verdict-wet/7470177388.html,2022-04-11 21:00,WTB Verdict Wet 27.5- 2.5,4,"Purchased late last winter and used a few times as my front tire. Fantastic for winter riding at Tokul, Tiger, and RR. Sadly, I doesn’t fit the bike I’m currently riding.  The WTB Verdict Wet TCS Tough High Grip Tritec 27.5x2.5 Tubeless tire offers higher lugs that pierce sloppy, loose terrain for maximum traction in unpredictable, muddy conditions. Plenty of space between the lugs allows the tread pattern to dig in on drier summer days and shed mud in the wetter months.  Features: - Use: Enduro/Gravity - Conditions: dry to wet/rocky, muddy, dry to wet/rocky, muddy - Size: 27.5x2.50 - Level: TCS Tough/High Grip - Weight: +- 1266 g - Compound: Tritec - Tubeless", like new, Wilderness Trail Bikes,,,,,, Verdict Wet,,,,,,
42710,25.0,seattle,https://seattle.craigslist.org/sno/spo/d/everett-bikes-rack-for-car/7465265434.html,2022-04-11 15:08,2 Bikes Rack for car,2,Holds 2 bikes, good,,,,,,,,,,,,,
42711,500.0,seattle,https://seattle.craigslist.org/sno/bik/d/mountlake-terrace-se-bikes-big-ripper/7469741050.html,2022-04-11 02:01,"SE Bikes Big Ripper Purple Rain 29"" BMX Cruiser",0,,,,,,,,,,,,,,,
42712,95.0,seattle,https://seattle.craigslist.org/est/for/d/sammamish-yakima-rack-for-bikes/7457471465.html,2022-04-10 21:11,Yakima Rack for 2 Bikes,0,Also have a 1 inch hitch you can have with it  If you prefer I have Thule,,,,,,,,,,,,,,
42713,1800.0,seattle,https://seattle.craigslist.org/oly/mpo/d/olympia-wanted-dirt-bikes-dual-sport/7458654994.html,2022-04-10 16:43,Wanted Dirt bikes/dual sport bikes running or not,0,,,,,,,,,,,,,,,
42714,80.0,seattle,https://seattle.craigslist.org/see/bik/d/seattle-20-kids-bikes-green-or-pink/7469610296.html,2022-04-10 14:47,"20"" kids bikes, green or pink",6,"20"" green kids bike, Specialized Hot Rock, w 6 spd grip shift and front suspension, good condition, $80  20"" pink kids bike, Raleigh Lily, w 6 spd grip shift, good condition, $80", good, Specialized,, aluminum, kids," 20""", 20 in,,,,,,,
42715,200.0,seattle,https://seattle.craigslist.org/est/bik/d/woodinville-amf-classic-his-and-hers/7458673067.html,2022-04-10 10:51,AMF Classic His and Hers Bikes,0,"AMF Roadmaster Pacemaker Classic Matching His and Hers Bikes. Very Early 70's. They were my parents bikes when I was a kid. Rarely ridden. Have been in storage for about 50 years. Both bikes all original and complete. Thinning the herd of unneeded stuff and these are on the list to go. All original... heavy dust. In need of a good bath, tuneup and whatever. $200 OBO for both. Local Sale, cash only. Thanks for looking. JR", fair, AMF,, steel, road, unknown, 25 in, Pacemaker,,,,,,
42716,1234.0,seattle,https://seattle.craigslist.org/see/wan/d/wauna-hodaka-parts-or-bikes/7469356492.html,2022-04-10 00:26,Hodaka parts or bikes,0,Looking for Hodaka parts or whole bikes for sale.,,,,,,,,,,,,,,
42717,250.0,seattle,https://seattle.craigslist.org/skc/bik/d/kent-2x-26-mountain-bikes-accessories/7469354792.html,2022-04-09 23:57,"2x 26"" Mountain Bikes + Accessories",11,"One bike is a Mongoose Stand Off made out of aluminum and has dual suspension. The second bike is a Kent Shockwave with front suspension. Both bikes have 21 gears and both are in great shape, free of rust.  Accessories included: 1x Mongoose Helmet, 1 Zefal helmet, 2 cell phone mounts, 2x self-sealing 26"" tubes, Bell air pump w/mounting bracket, 2x tire removal tools, 4x LED lights (2 red & 2 white), 6x tire repair patches.  Can deliver around the Seattle area for a fee",, Mongoose/Kent,, aluminum, mountain, --, 26 in,,,,,,,
42718,200.0,seattle,https://seattle.craigslist.org/est/fuo/d/sammamish-beam-surface-expander/7469232858.html,2022-04-09 14:34,Beam Surface Expander,0,"Like new, hardly used and kept inside always.  8’2” by 8” with straps to tighten over a beam or can be used on the floor.", like new, Spieth,,,,,, Simone Bikes, 8’2” by 8”,,,,,
42719,1095.0,seattle,https://seattle.craigslist.org/see/bid/d/seattle-electric-bikes-and-bike/7469159423.html,2022-04-09 11:54,Electric Bikes and E-Bike Conversions,6,"We are Bike Swift, a local shop specializing in e-bikes and e-bike retrofits. Yes, we can build the custom e-bike of your dreams! Yes, we can also turn YOUR bike into a high-quality electric bicycle, while still retaining its original feel and fit. We have been building e-bikes for more than a decade and have the experience to serve you well.   Our systems feature:  Power: Up to 1,000 watts, depending on application and system selected. Battery Size: Up to 1,060 watt-hours, enough range for 40-100 miles of riding (real world range on a standard bike!). Need more? We can wire up systems with parallel batteries! Speed: 20/28 mph class 3; can be speed limited further or unlocked for off-road use. Weight: Our lightest systems only add 11 lbs to your bike, or the base bike you select. Regenerative Braking: Yep, increase your range by 5-15% and save your brake pads! Warranty: 2-year or longer, depending on system chosen.  Our systems start at $1,095 installed, and our complete bikes start at $1,895.  We're located at 603 Eastlake Ave E, Seattle 98109, and open 11-6 Tuesday-Saturday. Come by for a test ride!",,,, other/unknown, other, Any, other/unknown,,,,,,,
