,Price,Location,URL,Date,Title,num image,text,condition,make / manufacturer,part type,bicycle frame material,bicycle type,frame size,wheel size,model name / number,size / dimensions,brake type,electric assist,handlebar type,suspension,serial number
42720,1250.0,seattle,https://seattle.craigslist.org/see/bik/d/seattle-batavus-and-redline-city/7458093459.html,2022-04-09 09:12,Batavus and Redline City Commuter Bikes,0,"I have two bicycles with suspension forks for urban riding.  Brand new, unused Batavus Socorro, VERY cool Dutch bike, 10-20 years old, loaded with integrated accessories from the factory to make it a perfect commuting bike including wheel guard, lock, pump, water bottle, rack, rack strap, etc. It is for taller riders. I'm 6-2 and it's perfect. 59 or 60 cm frame. 700c wheels. Beautiful, rare. Built about 2005 and never ridden. $985 obo. Here is a link I found on the internet to more info, just add www. to the link:  campfirecycling.com/blog/2007/05/24/four-batavus-models-now-available-in-the-states note: mine is the traditionally ""male"" version with a top bar rather than the step-through model. Very cool.  Other is a Redline, also set up for city riding, and includes lots of accessories. It has internal hub brakes that makes it great for riding in rainy Seattle weather. Medium or large frame. Had very little use. $450 obo.",,,, aluminum, hybrid/comfort, 60, 26 in,,,,,, suspension fork (hardtail),
42721,200.0,seattle,https://seattle.craigslist.org/kit/bik/d/kingston-giant-suede-cruiser-bikes/7456947395.html,2022-04-09 08:21,Giant suede cruiser bikes,5,"Here is a pair of cruiser bikes in like new condition.  These bikes are the crank forward design, similar to the Electra Townie. You sit more up right on these bikes.  They have very light use and are in excellent condition. Both have 7 speed grip shifters. $200 for each bike or $375 for the pair.   I can deliver to areas between Silverdale and Port Townsend", like new, Giant,, aluminum, cruiser, 17, 26 in, Suede,, caliper,, cruiser, none (rigid),
42722,250.0,seattle,https://seattle.craigslist.org/sno/mpo/d/stanwood-1970s-yamaha-bikes-wanted/7457200430.html,2022-04-08 18:07,1970's Yamaha bikes wanted,0,Looking for old bikes from junky yard art to complete nice bikes or ones that need a complete rebuild. Please let me know what you have., fair, Yamaha,,,,,," DT, RT or RD",,,,,,
42723,375.0,seattle,https://seattle.craigslist.org/skc/bik/d/ravensdale-yeah-folding-bikes/7468860327.html,2022-04-08 17:07,Yeah Folding Bikes,4,"2 Yeah folding bikes. These bikes were never really ridden so they are in excellent shape. Shimano components, great tires, everything is in great shape. These bikes are perfect for an RV. All proceeds go to Bicycle Rescue for Youth a local charity supporting the greater Maple Valley area.", excellent, Yeah,, steel, other, small, 20 in, Yeah,, v-brakes, none, flat, none (rigid),
42724,1899.0,seattle,https://seattle.craigslist.org/see/bik/d/albany-fantastic-electric-hunting-bikes/7456804945.html,2022-04-08 13:16,Fantastic ELECTRIC HUNTING Bikes! Fat Tire Trikes and Street Bikes!,23,"At Northwest Electric Bikes, We offer unmatched performance at a price that is unmatched. Our time tested Samson 1000 watt hub drive line of fat tire bikes starts at $1799 going to $1899. The best selling SAMSON HD and SAMSON 2.0 Fat Tire bikes come with the powerful and durable BAFANG 1000 that peaks at 1650 watts. Our Samson MID DRIVES start at $2549 for the red Samson 2.0, and range up to $2749 for the charchoal Samson HD. Starting at $2849, The ORION is a purpose built hunting bike that will literally climb a mountain to get that illusive elk. The long list of available upgrades includes full suspension, hydraulic brakes, 1650 watts of power, and a 52 volt, 20 AH battery...The list goes on, and on. These are very well suited for off road riders, hunters, beach riders, or anyone who loves a ton of power on the street. The Samson Mid Drives are not your everyday Ebike. Unlike the usual ""Budget Amazon bike"" or some local flavor, These are built to put out a lot of power AND consistently travel 50+ miles per charge. They are designed to climb hills, travel fast for commuting, or excel at beach riding. We use a 48 or 52 volt 20 AH battery for outstanding range. Some riders say they are getting in excess of 50 miles with a 1000 watt Samson. Most bikes can come with fenders, racks, lights, and many other accessories. We also offer some bikes that are more suited for street use such as ""RADIUS,"" our street bike or ""Northwest Fox,"" our recumbent electric bike. We also offer trikes, both standard and fat tire. Delivery is free within 100 miles of Albany, OR! It is also same or next day on most bikes. Please call show 541-905-seven486 . Have a great day!", new,,, aluminum, mountain,,,,, disc (hydraulic),,,,
42725,400.0,seattle,https://seattle.craigslist.org/est/bik/d/carnation-road-bikes-fuji-all-al/7456440848.html,2022-04-08 12:58,Road Bikes Fuji - all Al+  Shilouette 21 speed,12,"like new  $399 cash          Maybe ridden a dozen times - like new  In excellent condition    19"" Frame  ALL ALUMINUM  this was  wife's Bike is FUJI Shilouette           Excellent condition and like new too.         wife is 5'8""  High quality components - see photos and very easy derauiler system     pedals for clip on shoes.    Both like new!",, fuji,, aluminum, road," 19""", 27 in, SHilouette,,,,,,
42726,96.0,seattle,https://seattle.craigslist.org/see/bop/d/bellevue-bike-rack-carrier-bikes/7455797764.html,2022-04-07 10:46,Bike rack carrier 4 bikes,4,"Land Rover for 2” receiver,come with keys",,,,,,,,,,,,,,
42727,40.0,seattle,https://seattle.craigslist.org/est/for/d/bellevue-hitch-bike-rack-carries-two/7459974589.html,2022-04-07 09:44,Hitch Bike rack (carries two bikes),4,"Allen Sports bike rack, model 522RR, carries 2 bikes, very sturdy. Used only a few times, no issues. It doesn’t fit the hitch of our new vehicle.   Product website: https://allensportsusa.com/products/deluxe-hitch-rack  Cash only please", like new, Allen Sports,,,,,, 522RR,,,,,,
42728,45.0,seattle,https://seattle.craigslist.org/est/bik/d/bellevue-scott-bike-red/7468188807.html,2022-04-07 09:34,Scott Bike Red,0,Scott Comp Junior  Kids bike Buy and ride!  Cash $45 OBO  Derek  PLEASE no scams,, Scott Bikes,, steel, kids, unknown, 14 in, Comp Junior,,,,,,
42729,2295.0,seattle,https://seattle.craigslist.org/see/sgd/d/electric-the-mid-drive-ebike-that/7468185958.html,2022-04-07 09:25,ELECTRIC! The Mid-drive eBike that Shreds! CyberBike eMountain Bikes!,15,"Introducing the New 2022 Cyberbike Electric Mountain Bikes   Riders agree: Nothing comes close to Cyberbike's combination of performance, value, style, and quality.  See the Cyberbike Mullet Pro in action HERE! (and here, by popular demand, is last year's intro featuring Division 1 Collegiate Mountain Racer Corey Jackson on the first edition Cyberbike) Order online for fast delivery at www.Cyberbike.com All 2022 Cyberbikes are in stock and ready to shred, Order yours before they're sold out!  More mid-drive power than ever Awesome new color graphic display Easier to ride, lower standover frame, the lowest of any mid-drive eMTB New, structurally superior, mountain ready rear suspension linkage The best brakes in the business, even Quad-piston brakes on some models! Massive brake rotors up to 220mm 34mm gold tube forks on some models up to 140mm travel Wider range of models  A proper e-Mountain bike needs to be mid-drive and have full suspension, it's as simple as that. Until now, if you wanted an electric mountain bike to tackle rugged trails, your choices have been heavy, low-quality, fat tire, hub-motor beach bikes, or legacy brands charging $4000 or more for low-power eBikes without full suspension.   Whether your knees are tired or you just want to shred, there is simply no better choice for performance and value than Cyberbike. An American company with great customer support: Cyberbike, USA. The mountains are calling. Will you answer?  Cyberbike eBikes come all with the quietest and most powerful motor in its class, with a long range (65 miles and more) battery, and powerful e-spec hydraulic disk brakes that will be there when you need them. A lightweight package with 500 watts of power, top-of-the-line battery range, and quality components, all for the price of an inexpensive yet stellar bike! You'll get so much more than other eBikes with the CyberBike, it's the real e-MTB experience for the adventurous rider. Performance, specs, and quality components throughout, and the best warranty in the industry, from an American company with experienced American mechanics on call for all your tech support needs.  54 volt/500 watt climbing power with 13Amp hour Li-Ion battery and only 52 lbs means you'll get power and tons of battery range. Now with available throttle! Now from only $2495 Note: Owning and riding comes with risks. Wear proper protection, properly maintain and check your bike, and ride within your limits. By purchasing our products you agree to take full responsibility for the ownership of your bike, including the above and all other reasonable precautions for yourself or anyone you allow to ride your bike.", new, Cyberbike,,,,,,,,,,,,
42730,10.0,seattle,https://seattle.craigslist.org/see/spo/d/seattle-bell-child-bike-seat-for/7468128022.html,2022-04-07 07:43,BELL Child Bike Seat for Smaller Bikes NEW,4,"BELL Child Bike Seat Replacement  For Smaller Bikes  Brand New  Cash, Cash App, Venmo or PayPal", new, BELL,,,,,, 200,,,,,,
42731,150.0,seattle,https://seattle.craigslist.org/oly/bik/d/tumwater-fleet-of-huffy-bikes/7456789939.html,2022-04-07 06:47,Fleet of huffy bikes,4,3 girls 19” frame/26” wheel diameter  1 mens Roadmaster Mt.Sport SX 18spd,,,, alloy, mountain, 19” and 21”, 20 in,,,,,, other/unknown,
42732,260.0,seattle,https://seattle.craigslist.org/see/bop/d/seattle-ns-bikes-enigma-29er-wheelset/7460446281.html,2022-04-06 20:20,NS Bikes Enigma 29er Wheelset (New),6,"Brand new, never run. Can be run tubeless if so desired. I can tape it up and add the valve stems for +$20.  NS Bikes Rock & Roll aluminum 29"" rims are solidly built and lightweight. Read more about them here: https://nsbikes.com/enigma-dynamal-rock,204,pl.html  Hubs are 15x100 front, 12x142 rear (non-boost) with the Shimano HG-style freehub offering 5° (72 points) engagement.   Dusty from sitting around, but in brand new condition because, well, they're brand new. I had these as a new set but then ended up selling the bike and my new one isn't the same standard.", new, NS Bikes, wheels and wheel parts,,,,, Enigma, 29in,,,,,
42733,250.0,seattle,https://seattle.craigslist.org/see/bik/d/seattle-burley-tag-along-bikes-kazoo/7467858832.html,2022-04-06 12:54,2 Burley Tag Along Bikes (Kazoo and Piccolo) for sale!,4,"Selling 2 Burley Tag Along Bikes (""Trailercycles""). Very good condition. Single speed Kazoo (blue) and 7-speed Piccolo (green). Attachment rack included. Great for spring and summer family bike rides! Happy to sell separately. $250 each.",, Burley,, aluminum, other, other/unknown, other/unknown, Kazoo/Piccolo,,,,,,
42734,359.0,seattle,https://seattle.craigslist.org/sno/bid/d/marysville-evo-kids-mountain-bikes-24/7467848405.html,2022-04-06 12:29,"Evo Kids Mountain Bikes 24""",0,MTB style cockpit Alloy frame Shimano Tourney 7-speed shifting 24'' wheels Here at Marysville Bike Shop 1511 Grove St in Marysville [phone],,,, aluminum, mountain, 24, 24 in,,,,,,,
42735,5.0,seattle,https://seattle.craigslist.org/oly/tag/d/olympia-motormax-super-bikes-kawasaki/7466915195.html,2022-04-04 11:06,Motormax Super Bikes Kawasaki 1/24 scale,0,"Motormax Super Bikes Kawasaki motorcycle   I can also ship, but you would need to pay the shipping cost - I accept payments thru paypal  this is a landline phone, so please leave your phone number", new,,,,,,,,,,,,,
42736,110.0,seattle,https://seattle.craigslist.org/see/bik/d/renton-bikes/7456115374.html,2022-04-03 23:02,Bikes,6,I am cleaning up my garage. I do have two bicycles for sale both $110 and I don’t need them anymore because my kids already grow up. The length of the both bicycles are 53”. If you have any questions please call me or text me and my phone number is  show contact info .  Both of them are blue color and one of the bike brand name is a MAGNA and the other one is SCHWINN. See the pictures, good,,, alloy, bmx, Approx 38 inches, 16 in,,,, pedal assist,, other/unknown,
42737,150.0,seattle,https://seattle.craigslist.org/see/bik/d/seattle-20-rei-rev-20-kids-bikes/7466171003.html,2022-04-02 12:31,"20"" REI REV 20 Kids' bikes",2,Two REI Kids' bikes in great condition and ready to ride.  Probably no more than 15 miles on them before my kids outgrew them.   $150 each or both for $250.,, REI,, alloy, kids," 20""", 20 in, REV 20,,,,,,
42738,275.0,seattle,https://seattle.craigslist.org/see/bik/d/seattle-ecocross-hybrid-bamboo-bike/7454246522.html,2022-04-01 14:31,EcoCross Hybrid Bamboo Bike Frameset,12,"I have one in each size, 16"", 18"", and 20"". This is a brand new bike frameset (frame + fork) still in the manufacturer's original, unopened box. Fork is included!  The Greenstar Bikes EcoCross Hybrid Bamboo Frame is a multi-purpose frame that can be used for any number of bike builds: mountain bike, hybrid bike, comfort bike, even a road bike. Perfect for streets, trails and off-roading. The bamboo and recycled 6061 aluminum lugged frame delivers an ultra smooth ride by absorbing micro vibrations. This frame weighs only about 5 pounds. Stunningly available in black. See more details and specs at GreenstarBikes.com", new,,, composite, hybrid/comfort,,,,,,,,,
42739,90.0,seattle,https://seattle.craigslist.org/tac/bop/d/tacoma-bike-rack-56-yakima-bars-and/7458583213.html,2022-04-01 09:29,"Bike rack: 56"" Yakima bars and bike attachments for 2+ bikes",3,"The Yakima bars can be used for many rooftop setups. These are the same bars you can use with ski/snowboard, kayak/canoe, rooftop tent, roofrack and other attachments.  This particular bar and accessory package is for bikes, and I'm including the bed rail cleats in case you own a truck with bed rails that accept the same type on Tacoma trucks. Will knock $15 off if you don't want the cleats.  This setup was used in the bed of an 09 Tacoma   This kit comes with -56"" wide Yakima bars, which fit inside the bed width of at least a 2005-2011 (possibly also later gen) Toyota Tacoma -2 sets of bed rail cleats -one set of bike fork cleats. - One extra set of axle cleats/arms. Use these and buy 2 more rear tire tracks to turn this into a 4 bike rack.  Or, swap these out with the fork cleats so you don't have to take off your front tire. -one set of Yakima tire racks.  Good condition (see pics).  Can meet in Tacoma or Gig Harbor   $90 OBO     Keywords: roof rack",,,,,,,,,,,,,,
42740,1.0,seattle,https://seattle.craigslist.org/see/bik/d/seattle-schwinn-classic-bikes/7453111411.html,2022-03-31 11:30,SCHWINN CLASSIC BIKES,0,"SCHWINN CLASSIC BIKES, SELLING AS A PAIR. ONLY $100 FOR BOTH!",,,, other/unknown, road, 0, other/unknown,,, other/unknown,,, other/unknown,
42741,1500.0,seattle,https://seattle.craigslist.org/sno/spo/d/snohomish-new-bowflex-velocore-exercise/7452764351.html,2022-03-31 09:55,"NEW Bowflex Velocore Exercise Bikes with (22"" console)",0,"I WILL NOT RESPOND TO EMAILS THAT DO NOT INCLUDE YOUR NAME, BEST CONTACT PHONE NUMBER, AND LOCATION.  SORRY- TOO MANY SPAMMERS.  I have Three NEW Velocore 22 available. You choose, NEW IN BOX or NEW out of the box and assembled for you.  Brand New in open box unassembled (I opened the top of box to verify contents).  A JRNY 1 year membership comes with each bike.  Compare to $2400 at local big box store +tax.  Save over $900.  Picture in listing is of similar bike since mine is in the box.  Delivery negotiable.  Keys: home gym, cardio, weights, treadmill, peloton alternative,", new, Bowflex,,,,,, 100963,,,,,,
42742,125.0,seattle,https://seattle.craigslist.org/est/spo/d/mercer-island-lemond-spin-bikes/7465183771.html,2022-03-31 07:35,Lemond Spin Bikes,0,"I have 7 LeMond RevMaster spin bikes from a health club that we are selling. They are about 13 years old and used, but still have a lot of life left! No delivery.", good, LeMond,,,,,, RevMaster,,,,,,
42743,100.0,seattle,https://seattle.craigslist.org/est/for/d/issaquah-new-bike-bicycle-rack-new-in/7464973516.html,2022-03-30 14:21,New! 4-bike bicycle rack - new in box,3,"Brand new bike rack in unopened box. Holds 4 bikes for your family and riding buddies. Roadrunner model from Hollywood Racks. 5 point tie down system keeps bikes rigid, separated, and secure. Cash only.", new, Hollywood Racks,,,,,, Roadrunner - Holds 4 bikes,,,,,,
42744,65.0,seattle,https://seattle.craigslist.org/skc/bop/d/renton-thule-trunk-bike-rack-for-bikes/7464590455.html,2022-03-29 15:46,Thule Trunk Bike Rack for 2 bikes,2,Thule trunk bike carrier. Fits 2 bikes. In good shape. $65 obo,, Thule,,,,,,,,,,,,
42745,75.0,seattle,https://seattle.craigslist.org/see/bik/d/seattle-balance-bikes-for-toddler/7464457652.html,2022-03-29 11:02,Balance Bikes for toddler,0,"ENKEEO Balance Bike was designed to grow with your child. The handlebar (22”-24.8”) and seat (13.7”-17.7”) are both height-adjustable, enabling the balance bike to be ridden by 2 to 5 year old children (weight load up to 110.2 lbs). No need to keep buying new ones for about 3-4 years, unless you want to.  FAST LEARN: designed with no pedal, the balance bike will help your child develop essential bike skills such as balance, steering and coordination; provides a safe, easy and most efficient way for easier transition to pedal bikes DESIGNED FOR SAFETY: puncture-resistant EVA Foam tires - no need to ever inflate, help provide a smooth ride and PP wheel enhance stability; height-adjustable seat allows the feet to reach the ground easily; all materials are eco-friendly and non-toxic, safe for kids to use HIGH PERFORMANCE: constructed of anti-rust carbon steel, the sturdy bike supports up to 110.2lbs.; soft handlebar grips and a contour saddle seat ensure that your child rides in style and comfort ADJUSTABLE: the balance bike features adjustable handlebars (22"" - 24.8"") and seat height (13.7"" - 17.7""), ensuring a best fit for the child’ accommodates for children from 2 - 6 years old under 3.6ft / 110cm; can be adjusted while the child grows up LIGHTWEIGHT: weighing only 5.9lbs. it is easy to carry, perfect for riding exercise no matter the surface (on the playground, the lawn or trail); the lightweight bicycle frame design makes the bike easier to control for kids, ideal for children to start training",,,, other/unknown, kids, 12 in, 12 in,,,,,,,
42746,500.0,seattle,https://seattle.craigslist.org/sno/spo/d/lake-stevens-motus-fusion-spin-bikes/7452836729.html,2022-03-28 18:42,Motus m fusion spin bikes,6,Top notch spin bike.   Sells for 2500 new.   Precor.  Kayser. Lemond.  Schwinn.  Star trac, like new, Motus,,,,,, Fusion,,,,,,
42747,20.0,seattle,https://seattle.craigslist.org/est/bik/d/bellevue-handful-of-kids-bikes-striders/7464010190.html,2022-03-28 10:20,"Handful of kids bikes, striders, boy and girl",20,"I have a handful of bikes for sale. A few striders, a couple pedal bikes.  Striders are great for 2-4 yr olds.  The green pedal bike is probably good for a 3-5 yr old  The blue pedal bike is probably good for a 4-6 yr old   See measurements!  Will post here when items sell.",,,, steel, kids, Medium, 12 in,,,,,,,
42748,2500.0,seattle,https://seattle.craigslist.org/oly/wan/d/olympia-looking-for-scooters-bikes/7463932829.html,2022-03-28 08:02,"Looking for scooters, bikes, mopeds.....",0,"I am looking for weird mopeds, bicycles, mini bikes, scooters, motor scooters and motorcycles.....any condition top $$$$ paid.....text 36zero89zero9zer011....or simply respond to this ad.....Thanks!!!!",,,,,,,,,,,,,,
42749,75.0,seattle,https://seattle.craigslist.org/oly/bik/d/olympia-bikes-that-must-go-take-what/7454617078.html,2022-03-28 06:39,Bikes that must go.. take what ever,2,I have like 6 bikes that have to go today  March 6 th 2022,," Norco, Elite , etc",, other/unknown, other, 24-26, 26 in, Mix,,,,,,
42750,100.0,seattle,https://seattle.craigslist.org/oly/bik/d/olympia-got-three-bikes-that-have-to-go/7455471662.html,2022-03-28 06:40,I got three bikes that have to go asap!!!,2,Different condition bikes that need to go.. lets negotiate. I could do all three bikes between at least I would do is 50. I would like at least 75 for them. I live in Olympia right heart of downtown. All three of them are mountain bikes., fair, Various,, aluminum, mountain, 54, 24 in, Various/mix,, disc (mechanical), none, other/unknown, none (rigid), N/a
42751,110.0,seattle,https://seattle.craigslist.org/kit/bop/d/bremerton-bike-carrier-bikes/7451256194.html,2022-03-27 13:55,Bike Carrier 4 bikes,10,"Land Rover for 2"" receiver, carries 4 bikes or can be shortened for 2, heavy duty swings out so you can open tailgate, bikes can be locked on securily, two keys.", good, LandRover, other,,,,,,,,,,,
42752,50.0,seattle,https://seattle.craigslist.org/skc/bop/d/kent-gravity-rack-for-two-bikes/7456182586.html,2022-03-27 07:57,Gravity rack for two bikes,3,Save space with this heavy duty bike rack for two bikes. Lean against a solid wall and store your bikes. Great for apartment. In excellent condition!,,,,,,,,,,,,,,
42753,375.0,seattle,https://seattle.craigslist.org/est/bik/d/bellevue-rei-coop-drt-bikes-10-xxs-11s/7463463065.html,2022-03-26 21:00,"3 REI COOP DRT Bikes 1.0 XXS, 1.1S, 1.1S (price is per each)",0,"27.5"" REI COOP entry level mountain bike in excellent condition. DETAILED, adjusted, and ready to ride.  Aluminum frame, front suspension, disc brakes, and Shimano components. Perfect for younger kids ready for a larger bike wheel but with a smaller frame. Skip the 24-26"" wheel phase.   DRT 1.0 - Light Blue - XXSmall for 4'7"" to 5'0"" tall kids.   Front suspension Aluminum frame Disc brakes 27.5"" wheel x 2.1"" Kenda tire 24 speed 3 x 8 (front 42/34/24, rear 11-34)  Cash or Venmo only", excellent, REI,, aluminum, mountain, XXS, 27.5 in, DRT 1.0,, disc (hydraulic), none, flat, suspension fork (hardtail),
