,Price,Location,URL,Date,Title,num image,bicycle frame material,bicycle type,brake type,condition,electric assist,frame size,handlebar type,make / manufacturer,model name / number,suspension,wheel size,text,serial number,part type,size / dimensions
5070,2000.0,ventura,https://ventura.craigslist.org/bik/d/camarillo-70-miles-ebike/7460447920.html,2022-03-19 15:36,70+ miles EBIKE,4, steel, other,,,, Medium  5'4-6'0,, juiced Bikes, Rip Current S,, other/unknown,"I have a Juiced Ebike Rip Current S     You can look up the bike on there website 28 Mph 70+ mile range of battery 52v 19.2Ah also have an added suspension on the seat also has suspension on the front end I have had the bike for 1 year 3065 miles New back tire and tube  Range 70+ Miles Speed 28 MPH Bike Weight 76lbs (65lbs w/o battery) Suspension Front Air Suspension Tires 26""x4""  Classification Up to Class 3 Weight Capacity 275 lbs Transmission 9-Speed Cassette  Pedal Assist Cadence & Upgraded Torque Sensors Max Load 300lbs Extras Rack & Fenders",,,
5071,200.0,ventura,https://ventura.craigslist.org/bop/d/camarillo-thule-raceway-bike-rack/7472775137.html,2022-04-18 10:04,Thule Raceway 2 Bike Rack,0,,,,,,,,,,,,"LIKE NEW- Strong, secure, and easy-to-use premium hanging-style trunk bike rack (for 2 bikes). Maximum security and quick vechicle install with Sure-Tight ratcheting cables Quick and easy install on the vehicle thanks to the smart FitDial system Bike-to-bike contact prevented by no-sway cages Soft cradles secure the bikes to the rack and absorbs road shock and vibrations Locks the bikes to the bike rack and the bike rack to the car (locks included) Bike rack arms can be narrowed to easily fit a variety of bike frame shapes Bike rack arms can fold down when not in use Folds up flat for convenient storage TECHNICAL SPECIFICATIONS Max number of bikes	2 Load capacity	70 lb Max bike weight	35 lb Dimensions	23 x 24 x 33 in Folded dimensions	23 x 24 x 21 in Weight	22.4 lb One Key System compatible	 Y Lockable bike-to-rack	 Y Lockable rack-to-vehicle  Y",," lights, computers, accessories",
5072,1950.0,ventura,https://ventura.craigslist.org/fuo/d/simi-valley-foot-golden-west-pool/7472773904.html,2022-04-18 10:02,"8 foot golden west POOL TABLE,accessories too",0,,,, like new,,,,,,,,"8 foot golden west POOL TABLE,accessories too  - condition like new - 3 piece slate - complete with accessories - new felt top  delivery/setup INCLUDED $1,950 calls only please: 21three__5four5__604one                              Price is Firm # I have 2 of these bikes just alike training wheels - handle bar pad coaster brake quick release adjustable seat - chain guard Chain guard ready 2 ride trade ins welcome have other bikes we repair bikes credit cards welcome 5% extra Poinciana FL 34758 Vintage coffee table by Gordon’s Inc. Designed in the chinoiserie style, this table is constructed of solid wood and features floral brass bracket accents on the upper corners of the legs. Table top has 4 beveled glass inserts.  Dark mahogany color 38” square, 16” H  Does have some wear around the top edges and some knicks/scratches to the top, but this table is sturdy and has lots of life left! Nine piece chili set from The Main Ingredients. In excellent condition. Includes four bowls, salt and pepper shakers, condiment tray and large serving bowl with top. Microwave and dishwasher safe. BENCHMADE LIMITED EDITION CPM-S30V BLUE CLASS...GRIZZLY RIDGE VERY NICE... KNIFE KNIVES $200.00 FIRM   delivery/setup INCLUDED $2,850 calls only please: 9/5/1/6/6/five/eight/seven/1/8     Price is Firm # I have 2 of these bikes just alike training wheels - handle bar pad coaster brake quick release adjustable seat - chain guard Chain guard ready 2 ride trade ins welcome have other bikes we repair bikes credit cards welcome 5% extra Poinciana FL 34758 Vintage coffee table by Gordon’s Inc. Designed in the chinoiserie style, this table is constructed of solid wood and features floral brass bracket accents on the upper corners of the legs. Table top has 4 beveled glass inserts.  Dark mahogany color 38” square, 16” H  Does have some wear around the top edges and some knicks/scratches to the top, but this table is sturdy and has lots of life left! Nine piece chili set from The Main Ingredients. In excellent condition. Includes four bowls, salt and pepper shakers, condiment tray and large serving bowl with top. Microwave and dishwasher safe. BENCHMADE LIMITED EDITION CPM-S30V BLUE CLASS...GRIZZLY RIDGE VERY NICE... KNIFE KNIVES $200.00 FIRM",,,
5073,4200.0,ventura,https://ventura.craigslist.org/fuo/d/camarillo-foot-custom-design-pool/7463093169.html,2022-04-18 10:01,"8 foot custom design POOL TABLE,accessories too",2,,,, like new,,,,,,,,"8 foot custom design POOL TABLE,accessories too  - condition like new - 3 piece slate - complete with accessories - new felt top  delivery/setup INCLUDED $4,200 calls only please: 21three__5four5__604one                                   Price is Firm # I have 2 of these bikes just alike training wheels - handle bar pad coaster brake quick release adjustable seat - chain guard Chain guard ready 2 ride trade ins welcome have other bikes we repair bikes credit cards welcome 5% extra Poinciana FL 34758 Vintage coffee table by Gordon’s Inc. Designed in the chinoiserie style, this table is constructed of solid wood and features floral brass bracket accents on the upper corners of the legs. Table top has 4 beveled glass inserts.  Dark mahogany color 38” square, 16” H  Does have some wear around the top edges and some knicks/scratches to the top, but this table is sturdy and has lots of life left! Nine piece chili set from The Main Ingredients. In excellent condition. Includes four bowls, salt and pepper shakers, condiment tray and large serving bowl with top. Microwave and dishwasher safe. BENCHMADE LIMITED EDITION CPM-S30V BLUE CLASS...GRIZZLY RIDGE VERY NICE... KNIFE KNIVES $200.00 FIRM   delivery/setup INCLUDED $2,850 calls only please: 9/5/1/6/6/five/eight/seven/1/8     Price is Firm # I have 2 of these bikes just alike training wheels - handle bar pad coaster brake quick release adjustable seat - chain guard Chain guard ready 2 ride trade ins welcome have other bikes we repair bikes credit cards welcome 5% extra Poinciana FL 34758 Vintage coffee table by Gordon’s Inc. Designed in the chinoiserie style, this table is constructed of solid wood and features floral brass bracket accents on the upper corners of the legs. Table top has 4 beveled glass inserts.  Dark mahogany color 38” square, 16” H  Does have some wear around the top edges and some knicks/scratches to the top, but this table is sturdy and has lots of life left! Nine piece chili set from The Main Ingredients. In excellent condition. Includes four bowls, salt and pepper shakers, condiment tray and large serving bowl with top. Microwave and dishwasher safe. BENCHMADE LIMITED EDITION CPM-S30V BLUE CLASS...GRIZZLY RIDGE VERY NICE... KNIFE KNIVES $200.00 FIRM",,,
5074,550.0,ventura,https://ventura.craigslist.org/for/d/oxnard-50cc-dirt-bike/7463076245.html,2022-04-17 16:56,50cc dirt bike,2,,,, new,,,,,,,,"Brand new dirtbikes available, delivery included to you and assembly included on the bike.  Gas powered 2 stroke 50cc dirt bikes!  Brand new 50cc 2 stroke gas powered dirt bikes available!  We finance! $0 Down! 4 months Zero interest! some cases $50 down.  We have different sizes for the entire family !",,,
5075,150.0,ventura,https://ventura.craigslist.org/bik/d/ojai-kids-public-sprout-16/7472533504.html,2022-04-17 16:04,"Kids PUBLIC Sprout 16""",0, other/unknown, kids,, like new,," Kids 16""",,,,, 16 in,"We got this last summer for my daughter, she outgrew it super fast so it's in really good condition...  Even the white tires look almost new! We kept in garage so it's clean too.  https://publicbikes.com/collections/kids-bikes/products/sprout-c-16",,,
5076,150.0,ventura,https://ventura.craigslist.org/spo/d/thousand-oaks-ultimate-sandbag-core/7464639138.html,2022-04-17 14:57,Ultimate Sandbag Core Fitness system,3,,,,,,,,,,,,"Ultimate Sandbag Core Fitness system.   Brand new in box with instructional DVD and workout poster. You need to add the sand. You can adjust the weight on each bag with the amount of sand you add.  Each bag comes with filler bags for the sand. You can get 50 pound bags of sand at the hardware store for 5 dollars.   Rack, holds 5 bags 1 available - $100 Mini bag, 3 available - $30 each Small bag 2 available - $40 each Med bag , one available $55  Lg bag 3 available- 675 each  Great for exercise, workout, crossfit cross fit. weight lifting weights barbell bar bell   Precor, Life Fitness, Cybex, Nautilus, Hoist, Fitness, Leg Press, Leg Presses, Plate Loaded Leg Press, Plate Loaded, Used Fitness Equipment, equipment, home, exercise, weight, gym, training, body, accessories, strength, health, elliptical, used, gyms, physical, sports, lifting, workout, muscle, treadmills, machines, rehabilitation, product, program, weights, commercial, treadmill, life, bikes, exercises, resistance, bench, trainer, machine, personal, trainers, medical, quality, service, dumbbells, services, body building, system, mats, power, pilates, bars, cardio, balls, sport, ball, dumbbell, bike, fit, ellipticals, yoga, workouts, programs, supplies, rehab, bands, weight lifting, discount, abdominal, steppers, boxing, selection, recumbent, features, leg, muscles, olympic, plates, adjustable, running, delivery, cable, power lifting, barbell, ab, belts, wrist, cardiovascular, nautilus, racks, step, stair, circuit, goals, stairmaster, benches, performance, rubber, rowing, athletic, wellness, floor, women, jump, stepper, proform, shoulder, knee, healthy, inversion, ankle, motion, core, foam, exercising, cross trainer, Fitness, Health. Strength. Equipment. Cybex. Precor. Life Fitness. Star Trac. Cardio. Treadmill. Power Lifting. Cross fit. Abs. Back. Chest. Legs. Arms. Core. Lift. Lifting. Weight. Free weight. Ab machine. rotary torso. Obliques. Fitness, Equipment, Exercise, Bike, Spinner, Spin, Treadmill, Bicycle, Home fitness, stepper, stairmaster, precor, life fitness, Nautilus, hammer strength, star trac, Paramount, weights, olympic bars, curl bars, racks, benches, accessories, bosu balls, medicine balls, exercise balls, slam balls, elliptical, precor amt 100i, efx 546i, 556i, 576i, efx 546i, efx 556i, efx 576i, life fitness 95xi, 95x, 91x, integrity, achieve, inspire, engage, technogym, hammer strength, magnum, paramount , rower, treadmill, elliptical, stationary bike, upright bike, recumbent bike, recumbant bike, spin bike, spinner bike, spinning bike, gym, home gym, cable crossover , functional trainer, seated elliptical , hybrid massage chair",,,
5077,3500.0,ventura,https://ventura.craigslist.org/mcy/d/oak-view-2005-suzuki-gsxr1300-hayabusa/7472513153.html,2022-04-17 14:48,2005 Suzuki GSXR1300 Hayabusa,0,,,,,,,,,,,,,,,
5078,425.0,ventura,https://ventura.craigslist.org/bik/d/ojai-litespeed-hyperion-57cm/7472481692.html,2022-04-17 13:15,Litespeed Hyperion 57cm,0,,,,,,,,,,,,,,,
5079,11999.0,ventura,https://ventura.craigslist.org/mcd/d/van-nuys-2022-suzuki-gsx-750-horizontal/7472459463.html,2022-04-17 12:02,2022 Suzuki GSX-R 750 Horizontal In-line 750 cc,7,,,,,,,,,,,,"Suzuki of Van NuysAsk for: Sales Department☎ (818) 994-288216141 Sherman Way Van Nuys, CA 91406Enter this link to see more images plus all other inventory we have available: http://lyv.cc/VEELX2022 Suzuki GSX-R 750 Horizontal In-line 750 ccPrice: $11,999.00Suzuki of Van Nuys16141 Sherman Way Van Nuys CA 91406 [phone]WWW.SUZUKIOFVANNUYS.COM-----EVERY BIKE IS ON SALE. LOWEST PRICING GUARANTEED !!!!!CALL US FOR PRICING [phone]WE FINANCE JUST ABOUT ANYONENEW MOTORCYCLES COVERED UNDER SUZUKI FACTORY WARRANTY WONDERFUL FINANCE OPTIONS BRING IN YOUR TRADE IN AND TRADE UP WWW.SUZUKIOFVANNUYS.COM--**All advertised prices are *Plus government fees & taxes, any finance charges, any dealer document processing charge, any electronic filing charge, emission testing charge. Freight is only charged to NEW vehicles *See TERMS for details. ALL SALE PRICES INCLUDE FACTORY INCENTIVESBasic Information:Year: 2022Make: SuzukiModel: GSX-RTrim: 750Stock Number: SUZ010896VIN: JS1GR7MA9N7100896Condition: NewType: StandardMileage: 3Title: CleanColor: Glass Blaze Orange / Glass Sparkle BlackAccessories:SpoilerBrakes:Brake Brand Name: Brembo MonoblocFront Brake: Dual Hydraulic DiscFront Brake Diameter (in): 12.2Front Brake Diameter (mm): 310Rear Brake: Hydraulic DiscChassis & Suspension:Frame: AluminumFront Adjustable Fork Pre-LoadFront Adjustable Rebound DampingFront Suspension Brand Name: ShowaFront Suspension Size (in): 1.6Front Suspension Size (mm): 41Front Suspension Type: Inverted ForkFront Travel (in): 4.7Front Travel (mm): 120Number Rear Shock Absorbers: 1Rear Adjustable Rebound DampingRear Adjustable Shock / Spring Pre-LoadRear Suspension Brand Name: ShowaRear Suspension Material: AluminumRear Suspension Size (in): 1.6Rear Suspension Size (mm): 41Rear Suspension Type: Twin Sided Swing ArmRear Travel (in): 5.1Rear Travel (mm): 130Steering DamperComfort:Adjustable LeversDigital InstrumentationTrip OdometerDrivetrain:Number Of Speeds: 6Primary Drive (Rear Wheel): ChainTransmission: ManualPrimary Drive (Engine / Transmission): GearTransmission Final Drive Ratio: 2.647Transmission Gear Ratio (1): 2.785Transmission Gear Ratio (2): 2.052Transmission Gear Ratio (3): 1.714Transmission Gear Ratio (4): 1.5Transmission Gear Ratio (5): 1.347Transmission Gear Ratio (6): 1.208Engine:Bore (in): 2.76Bore (mm): 70Carburetion Type: Fuel InjectedCompression Ratio: 12.5Cooling System: LiquidCylinders: 4Engine Size (cc): 750Engine Size (ci): 45.8Engine Stroke: 4-StrokeEngine Type: Horizontal In-lineFuel Capacity (gal): 4.5Fuel InjectorFuel Injector Size (mm): 50Fuel Requirements: RegularStarter: ElectricStroke (in): 1.92Stroke (mm): 48.7Valve Configuration: DOHCValves: 16Valves Per Cylinder: 4Other Information:Chain GuardDecal KitExterior CoversExterior GuardsFoot PegsFoot Peg Location: Driver and PassengerFork GuardsFront FenderHand GripsLockable StorageLower FairingRear FenderStandStand Type: KickUpper FairingWindshieldWindshield MountsSafety:HeadlightHeadlight Type: HalogenFuel Level WarningRearview MirrorsTemperature WarningTemperature Warning Type: LightSpecifications:Body Material: PlasticFront Tire (Full Spec): Bridgestone Battlax 120/70 ZR17M/C 58WFront Tire (Inches): 17Front Tire Aspect Ratio: 70Front Tire Width: 120Front Wheel Width (in): 3.5Fuel Capacity (liters): 17Ground Clearance (in): 5.1Ground Clearance (mm): 130Height (inches): 44Height (mm): 1135Length (inches): 79Length (mm): 2030Rear Tire (Full Spec): Bridgestone Battlax 180/55 ZR17M/C 73WRear Tire (Inches): 17Rear Tire Aspect Ratio: 55Rear Tire Width: 180Rear Wheel Width (in): 5.5Seat Height (inches): 31Tube / Tubeless: TubelessTurning Radius (ft): 11.2Wet Weight (kg): 190Wet Weight (lbs): 419Wheelbase (in): 54.7Wheelbase (mm): 1390Wheels Composition: AluminumWidth (inches): 28Width (mm): 710Shift LightSpeedometerTachometerDescription:In 1985, Suzuki revolutionized the sportbike category with the introduction of the original GSX-R750. The 2022 GSX-R750 continues Suzuki’s tradition of building Supersport bikes powered by a strong engine carried in a lightweight and nimble chassis. On the road or on the track, the GSX-R750 delivers a breathtaking combination of outstanding engine performance, crisp handling, compact size, and light weight. Its secret is an unequaled pairing of 750cc performance with the lightweight, compact chassis of a 600cc Supersport, complemented by technologically advanced suspension front and rear. The GSX-R750 is a modern representative of Suzuki’s championship-winning heritage, delivering an exciting riding experience you can use on the street or on the racetrack – it’s your choice. The original 1985 GSX-R750 paved way for modern sportbikes, and today’s GSX-R750 remains the bench mark. The 2022 GSX-R750 remains true to the GSX-R’s original concept of a light and nimble chassis carrying a strong, responsive engine. The GSX-R750 is a modern representative of Suzuki’s championship-winning heritage, delivering an exciting riding experience you can use on the street or on the racetrack – it’s your choice. *All advertised prices are *Plus government fees & taxes, any finance charges, any dealer document processing charge, any electronic filing charge, emission testing charge. Dealer fees. Accessories not included in Price  Freight is only charged to NEW vehicles *See TERMS for details. ALL SALE PRICES INCLUDE FACTORY INCENTIVES. Out of State Sales subject to Dealer Fees.Suzuki of Van Nuys16141 Sherman WayVan Nuys, CA 91406Ask for: Sales DepartmentPrimary Phone: [phone]A27FBAFAEA464DBBB650D168074EE06C 34106513 10416900",,,
5080,199.0,ventura,https://ventura.craigslist.org/bop/d/ventura-saris-add-on-bike-rack-more/7472454723.html,2022-04-17 11:53,SARIS add on bike rack (2 more),0,,,, new,,,,,,,,"Car Bike Rack Extention - $199 (Ventura) © craigslist - Map data © OpenStreetMap 50 Julian Street near West Main St  (google map)  condition: new delivery available make / manufacturer: Saris hitch style bike rack model name / number: SARIS 4034 MTR 2B ADD-ON part type: racks, fenders, bags Saris Car Rack (2 Bike Extension)  Bike tray add-on for MTR 1-bike or 2-bike tray-style hitch rack. THIS TURNS A 2 BIKE INTO A 4 BIKE RACK Hauls bikes up to 60 lb if used as first two trays closest to vehicle; or up to 35 lb if used as third or fourth tray Adjustable wheel block to accommodate wheel sizes from 20 inches up to 29 inches and tire sizes as wide as 5 inches Nesting wheel trays speed up bike loading and unloading process Integrated locking cable secures bikes to the rack",,,
5081,3500.0,ventura,https://ventura.craigslist.org/bik/d/westlake-village-specialized/7466516998.html,2022-04-17 11:38,Specialized Stumpjumper Evo,0,,,,,,,,,,,,,,,
5082,99.0,ventura,https://ventura.craigslist.org/bdp/d/ventura-car-bike-rack-extention/7472446703.html,2022-04-17 11:26,Car Bike Rack Extention,0,,,, new,,,,,,,,Saris Car Rack (2 Bike Extension)      Retail was 600.00 New and this is still in the box new. It is just taking up space.    Bike tray add-on for MTR 1-bike or 2-bike tray-style hitch rack.  THIS TURNS A 2 BIKE INTO A 4 BIKE RACK     Hauls bikes up to 60 lb if used as first two trays closest to vehicle; or up to 35 lb if used as third or fourth tray     Adjustable wheel block to accommodate wheel sizes from 20 inches up to 29 inches and tire sizes as wide as 5 inches     Nesting wheel trays speed up bike loading and unloading process     Integrated locking cable secures bikes to the rack,,,
5083,1500.0,ventura,https://ventura.craigslist.org/bik/d/oak-view-salsa-warbird/7472332437.html,2022-04-17 05:12,salsa warbird,3, carbon fiber, gravel, disc (hydraulic), like new,,,,,,,,Almost brand new condition Salsa gravel bicycle. Warbird. Originally went for $2400 2 years ago. Bike is so fast and one of best bikes I’ve ever owned for gravel. $1500 OBO NO LOWBALLS.,,,
5084,250.0,ventura,https://ventura.craigslist.org/bid/d/ventura-trek-multitrack/7472212593.html,2022-04-16 15:16,"Trek Multitrack 7100 (15"" S)",6, aluminum, hybrid/comfort, v-brakes, good,," 15"" Small", riser, Trek, Multitrack 7100, none (rigid), 700C,"The Ventura Bike HUB is a do-it-together, second-hand bike shop   Bike:  Trek Multitrack 7100   Size: 15"" S    Color:  Silver/Gray    Details: Check out this Trek Multitrack 7100! This aluminum hardtail hybrid is equipped with 3x8 drivetrain, 700c wheels, and is rear rack compatible. Come by for a test ride during our open shop hours: WED - FRI 1-7pm. SAT 10am - 6pm. Please call [phone] if you have any questions. Be sure to check out other listings by clicking ""more ads by this user"".       Condition: Good    All proceeds from our bikes benefit HUB Community Bike shop and BikeVentura for bicycle advocacy!     Our main goal is to get people riding bicycles.    We are a do it yourself repair shop (with help from our expert volunteers)  We sell used parts, used bikes and give advice on commuting routes and gear!     The Bike HUB and its programs are initiatives of BikeVentura, a charitable non-profit, 501(c)(3) organization. ID#26-2180702.     Check us out online! Facebook: www.facebook.com/VenturaBikeHUBorhttp://www.bikeventura.org",,,
5085,75.0,ventura,https://ventura.craigslist.org/bop/d/thousand-oaks-rocky-mounts-tie-rod-bike/7472175671.html,2022-04-16 13:43,Rocky Mounts Tie Rod Bike Bicycle Roof Rack,3,,,, good,,,, Rocky Mounts, Tie Rod,,,"Retails for $150.  Requires an adapter to work with any thru-axle bike (like many mountain bikes and some road bikes these days).  https://rockymounts.com/products/tierod.html  Local pickup preferred (Thousand Oaks, Westlake Village)",,,
5086,40.0,ventura,https://ventura.craigslist.org/bop/d/simi-valley-bike-hitch-rack/7472162256.html,2022-04-16 13:12,2-Bike Hitch Rack,5,,,, like new,,,, Allen, 522RR,,,This is an Allen Sports model 522RR hitch-carrier for 2 bicycles. It includes straps to strap the bikes down and it can be locked if you have a cord-type or large opening lock. I have used this many times and I am only selling it because I now have a truck.,," racks, fenders, bags", 13x30x38
