,Price,Location,URL,Date,Title,num image,bicycle frame material,bicycle type,brake type,condition,electric assist,frame size,handlebar type,make / manufacturer,model name / number,suspension,wheel size,text,serial number,part type,size / dimensions
5087,19995.0,ventura,https://ventura.craigslist.org/mcd/d/chatsworth-2020-harley-davidson-fxdrs/7472138669.html,2022-04-16 12:18,2020 Harley-Davidson FXDRS - FXDR 114 V Twin 1868 cc,4,,,,,,,,,,,,"Enter this link to see more images plus all other inventory we have available: http://lyv.cc/HWTY4Wheels in MotionAsk for: Sales Team☎ (866) 842-70809710 De Soto Ave Chatsworth, CA 91311Enter this link to see more images plus all other inventory we have available: http://lyv.cc/HWTY42020 Harley-Davidson® FXDRS - FXDR 114 V Twin 1868 ccPrice: $19,995.00Basic Information:Year: 2020Make: Harley-Davidson®Model: FXDRS - FXDR 114VIN: 1HD1YVK26LB030104Condition: UsedType: CruiserMileage: 1,131Title: CleanColor: BlackBrakes:ABS BrakesRear Brake: Hydraulic DiscChassis & Suspension:Number Rear Shock Absorbers: 1Rear Adjustable Rebound DampingRear Adjustable Shock / Spring Pre-LoadRear Suspension Type: Twin Sided Swing ArmComfort:Digital InstrumentationTrip ComputerTrip OdometerDrivetrain:Number Of Speeds: 6Primary Drive (Rear Wheel): BeltTransmission: ManualPrimary Drive (Engine / Transmission): ChainTransmission Gear Ratio (1): 9.311Transmission Gear Ratio (2): 6.454Transmission Gear Ratio (3): 4.793Transmission Gear Ratio (4): 3.882Transmission Gear Ratio (5): 3.307Transmission Gear Ratio (6): 2.79Engine:Bore (in): 4.02Bore (mm): 102.1Carburetion Type: Fuel InjectedCompression Ratio: 10.5Cylinders: 2Engine Brand Name: Milwaukee-Eight 114Engine ImmobilizerEngine Immobilizer Brand: Digitally Encoded Security System (DESS)Engine Size (cc): 1868Engine Size (ci): 114Engine Stroke: 4-StrokeEngine Type: V TwinFuel InjectorFuel Requirements: PremiumStarter: ElectricStroke (in): 4.5Stroke (mm): 114.3Valve Configuration: OHV - PushrodValves: 4Valves Per Cylinder: 2Other Information:Belt GuardExterior CoversExterior GuardsFoot PegsFront FenderHand GripsKeyless IgnitionSide CoverRear FenderStandStand Type: KickSafety:Headlight Type: LEDFuel Level WarningRearview MirrorsSpecifications:SpeedometerTachometerDescription:The 2020 Harley-Davidson FXDR 114 is a bike that really defies definition. It’s a Softail design, but only just. The bike is a powerful cruiser with a design and a look unlike any of the other bikes in Harley’s lineup.The FXDR 114 has the Milwaukee-Eight 114 engine. It’s an air-cooled V-twin that has a displacement of 1,868cc. The 114 engine is mated to a six-speed manual transmission and it makes 119 lb-ft of torque.Wheels in Motion9710 De Soto AveChatsworth, CA 91311Ask for: Sales TeamPrimary Phone: [phone]Text with any questions [phone] WE WILL NOT BE UNDERSOLD. WE WILL BEAT ANY LEGITIMATE  OUT THE DOOR PRICING *********************************************************************************************************************************** LOOKING FOR A NEW YAMAHA ,KAWASAKI , DUCATI or POLARIS Products WANT TO KNOW IF YOU COULD GET APPROVED **FOLLOW THE LINK FOR INSTANT APPROVAL,ONCE YOU GET THE APPROVAL, CALL US [phone] ** https://www.700dealer.com/QuickQualify/33ebdf1b3af54190bf9c23b3e42d2c32-2021420 ***************************************************************************************************************************************WE FINANCE JUST ABOUT ANYONE, BAD CREDIT,NO CREDIT,1ST TIME BUYER***NEW MOTORCYCLES COVERED UNDER  FACTORY WARRANTY USED MOTORCYCLES ARE COVERED BY LIMITED WARRANTY , 90 DAYS PARTS & LABOR TRADE INS WELCOME**GREAT FINANCE OR LEASING PROGRAMS We specialize in less than perfect credit,Please call for more info 1-[phone]Text [phone]FOR MORE INFO::http://wheelsinmotionmc.comHonda CBR 250 500 600 1000 CBR600 CBR600RR CBR1000 CBR1000RR CBR500 CBR250 Kawasaki Ninja ZX ZX6 ZX6R ZX10 ZX10R 650 650R 300 Suzuki GSX-R GSXR 750 GSXR600 GSXR750 GSXR1000 Yamaha YZF YZFR3 YZFR6 YZFR1 RR3 R6 R1 z Z125 Z900 Z650 H2 H2SX KLR KX 400 ZX14 636 ZX636Disclaimer:**All advertised prices are *Plus government fees & taxes, any finance charges, any dealer document processing charge, any electronic filing charge, emission testing charge. Additional Dealer Markup & Freight is only charged to NEW vehicles and a Reconditioning fees may be charged to used vehicles. *See TERMS for details. ALL SALE PRICES INCLUDE FACTORY INCENTIVESEnter this link to see more images plus all other inventory we have available: http://lyv.cc/HWTY4A27FBAFAEA464DBBB650D168074EE06C 34235704 10416443Harley-Davidson® FXDRS - FXDR 114",,,
5088,240.0,ventura,https://ventura.craigslist.org/mpo/d/ventura-screamin-eagle-hd-mufflers/7472123531.html,2022-04-16 11:51,Screamin’ Eagle HD Mufflers,10,,,, good,,,, ScreMin’ Eagle, HARFLT1584/1690,,,"$20 price cut. Another $10 off. Nice set of Screamin’ Eagle Street Cannon Slip-On Mufflers.  They have some use and the photos show most of the west and tear.   Overall in very nice shape and a little paint touch up would remedy most everything g that’s visible. They retail for $479 and then you have tax and possibly shipping . I’m no expert and am helping out somebody selling them, not my mufflers.  I will press any offers.   Anybody out there with Harley 45 Flathead parts that you want to turn into cash let me know. I have two bikes I’m building.  One not stock the other will be.",,,
5089,130.0,ventura,https://ventura.craigslist.org/bik/d/ventura-trek-4300/7472107259.html,2022-04-16 11:19,TREK 4300,0,,,,,,,,,,,,,,,
5090,999.0,ventura,https://ventura.craigslist.org/spo/d/ventura-nordictrack-studio-exercise/7472067210.html,2022-04-16 10:01,NordicTrack Studio/Exercise Bike s15i $999 OBO,2,,,,,,,, NordicTrack, s15i,,,"Barely used NordicTrack studio bike with premium seat. The TV has been programmed to access Netflix. (The TV is wrapped and ready to go for easy and safe moving, but is super simple to connect). YOU MUST MOVE AND PICK-UP.   Find out more here: https://www.nordictrack.com/exercise-bikes/s15i-studio-bike",,,
5091,5000.0,ventura,https://ventura.craigslist.org/bik/d/westlake-village-mtb-specialized-turbo/7472045517.html,2022-04-16 09:19,E-MTB Specialized Turbo Kenevo,3, aluminum, mountain, disc (hydraulic), like new,,,,,,,,"2018 Specialized Turbo Kenevo Large Frame 800 Miles  Excellent condition  It’s a phenomenal bike for the local trails here in Thousand Oaks. Much better geometry than the LEVO for downhill, jumps and bike parks. I would love to keep it but I have too many bikes and other expenses.   Thanks for checking out my ad, feel free to call or text with any questions.  Neev  8@0@5@3@5@8@5@3@3@0  ( specialized emtb e-mtb mountain bike full suspension turbo kenevo turbo levo 18 19 20 27.5 Large Medium Small 2018 2019 2020 L aluminum carbon intense electric mountain bike 6fattie 6 fattie 6fatty )",,,
5092,6000.0,ventura,https://ventura.craigslist.org/bik/d/westlake-village-specialized-turbo/7472043163.html,2022-04-16 09:14,Specialized Turbo Kenevo E-MTB,0,,,,,,,,,,,,,,,
5093,85.0,ventura,https://ventura.craigslist.org/bop/d/simi-valley-child-bicycle-seat-for/7469463369.html,2022-04-16 08:56,Child bicycle seat for toddler by Topeak,7,,,,,,,,,,,,"Clean and in good condition.  Comes with attachment which mounts to the rear of bike.  The seat sets securely to the seat carrier.  Has adjustments for child differences, for instance length of legs, etc.  Fits bikes that the attachment can be connected to.",,,
5094,700.0,ventura,https://ventura.craigslist.org/bik/d/simi-valley-vintage-klein-47-cm-usa/7471882109.html,2022-04-15 19:03,Vintage Klein 47 cm USA made roadbike,14, aluminum, road,, excellent,, 47 cm,, Klein,,, 700C,"Up for is my vintage 1990s Klein Kirsten all original road bike.  Its 47 cm frame size, 700c wheels and tires, Shimano 7x3 Doere/600 Groupset.    needs tires.  Klein was  a Company known for innovation, amazing fit and finish and fantastic paint jobs.  They were high end bikes.   no rust or corrosion, just dusty from storage.  aluminum frame and fork.  this is excellent for small frame adults or youths.  Very Rare, Handmade in USA. just pulled from long term storage",,,
5095,10.0,ventura,https://ventura.craigslist.org/spo/d/ventura-trunk-bike-rack/7469713443.html,2022-04-15 14:47,Trunk bike rack,0,,,, excellent,,,,,,,,Good condition.  Holds 2 adult bikes.,,,
5096,275.0,ventura,https://ventura.craigslist.org/bid/d/ventura-trek-alpha/7471797379.html,2022-04-15 14:43,"Trek Alpha 4300 19.5""",9, aluminum, hybrid/comfort, v-brakes, good,," 19.5""", riser, Trek, Alpha 4300, suspension fork (hardtail), 26 in,"The Ventura Bike HUB is a do-it-together, second-hand bike shop   Bike:  Trek Alpha 4300   Size: 19.5""     Color:  Silver/Gray    Details: Check out this Trek Alpha 4300! This aluminum hardtail hybrid is equipped with 3x8 drivetrain and is rear rack compatible. Come by for a test ride during our open shop hours: WED - FRI 1-7pm. SAT 10am - 6pm. Please call [phone] if you have any questions. Be sure to check out other listings by clicking ""more ads by this user"".       Condition: Good    All proceeds from our bikes benefit HUB Community Bike shop and BikeVentura for bicycle advocacy!     Our main goal is to get people riding bicycles.    We are a do it yourself repair shop (with help from our expert volunteers)  We sell used parts, used bikes and give advice on commuting routes and gear!     The Bike HUB and its programs are initiatives of BikeVentura, a charitable non-profit, 501(c)(3) organization. ID#26-2180702.     Check us out online! Facebook: www.facebook.com/VenturaBikeHUBorhttp://www.bikeventura.org",,,
5097,75.0,ventura,https://ventura.craigslist.org/bop/d/westlake-village-hollywood-four-locking/7467659602.html,2022-04-15 12:09,Hollywood Four Locking Bike Rack,2,,,,,,,, Hollywood,,,,This is a very heavy duty bike rack that has built in key locks to secure up to four bikes.  No straps or Velcro to deal with to secure your bikes.  Just crew down the cap and turn the key lock.  It comes with a quick release tilt down so that it does not interfere with a trunk of a car or tailgate of a truck opening.  It has an adjustable receiver that makes it ideal for any vehicle. In other words one can change the distance the bike rack extends out away from the vehicle.,,,
5098,195.0,ventura,https://ventura.craigslist.org/bik/d/westlake-village-trek-navigator-hybrid/7465027704.html,2022-04-15 12:10,Trek Navigator Hybrid MTB Bike,2, aluminum, hybrid/comfort,,,, medium,, Trek, Trek Navigator 300, frame and fork (full suspension), 26 in,I am selling my lightly used Trek Navigator 300 hybrid bike.  It is in very good condition.  I am an older guy so I liked the upright handlebars and comfortable seat.  I think it is classified as a hybrid bike but also was sold as mountain bikes so it could be used on all terrains.  Tires are in very good condition and have little wear. It includes a suspension seat post and front shocks.  It has 24 gears (3 front 8 rear) with speedometer and kickstand.  They sell for almost three hundred and fifty dollars on Ebay.  The handlebars and seat post adjust to hi and lo positions so it is good for almost anyone who is looking for a great bike.,,,
5099,400.0,ventura,https://ventura.craigslist.org/spo/d/oxnard-professional-grade-training/7471676051.html,2022-04-15 10:39,Professional Grade Training Equipment,8,,,, like new,,,, Airgo, Airgo 300,,,"I have 4 Full Body workout Airgo Brand Training bikes, 2 Rowers, And 1 Skier. Take ALL 7 for $2500 or each for $400, they are all like new. Purchased for summer training camp for a few pro-athletes and no longer needed.",,,
5100,1000.0,ventura,https://ventura.craigslist.org/bik/d/ventura-bike-flx-brand/7471663853.html,2022-04-15 10:16,E-Bike FLX brand,2, aluminum, road, disc (mechanical), excellent, pedal assist," 19"" (Small/Medium)", other/unknown, FLX, Babymaker Pro, none (rigid), 26 in,"https://flx.bike/collections/urban-electric-bikes/products/babymaker-2 Excellent condition, mimimal use, under 50 miles with Touring Package included.",,,
5101,200.0,ventura,https://ventura.craigslist.org/mpo/d/oak-view-cbr600rr-complet-fairing-kit/7471582292.html,2022-04-15 07:44,CBR600RR 2013-2019 complet fairing kit,7,,,, new,,,, Honda, CBR600RR,,,I’m selling a complete fairing and cowl kit assembly with all parts included I bought off of eBay year ago but never got around to the project and sold the bike.  The cowling is gloss black pant and never been out of the box fits 2013-2019 Honda CBR600RR bikes call if interested  show contact info  the kit on eBay is currently showing for close to 500.00,,,
5102,13495.0,ventura,https://ventura.craigslist.org/mcd/d/chatsworth-2021-ducati-supersport-950/7471429976.html,2022-04-14 17:21,2021 Ducati Supersport 950 Ducati Red,3,,,,,,,,,,,,"Enter this link to see more images plus all other inventory we have available: http://lyv.cc/NCN84Wheels in MotionAsk for: Sales Team☎ (866) 842-70809710 De Soto Ave Chatsworth, CA 91311Enter this link to see more images plus all other inventory we have available: http://lyv.cc/NCN842021 Ducati Supersport 950 Ducati RedPrice: $13,495.00Basic Information:Year: 2021Make: DucatiModel: Supersport 950 Ducati RedStock Number: 023586VIN: ZDMVABDS5MB000603Condition: NewType: StandardMileage: 1Title: ClearColor: RedAccent Color: RedEngine:Engine Size (cc): 0Description:2021 Ducati SuperSport 950 Ducati RedYour way to sport.The Ducati sports bike made for the road changes its name and becomes SuperSport 950, renewing its aesthetics, electronic equipment and high level of features.The design of the SuperSport 950 evolves thanks to the new fairings designed by Ducati Style Centre which give the bike more sportiness, dynamism, and fluidity in its shape with a strong and decisive resemblance to the Panigale V4.Watch the 3rd episode of the Ducati World PremièreDiscover everything about the new SuperSport 950 presented by Alessandro Valia, Ducati Official Tester, and Julien Clement, Ducati Senior Designer Style Centre.DesignThe strengths of the Ducati sports bike intended for the road have always been their dynamic style, visual compactness, elegant lines and proportions typical of Panigale sports bikes.The new SuperSport 950, thanks to new fairings, becomes more sporty and shapely with a strong reference to the Panigale V4 with a new full-LED headlight and side air vents.Features may include:LATERAL VIEWNew fairingsThe side view of the SuperSport 950 is marked by air vents reminiscent of the double extractor of the Panigale V4 models. The lower fairing now extends to the side silencer, hiding the mechanical components and visually recalling the track bikes. FRONTAL VIEWNew full-LED headlampThe front view is dominated by the new full-LED headlamp with Daytime Running Light (DRL), which clearly recalls the bright and sharp signature of the Panigale V4THE WINDSHIELDNew windshieldThe windshield of the SuperSport 950 is low to create a streamlined and dynamic line, centrally connected to the tank bringing the body color into the cockpit, with a modern design that houses the new full-TFT color dashboard. Aerodynamic protection is guaranteed by a sporty cut Plexiglas that is height adjustable in two positions.*S Model shown in PictureDestination Charge: $600.00Wheels in Motion9710 De Soto AveChatsworth, CA 91311Ask for: Sales TeamPrimary Phone: [phone]Text with any questions [phone] WE WILL NOT BE UNDERSOLD. WE WILL BEAT ANY LEGITIMATE  OUT THE DOOR PRICING *********************************************************************************************************************************** LOOKING FOR A NEW YAMAHA ,KAWASAKI , DUCATI or POLARIS Products WANT TO KNOW IF YOU COULD GET APPROVED **FOLLOW THE LINK FOR INSTANT APPROVAL,ONCE YOU GET THE APPROVAL, CALL US [phone] ** https://www.700dealer.com/QuickQualify/33ebdf1b3af54190bf9c23b3e42d2c32-2021420 ***************************************************************************************************************************************WE FINANCE JUST ABOUT ANYONE, BAD CREDIT,NO CREDIT,1ST TIME BUYER***NEW MOTORCYCLES COVERED UNDER  FACTORY WARRANTY USED MOTORCYCLES ARE COVERED BY LIMITED WARRANTY , 90 DAYS PARTS & LABOR TRADE INS WELCOME**GREAT FINANCE OR LEASING PROGRAMS We specialize in less than perfect credit,Please call for more info 1-[phone]Text [phone]FOR MORE INFO::http://wheelsinmotionmc.comHonda CBR 250 500 600 1000 CBR600 CBR600RR CBR1000 CBR1000RR CBR500 CBR250 Kawasaki Ninja ZX ZX6 ZX6R ZX10 ZX10R 650 650R 300 Suzuki GSX-R GSXR 750 GSXR600 GSXR750 GSXR1000 Yamaha YZF YZFR3 YZFR6 YZFR1 RR3 R6 R1 z Z125 Z900 Z650 H2 H2SX KLR KX 400 ZX14 636 ZX636Disclaimer:**All advertised prices are *Plus government fees & taxes, any finance charges, any dealer document processing charge, any electronic filing charge, emission testing charge. Additional Dealer Markup & Freight is only charged to NEW vehicles and a Reconditioning fees may be charged to used vehicles. *See TERMS for details. ALL SALE PRICES INCLUDE FACTORY INCENTIVESEnter this link to see more images plus all other inventory we have available: http://lyv.cc/NCN84A27FBAFAEA464DBBB650D168074EE06C 31499923 10409698Ducati Supersport 950 Ducati Red",,,
5103,150.0,ventura,https://ventura.craigslist.org/bop/d/ojai-yakima-fullback2-bike-bicycle-car/7471224957.html,2022-04-14 10:02,Yakima FullBack2 - Bike/Bicycle Car Rack,9,,,, like new,,,, Yakima, Fullback 2,,,"Yakima FullBack2 - 2 Bicycle Car Rack - $150 OBO (originally purchased at REI for $300) –  Like New Condition (only used a few times).  Yakima FullBack 2 Bike Rack • New SuperCush ZipStrip™ cradles secure the bikes for premium bike protection and make loading and unloading a breeze  • ZipStrips™ secure bikes to the rack and are fully removable  • Modern design delivers an improved fit and looks awesome  • Bomber external frame holds tough, cushy padding protects your paint  • Full SKS locking package secures rack to vehicle, bikes to rack to help prevent theft  • Simple installation with an interlocking HUB that aligns key adjustment points  • Four-strap attachment is intuitive and easy  • Folding arms with anti-sway cradles • Compact for easy storage  • Premium high-gloss finish  • Yakima signature bottle opener lets you enjoy a post-ride cold one  • Easy number dial makes installation simple  PRODUCT SPECS • Weight: 22.00 lbs. • Dimensions: L 30.00 in x W 25.00 in x H 22.00 in • Maximum bike weight: 35 lbs. per bike; maximum total bike weight: 70 lbs.  Check to see if it fits your Car:  https://pit.yakima.com/#Fits  - or -  https://yakima.com/products/fullback?variant=30947664429104  Video on how it works:  https://www.youtube.com/watch?v=tMgR-xbnMhU",," racks, fenders, bags",
5104,1500.0,ventura,https://ventura.craigslist.org/mpo/d/camarillo-suzuki-gs450l/7471229529.html,2022-04-14 09:58,Suzuki GS450L,0,,,,,,,,,,,,,,,
5105,165.0,ventura,https://ventura.craigslist.org/bid/d/ventura-630-cruiser-17/7471217542.html,2022-04-14 09:32,"630 Cruiser 17""",7, steel, cruiser, v-brakes, good,," 17""", cruiser, 630 Cruiser,,, 26 in,"The Ventura Bike HUB is a do-it-together, second-hand bike shop   Bike:  630 Cruiser    Size: 17""     Color: Black     Details: Check out this Peugeot road bike! This Steel French road bike is equipped with a 2x6 drivetrain, stem shifters, simplex front derailleur and a Shimano 105 rear derailleur. Come by for a test ride during our open shop hours: WED - FRI 1-7pm. SAT 10am - 6pm. Please call [phone] if you have any questions. Be sure to check out other listings by clicking ""more ads by this user"".       Condition: Good    All proceeds from our bikes benefit HUB Community Bike shop and BikeVentura for bicycle advocacy!     Our main goal is to get people riding bicycles.    We are a do it yourself repair shop (with help from our expert volunteers)  We sell used parts, used bikes and give advice on commuting routes and gear!     The Bike HUB and its programs are initiatives of BikeVentura, a charitable non-profit, 501(c)(3) organization. ID#26-2180702.     Check us out online! Facebook: www.facebook.com/VenturaBikeHUBorhttp://www.bikeventura.org",,,
5106,225.0,ventura,https://ventura.craigslist.org/bid/d/ventura-peugeot-road-bike-58cm/7471213734.html,2022-04-14 09:25,Peugeot Road Bike 58cm,12, steel, road, caliper, good,, 58 cm, drop, Peugeot,,, 27 in,"The Ventura Bike HUB is a do-it-together, second-hand bike shop   Bike:  Peugeot Road Bike   Size: 58cm     Color: Pearl white     Details: Check out this Peugeot road bike! This Steel French road bike is equipped with a 2x6 drivetrain, stem shifters, simplex front derailleur and a Shimano 105 rear derailleur. Come by for a test ride during our open shop hours: WED - FRI 1-7pm. SAT 10am - 6pm. Please call [phone] if you have any questions. Be sure to check out other listings by clicking ""more ads by this user"".       Condition: Good    All proceeds from our bikes benefit HUB Community Bike shop and BikeVentura for bicycle advocacy!     Our main goal is to get people riding bicycles.    We are a do it yourself repair shop (with help from our expert volunteers)  We sell used parts, used bikes and give advice on commuting routes and gear!     The Bike HUB and its programs are initiatives of BikeVentura, a charitable non-profit, 501(c)(3) organization. ID#26-2180702.     Check us out online! Facebook: www.facebook.com/VenturaBikeHUBorhttp://www.bikeventura.org",,,
5107,40.0,ventura,https://ventura.craigslist.org/bik/d/simi-valley-boys-girls-20-bikes/7459748412.html,2022-03-18 05:53,Boys & Girls 20” Bikes,0,,,,,,,,,,,,,,,
5108,2100.0,ventura,https://ventura.craigslist.org/bik/d/simi-valley-prophecy-oracle-29er-rare/7460824113.html,2022-04-13 20:37,Prophecy Oracle 29er Rare Trail Bike,5, aluminum, mountain, disc (hydraulic), excellent, none, large, riser, Prophecy, Oracle, suspension fork (hardtail), 29 in,"Hard to come by Prophecy Oracle MTB. Set up as a 29er but can be 27.5 plus or set up as a Mullet 27.5/29. SRAM GX Eagle components with Guide RSC brakes. Reverb Droper with Wolftooth lever. RockShox Pike 140mm. Awsome Trail Bike !  Geometry - Large Reach 440mm  Fork Travel 140mm  Chain Stay 415-435mm  Top Tube (Effective) 625mm  Seat Tube 72.5 deg  Head Tube Angle 66.5mm  Head Tube Length 110mm   BB Drop 50mm  Wheelbase 1143.5mm   We thought long and hard about what was the most fun bikes we had ever ridden, and we all agreed that it was actually our 20"" BMX bikes when we were kids. With a 140mm fork, disc brakes, and modern trail geos, something we would have killed for as kids, and a bike you can ride on all day long and still have a great time at every turn!    We wanted to bring the most rideable fun bike to the market, A bike that everyone tells us that once they have it, its a TRUE quiver killer, they park their squishy bike, and walk by it on the way to their Oracle every ride. Nearly everyone of the 180 Oracle owners out there tell us JUST that.",,,
